[851, 1314, 2292, -998, 1334, 537, 674, 1225, 802, -1049, -307, -992, 890, 1681, 1265, 1222, 523, 1367, 1054, -560, -1254, -199, 1000, 451, -1404, -465, 739, -384, 2476, 284, -1412, -743, 957, -1442, -160, 376, -815, 54, -1384, 968, -181, -1129, -1143, 121, -1246, -598, 121, 623, -721, -192, 483, 26, -1029, 594, -1662, -122, -1, -356, -2044, -106, 341, -561, -317, -1004, 425, -926, -3119, -1461, 2053, -1610, 836, -547, 1852, -972, 685, 1349, -236, 302, 1095, -980, 1659, -309, -208, -1661, -1045, 554, 389, -13, -1032, 64, -279, 786, 456, 792, 895, 949, -61, 1461, 1361, -689, -291, -394, 779, 716, 1889, 787, 195, -135, -1265, -178, -1360, 649, 300, 174, 128, 210, 2219, 805, 713, -2606, -419, -1503, 1017, -1374, -1612, 461, -251, 420, 188, 540, -419, -322, -159, -2413, 564, -112, 781, -102, -1475, 1673, -153, 1477, 1450, 297, -190, -264, -545, -117, -251, -999, 191, 1751, -260, 329, -1838, -391, -1001, 250, 1417, -1219, -428, 1293, -603, -1158, -320, -463, -1272, 1403, -336, 1220, 9, -751, 374, 1370, -341, -1811, 913, -1026, -3056, -334, 935, 13, -342, 443, -1400, -616, -374, 281, 303, -1230, -369, -248, 514, 9, -8, -356, 172, 178, -883, 193]
[-1433, -582, -932, 646, 1500, -172, -704, 211, 512, -725, -139, -1936, -523, 1630, 1593, 980, -1277, 242, -2094, -508, -1401, 545, -856, -868, -819, -541, 52, -1538, -139, 99, 2221, -226, 1555, 3323, 339, -290, -2353, 340, -124, -27, -881, -743, 916, 454, 163, -550, -1174, -338, -2102, 46, -917, -777, 174, 1272, -26, -882, -892, 618, 1023, -600, 736, -672, 1049, -565, 689, -662, 2334, -2065, 121, -197, 407, 602, -663, 806, 81, -717, -74, 796, 865, 1403, -1500, -210, -508, -1572, -2072, 891, 191, -522, 512, -516, 1088, 93, 134, -58, -394, 1220, 392, 394, -1537, -225, -778, -278, 770, 3034, 501, 287, -608, -1389, 1067, 1831, -200, -875, 322, -287, 616, -230, -114, -742, -6, -30, 985, 569, -1823, -422, 1081, -674, 1657, -1961, 1595, 776, -275, -169, 1501, -515, 726, 232, -1423, -65, -912, 2716, -230, -971, -1410, 169, 195, -415, 1217, 717, -1212, -539, -2946, -1519, 834, 752, 398, 595, -1009, 1633, 486, -128, -1376, 179, -1745, 1131, -1074, 492, 614, 2650, -1894, 398, -50, 596, -1486, -375, 383, 1478, 186, 276, -314, 2015, -1623, 1067, 95, 777, 2310, 1906, 945, -322, -523, 515, 478, 798, -338, 3, -475, 1454, -256, -633, 468, 475]
[-2075, 195, 235, 1128, 2368, -609, -877, 341, 1206, 1223, -668, -2173, 495, -1392, -278, 144, -813, 644, -556, -1245, -1036, -880, -24, 945, -367, 2, -239, -1284, -1047, -368, -658, -1200, -506, 598, 493, 1053, -562, -219, 292, -1045, -684, -957, -1146, -295, -1269, 69, 281, 793, -380, 343, -191, 1085, -320, 33, -197, 1685, 718, -1630, 273, 2190, 607, -175, -2295, -207, -970, -676, 1351, -358, 466, -1118, 2281, 509, -1231, -642, -341, 714, -264, 1381, 858, 2105, -1871, -867, 254, 372, 738, 1553, -1514, -1466, -306, -508, 660, -1125, -2658, -277, -1453, 918, 663, -696, -1406, 768, 1126, -1598, 913, -1301, -987, -241, -2268, 791, -560, 309, -633, -307, 641, -1262, 670, -2005, -551, 1975, -249, -107, 53, 1370, 348, 2972, -1864, -3410, -2371, -353, 2301, -562, 287, -459, 2104, 2162, 344, 1415, -1438, -1349, 546, 1756, 488, -378, 55, 858, 787, -415, 1943, 895, -579, 227, -1473, 520, -1731, -109, -1275, -1123, -107, 663, 932, 1492, 1222, 1886, -1099, -90, -176, -36, -8, 2521, 693, 404, -856, 647, -776, 94, -648, 610, -345, -62, 232, 148, 2367, -777, -874, -837, 930, 896, -268, -812, 1754, -1151, -498, -1074, 690, -1104, 1220, -772, -1536, -2268, 1010, 720]
[1692, 985, 381, 815, 596, 135, -866, 124, 68, -1716, 420, 3661, 383, 533, -283, -1426, -614, -68, 534, 133, 604, -718, -684, 336, 488, -662, -797, 133, -1510, 322, -758, 668, 1231, -406, -479, -1087, -636, 1276, 521, -829, 158, -1405, 853, 491, 642, 1472, 400, -922, 712, -2277, 695, 558, -1601, -1871, -323, 107, -119, 1308, -859, 698, -2036, -187, 843, 1111, -342, 235, -736, 203, -593, -769, -439, 374, -123, -701, -659, 84, -1789, -1477, -386, -1143, 817, 1379, 501, -200, 38, 1080, -1847, 1408, 636, 581, -818, 653, -570, 164, -567, -208, -251, 723, -353, 712, 645, 830, -513, 787, 1382, -146, 1339, -839, -1068, -1575, -1802, -378, -417, -1584, 103, -493, -362, 897, -1735, 782, 656, 342, -682, -1753, -1251, 222, -230, 558, -1733, 432, -339, 151, -574, -1005, 136, -751, 289, -90, -438, -75, -416, 879, -1204, 760, -1435, 1468, -660, 19, 697, 955, 1946, 160, -1445, -318, -482, -34, -13, -293, 992, -1970, 1165, 812, -1270, -39, -1146, -595, -802, 713, -2699, 746, 916, 1005, 1629, 700, 353, -168, 1034, -1145, 1117, 868, 885, 914, 1289, 506, -723, 19, 764, -76, 303, 361, -595, -283, 1424, -1117, 2421, -2398, 623, -184, 719, -303]
[-1276, 1315, 2177, 191, 535, -16, -1096, -1615, 2140, 2364, -505, -2744, 1309, -846, -1828, 1462, -512, -547, 1857, -851, -749, 132, -621, 586, 635, -51, 692, 309, -185, -1434, 197, -1275, -933, -690, -63, 459, 1355, 349, 2437, -370, 407, 1827, -2740, -317, -1886, -642, 309, 491, -1737, 766, 1152, -891, 1145, 967, -1160, 200, 628, -505, -80, 1028, 1961, 271, 513, 405, -117, -499, -874, -591, 1254, -607, 974, -343, -136, -653, 282, -365, 1173, 2411, 2456, 2071, 731, -231, -265, 880, 607, -135, -730, -2312, 201, -1387, 614, -1626, -358, -276, -1466, 272, -313, -2422, -563, -2164, -1246, -2220, 1208, -71, -529, -299, -599, 1068, 49, -1665, -750, -332, 46, 364, -142, 481, -144, -481, -8, 909, -1086, -442, 216, 209, 1503, -1345, 506, 612, 1109, -1029, -128, -520, 396, 1818, 2641, -353, -2399, 218, 73, -911, 1699, -150, 52, 1360, 697, -931, 1361, -1150, -125, -135, 307, 1105, 1638, 708, -1749, 268, 1469, -231, -1365, 1288, 374, -1059, 2106, -393, 53, -190, 266, -435, -501, -625, 1337, 1490, -440, -960, 208, -1228, 279, -591, 368, -952, -414, -566, 1, -2001, 1069, 340, -1021, -181, -2151, -3790, 1681, -307, 780, 673, -1801, 612, 864, -952, -1943, -1026]
[546, 499, -629, -185, -1101, -216, -515, 594, -781, 2202, 1475, -765, -1579, -315, 2315, 84, 51, 1024, -1221, 2058, -1146, -1670, 1955, 817, -1831, -1089, -2348, 872, 449, 477, 812, -1402, -450, -196, 817, 477, -960, 2303, -1951, 367, 856, -996, -88, 465, 981, -640, -476, 1157, -560, 110, 457, 1170, -178, 1259, 733, -1182, -592, -132, 1680, -764, 1986, 1290, -422, 145, -572, -1855, 1031, 588, 525, 755, -387, 1214, 1039, 724, 381, -1231, 1258, 825, -853, -410, 926, -923, -859, 1198, 727, -1162, -440, 1268, -697, -263, 443, -177, -1314, -1118, -360, 685, 522, 147, 599, 2125, 1151, 765, 258, 261, 511, -211, 849, -949, -848, 889, -1289, 0, -286, 752, 761, -1063, 1315, 577, 139, -621, -1375, 581, 1421, -397, -1662, 2616, 1291, -7, -1123, 1763, 1309, 1082, -502, 243, 313, 183, 747, 302, 337, -1406, -114, -698, 434, -1291, 1401, -424, 1140, -1711, -621, -261, 832, 141, -1285, -1245, -1490, -336, -1130, 111, -3243, -1488, -1165, 724, -1067, 1188, -1638, 590, 393, 827, 1952, -2355, 846, -2256, 809, -1153, 694, -680, -1830, 945, -612, -511, 210, -88, 378, -1572, 159, -170, -222, 232, 554, 705, -209, 1903, -316, 661, -154, 781, -1403, -1115, 3029, 325]
[95, -1858, -1674, -1886, 967, 1135, 2712, 2120, -153, -785, 180, 1551, -144, -502, 1380, 517, -49, 80, -2002, 993, 1530, -1383, 134, -230, 92, -280, -269, 226, 441, 1495, -1009, 1740, -23, 150, 380, -766, -947, -338, -1197, 50, 114, -206, 1224, 400, 1013, -10, 163, -857, 1328, -1005, -2869, 306, -1137, -2239, 1130, -161, -133, 1422, -70, -1367, -2264, -382, 980, 645, -912, -1084, 791, 366, -1509, 195, 303, -666, -481, 350, 183, 1385, 215, -1617, -1246, -1064, -1877, -795, 856, -72, -505, -545, 1098, 2595, -517, -1194, 1502, 1032, 277, 612, 1933, -1004, -692, 494, 1024, 1347, -1485, 1564, 1732, 1024, 1250, 740, 564, -1122, 990, -179, 81, 577, 236, -1025, 148, 2094, -267, -132, -504, -788, -904, 886, -1854, 688, 294, -972, 1305, -835, 536, 609, 447, -411, 1352, -983, -2137, -1695, -67, 307, -1808, 1097, -205, -876, 1524, -1414, 1666, 1283, -519, -2198, 651, 401, -432, -867, 2612, 165, 678, 508, -1796, -528, 798, -144, -2715, -222, -636, 1181, -310, -138, -1059, -2179, -1167, 863, -223, 1349, 1585, 486, 141, 1171, 2273, 382, 764, -377, 290, 1208, -1161, 1399, 1553, 44, 550, 81, 3735, 1672, -630, 534, -1241, 274, 882, 778, 1874, 3402, 986, 631]
[-1521, 241, 1109, -1718, -1487, -340, 331, 113, -517, -1082, -1915, 861, -444, -1081, -377, -350, 203, -691, -1206, 916, -667, 953, -1008, 695, 1153, 93, -568, 135, 1757, 709, 305, -1775, -2237, 1449, 914, 314, 1641, -22, -2072, -895, 1304, 1082, 621, 148, 2470, 1425, -1027, -725, 1183, 1033, 25, -2186, 1056, -1039, 847, -187, -790, 1624, 793, -1519, -90, 874, -509, 1485, -254, 520, 616, 1639, 415, 1853, -1524, -1393, -156, 856, 516, -399, 1033, 19, -1108, 595, -386, -676, -892, 1066, -64, -287, 1231, -389, 771, -604, 488, 861, -1305, 660, 1442, -404, 1151, -580, 374, 652, -1869, -166, -59, 1348, 422, -1573, 562, -680, -536, -532, -2142, -817, -1106, 812, -281, 1307, -1068, -195, 1426, -699, -221, 296, 1043, -837, -380, 151, 355, 351, 43, -696, 1851, 1011, -1343, -299, -546, -267, 232, -110, -1197, -1122, -1087, -974, 446, -1264, -17, 1104, 697, -1823, -933, 570, -732, -46, -860, -388, -1573, -48, -1397, 1455, -163, -1081, -832, -518, -10, 271, -607, 1056, -606, 350, 684, 501, 1252, -602, 368, -2414, 17, -1242, -1319, -164, -171, -146, 588, -96, 92, 1201, 55, 762, -206, -80, 1677, 717, -244, 931, -156, 510, -493, 452, -253, -593, 14, 603]
[-2240, -751, -222, -2428, 2428, -413, 135, 552, -903, -239, -686, -500, -2463, 488, -414, 255, -477, -1280, -384, 173, -1849, 1540, 966, -937, 306, 141, 762, 15, 1525, -991, 252, -118, -18, 847, -251, -519, 139, -2318, -749, 2152, 360, 2464, -462, 535, 152, -884, -349, -115, -463, 772, -797, -1752, 784, 741, -1199, -2093, -1033, -144, 273, -387, 990, -2308, 1326, -665, -406, 910, -638, -456, 133, 1418, 83, -2791, 128, 1944, 846, 764, 1727, -572, 1019, -1084, -277, -624, -298, 628, -1885, -903, 1521, 2318, 587, -1672, 1111, 1258, -125, 21, 1354, -911, -337, -123, 704, -65, -2205, -2590, 2132, 1448, -1673, 1145, 637, -386, 1139, -325, 635, -73, -287, 1361, -187, 1679, 1330, -562, 1702, -693, 134, -969, 386, 671, -11, 289, -342, 538, 1868, 145, 1459, 329, 1939, 567, -482, -780, -1204, 1276, -1165, 1715, 1027, -2515, 1172, -784, 212, -1007, 127, 61, 1181, -849, -245, -1025, 2310, 780, 2035, 389, -784, -1419, 169, -87, -907, -261, 406, 638, 851, 1622, -2780, -585, -60, -68, 1309, 519, 1132, -539, -426, -296, -191, -596, 614, -1560, 551, 1706, -940, 1048, -1668, 163, 114, 1166, -543, 380, 1235, -2110, -987, -752, -1647, -104, 1082, 1371, -1040, 1190]
[-443, -1960, -261, 1956, -62, -15, 1303, 601, 797, -1003, -666, -525, -38, -522, -465, 274, 1102, 29, -675, 229, -420, 210, -656, -1710, -32, 1250, 2286, -595, 278, 88, 785, -388, -250, 716, -345, -51, 64, -460, -1006, 859, -419, -328, -571, -565, 1751, 355, 995, 551, -2, -851, -221, -62, 2161, 500, 1172, -807, -250, 484, 1068, -60, -646, 279, -931, -1721, 453, 381, 751, 1118, -355, -207, -741, 69, -156, 702, -731, 1430, 103, -946, -925, 1776, -1855, 676, 24, 80, 346, 1325, 449, -7, -452, 386, 1051, -1124, 33, 810, 271, 1812, 759, 309, 945, 1535, 1485, 849, -1197, -693, 301, 1440, -420, -394, 1662, 720, 952, -566, -171, -62, -318, 121, -49, 474, -61, 1100, -820, -590, -975, 840, 910, -1723, -620, -817, 485, -448, -830, -620, 737, 23, -2721, 260, -715, -950, 622, -242, -132, -9, -245, -934, 1600, 191, 298, -1091, 234, 1975, -1614, -1350, 834, 973, 73, -587, -459, -487, 309, 1379, 365, 73, 480, 183, 148, 549, 652, -1850, 2231, -138, 835, -162, -679, -409, 422, -14, 1535, 222, 1948, 1167, 517, -921, -672, -674, 723, 805, 601, -1733, -597, -1414, -1311, 323, 114, 420, 1160, 2015, 1146, -644, 1047, 324]
[-35, 154, 1740, 292, -742, -285, -1062, -478, 3319, 1005, -141, -991, 200, 680, 529, 796, 70, 1518, 254, 411, 592, -1276, 952, -1285, -1202, 75, -782, -1517, 408, -784, 286, -1396, -2005, 1647, -19, 560, -698, 1465, -457, 1024, -644, -44, -220, 503, 820, 807, -614, 356, -897, 1343, 383, 417, 695, 1528, 530, 56, 404, 796, -238, -129, 104, -145, 617, -69, 923, -455, 310, 582, 1501, 373, 709, -1037, -372, -832, -601, -331, 1152, 705, 760, 528, 610, -1432, -1454, -1028, 1489, -1250, 766, -730, 292, 422, 410, 2556, 191, 58, 2105, 1662, 160, -915, 339, -710, -852, -1696, -393, 1566, 1389, -983, 1050, -2396, -228, 968, -2548, 1057, -774, -697, 272, 1272, 583, -937, -492, -1800, -1968, -155, -182, -80, -764, -1027, 2050, -925, -881, -1006, 820, 663, -1511, -402, 1052, -739, -601, -1412, -849, 1635, 245, -1020, 1516, -357, 197, 713, 1337, -2717, -661, -1195, -1061, 658, -2, 902, -277, 290, -751, 1212, 665, 200, -1792, 1262, -738, -2069, -337, -615, 1074, 1831, -528, -1357, 1169, -1042, -652, 607, 997, -163, 614, 258, -2849, -330, -2127, -1617, 1054, 796, -692, 1024, -1968, 1410, -2, -396, -1726, 1511, 184, -548, -701, 1269, -234, -314, -1, 1401]
[171, 168, 285, 1978, 839, -45, -1286, -61, -1618, 144, -742, -12, -1813, -720, -1016, -390, 1443, -1023, -1392, 614, 1100, 1306, 389, -326, 6, 338, -115, 1223, 1301, 63, 253, 1801, -141, -1360, 1046, -840, 888, 783, -150, 188, 343, -416, -528, 2294, 1057, -220, -1201, -1735, -589, -1185, 374, -756, 698, 122, -424, -918, 421, 519, 350, -739, 644, -1061, 993, -752, -923, -553, 954, -1733, 189, 1333, -309, 1043, -701, 151, 566, 1404, -394, 1335, -459, 1840, -1924, -48, 88, 640, 275, 55, 510, 687, 1065, -522, -985, -1714, -187, 715, 92, 1236, 136, -1176, -1157, -1030, 425, -2987, -548, -147, 28, 2325, -106, -1881, 703, -2326, 898, 718, -433, 481, -612, 1003, -1112, -625, -356, 889, -630, -466, -640, -485, 2141, 195, -1688, 1097, 1901, -1297, 462, -254, 459, 1754, -654, -275, -1242, 522, 354, -835, 866, -2593, 207, 443, 574, -422, 1354, -741, 4196, -189, -918, 116, 39, 1322, 2775, 3, -609, 458, -1519, -1563, -218, 750, 1705, -661, -201, 1211, 155, 1427, 925, 78, 595, 427, -17, -150, -1003, -660, -1263, 145, 2479, -1885, 1027, 581, 1042, -72, 59, 699, -1035, -470, -1353, -1212, 1951, 1930, 69, -1096, 149, -809, -3043, -203, 848, -1170]
[1026, 439, 1336, 726, 775, 1130, 814, 318, 1542, -1421, 232, 50, 678, -1222, -492, -611, 1733, 1244, -291, 251, 446, -529, 29, 3129, -673, 1587, -405, 1864, 1175, 410, -1020, -2111, 542, 1021, -934, 1199, -202, 1736, 1196, 316, -671, -1224, -408, -769, -314, 1585, -3, 48, -844, 109, -976, 1692, 286, -2261, 535, 259, 1364, -899, 512, 803, -1091, 638, -2000, -24, -550, 109, -1048, -1011, -195, -126, -221, 1469, 801, 647, 65, 2227, -54, 372, 533, -454, -518, 111, 1287, 1068, 364, 132, -545, 365, -1500, 629, 693, -634, 1069, -373, 1324, -1657, 489, -10, -283, -308, -394, 747, -21, 985, -1172, 758, -1569, -1596, -2353, -978, -447, 922, -2739, -1402, 235, -819, -661, 1727, -332, 1266, -869, -687, 1525, -581, 1563, 335, -99, 205, 670, -971, -1264, -725, -1528, -280, 3133, 177, 747, -549, -726, -1419, -855, -282, 230, -2502, 1701, 597, -796, 302, -636, 2091, -608, -20, -2301, 161, -772, 213, 470, -1522, -349, -1097, 3560, -829, -401, -3719, -1161, -296, -1209, -426, 324, 2552, 347, 1873, -1027, -1241, -145, 471, 617, 343, -349, 1882, 1338, -281, 52, -1561, -583, -419, 1127, -2266, 1245, 1110, -2280, -347, 195, -917, 1096, -27, 722, -2047, 1189, 1852]
[674, -678, -1076, 1408, -1866, 538, 475, 145, -729, -671, 226, 411, 467, 135, 278, -183, -165, -703, -1812, -1716, 28, -453, -22, -1047, -1, -707, -192, -118, -1073, -246, -1573, 1462, -8, -1105, 657, -1663, 1382, -1095, 774, -783, 1736, -211, -1022, 147, -1116, 1871, 1005, -1146, 1020, -2142, -1026, 102, -161, -1507, 45, 1736, 1820, -1183, 280, 52, -1247, 548, -499, -361, 6, -390, 246, -1228, 32, -1572, 916, 677, -303, -770, 386, 1245, -445, -490, 415, 320, -1428, 418, -833, -793, 1622, 171, 585, -1000, -693, -439, -1641, 823, -1270, 954, 436, 2075, 647, 1051, 62, -2389, 159, -828, -883, 641, 241, -174, 1587, -11, -1223, -1657, 856, -53, 936, -412, 1244, 98, -2853, -875, 708, 0, 1101, -667, 77, 473, 252, -2859, -671, -949, 1028, -564, -1089, -685, 356, -1308, 159, -297, -288, 50, 525, 541, 842, -937, 77, -280, -196, 1707, 810, -1460, 1647, -2018, 1101, 1033, 1024, 36, -713, -712, -1538, 2856, 691, -479, -1185, 606, 356, -596, 1416, 351, -355, -16, -2031, 1815, 165, -801, 705, 858, -590, -535, 1393, 461, 1388, 2033, 587, -1135, -210, -1116, -117, 1145, -324, 2549, 1067, 717, 1870, -817, 520, 749, 796, -1070, -739, 992, -1722, -82]
[-79, 807, -873, 375, 563, -1133, 870, -284, -206, -1140, -387, 109, 476, -489, -1468, -537, 1761, -451, 773, 1259, 153, -166, -478, -1077, 893, -147, 670, 708, -1440, 816, -1890, 758, 600, -1364, 808, -484, 1900, -905, 1090, -108, 6, -122, -348, -738, -2109, 342, 910, 97, 1076, -1299, 260, -1263, -68, -1827, -1286, 1476, 1720, -2032, 320, 1174, -795, -622, -1731, -671, -14, 80, 117, -24, 1008, -660, 633, 648, 747, -1113, -53, 608, -183, -1185, 300, 465, 19, -101, 445, 1165, 384, 1308, 20, -911, -518, 1452, 518, -1286, -262, 193, -1915, 1527, 1441, 257, 23, -1782, 962, -403, 379, -918, -1566, -238, -644, 2133, 663, -850, 815, -837, 1527, 462, 408, -999, -1025, 1357, -408, 1253, 316, -358, -201, 1107, -607, -1416, -21, 252, -60, -18, -584, -1244, 218, 1238, -607, -679, 692, -239, 583, -3199, 436, 808, -1003, 1661, -354, 1842, 1043, 1550, 681, 536, 1919, -179, -511, -1321, -1102, 569, 462, -77, 1161, 205, 1827, -1356, 1443, 1492, -254, -670, -1323, -294, 490, 436, -927, 183, 1353, -351, 26, -1828, -985, 333, -5, 1024, 2192, -1276, -1513, -551, -1397, 45, 1563, 1265, 1774, -1067, 1530, -961, 207, 787, 1758, -776, -657, 225, -377, -1505]
[791, 446, 1232, -2268, 389, -312, 442, 395, -1528, 409, 574, -274, -345, -2117, -395, -494, 615, 434, 540, 499, -799, 132, 380, -547, -1471, 802, 108, -735, -1718, 148, -2867, 222, -220, -790, -77, -548, 41, -1390, 599, 483, 614, -175, -1245, -2113, -247, 508, 1452, 2038, 225, -679, -50, 749, -1421, 245, -115, 212, 183, -1238, -225, 530, -1298, 944, -2955, 675, -802, 966, -1550, 405, -986, -185, -231, 220, -29, 916, -651, 999, 403, -2743, -35, -1455, -452, 2208, 789, 1137, 254, 502, -173, 749, -576, 1718, -23, 1112, 479, 753, -348, -1292, 1070, 1540, 1687, 1624, 514, 1035, -115, 98, -219, 313, -1050, 676, -514, -1741, -777, 1961, -418, -1783, 488, -1655, 943, 871, -1510, 1695, 1248, 527, 1039, 1367, -628, -1383, -342, 1052, -1696, 721, -516, -431, 450, -209, -749, -1179, -184, 482, -225, -1712, 695, -271, -487, -588, 1221, 815, -2169, 215, 963, 1530, 1113, -1026, 899, 37, -2236, -27, 595, -538, 2069, 1322, 2182, 826, 420, 509, 376, 606, -1553, -1997, -394, 1353, -355, 1133, 1556, 177, 1488, -391, -333, -1573, 434, -661, 1197, -1015, -954, -21, -494, -1518, 1042, -2561, 1291, -106, -2638, -2264, 1297, -839, 828, 545, 1990, 884, -681, 756]
[304, -56, 541, 452, -43, 263, -211, 366, 326, 37, -412, 427, -438, -1602, -902, -761, 621, 319, 1007, 531, 3099, -491, 886, -31, -940, 582, -1106, 1240, -180, -346, -524, -830, -1007, -1910, -602, 175, 1614, 1679, 391, -1387, 504, -323, -402, 224, -1413, 612, -643, -939, 638, -238, 524, -779, -953, -2687, -753, 1396, 1904, -432, -1320, 921, -2171, 1400, -670, -51, 336, -1143, -83, -470, -420, 867, 1171, 1138, 409, 93, 158, 1187, -1020, -963, -610, -246, -512, 1593, 1428, 191, 1023, -581, 91, 254, 1090, 1510, -765, -44, 397, -811, 84, -2640, -1491, -786, -1843, -1661, -911, -1775, 1452, 56, -1090, 1493, 685, -1527, -69, -993, 740, -19, 274, -660, 381, 839, -699, 1394, -312, 131, -1147, 494, 310, -965, 1440, -1413, -1031, 592, 354, -1376, 314, 1163, -1794, 436, 1285, 1171, -789, 7, -1115, -1789, -1692, 93, 774, -505, 626, 29, -1047, 327, 1533, -476, -509, -158, -818, -1698, 1425, -818, 616, -216, 374, -1776, 1570, -309, 91, -1118, 1248, 241, -2642, 427, -523, 644, 814, 2340, 1996, 2220, 125, 952, 225, 630, 498, 89, 1698, 1005, 224, -1521, -260, 307, 119, -1563, 640, 352, 41, -380, 548, -48, 181, -54, -695, 182, -365, -52]
[976, 675, 35, -126, 636, -360, -265, 2126, 1272, -651, 2152, -70, -720, 1029, 950, 141, 1485, 781, 611, -537, -645, -2261, -698, -48, 702, -1037, 65, -902, -32, 379, -767, -1160, 340, 1988, 150, 423, -1728, 13, -1022, -354, -1730, 1050, -41, 559, -128, -55, 561, 1199, 422, 563, 206, -11, 164, 395, -52, 349, -60, 688, -454, -509, -242, -647, -454, -225, 702, 512, 238, -849, -386, 767, 1577, -810, -932, 1616, -83, 157, -2189, -481, 1661, -130, -1660, -333, -236, 146, -63, 649, 269, 896, -589, -430, 72, 951, 723, 1081, 28, 1050, 573, 86, -1423, 780, -289, 594, 119, 935, 1167, -184, -629, -1517, 197, 1494, 66, 1112, -273, -35, -650, -103, 1782, 126, -1272, -1767, 115, -254, 224, 2313, -538, 1570, 1412, -1375, -58, 446, 874, 164, -949, -812, -267, 313, 240, -272, -1103, 1236, 1768, -97, -277, 77, 1741, 1132, 757, 790, 452, -387, -725, 543, -923, -1443, 164, 4, -243, -565, 1693, -1277, -129, -1368, 299, 1497, -151, -1230, -686, -380, -70, -1013, 105, 1200, 1424, 178, 1905, 757, -865, 20, -600, 210, -28, 481, -1231, 724, -73, -1231, -519, 474, 1514, -209, -1176, -440, -165, 1039, -674, 2917, 1549, 866, 762, 31]
[-490, 236, 650, 770, 973, 317, 172, -355, 1929, 770, -1066, -2870, 2382, 455, 62, 2040, -468, 1407, 17, -494, -300, -255, -840, 2173, -313, 421, -462, 135, -506, -267, -288, 516, -336, -837, -59, 750, 643, 426, -219, -1543, -153, -1324, -293, -1012, -326, 534, -1125, 24, 613, 488, 174, 1069, 757, 11, -797, -311, -852, 216, 250, 1036, -780, -440, -1767, 650, -407, -374, -1383, -1231, 1254, 132, 1137, -346, 972, 333, -1056, 984, 652, 1463, -391, 132, 1430, 103, -658, -691, -1355, 627, -208, -1884, -2233, -666, -293, -7, -1522, -205, -3717, -658, 1746, -536, -388, -92, -578, -263, -523, 527, 537, -66, -1213, -117, 533, -25, -1532, -1250, 1651, 1083, 1031, -453, -56, -595, -783, -89, -152, 2055, 2530, -1519, 437, -2075, 86, -888, -568, -335, -974, 665, 1261, 259, 2548, -1252, -1004, -371, 1002, -1984, 361, -666, 586, 647, 6, 409, 715, 907, -1118, -84, -1679, 2171, 1172, 1065, -2880, 208, 940, 182, 1023, 897, 1805, 391, -1760, -121, 1609, -1510, 1510, -247, 700, 82, -271, 1231, -890, -327, 358, -455, 240, -769, -316, 1241, 983, -535, -1020, -802, 693, -1184, 514, -1149, -646, -467, 48, 1029, -420, 1252, 1980, 235, -659, 186, -1575, 487]
[1241, -367, 1408, -238, -52, -847, -28, -359, -1118, 162, -2398, -207, -1314, -1142, -1178, 3, 645, -395, 600, 1298, -636, 1179, 1149, -186, -1160, 47, -126, 445, 1257, 142, -1037, 564, -457, -1592, 606, 486, -29, -741, -1011, -971, -227, -1408, 1647, 989, 1265, 224, -693, 785, -76, -719, 1761, 587, -583, 1061, -1159, -2883, -383, 1096, 237, -1850, 946, 1389, -564, -985, -2236, 1583, -415, 17, 1971, -1286, -617, -619, 150, -1521, 1203, -89, 1608, 116, -280, 442, 1032, 16, -293, -545, -392, -134, 253, 147, 1843, 682, -1505, -239, 497, -543, 2272, 1433, -21, 613, 1955, -227, 1451, -797, -947, 80, 1584, -960, -1012, 985, -194, 102, -235, -611, 578, 1910, -672, -17, 1811, -252, 258, -1167, -1241, 768, -434, -1977, -2238, 870, 468, 2082, 1297, -128, -151, 569, -372, 1712, -1450, 1011, -1360, -373, 716, -633, 1335, -416, 591, 1345, -1642, -1511, 374, 1032, -368, 306, 958, 100, -1345, 33, 887, -522, 75, 1374, -338, 159, -1351, 689, 1704, -481, -739, -181, -962, 1685, 782, 566, 256, -320, -452, 1016, 283, -1614, -164, -1017, -557, -1912, 68, -546, 1617, 1407, -269, 451, -1527, 1967, -81, -714, 138, 148, -531, -786, 1110, 207, -914, 707, 458, -1128]
