[-765, 1356, -799, -446, -256, -849, 178, 60, 118, -257, -304, -1336, 752, 1631, 1389, 502, -329, -281, -191, -1272, 24, 557, 56, 713, -29, 616, 924, -1298, 63, -259, 1792, 535, -149, -1413, -1044, 654, -1788, 661, 729, 1205, -936, -1628, 210, 62, -172, -1914, -793, 244, 18, 692, 321, -798, -486, 872, -465, -984, -1615, 1646, -1336, 250, 2093, -690, 503, 1422, -845, 117, 383, 150, -1433, -912, 138, 1023, 1241, -1565, -606, -1520, 608, -290, 425, -776, 1411, 891, 1798, -916, 72, 631, -2435, 393, -326, 1556, 673, 1710, -89, -1613, 591, 1256, -917, 321, 1166, 1186, 211, 866, -180, -79, 525, -983, 692, 184, 991, -2971, -982, 2026, 1319, -584, -797, -686, -2134, -1229, 2522, -886, -1758, -99, -1263, -1305, 261, 1251, -950, -207, 477, -772, 327, -229, 1045, -109, 280, -2309, -1965, -527, -373, 252, 689, -653, -169, 1836, -2, -61, -814, -175, -241, 546, -2272, 2328, 1566, 401, 334, -978, 213, -526, -296, -182, -555, 337, 1793, -1517, 1, -177, -901, -1304, -2198, 264, -477, 111, -1337, 1082, -1129, 330, -776, -1388, 437, -654, 679, -291, 726, 361, 87, 195, 850, -471, 374, 418, -1379, -532, 2836, -1075, 1086, -670, 1682, -1385, 1603, 386]
[388, -1824, 3986, -1148, 591, 1819, 0, -732, 6, 988, -232, -1625, 490, 110, -1580, 216, -549, -1350, 1907, -254, 375, -21, -670, -740, -1172, -605, -1227, -661, -1172, 443, 444, 837, 1655, 565, 196, 536, 821, 1359, -262, -206, -2449, 1379, 365, -1248, 157, 730, 1086, -620, -289, -1326, -1129, -504, 309, 710, 1885, 989, 774, 88, 257, 1722, 899, -1445, 450, 243, -1532, 1604, -1687, -339, 766, -257, 1036, 150, 617, 1371, -790, -70, 139, -253, -967, 726, 1690, 62, -219, -648, -667, 1075, -366, -809, -1942, -436, 720, 1138, 1463, -455, 494, -311, -613, 470, 389, 284, -1389, -49, -424, 238, 707, 2501, 1755, -306, -197, -940, 982, -568, 813, -2551, -929, 529, -1028, -651, 864, 1413, 1305, -1933, 307, -841, 188, 1779, -1521, 760, -1095, 420, -156, -6, 694, 413, 2321, -668, 260, 576, -359, -786, 1003, 366, -60, -1427, -1533, -495, -161, -2487, -151, 737, 964, 739, 1239, -1406, 193, 183, -482, 1437, -509, 573, 1497, -337, 1068, 382, -198, 1678, 1389, 1018, -613, 661, 421, -587, 388, -51, -576, -358, -285, -542, -105, -1371, -842, 384, -20, 2116, -1294, -314, 1555, 678, -195, -704, -569, 702, 397, 746, 316, -325, -253, 29, -851, -1215]
[1651, 814, -1006, -321, -383, -185, -750, 423, -1416, -810, -46, 1067, 672, 882, 1125, 47, 757, 551, -428, -1198, -156, -500, -2178, -146, -3089, 1221, -833, 2079, 127, -979, -29, -227, 352, 127, 1214, 331, -153, -451, -330, -283, 1653, 1448, -535, -1561, 1139, -616, -574, 938, 77, 253, 830, 1142, 1004, -301, 1031, -1504, 527, -326, 1116, 238, -807, 700, -2545, 856, 2029, -1060, -518, -922, 1312, 1598, -658, -749, 609, 79, 895, -408, 134, -1545, -319, -639, 1570, 42, 344, 112, -1660, 2495, -175, 1452, 1211, 991, -510, -16, -974, 2838, 592, -2273, -350, 1567, -1775, 1475, -1487, -252, -971, -403, -929, -408, -755, 180, -364, -1207, -1920, 12, -1914, 875, 799, -196, 699, -1446, -454, -1112, 2377, -1313, -1223, 773, -802, -992, -2349, 532, -836, 848, 220, -735, 483, -818, -909, 1478, 531, 2328, 1032, -94, -595, 1290, 6, -77, -1976, -240, 720, -1091, 582, -667, 734, 175, 969, -168, -1799, 461, 735, 339, -1321, -385, 283, 640, 1515, 2517, 1907, -1375, 777, -59, 87, -1058, -1768, 512, -1897, 809, 309, -4, 874, 798, -359, 917, 970, 558, -2069, -795, 1156, -2009, -218, 1519, -2452, -20, 972, -659, 698, -418, 162, 1084, 872, 28, -1336, -1241]
[-149, -1403, 2002, -329, 290, 2329, -398, -2317, -1424, 286, 629, -1338, -114, -489, -883, -910, 29, -530, 663, 43, -55, 515, 5, -108, 596, 1806, 533, -816, 732, 219, -390, 1089, 3063, 255, -420, 1112, -174, 223, -929, -747, -187, -974, -373, -868, -1354, -929, 172, 1112, -939, -1044, -217, -246, 157, -1357, 856, -659, 1018, -1350, 63, 2332, 919, 661, 559, 86, -1288, 2253, 362, -48, -370, 793, 71, -1126, 2636, 2129, -1549, -633, -1190, 1761, 406, 548, 602, -1263, 1882, -2, -1259, 610, -535, 981, -821, -1650, 1553, -86, -746, -130, -807, -786, -297, -1433, 735, 1735, -1874, -1368, 95, 913, 226, 1216, 153, 2170, -510, -169, 2103, -279, 1717, 1313, -1610, -408, -665, 1871, 834, -1162, -424, 266, 1382, -893, -1209, 891, 1689, -286, -520, -1348, 569, -863, -1334, 176, 1454, -250, -193, 1445, 1588, -1284, 2239, -893, 639, -1380, 341, -392, -453, -141, 14, 139, -220, 1191, -1061, -1289, 157, 200, -1505, 1982, -1000, 1536, -704, -772, -12, 1690, 301, 89, 80, -395, -130, -2363, 414, -2541, -400, -2555, -1044, 134, -810, -150, -931, 1203, -1879, -1160, 1866, 1761, 2147, 1344, 483, 231, -493, 1274, -83, -938, 1070, 507, 1573, -617, -2010, 427, 596, 2426]
[144, 239, 1010, 268, 3052, 738, -101, 247, -904, -501, 1714, -440, 40, -914, -809, -1452, -532, -1780, 610, 443, 521, -1118, -345, 471, -670, -972, -2112, -1445, -1198, 361, -334, -637, -346, 174, -266, 1054, -845, -2703, -2478, 495, -1086, -1250, 1240, -54, -1286, 635, -739, 502, -863, -282, 135, 480, 1113, 3456, 3564, 2125, -1228, -932, 1324, 440, 2191, 1455, 512, 638, 1015, 812, 2837, -446, 468, -861, 1327, 686, -859, 305, -625, 2479, -821, 595, -372, -835, -221, 530, 999, 948, 23, -216, 1477, 1925, 973, -313, 658, -105, -1110, -121, 418, -807, 353, -406, -1020, -446, 712, -576, -201, -2181, 117, -1000, -1959, 1657, 823, -77, -603, -337, 475, -510, -1796, -622, 1397, 586, 482, -2355, -138, 938, -1653, -548, -1407, 891, -200, 193, 678, 1420, -324, -3124, -918, -294, -482, 1990, -471, 712, 297, -1069, 1458, -124, 66, -785, 1158, -370, -1168, 786, 85, 1719, -473, 161, 1714, 1364, -468, -646, -927, -1053, 141, 279, -177, -381, 1848, 2046, -1393, 995, -1399, -68, 471, 2121, 248, -1625, -36, 221, 449, 2414, 272, -1592, -165, -1158, 1502, 1491, 1863, -926, 300, 1080, -1446, 113, -372, 2397, 802, 46, -1546, -1208, 751, 332, -747, -1146, -2656, 704]
[799, 2226, 1816, 2277, -3550, 66, -815, -148, 1183, -1775, 408, -617, -1277, -137, 1825, -899, -731, 652, -542, -857, -742, -123, -591, 1399, -482, -562, -650, -378, -1859, -316, -464, 274, 857, -539, 1598, -2311, -398, 989, -536, -83, -828, 1711, -97, 892, 1264, -3253, -155, 1000, -307, -322, 42, -616, -61, -412, -1295, -2281, -186, 1947, -2265, -253, -1177, 3, 750, -620, -1484, 434, -1033, -74, 645, -1622, -588, -974, 177, 847, -1953, -1053, 1799, -592, -1226, -685, -225, -1358, -253, -1530, -224, -528, 383, 1505, -19, 1253, 198, -570, 154, 1763, 292, 575, -478, 1049, -130, -494, 415, -510, -2181, -527, -600, -736, 467, -1026, -1360, -352, -1721, -281, 770, -1483, 174, 342, -1511, -417, -698, 709, -1448, 61, 2308, 2007, 121, 304, 194, -5, -291, -1405, -973, 313, 342, 1156, 1668, -2981, 1303, -102, -1109, -229, -37, 981, -622, 934, -539, 2210, -92, 493, 20, -2114, -1925, -639, 547, 146, 842, 1130, -23, 294, 1113, 942, -861, -464, 107, -663, 607, -1325, -1677, -1291, -1049, 1344, -2008, -1829, 614, 6, 61, -356, -88, 910, 829, -68, -226, 177, -914, 655, -547, 398, -225, -179, -1712, -653, -299, 355, -59, -1268, -852, 16, 852, 807, 1362, -1304]
[373, -2051, 1976, -500, -2434, 1002, -519, -970, 816, -247, 224, -993, -168, 1434, 435, -3179, 985, -2732, -714, 166, 635, 202, -2621, -754, -956, 2364, 727, -1283, -23, 280, -874, 1634, -1177, -1040, -1052, 144, -1044, 2328, -508, -173, -65, -1215, 1845, -455, 1035, -1869, 1712, 1587, -1604, -968, -288, -1818, -288, -2120, 725, -472, 96, 784, 951, -88, 156, 565, 785, 894, 1251, -237, -73, -1450, -1233, 1608, -1753, -2456, 1484, 382, -2510, -201, -500, 792, 699, -163, 1164, 316, 1299, -203, 907, 1739, -823, 174, -462, 1178, 1610, 2177, -2016, -475, -779, -372, -1116, 1612, -367, 912, -138, -1173, -637, 585, 1668, 805, 1347, 901, -1090, -2072, -451, -576, -3292, -1011, -829, 339, -2318, -2331, -290, 404, -786, -183, -531, -1494, -23, -392, 496, 1142, -1060, 245, -215, -1974, -378, -2140, 476, -517, 86, 677, 2690, -3289, 165, -634, 843, 580, -306, 604, -1148, -590, 459, 221, -835, 2323, -251, -554, -660, 1218, 1003, 421, 966, 515, -629, 878, 1226, 247, -165, 321, -604, -775, 867, -56, 888, -419, 639, 484, 1412, 2567, 578, 1943, -764, 1388, -1753, 266, 16, -212, 910, 589, 1048, 860, -1134, 3112, 537, -451, -83, -571, 1439, 1058, 530, -989, 83, 505]
[5, -578, -215, -1238, 1234, -1574, -1143, -576, -1391, 868, 1108, 2398, 1280, -1114, -1679, 55, 570, 194, 3240, 808, 334, -1611, 124, -528, 1383, -875, 305, 1115, -1031, 2438, -1324, 1052, 1648, 1031, -594, -733, 2459, 302, -54, -1390, 1461, 2082, -211, -1444, 416, 2001, -151, -682, 269, 1657, -574, -593, 217, -832, -363, 1309, -1289, -190, -1374, -466, -1662, 74, -1427, 1380, -1857, 298, -2065, 90, 450, 918, 393, -788, -1178, 1007, 37, 155, -607, 1122, -1603, 236, -888, 1524, -1193, 1269, 366, -511, 855, 660, -1666, -268, 927, -663, 786, -881, -356, 483, -141, 342, -507, -351, -1459, 1582, 959, -2060, -488, -549, 687, -1849, -1553, 1513, 83, -828, -2468, 1397, 602, -636, 1972, 357, -1219, 1693, 777, -1085, -1165, -1075, 1971, 36, 440, 312, 1997, -2389, -1271, 1011, 464, -602, 366, -503, 928, -1355, -383, 1501, 399, 571, 541, -1323, 310, -1331, 845, 407, 40, 431, 2513, -476, -2237, -1939, 212, -269, 108, -1127, -777, -977, 3429, -676, 722, -1117, -103, 616, 2121, 902, -38, -173, 1122, -1659, -1156, -1235, 803, -1672, -647, 183, -2722, 28, -1323, 2672, 682, -153, 1190, -304, 990, -728, 1014, 2338, -596, 2250, -1752, 1221, -201, -200, -162, 1630, -1078, -1003]
[1874, -1734, -381, -684, 2333, -903, -595, 1749, -1371, 3211, -7, 529, -35, -1860, 1246, -548, -95, -226, -101, 429, 1105, -1134, -752, 55, -1700, -952, 530, -1557, 795, 351, 1485, -1643, -969, 43, 110, 1393, -427, -1469, -1153, -724, -307, 1017, 1629, -136, -601, 1218, 1611, 1221, -798, -1593, -276, -1404, 1290, 179, 697, 789, -1256, 170, 2125, 465, -492, 59, 1389, -1765, 1370, 293, 1065, -806, -556, 353, 2052, -1684, 1179, -696, 1206, 956, -483, -238, 458, 1081, 138, 224, -610, 1003, -138, -1004, 929, 644, 413, -164, -139, 655, 874, 872, -812, 364, -1013, 1078, -1326, 547, -177, -488, 1007, 657, 1821, 630, 21, 354, -1649, 749, -699, -356, -190, 805, -1203, 1386, 412, 1259, 977, -593, 1600, 2469, -818, -2075, 1196, 2798, -127, -1860, -752, 548, -1790, 356, -510, -1846, 562, 1436, -792, -215, 639, -1891, 2592, 1396, 763, -1354, 663, 970, 305, 118, 704, 955, 1566, -268, -1200, 207, -1115, 68, -338, -668, 699, -388, 462, -30, -408, 58, 1355, 343, -537, -1710, 488, -96, 368, -1365, -188, 299, 661, 1431, -705, -969, 387, 2528, 347, 2152, 1028, 823, 266, -236, -1079, 1240, -1605, 1020, -744, 875, -862, -77, -511, -337, 437, 18, -1889, -482]
[723, 161, 514, -2276, -661, 84, 1171, 2262, -366, -1154, 401, 2023, -90, -1680, -2522, -859, 875, 1039, 865, -449, 923, 1524, -1488, -233, 555, 9, -462, -2063, -732, 1358, -2619, -1396, -300, -213, -240, -1389, -1361, 867, 584, -2752, -271, -84, -732, -1126, 3453, -724, 832, 1119, -1745, 769, 73, 553, 814, -227, 1368, 1678, 1541, -84, -1551, -1328, -1027, 216, 1126, 186, 428, 1184, -1722, 898, 1513, -770, 457, 2889, -927, 1573, -2140, 352, 862, 434, -1384, -225, -327, -665, -248, 1091, 210, 89, 1371, 323, -189, 2522, 331, 1830, 112, 1542, 1360, -1639, -389, -743, -1687, -1874, 2837, 2976, 883, -731, -2377, -413, -428, -1202, -1927, 568, -63, 234, -933, -1042, 497, -1024, -810, 1397, -1646, -486, 721, 757, -1476, 1554, 1509, 582, -558, -357, -991, 2484, 1460, -508, -1850, -1498, 1704, 958, 1115, 1231, 1908, 10, 106, 1402, 38, -2918, 683, 853, 684, -894, 213, -313, 2029, 974, 885, -258, -2000, 886, 1374, 1429, 576, 991, 324, -1892, 1409, 916, 224, 1262, 916, -61, -426, 1973, 1164, 1934, 1069, -1865, -1024, 364, -203, -1606, 1080, 596, -2297, -190, -819, 798, 127, -694, -1873, -91, -938, 2237, 1044, 611, -516, 2529, -762, 590, 632, 172, 290, 592]
[361, -265, 3056, 223, -789, -1852, -154, -261, 178, -571, 608, 948, 1393, 1100, 1259, -119, -1066, 237, 725, -1740, 540, -394, 261, 967, -654, 281, 570, -895, -1328, -996, -1209, -344, 661, -2370, 93, 157, -1507, 985, 446, -585, 1217, -1929, -51, 329, -271, -675, 78, 1396, 717, -2039, 225, -877, -738, -1779, 657, -2262, 637, 2358, 99, -605, 585, 365, 1568, -2037, 380, -290, -687, -708, -843, 410, -15, 362, 1042, 1964, 634, -144, -764, 342, 389, -1428, -1280, 129, 1594, 498, 595, -377, 367, 57, 1370, 188, -854, 2607, -81, -718, 253, -1251, -685, 2786, -2325, 1942, 273, 174, -2008, 1324, -713, 623, 1556, -466, -1723, -2233, -880, 2283, -1998, 329, -665, -135, 326, -225, -1240, 406, 700, -415, 41, -78, -34, 51, -1692, 786, -28, -481, 1510, -1481, 1930, 671, 1872, -273, -298, 1667, 1597, 334, -215, -1624, -549, 30, -1643, 50, 116, -1725, 390, -857, -299, 1955, -482, 2422, -438, 1111, 31, 1200, -2103, 202, -935, -519, 125, -668, -296, 338, -449, -351, 309, 515, -1320, -1933, -381, 155, -1103, 303, 1530, 174, -226, 905, -709, -155, 128, 1438, 809, -456, 49, -656, 503, 852, 1062, 497, 2357, 1611, -198, -426, 1439, -1340, -283, 78]
[268, -354, -557, -240, 1368, 1069, 3622, 2227, 723, 748, 1411, -386, 554, 1361, 565, -793, -139, -861, 1186, 631, 274, 463, -114, 943, 1616, -512, -132, -1665, 842, -694, 1207, -124, -212, -1508, -1820, -1346, 1155, -626, -823, 524, 502, 594, 20, 1712, -1121, -640, 887, 376, -1183, 25, 1458, 1433, 581, -407, 961, 3617, 67, 18, -1404, 210, -2154, 202, 1216, 976, 1055, 70, -672, 1707, 497, -1161, 892, 912, -471, 322, -1464, 1326, -1064, 1207, -461, -1223, 180, 169, 517, 205, 33, -1012, 157, -899, 633, 2220, -1463, 2799, -617, 466, -1025, 1250, 654, 312, 455, -567, 2245, -1799, 1790, 1652, 1891, -469, -1458, -619, 854, 169, 1722, 155, 1367, -1486, -1055, -865, 98, 693, -90, -1387, -1115, -47, -1382, -1763, -201, 495, 1001, -578, 543, -63, -941, 359, 1212, -1610, 428, 1478, 201, -946, -402, 2278, 2014, -716, 132, 669, 879, 2275, 176, -428, 1145, 1488, -1392, -1782, 1833, 81, 485, -477, 209, -761, 2146, -1007, -250, 1249, -1115, -1447, 500, 441, 754, 609, -1579, -309, 3061, -783, 404, 311, -690, 1508, -154, -1339, -592, -110, 11, -54, -1227, -652, 506, 1869, -1484, -491, -1190, -161, -137, 482, 138, -1699, 1476, -196, -2043, -344, -1209, 2092]
[-548, -512, -1075, -1322, 1645, -1256, -233, 1100, -125, -16, 55, 406, 176, -1642, 1166, -502, 19, -716, 121, -298, 606, -615, -2466, 523, -2002, 1525, -1731, -1110, -27, 1282, 205, 2192, 938, 1771, -917, -551, 1230, 752, 1164, 558, 697, -393, 183, 2166, 1128, 610, 1679, 701, 1213, 624, -84, -1271, 2005, 581, 198, 180, 347, -536, -1716, -998, -42, 1001, 798, 413, -826, 624, 1569, -1328, 1087, 1432, -211, -690, 650, 1020, -1241, -181, -245, 480, -1222, -112, -954, -1303, 457, -977, 107, 1292, -674, 1308, -40, 529, -665, 314, -303, 1529, 1658, -1046, -1243, -1498, -1331, -113, -1763, -1015, -1977, 1290, 1060, -458, 2384, -295, -144, -223, -2123, 2280, -2780, -478, -2055, -1223, -429, 87, 899, 2111, -1479, 417, -602, 241, -536, 605, -445, -766, -1367, -1426, -585, -1083, 468, 559, -101, -1359, 1, -171, -711, -1616, 385, 3134, 233, 22, -731, 93, 35, 2975, 2214, 26, -494, 1579, 267, -1644, -670, -374, 367, 1315, 1698, 563, 369, -679, 61, 822, 1249, -890, -9, -2368, 59, 2206, -223, 981, -557, 52, 1182, 1001, -1059, 917, -480, 1741, -828, 1088, 1261, 1202, 3248, 181, -1346, 304, -220, 949, -347, -1222, 1016, -1229, 996, -63, -33, -1322, 1083, 778]
[-1070, 137, 1273, 523, -766, 2343, 223, 1303, 1112, 727, -760, -2154, -1741, 1707, -844, -250, 2947, -659, -585, 1828, 685, 744, 949, -2239, -1461, -1297, -459, 463, -741, 804, -61, -1030, -165, 305, -160, 555, -69, 528, -800, -700, -1241, 232, 44, 595, 685, 868, 935, 324, -324, 468, -128, 1360, 1968, -680, 876, 131, 1463, 1113, 635, 559, 1404, 230, 303, 35, -734, -319, 1326, -492, -1123, 662, 610, -1671, 141, -210, 569, 339, -126, -2056, -1752, 1646, -373, 988, -205, 451, -836, 2379, -1948, -1186, -1299, 571, -1386, -958, 698, -498, -1142, -996, 175, -1969, 1560, 479, -1119, -913, 1270, -1266, 2574, 2590, 518, -1939, -805, -2129, -878, 458, -89, -719, -2675, 84, -1014, -2546, 1189, -536, 388, -648, -1938, -88, 91, 858, -1580, 1181, -100, 1240, -360, 1514, -447, -1018, -979, 448, -598, 1261, -153, -1147, -492, -1802, 687, 243, -535, 734, -650, -348, -77, -1562, 491, 75, 1350, -1380, 370, -1236, 153, 192, -155, 1158, -1348, 106, -83, 1167, -2932, -1071, 154, 1933, -449, -392, 456, -986, -736, 673, 143, 711, 984, -429, -236, -67, 2069, -212, 661, -297, -2205, -1295, -73, 3052, -1673, 1759, 2190, -900, -994, -2052, 39, 899, 696, -2085, 843, -633]
[-2624, 542, -1017, 850, -819, -507, -541, -249, 1440, -713, -1427, -504, -2369, 2837, 1238, 1413, -636, 492, -1623, -1339, -2222, 1842, -1601, -1233, 227, 2792, 51, 49, 500, -738, -278, 1164, -1119, 239, -378, -3279, -1207, 1286, -22, 1386, -169, -1125, -659, 1933, 966, -1050, -461, -2231, 1049, 1943, -947, 536, -776, -1298, -1043, -1282, 2254, -863, -1381, 241, -921, -593, -1122, 2224, -2870, 212, 1576, 1735, -809, -619, -766, -156, 2923, -633, -1954, -974, 567, 521, -529, -367, -964, -1378, -1403, -1018, -779, -1081, -384, 451, 1959, 1726, 2166, -1761, -386, -227, -329, 766, 615, -2386, 1128, 205, 582, 1031, -452, 142, 441, 859, 151, -1697, -433, -1165, 128, 2, -5, 117, -1002, 126, -958, -1747, 44, 829, -2039, -3, 1406, 436, -136, -436, 691, -470, -168, 490, -319, 77, -149, -727, -212, -479, -309, 126, -1224, 180, 529, -545, 365, 1045, 718, 1634, -685, 2764, -87, -1252, -1382, -396, 1333, -603, 1289, -343, 1382, 518, -891, 1114, -588, 78, -2039, -448, 1149, 1918, -671, -1882, 975, 1072, -2639, 1353, -1004, 871, -77, 611, 910, 183, 521, 767, -2267, -1805, -2515, 2927, 614, 2442, -482, 298, 846, -457, -575, -697, 468, 283, 577, -2106, -83, -514, 1215, 663]
[2213, -29, 696, 92, -983, 2254, 585, 300, -318, 223, -732, -1430, 3859, -1052, 1338, -1740, -2060, -2009, 318, 682, 373, 964, -1489, 465, -2530, -649, -849, -601, 1207, -853, 2558, -220, 632, 540, 300, -220, 590, 136, -1014, -111, 320, 2458, 1666, 1304, -632, -476, 548, 6, -377, 700, -1716, -1393, 2196, 2865, -298, -1303, -68, -1370, 593, -793, 912, 1047, 1938, -295, 1497, 421, 217, -3020, 1034, 251, -347, -1241, 197, -410, -1267, -836, -1013, -1503, 1228, 172, 1014, -1437, 688, -1476, -1402, -146, 21, -470, -238, 1116, 1575, -541, 408, 556, 718, 777, -527, -10, 1036, -819, 54, -1498, 610, 310, -946, -1799, 1786, 281, 986, 1865, -1006, 448, -28, -761, 201, 1516, -667, -134, 1208, 773, -1182, 1177, -1488, -520, 348, 59, 378, -1251, -1613, -77, 58, -1461, -1572, 1482, -196, 1457, 1434, 116, 1240, -2304, -1028, -1230, 1592, 181, 985, -1850, -570, -210, 1093, -81, -931, 1518, 212, 838, -640, 565, 1495, -468, 1261, -612, -1253, 365, -50, 1530, -304, -1265, -1300, -102, -2364, 51, 576, 1161, -461, -556, 442, 929, 463, 1269, 2474, 1435, 1952, 536, 712, -797, -1423, -1357, 1025, 386, 410, 924, 119, -1142, 410, -1358, 3156, 1429, 531, -391, -121, -750]
[-1690, 1462, -319, -2256, 1064, -132, -475, -1042, -257, 614, -141, 1195, 64, 989, -2219, -555, -551, 1343, 1389, -121, 691, 1683, 185, -1424, 949, -327, 1409, 446, -464, 299, -789, 266, 1701, -660, 1361, -1185, 1635, 540, 1102, 1949, 2243, 617, -1843, -381, -831, 1367, -529, 937, -46, -439, 889, 1827, 846, -1109, -1013, -1919, -2178, -1392, -1376, 608, -2965, 617, -322, -395, -1391, -2364, -676, -202, -2090, 1661, -485, -255, -313, 1115, 1716, 1018, -933, 697, -1868, -1235, -1516, -479, 1644, 929, -273, 703, -1268, -994, -1444, 2013, -1800, 1954, -690, -2471, -1640, 2134, -710, 1183, -477, 1439, -1018, 352, 1146, -243, 222, 1087, -965, -749, 331, -544, 625, -548, -1263, -988, 703, -350, 360, 239, 170, 579, 2591, -1521, -483, -809, 117, 500, -411, 425, 559, -2271, 1892, 261, 1199, 18, 1333, 175, -1092, -1434, 1807, 1938, -1293, 42, 747, -526, -903, -916, 320, 366, -983, -419, -1683, -29, -1770, 1374, -95, 160, 777, 860, 112, 1263, 186, 678, -280, -824, -571, -593, 761, 2384, 312, -2322, 1201, 636, 817, 680, -139, -1098, -506, -340, -3117, -1552, 1926, -958, -1930, 987, -405, -409, 1339, 1116, 266, -274, -1753, 1751, -952, -951, 1652, 1210, 1354, 1332, -981, 1275]
[1278, -1126, -36, -300, 1951, -1303, -554, 1130, -952, 822, 2056, 573, 479, -1248, -365, -338, -1969, -617, 532, -636, 702, -2020, -534, 24, 2123, -535, 1033, -1225, -1319, 443, -758, -1732, -1350, 496, -815, -2086, -1811, 107, -475, -364, -426, 155, 2076, -1092, -938, 1353, -378, -1214, 907, -474, 47, -827, 800, -1220, 1233, 894, 442, -527, 996, -864, -1311, -309, 76, -994, -988, 1424, -478, 562, -434, -1068, 588, -41, -716, 742, 832, 963, -161, 1071, 1017, 240, -653, 70, -533, 400, 1145, -1293, 2758, 44, -530, -2206, 1389, 902, 1524, 505, -1301, 1223, 539, 322, -1791, -892, 630, -531, -641, -243, -834, -991, 74, 1663, -958, 704, 597, 447, 481, -411, 182, 1186, 1150, 1279, 588, 147, -302, 115, 674, 540, 1108, -222, -277, -1114, 387, -249, -547, -347, 100, -2041, 1841, 210, -520, -1128, 754, 543, 772, -226, -881, -640, 1119, 1274, 1772, 894, -927, -406, 447, -1152, -747, 229, 229, 1048, 195, -1301, 227, -916, 1693, -417, -477, -292, 1113, 1064, 319, -949, 897, 1681, -1219, -1273, 852, 1159, -1734, -674, 1260, -1360, 1868, 1898, -1869, 806, 137, 286, -326, 2026, -1568, -2488, -971, -750, -250, 738, -355, 3343, -1520, -2148, 163, -67, -1128, -1550]
[-1914, 1994, 1329, 1405, -857, -1447, -1750, 1219, 295, -2141, 833, -2093, -2117, 69, 2, 419, 529, 566, -925, -66, -1296, 653, -523, 294, 1205, -1764, 527, -161, 210, 127, 681, 45, 1379, -1237, -505, 632, -97, -1621, -1740, 1710, 299, -150, -163, 1527, -3138, 758, -522, -328, -1744, -809, 643, 655, -1028, 1043, 723, 961, -1483, 777, 170, 721, -1602, -98, -1470, 3519, -2152, -383, 55, 1425, -1037, -586, 399, 570, 853, -430, -971, -736, -365, 724, -627, 292, 930, 259, -1123, 2564, -1053, -2094, -2948, 2070, -1184, 1492, 833, 1716, 414, -1184, 253, 1184, -822, 800, 371, 263, -2, 414, 2633, 66, -1200, -1621, -2454, 2101, -358, 720, 1943, -1820, 243, 1639, -222, -404, 1420, 319, 62, -445, -769, 681, -510, -1464, -1370, 357, 805, 181, 1791, 824, 108, -1080, 386, -1203, 811, -154, 227, 26, 316, 2123, -1126, -138, 1557, 295, 683, -693, -20, 813, -175, -568, 242, -1654, 1089, -1853, 890, -1841, -1120, -1167, 250, 127, -1563, -205, 961, -812, -927, -499, -451, 98, -739, 1, -2119, 960, -99, -78, 615, 1729, 2085, 83, 1622, -1766, 1447, 318, 354, -253, -1356, 426, -1529, 1403, -1125, 1528, 573, 1283, -1208, -3375, 1311, 396, -1378, -52, 512, 292]
[-535, 312, 907, 50, -1266, 933, -59, 584, 1263, -650, -477, 1635, -763, -402, -1979, -323, -1361, 967, 2179, 249, 496, 1994, -655, -162, 183, -247, 598, -112, -1432, -709, -2588, 597, 2116, -126, 568, 312, 2710, 1909, -8, -819, 980, 1340, -1429, 222, 2526, 40, -27, 926, 573, 1467, -159, -1639, -951, -1131, 427, -583, 316, -378, -1940, -272, -1104, 615, -608, 765, -556, 446, -160, 846, 1325, -1130, -137, -238, 920, 3322, -1466, -402, -658, -1361, -3336, 340, -2331, -1580, 105, 595, -690, 1060, -2557, 135, -2435, 2175, -225, -211, -453, -65, -763, 762, -1080, -1461, 318, -807, 701, 1205, 759, -225, -458, 876, -381, -887, -574, -278, 617, -977, -670, -549, 181, -1294, 93, 65, -2009, 448, 1285, 121, 1980, 2524, 1024, 2032, -423, 688, -2458, 1254, 876, 1679, 1987, 299, 2494, 1362, 644, -150, 864, 513, 235, 1286, 1179, -1104, -896, -596, -1257, 680, -108, -390, -250, -1616, 2956, -996, 506, 1193, -274, 3366, -435, 2688, -1697, -402, -799, 493, 1137, -1374, 503, 416, -217, -1117, 921, -1304, 501, -3147, -830, 464, -225, -36, -1203, -478, -337, -1576, -501, 2233, -1432, -2424, 623, -188, 779, 884, 195, -684, 572, 1746, 2440, 543, -867, 560, -1213, 946]
