[9, 14, -42, 17, 33, -44, -79, 6, 37, -72, -14, -30, 25, -12, 3, -10, 38, 17, -12, 13, 26, -15, -15, -26, 24, 39, -9, 5, -23, 5, 49, -35, -56, -48, -39, -2, 16, 81, 65, -24, 30, 11, 30, -55, 6, 26, -18, 67, -8, 34, -60, -14, -21, 51, 5, -24, 15, -31, 44, -27, 36, 28, 2, -47, 5, -2, -11, 12, 29, -20, 25, 15, -8, 33, -48, 27, -31, 65, -31, 20, -17, -48, 11, 8, -9, -67, -23, 30, 0, 5, -68, 9, -19, 8, -17, -31, 34, 29, -10, 31, -11, -22, 19, -65, -26, -7, -48, 17, 24, -66, -56, -12, 13, -8, -1, 3, 8, 26, 30, -18, 78, 24, 15, 26, 9, 6, -28, 11, -20, 7, -69, 6, -61, 7, -52, -30, -25, -36, 15, 78, 49, 96, -22, 50, -25, 28, -9, 23, 36, 55, -42, -10, 37, 0, 15, 21, -12, 43, -28, -12, 16, -23, 6, 51, -42, -42, -45, 15, 2, -48, -49, -10, -20, -3, -23, 5, 6, -8, -8, 2, -4, 28, -69, 8, 2, 41, 18, 4, 3, 25, 66, 18, 40, 31, -7, -25, 19, 0, 28, -14]
[46, 82, 54, -11, 8, 35, 12, 23, 34, -38, 32, -28, -83, -26, 5, 54, 42, 21, 15, -67, 56, -24, 70, -10, -44, -37, 68, -47, -61, 46, -21, -60, 35, 51, -43, 4, 42, -27, -32, 39, 10, -58, -49, -11, -9, -45, 8, 37, -17, 15, 28, 29, 11, 32, 56, -39, -35, 49, -4, -33, 48, 71, 15, 23, 14, -8, -1, 6, -60, 78, -4, 17, 10, 23, 54, -5, -35, 17, -24, 57, 11, -73, -3, -43, 3, 26, -35, -54, -46, 2, 28, 2, 5, 1, 53, -39, -7, -1, -45, -21, 51, 4, -14, 53, -10, 16, -40, -41, -42, 29, 43, -40, 15, -52, 42, 46, -16, -2, 17, -23, -7, -74, 21, 26, 24, -48, 5, -28, 63, 13, -53, 4, -14, 8, 25, -20, -2, 1, 78, -37, 41, -47, -55, 6, 78, 5, 82, 73, -36, -53, -8, 17, 54, 20, 10, -13, -5, -7, 16, -10, -15, -15, -11, 3, -33, -21, 26, -12, -46, 18, -59, -2, 21, -33, 8, -39, 71, 32, 22, -23, -49, 1, 16, 23, 20, 32, 23, -9, -1, -3, 55, 9, 19, -28, -55, 23, 17, 36, -11, -19]
[10, -93, -41, 36, 24, -3, -27, -13, 1, 1, -32, -25, 0, 0, -6, 79, 10, -30, 50, -49, -7, -8, 14, -6, -5, 17, 49, -12, -6, 28, 52, 24, 35, 25, -52, -44, 48, 7, 40, 21, -8, -21, -38, 29, -3, -13, 6, 48, -31, -99, 16, -13, -1, 9, 13, -20, 47, 21, 6, -7, 26, 3, -22, 4, 21, -16, 10, -13, 10, -23, 1, 13, -50, 44, -2, 13, -18, -16, -31, 50, -19, -10, -3, -8, -24, -40, 44, -13, 11, 10, -3, 9, 29, -21, -10, 14, 30, 27, -12, 72, -23, -9, -3, 5, -20, -37, 1, -50, -59, 20, -45, -45, -28, 21, -38, 36, 18, 2, -49, -9, -7, -41, 21, -45, -35, 27, 0, -43, -22, -8, -60, -17, 21, -15, -36, -27, -42, -17, -40, -18, 56, -62, 21, -36, 20, -23, -32, 14, -20, 1, -10, 52, 7, -12, -3, -18, 73, 15, 45, 7, -51, -6, 6, -29, -86, -18, -4, -15, 8, 27, -31, 1, -18, -11, 24, -30, 47, 12, 0, 24, 13, -32, -4, 5, 18, 39, 3, -38, -14, 32, -7, -9, -4, 56, -5, 59, 11, 7, -15, 14]
[3, -31, -25, 37, -3, -14, 10, 31, 0, 4, -29, -61, 4, -7, -11, 13, 67, -26, -24, -4, -1, -59, -47, 25, -34, 10, -35, -29, -35, 30, -10, 43, 46, 10, 25, -102, -40, -10, -28, 20, 42, 3, 16, -43, -5, -5, 0, 7, -9, -26, -12, -10, 28, -35, 4, 15, -28, -3, 0, -41, -16, 30, -12, 55, 4, -19, -20, -15, -62, -11, -27, 20, 1, 27, 21, -49, 11, -52, -70, 61, -22, 0, 39, -52, 40, 25, 34, -17, 5, -24, -5, -68, -7, -42, -48, -37, 13, -27, 47, -1, -13, -39, 22, -52, -58, 8, -34, -2, 36, 9, 28, -57, 19, 23, 13, -6, 41, -12, -8, -34, 104, 8, 24, 13, 62, 21, -67, -7, 4, -33, 14, 36, -10, 48, 16, -4, -57, -12, 31, 19, 15, 5, -6, 5, 12, -25, -29, -1, 29, 5, -59, -14, 15, -32, 57, 7, -68, 10, 77, 33, -6, -43, 71, 64, 21, -9, 26, -37, -6, 3, 20, 10, -19, -34, -14, -3, 51, 54, -39, -2, -9, -32, -33, 31, 10, -36, 3, 3, 57, 24, 3, -23, 37, 20, -35, -24, 9, 64, -11, -5]
[-4, -16, -53, 10, 6, -17, -71, 21, -2, 7, 28, -7, 28, -66, -19, -20, 92, -7, 32, 2, -4, 36, -11, 17, 2, 39, 4, 14, -27, 15, 24, 11, -17, 1, 62, -65, 61, 11, 22, -2, -41, -9, 7, -1, -14, -3, 43, 54, 10, 11, 22, 23, 0, 14, 28, 74, 44, 24, -9, -47, -17, 34, -28, 23, 51, -14, 5, -14, -38, -70, -36, 24, 14, 9, 16, -66, -29, 5, -37, 9, -52, 16, 0, -27, -8, 40, 1, -37, 30, -6, 11, -35, 13, -15, 9, 28, 44, 32, 31, 6, -6, -34, 67, -19, -37, -17, -19, -7, 15, -23, 5, 5, 10, 10, 5, -68, 78, 23, 9, -59, 43, 50, 28, -3, -4, -4, 13, 31, -48, -18, -2, 15, 48, 4, 35, 4, -45, 13, -19, 14, -7, -22, -25, 14, 18, 8, -35, 3, -44, 13, -62, 35, 19, 37, 39, -9, -44, 33, 44, 0, -54, 2, -18, 36, 52, -21, 25, -8, 27, 33, 4, -15, 31, -22, -39, -11, -50, 34, -20, -43, 6, -31, -1, 41, 45, 17, 17, -71, 7, 31, -12, 5, 25, -1, 63, 14, 59, 50, -18, -55]
[13, 0, 28, 19, -27, 6, 49, 17, 29, 11, -41, 11, -59, 55, 3, -42, 36, 22, 19, -14, 22, 32, -21, 11, -18, -16, -20, 1, -4, 28, -22, 26, 4, 21, -28, -19, -4, -52, -75, 9, 44, 33, -74, 44, 1, -38, -28, 3, 35, -13, -17, 24, -2, -13, 0, -35, -24, 22, 11, -29, 1, 40, 83, 11, 32, 15, -17, -26, -26, 13, -33, -35, -3, 1, 46, 71, -20, -29, -33, -21, 48, -55, -3, 51, -11, 8, 12, -18, -25, 61, -18, 45, -18, 0, 25, -34, 3, -18, -21, -12, 68, 25, 46, 5, 3, 9, -24, -6, -56, 9, -24, -29, -47, 20, 14, 16, -10, -15, 11, -29, -31, -77, 4, -16, 48, -15, -19, 52, 42, -70, 0, 38, -15, 76, 17, 20, -3, 3, -9, 0, -20, -65, -45, -8, 47, -65, -1, 12, 17, -4, -6, 9, 6, 29, -66, 21, -35, 53, 15, 15, 27, 56, -10, -34, -19, -18, 33, -41, -15, 21, -43, -35, 0, -64, 3, -35, 15, -45, -93, 20, 11, 56, 27, -12, 41, -49, -8, -13, 23, 24, -24, -23, -31, 14, -13, 1, -8, 13, 72, -31]
[-25, 12, -72, -51, -20, -5, -3, -15, 35, 28, 22, 57, 46, -16, -32, 1, 26, -6, -8, 19, 15, -29, -26, -11, 11, 29, 18, 1, 11, -18, -5, -34, -24, -31, 16, 13, 63, 38, -22, 26, -26, 12, 40, 46, -34, 39, 3, -22, 8, -15, 25, 25, -13, 62, 11, 39, -23, 7, -13, 34, -2, 16, 18, 13, 7, 10, 27, 20, 70, -12, 14, 33, -6, 27, -50, -57, -50, 39, 43, -56, -48, 62, -7, 13, 19, 48, -12, 7, 5, 6, 65, 40, -19, 42, 19, 42, 9, -2, -31, -24, -10, -26, -33, 9, 56, -12, 53, 32, 48, -52, -5, 28, 31, 16, -2, -40, 47, 11, 24, -22, -3, 17, -10, 10, -25, 33, 38, 1, 41, 0, 34, -39, 3, -9, 19, 40, 10, 28, 18, -23, -70, 49, -1, -51, -23, -21, -48, -12, -14, 5, 19, -35, -58, -17, -28, 54, -52, -13, -37, -10, 3, 21, 14, -31, 21, 13, 16, 47, -14, -8, 14, 5, -5, 18, -4, -2, -49, -32, 45, -76, 4, 30, 19, -3, -3, 19, 11, -32, -2, -34, -50, 52, 0, 9, 45, -19, -13, 5, 1, -89]
[-39, 0, -22, 30, 19, 32, 61, 41, -1, 98, 43, 29, -33, 42, -11, -5, 0, -27, -43, -37, -70, -3, 22, 7, 29, -68, -22, 55, 47, -25, -78, 24, -6, -36, 20, 6, -38, -46, -53, 15, 1, -12, 35, -22, 53, -50, -1, -9, -8, -16, 2, 19, 20, -65, 59, 8, -53, -73, -11, 40, -17, -18, -12, -14, -10, 15, -16, 7, -45, -39, 66, -28, -35, 15, -33, 81, 78, 25, -3, -17, 0, 2, 45, 8, 76, 70, -81, -10, 32, 36, -5, -39, -11, -14, -49, 15, -6, 22, 29, -38, -11, 19, 21, 34, -2, 25, 42, 6, 14, 67, 63, -11, -6, 37, -16, -52, 26, -66, 28, 19, -37, -13, -66, 27, -34, -70, -19, 0, -16, -72, -26, -5, 94, -68, -7, 34, 8, -11, -11, -55, 11, -27, 15, 2, -20, -13, -61, -1, 3, -23, -49, 6, 38, -23, 73, -80, -6, 51, -7, 34, -11, 10, -28, 34, 26, 27, -2, -11, 50, 15, 15, 21, 36, 3, 35, -17, -26, 47, -21, 0, -105, -79, 10, 22, 4, -64, 5, 12, 0, 11, -16, 30, -57, -44, -23, -15, -12, -37, 42, 32]
[-57, -28, 24, 16, -12, -42, -14, -46, 27, 40, -12, -52, 23, 49, 1, 29, 40, -8, 38, 3, -10, 67, -2, -27, -38, 12, 31, 37, 57, -32, 4, 50, 33, -57, 2, -12, 75, -49, -50, -24, 7, 6, -7, 58, 39, 7, 6, -21, 16, -2, -42, 18, 29, 77, -47, 16, 15, 35, 37, -13, -84, -19, -43, -20, 98, -41, 18, -15, 43, -25, 12, 17, 15, -22, -68, 9, 38, -10, -3, -22, -46, 30, 24, 63, -29, -28, 78, -15, -24, 45, -28, 12, -8, 12, -28, -48, 43, 42, -18, 8, 15, 4, -6, -15, 21, -49, -13, 55, -41, 9, -77, -7, 0, 55, -6, -21, 34, -20, -2, 6, -37, -49, -9, -21, -19, 60, -5, 16, 4, 3, 13, -32, 0, -2, 39, 46, -61, 11, -35, -44, 40, -3, 82, -53, -39, -34, -16, 23, 10, 7, 36, -25, -6, 3, -61, -27, -34, 39, 36, -18, -26, 3, 11, -70, -29, -40, -12, -11, -12, 30, 12, 12, -11, -77, -37, 5, 31, 7, -14, -13, 55, 28, 3, -27, -6, 7, -69, -33, -32, 28, -86, 1, -15, 32, -23, -1, 5, 7, 69, -28]
[-15, 15, 68, -10, -20, -8, -1, 12, 24, 66, 32, 3, -4, 50, 50, -12, 26, -6, -2, -28, -30, -21, -57, -48, 59, 34, 38, 2, 34, 39, 22, -1, -3, 2, -5, -28, 6, 20, 16, -14, -24, -23, 6, 7, 20, 31, 14, -10, -13, 65, 14, 5, 2, 4, -22, -25, 5, -17, 34, -20, -62, -21, 2, 92, -3, -9, -15, 13, -18, -20, 12, -13, -9, 2, -36, -35, 31, -68, -63, -32, -14, -8, 14, -9, 14, 14, 48, -37, 9, 53, 0, -13, -1, -21, -35, -36, 28, 59, -23, -36, 21, 19, 12, -38, -5, 0, -55, 42, 47, -4, 35, 30, 10, -2, 29, 18, 79, -73, 10, 12, -15, -19, 39, -42, 30, -20, -56, 75, 12, -24, -3, -13, 11, 66, 27, -6, -61, 60, -4, -99, 33, 7, 72, 47, -35, -12, 6, -22, -66, 26, 5, -25, 24, 57, -12, 41, -24, 19, 38, -28, -25, -62, -49, 42, 9, 9, -48, 24, -74, 23, 10, -16, 19, -77, -17, -41, -19, 43, -8, 3, 11, 34, 22, -1, -7, -40, -23, -47, 5, 17, -35, -35, -4, 52, -57, 3, 9, -25, 8, -52]
[-36, 29, -31, -37, 12, 49, -17, -23, 72, 24, 78, 21, 12, -11, -38, 48, 9, -28, 12, -24, -33, 1, 1, -44, -46, 81, 9, -22, -11, 47, 51, -7, 46, 20, 16, -51, 36, -24, 71, 26, -51, 12, -34, -4, -2, 76, 30, -11, -70, -10, -2, -27, 8, 50, 36, -46, 18, 54, 38, 16, 13, -24, 7, -52, 44, -66, -45, -18, 6, 36, -62, -16, 55, 51, -59, -101, -20, -28, -43, 13, -18, -25, 2, 31, 5, 41, 115, -1, 33, 4, 4, 16, 5, 12, -12, 36, -38, 27, 41, 27, -3, -25, -2, -32, 14, -20, -40, 10, -5, -24, 54, 55, 9, -19, 28, 20, -34, 20, -28, -25, 42, -12, 82, -30, 20, 56, -30, -27, -12, 16, 4, -38, 8, 13, 3, 12, -66, -6, -3, 20, -12, 43, -28, 9, 78, -70, -9, 25, -59, 21, 56, 11, 62, 5, -46, 41, -13, -14, -34, -42, 31, -63, 27, 6, 28, -18, 44, 23, -46, 27, 18, 1, -12, -75, 40, 26, 11, -6, 52, 38, -59, 22, -15, 21, 30, -2, 9, -50, -41, 6, 6, -11, 12, -16, -40, -2, 0, 49, -29, 15]
[30, 32, -44, -2, -15, 43, 10, 13, 27, 41, 6, 61, 15, 9, -32, -52, 12, 8, 6, 21, -11, -56, -1, -15, -9, 51, 25, -48, -54, -12, 40, 48, -5, -38, 12, -25, 29, 30, 0, 15, -16, 25, 18, -43, -57, 7, 36, -30, -25, -42, 8, -38, 38, -4, 44, -71, 37, -44, -40, -44, 6, 26, -9, 14, -24, 11, 7, 23, -8, 69, -15, -34, 2, 16, 27, -60, 23, 1, -27, -16, 1, -52, 23, -33, -42, 31, 20, 0, 81, 5, 35, -88, 7, -19, -8, 59, -27, 21, 13, -40, -36, -68, -64, 1, 43, -13, -11, 49, 34, -60, 62, 4, 33, -7, 24, -68, 14, 4, 1, 5, 29, 18, -34, 11, -15, -52, -39, -19, 53, -35, 63, 32, 51, 15, -33, -9, -28, -10, 12, 76, -53, 18, -28, 23, -58, -3, -42, -41, 0, -34, -9, -47, -10, 82, -21, -21, 8, -11, -56, -27, -31, -8, 17, 61, -12, 14, 35, -6, -11, -6, 20, 21, 11, -12, 28, 0, -23, 54, -14, -6, 16, -8, -29, 88, 34, -5, 8, -42, 16, -11, 0, -25, 43, -69, 76, 42, -27, -7, 13, -78]
[-3, -12, 27, -1, -28, 12, 41, -33, 5, 49, 34, 16, -44, -29, -26, 15, -3, -12, -34, -28, 15, 39, -7, 42, -28, -41, -14, 20, 17, -3, -84, 15, -24, -13, -10, 31, 6, -58, -17, -44, 64, 53, -106, 38, 54, -7, -15, -78, -8, -20, 28, 65, 16, 1, -2, -23, -73, -37, 18, 7, 36, -7, 25, -41, 25, -97, -19, -50, 7, 29, -60, 10, 36, 37, -4, 8, 62, 12, 20, -16, 20, -8, 3, -14, 77, -18, 5, -19, -20, -1, -23, 28, -89, -22, -8, -76, 12, 5, 30, -6, 82, -24, 49, -8, -18, -17, 45, 44, -28, -20, -5, -10, 17, 11, -35, 29, 10, -44, 25, -39, -29, -2, -20, 10, 31, 75, -13, -9, -8, -16, 15, 37, 20, 33, -2, 44, 14, 55, 16, 37, -12, -26, -9, -7, -18, -49, 64, 63, -13, 62, -19, -26, 18, -29, 21, -31, -50, 68, -7, 2, 36, 42, -24, 19, 1, 21, 43, -38, -35, -32, -27, -47, 84, -75, -35, 22, 14, -28, -72, 16, -34, 72, 59, -29, -49, -78, -31, 42, 33, -31, -19, 15, -67, -26, -97, -27, -40, -16, 31, -30]
[9, 8, 59, 50, -2, 43, -7, -11, -30, 20, 43, 49, -4, -36, 30, -6, -27, -2, 16, -22, -6, -40, -28, 26, 18, -39, -14, 8, 32, -53, -64, -9, -52, -9, -12, -8, -20, 32, 73, -6, -19, -47, 24, 37, -9, 4, -23, 10, 20, -4, -2, -13, -58, -49, -7, 24, 51, -45, -11, 21, 8, -46, -39, 29, -22, -47, -70, 4, 31, -27, -2, 4, -42, -58, -7, 15, 25, -46, -30, -11, 7, 5, -58, -19, -27, 68, 7, 84, 13, -79, 17, -30, 2, -18, -45, -20, -19, 2, -25, -12, -79, -27, -2, 2, 1, 59, -34, 0, -1, -16, -64, 9, 24, -51, -21, 83, 25, -12, 31, -26, -19, 10, -44, -12, -29, 39, -26, -55, 0, 24, -6, 39, 24, 1, -28, 9, 7, 7, 53, -27, 29, 43, 60, 23, -60, 6, 18, -65, -77, 39, 61, 27, 0, -15, 23, 19, 19, -3, 22, 14, 19, -40, -45, -19, 31, -4, -15, 0, -22, -42, -25, 8, 52, 41, -32, 11, 88, 29, 28, 27, 0, -33, 40, 31, -55, 59, -52, -19, 20, -29, -28, 51, 19, 26, 23, 13, 35, 40, -23, 22]
[-47, 49, 43, 12, -16, -26, -33, -18, 28, 4, 37, -57, -21, 41, 52, -35, 18, -33, -31, 24, 1, 69, -48, 3, -18, -48, -27, -10, -32, 30, -7, -25, -16, 4, 3, 10, 30, -21, 12, -34, 19, 32, -14, -24, 25, -1, -29, 30, 25, 65, -47, -22, -51, 16, -59, -70, 45, 10, 55, 1, 24, 7, -19, -37, 27, 9, -37, 42, 2, -33, -30, -42, -17, -9, 1, 56, -19, 78, -27, -10, 57, -6, -8, 62, -56, -29, 9, 72, -45, -5, -14, 48, -20, 18, 28, -24, -5, 17, -54, 13, 20, 24, 21, -30, 32, 51, -6, -4, -24, -26, -86, 79, 0, -49, 17, 25, -20, 22, 49, 24, 2, 17, -23, -22, 12, -10, -10, -16, 12, -6, -7, 24, -31, 9, 13, 25, -30, -21, 28, 53, 8, 106, 8, -10, 59, 3, 44, -23, -27, 76, 1, 5, 37, 21, -50, 34, 8, 23, -1, -22, 39, 36, -29, -55, -2, -26, 28, -26, -71, 26, -22, -27, 24, -13, -21, -38, 15, -31, -1, -6, 2, 105, 3, -1, 30, 33, -73, -39, 4, -19, 62, 24, 2, 50, 41, 48, 15, 53, 68, -31]
[-44, -27, -21, -6, 13, -14, 9, 11, 13, 28, 14, 2, -16, -17, -11, 2, 15, -24, -2, -26, 6, -13, 36, 10, 20, -42, -11, -15, 27, 7, 10, 8, 30, 36, 31, -19, -26, -36, -23, 32, -14, 32, 9, -7, -36, 9, -1, 28, -11, 4, 3, 39, 22, 1, -20, 9, -6, -8, 3, 0, 12, -27, -34, -29, -17, 0, 17, 47, 7, 49, 1, 43, -13, -17, -46, -30, -12, -7, 12, -15, 17, -2, -10, 9, -38, 0, -2, 11, -24, -2, 25, 2, 13, 45, -26, 18, -17, 15, 49, -12, 19, 30, -49, -27, 42, 29, 76, 11, 14, 34, 10, 15, 12, -28, 31, -21, -7, -14, 15, -3, 11, 14, -8, -54, 6, 7, 20, 3, -17, -21, 62, -21, 12, -21, 1, 64, -35, 5, 13, -9, -28, -51, 13, -32, 16, 25, 3, 7, -33, -12, -4, 19, 14, -22, 44, -29, 22, 19, 1, 6, -15, 10, 31, 29, -7, 38, 32, -4, 4, -7, 11, 17, 17, 21, 4, 5, -14, -31, -39, 10, 15, -18, -8, 40, -21, -3, 7, -12, 27, 22, 6, -15, -4, -16, 25, 0, 9, -19, -21, 30]
[24, -35, 25, -65, 40, 5, -37, -5, 23, 24, -36, -15, -57, 20, 80, 25, -1, -12, -22, 10, 6, 39, 5, -3, -43, 43, -7, -26, 22, 22, 51, 23, 10, -18, 6, -69, -85, -69, 21, 11, 63, -24, -26, -29, 11, 31, -25, -56, -22, 17, -15, 40, -34, -4, -85, -26, -24, 0, 44, 38, 41, -33, 50, -12, 8, -50, -11, -12, 44, -7, 17, -34, 2, -7, -5, 16, -17, 37, -65, 0, 8, -12, 19, 86, 45, 40, -20, 21, 40, -16, 10, 50, -85, -37, 11, 28, -14, 29, 24, 29, 12, 19, -38, -26, -40, -1, -36, 71, -15, -44, -35, -4, -3, 31, -4, 97, 41, 24, -4, 31, -49, 38, -19, -14, 61, -21, -58, 39, -15, -62, -33, 33, 10, -23, -41, 31, 18, -33, 35, 13, -31, 43, -12, -75, -20, -4, -7, 9, 20, 36, -28, 46, 52, -23, -24, 48, -18, -8, 32, -15, 21, -33, -24, 14, 6, 5, 7, 12, -3, 21, -11, -4, 6, 45, 25, -6, -16, -43, -26, -13, 21, 27, -30, 11, -3, -89, -31, 15, 32, -31, -26, 1, 16, -27, -73, -29, -8, -2, 7, 20]
[-3, -33, -46, -14, 10, 18, 22, -7, -14, 60, 10, -23, 9, -7, -22, -5, 1, -40, -26, 7, -13, 10, -1, 29, 15, -68, -62, 26, -16, 24, -65, 41, 46, 2, 39, -8, -5, -58, -62, -21, 24, 73, 50, -7, 22, -33, -9, 39, -10, -31, -46, 74, 15, 11, 4, 20, -45, 6, 0, -17, 42, 47, 2, 6, 35, -38, 33, 37, -20, 62, 43, 25, -79, 40, 11, -14, 8, 2, 63, -35, 26, -5, 29, 15, 49, -63, 12, 3, -9, 0, 13, 15, -1, 32, -23, -12, 15, -42, 50, 25, 29, 18, 18, -6, 32, -35, 68, 39, 10, -18, 51, -7, 1, 5, -1, -73, -16, 15, 19, -22, 15, 14, 35, -37, 73, 2, 1, -4, 10, -48, 23, 30, -6, 54, 27, 47, -13, 49, 6, 30, 31, -12, 4, -15, 13, -3, 20, 42, -7, -15, -60, -46, -1, -4, 22, -36, -33, 21, 20, 11, -1, 19, 28, 28, -10, 61, 61, -3, -11, -3, 38, -5, 41, 16, -16, 37, 17, -29, -48, -18, 1, 6, 35, 6, 11, -40, -3, 3, 27, -20, -13, -9, 2, -16, 7, -37, -53, -24, -11, 10]
[45, -19, -8, 46, 9, 30, -14, -52, -12, -29, 13, 52, -21, 40, -23, 15, -68, -3, 16, -60, -1, -62, -29, -31, -35, -26, 13, -38, -43, 32, -32, -36, -30, -16, -44, 9, 2, 71, 23, 9, 2, 1, 68, 30, 0, -26, -18, 0, -17, -10, -14, -18, -19, -39, -20, 20, -20, -22, -41, 7, 43, 38, 18, 33, -55, 29, 1, 25, -1, 63, 39, 36, -92, -28, 7, 66, -22, 54, 27, -21, 31, -18, -6, 41, -14, 18, -55, 90, -11, -7, 8, 40, 20, -5, -47, -25, -4, 32, -49, -10, 44, 20, 42, 23, -26, 0, -39, 14, -14, -60, -70, -45, -28, 12, -54, 11, -13, -24, 34, -74, -5, -52, 32, -10, -42, 27, -30, -52, 75, 4, 8, 20, 2, 43, -39, -31, 6, -32, -26, -8, 18, 30, -6, 26, -5, -23, -41, -3, 40, 15, 31, -5, -10, 4, -14, 56, 27, -21, 26, -21, -4, 16, -18, 0, -66, 27, -46, 11, 20, -7, -14, -29, -38, 19, -12, -20, 66, -52, 52, 45, 40, 0, 11, 6, -32, -4, 26, 22, -55, -33, 44, 33, 53, 3, 7, -18, -66, -8, -15, -16]
[-7, 40, 7, -61, 36, 42, 44, -13, 27, -10, 11, 11, -14, -14, 12, -23, -47, -5, 2, -4, 42, 15, 14, 3, 29, -26, -84, -1, 30, 22, -23, -17, -11, 22, 56, 7, -28, -24, 33, 12, 8, 8, -39, 14, 30, -7, -22, -3, -65, 16, 2, 21, -16, -2, -4, -24, -41, 41, 25, 34, 76, -7, 27, -44, 12, -36, 4, -43, 19, 25, -34, 42, 10, 40, 23, -24, -28, 79, -1, 3, 3, 11, 40, -44, 55, 21, -31, 7, 0, 1, -24, 45, -57, 31, -24, -22, 23, -48, 53, -32, 74, -12, -20, -29, 18, 13, 22, 2, 8, 12, 107, 26, 35, -8, 3, -1, 16, -3, -26, -11, 14, 50, 26, 27, 80, 14, 14, -20, -11, 36, -7, -16, -18, -11, -6, 67, 57, 46, -3, 5, -13, -27, -34, 10, 40, -1, 78, 89, -34, 19, -34, -21, 44, -80, 10, 37, -26, -57, -66, 22, 24, -24, 12, 31, 50, 22, 43, 20, -12, -13, -4, -25, 37, 32, 2, 47, -19, -71, -26, 12, -70, -60, 60, -42, -28, -85, 25, 2, 80, 10, -4, 14, -18, -27, -47, -53, 15, -33, -30, 96]
[0, 40, -47, -35, -42, -37, -66, 36, 8, -43, -29, 15, 57, 8, 29, -14, 5, 58, -17, 19, 21, -13, -71, -16, -65, 112, 46, -15, -43, -15, 23, 21, -14, -42, 19, -23, 42, 33, -21, -37, 0, 23, 40, -11, -25, -21, -13, -32, 7, -6, 5, 4, 32, 5, -47, -28, -4, 28, -8, -6, -9, 56, -4, 69, 17, -33, 22, 8, -4, -6, -4, -7, 4, -35, 23, -26, -59, -34, -18, -35, 4, -36, -15, 42, 9, 41, 3, 64, 52, -10, 48, 4, 66, 7, -10, -9, -29, 56, -11, -24, -51, -18, 19, -32, -54, 2, -31, 89, 33, -100, -10, -13, 43, 12, -6, -29, 78, 18, 15, -54, -2, 23, -12, 7, -5, 23, -18, -2, -3, -8, -1, 44, 2, 29, 13, 22, 2, 13, 23, 34, -6, 65, 34, -34, -29, 11, -39, -58, -44, -12, 8, -57, -34, 37, 7, 6, -17, 24, 43, -6, -11, -24, -13, 26, 9, -44, -6, 12, 18, 55, 39, -41, -13, 23, 23, -1, 21, -18, 73, -68, 62, 65, -40, 65, 40, 28, 24, 16, -8, -41, -41, 3, 46, -28, 31, -18, -34, -14, 6, -66]
[7, 46, 26, -3, -5, -40, -18, -38, -8, -13, -34, 15, -12, 47, 90, -48, -38, -53, -50, -22, -41, 25, -42, 28, 25, 42, -63, 59, 29, 23, 42, -55, 40, 11, -72, -22, -12, -10, -51, -17, -14, -6, -37, -83, 30, -2, 18, -5, 12, 44, -12, -9, 52, 60, -67, -27, -61, 30, 8, 57, -1, -2, 26, 50, -19, 9, -4, 10, -23, 22, 15, -40, -1, -77, -101, 0, 30, 15, 16, -37, 31, -19, 16, -29, 25, -7, 1, -36, -8, -34, 3, 3, -45, -76, -1, 10, -49, -33, -28, 5, 42, 54, -19, 8, -51, 11, -68, 24, 15, -46, -46, -18, -19, -6, -3, 37, -37, -4, -11, -12, 1, 48, 7, -42, -41, 37, -55, 33, 36, 13, -45, 55, 16, 8, -20, -3, 7, -91, -54, 9, 4, 28, 44, 25, 18, -3, 17, 30, -20, 78, -39, -61, 73, 73, -31, 18, -16, -28, -24, -67, 20, -41, -29, -21, -76, -67, -60, 7, -26, 3, 16, -4, -36, 10, 56, -40, -34, -4, 36, -33, 66, 56, -24, -70, -56, -66, 24, -51, -38, 9, -7, 20, -21, -30, -35, 20, -35, 0, -32, -25]
[-73, 7, -70, 40, -37, -2, -15, 32, 3, 45, 9, 14, -6, 4, -47, 41, 0, -66, -43, -56, -39, 47, 0, 12, -41, 3, 13, 36, 9, 44, -54, 23, -18, 51, 43, -48, 4, -11, 23, 56, -8, 20, 28, -36, 21, 30, 28, -17, -25, 3, 41, 4, 23, 25, -39, 23, -18, -4, -26, 38, -18, 18, 17, -12, 43, -74, -12, 39, -15, -11, 5, -23, -12, 42, -55, -13, 0, 1, -29, -8, -55, 23, 40, -56, 35, 22, 15, 18, 33, 6, 25, 7, -34, 26, -95, -2, -36, 54, -12, -10, 19, -12, 58, -29, -10, 0, 22, 4, 28, -21, 32, -13, 10, -21, -35, -1, 49, -25, 44, -56, -22, -37, 21, 4, 13, 19, -29, -26, -11, -44, 0, 1, 18, 21, -18, 10, -7, -17, 20, 3, -9, 59, 22, -29, 5, 6, 14, 50, -44, 22, 32, -59, 57, -43, 45, 49, -77, 35, 41, -17, -13, -10, -44, 57, -20, -41, 2, -47, 19, 30, 79, -23, 20, -7, 23, 1, 15, -16, 4, 15, -51, 23, 26, 19, 4, -52, 30, -13, 26, -22, -34, 10, -8, -11, -44, 13, -29, -38, -47, 15]
