[61, 28, 11, -39, -28, 6, 1, -40, -18, 30, -48, 63, -22, 12, -30, 7, -59, -4, 17, -86, -16, 22, 5, 21, 43, -3, 13, 28, 24, 7, -7, -11, 11, -28, -75, 34, -5, -18, 1, 11, 30, 2, -8, 40, -30, 25, 8, 89, -16, 17, 17, 22, 48, -5, -17, 45, -19, -1, -19, 21, 6, 7, 42, 58, 10, -47, 4, 53, -35, -68, -42, 15, 38, -33, -3, 18, -10, -35, -13, -11, -16, -7, 7, 25, -14, -19, 27, -35, -61, 14, -110, 3, -38, 27, -9, 3, -6, -22, -6, 25, 27, -3, -27, 10, -23, 50, 54, -2, -6, -1, 44, 0, 27, -13, -15, 26, -8, 12, -38, 16, 41, 17, -17, -41, 33, 6, 0, -5, -1, 1, 54, -15, -17, -20, 41, -13, 18, -6, 11, -25, -10, 22, 23, -27, 70, -21, -42, -61, -23, 9, 4, -19, -30, -61, -26, 56, -13, 9, -47, 11, -14, -25, -19, -25, -27, -17, -63, -93, -8, 46, 42, 20, 50, 13, -42, -15, -7, 16, 43, 63, 20, -35, 22, 3, -67, -15, -4, -22, 17, -51, -16, 46, 97, -5, 5, 20, 19, -1, -38, -1]
[-35, 13, 50, 13, 17, -30, -2, -17, 14, 38, -30, 68, 8, 25, 53, 40, 33, -1, -8, 6, 11, 2, 47, 28, 30, 34, -49, -45, 18, 13, 27, -2, 9, 17, 39, -9, -13, -15, -4, -5, 5, 20, -16, 25, -15, 51, -17, 6, -4, 17, -9, 19, 85, 28, -8, 69, 34, 20, 18, 8, 27, -1, 3, 24, 65, -12, -15, 0, 44, -38, -31, -38, 13, 32, 7, -5, -19, -4, 23, 38, 20, -2, 53, -26, -16, 3, -42, -16, -17, 55, 18, 49, -1, -18, 39, -1, 27, 1, -11, -13, 12, -52, 25, 27, 6, -12, -15, 7, -40, 73, 27, -15, -44, 48, 20, 53, -40, -4, 59, -13, 61, -2, -20, -17, -38, 10, 34, 18, 24, 33, -31, -48, 20, 39, 6, 47, 20, 38, 20, -27, -15, -61, 1, 45, -27, 48, 45, -20, -8, -12, -39, 19, -36, 4, 8, 14, 56, -69, 21, -13, 18, 0, -25, -43, -43, 16, 0, 42, 31, 8, 56, 39, 54, 15, -2, -2, -13, -28, 2, 13, -44, 31, 34, -70, -29, 35, -45, -39, -38, 15, 17, 24, -4, 8, 3, -13, -55, -12, 6, -42]
[-24, -2, -6, 2, -36, -34, 72, 7, -19, -66, 10, 28, 3, 21, -31, 43, -30, 23, -1, -45, -25, -40, 55, 26, 25, 9, 6, 94, 15, 14, -17, 59, -49, -23, 19, 4, -5, 24, 11, -34, -75, -36, -35, -43, 40, 57, -8, -1, 1, 10, 3, 18, 94, -38, 7, -44, -21, -55, 7, 19, 10, -16, -15, 35, 71, -52, 52, 0, 1, 14, -53, -3, 20, 43, 20, 28, 52, 11, 10, -6, 19, 8, -15, 24, -2, 24, -15, 0, 25, -40, -1, 12, -26, -27, 17, -30, 16, -48, -14, -51, 4, 33, 6, -24, 9, 57, -3, 0, -52, -29, 37, 59, 60, 49, 2, 0, -100, -25, -5, -22, -41, 9, -40, -14, -11, -13, -43, 13, -26, 2, 6, -22, -18, -17, 3, 11, -15, 16, 61, 2, 28, -9, -2, -13, 8, 72, -9, -34, 23, -3, -24, 3, 5, -14, -26, 79, 16, -29, 1, -42, -18, -19, 13, -7, -24, 4, -41, 24, -1, 27, 61, -14, 17, -40, -7, 0, -29, -31, -9, 0, 24, 13, 37, -5, -5, 18, -20, -25, -35, -1, 40, 46, 75, 10, 15, 24, -74, -12, -7, 0]
[36, 20, 41, -25, -41, -8, 19, 14, 14, 12, 4, 9, 50, -4, -7, 10, 23, 40, -40, 42, 19, 24, 2, -42, 29, 65, -4, 60, 22, 15, -7, -9, 12, -54, -7, 17, 4, -31, -34, -36, 22, -20, 14, 71, 44, -26, 14, 36, 23, 32, -15, 2, 24, 33, -6, -4, -21, -40, 7, 76, 17, -30, -1, 3, 21, -9, 13, 49, -69, -10, -3, 17, -12, 35, -25, 56, 37, -11, -7, 4, 33, 9, 12, 38, -11, -7, -10, -7, -21, -39, -32, -3, 6, 3, -49, -51, -42, 8, 9, 3, 36, 51, -30, 40, -2, 20, 54, -31, -10, -7, 9, -4, 6, -1, -49, -27, -32, 31, -36, -23, -6, 45, 8, -27, 26, 15, -52, 42, -46, 40, -11, -6, 13, 67, 53, 57, 28, -9, -40, -71, -4, 6, 19, -27, -7, -29, -2, -10, -3, -4, -18, 21, -54, -19, 40, 5, 0, 28, -8, -20, 7, -37, 16, 46, -33, -31, -27, -15, -17, 27, 27, -46, -17, -11, 8, 36, 15, 48, 37, -12, -25, -60, -20, 5, -8, -52, -25, 59, -19, 23, -17, 27, -40, 8, -21, 58, 3, -38, 52, 43]
[1, -36, 18, -30, 21, -9, -20, 2, -11, 41, 33, -5, -22, -61, -34, -25, 11, -34, 34, -52, -10, -6, -22, 63, 5, 1, 41, -33, -13, 28, -56, 16, 18, 49, -15, 27, 36, 30, -54, 0, 1, 32, 0, 20, -1, -13, 26, -21, 14, -18, 1, 20, -20, 19, 11, 1, -25, -21, -40, -35, -31, -17, 18, -12, -41, -29, -17, 31, 25, -30, 29, 40, -5, 0, 28, -17, -45, -2, -13, -27, -5, 15, 23, -25, 11, 38, 6, -5, -36, 23, -25, -41, -3, 28, 26, 7, -2, 44, 9, 16, -5, -22, 22, -22, 1, -19, -3, -4, 92, -10, 4, -7, 13, -7, 40, 40, 49, -3, 0, 2, -14, -28, 1, 28, 68, 34, 13, -88, 33, -78, 25, 14, -34, -51, -21, 21, -23, -38, -5, 25, -1, 31, -17, 40, 10, -29, -1, -54, -23, -29, 13, -3, 41, -22, -36, 46, 0, 82, -15, 17, 6, 9, -42, 25, -1, 11, -24, -40, -1, 0, -20, 28, 44, -16, -72, -23, -17, 20, 30, -42, 39, 24, 50, -4, 43, 18, 19, -10, 20, -19, -2, -41, -9, -23, 0, 3, 20, -7, -50, 29]
[-10, -8, 36, -37, -3, 3, -12, -20, -17, -23, 64, 59, -43, -14, -27, -72, 11, 18, 24, -25, 25, -37, -59, 14, 52, 24, -3, -11, 29, -56, -21, 28, -26, 20, 13, 56, 23, 56, 3, 27, 30, 40, 3, 1, -32, 22, -29, 4, -30, -10, -33, 76, -36, -12, -45, -23, -24, -27, -13, -25, -7, -27, -14, 49, 35, 36, -11, 56, -57, -47, 12, 35, 30, -7, -56, -47, -42, 28, 13, -11, 1, 30, -17, -20, -20, 19, -6, 17, -3, 31, -58, -40, -47, 9, -17, -2, 27, -5, -6, -58, -29, -18, -31, -32, 20, -21, -23, 7, 17, -2, 16, -8, 8, -32, -7, 22, -25, -57, -16, 2, -1, -2, -12, -22, -19, 22, 26, -12, 0, -12, 17, 23, -16, -33, 13, 72, 36, -20, 38, -27, -45, -5, -3, -22, 8, -21, 15, -6, -54, 15, -4, -36, 52, -24, -9, 39, 31, 44, -6, 15, 25, -29, -12, -34, -3, 8, -41, -12, -4, 18, 28, 9, 14, -2, -21, -23, -38, -7, 25, -8, 8, 32, 54, -9, 23, 2, 29, -13, 22, 2, -22, 10, 28, -25, 25, 17, -22, -4, -5, 8]
[-23, -52, -7, -39, 19, -20, 11, 20, 17, -34, -46, -22, 17, -35, 55, -16, -25, 10, -3, 40, -7, -30, 22, -44, 5, 5, 1, -52, -84, 17, -21, -31, -11, 4, 1, -24, -4, -7, 13, -48, -84, 10, 53, -14, -12, 7, -8, -7, -11, 14, 21, 4, 45, -6, 74, -5, 14, 30, 2, -28, -21, 71, 25, -20, -4, -30, -21, -66, 17, -7, -77, -23, 2, -13, 26, 34, -29, 9, -10, 16, 25, 43, 14, -20, -19, 38, -32, -32, -24, 15, 62, -19, 65, 0, -33, 59, -47, -9, -43, 28, -29, -9, 29, 20, 18, 29, -3, 16, 22, 7, 18, -49, -21, -30, 48, 9, 55, 20, 5, 23, 18, -37, 10, 13, 43, 17, 32, 45, -13, -15, -26, 42, -4, 5, -13, -11, -48, 0, 3, 26, 28, -39, -17, 38, -15, -1, -51, -6, 22, 32, -9, 6, 34, -38, -8, -46, 4, 7, 17, -7, 5, 3, 9, 53, 5, 34, -13, 37, 45, 6, 14, -20, -10, -24, -10, 19, -5, -15, -1, -9, -10, -52, -30, 14, 10, 26, -10, -6, 16, -21, -19, -39, 11, 26, -19, -71, -18, 17, -34, 12]
[34, 28, 45, 21, -11, -7, 7, -4, -32, 15, 28, 19, -13, -35, 6, -23, 12, 24, 12, -15, 42, -19, 6, 4, 75, 30, -32, 31, 48, -63, 15, 12, -16, 1, 55, 16, 3, 15, 3, -24, 34, 38, -15, 25, -17, -5, -71, 78, -39, 19, -63, -2, -19, 18, -39, 16, -24, -46, 19, 19, 62, -50, -36, 30, 40, 39, 29, 6, -40, -22, -3, -18, 45, 4, -87, 16, -46, -13, 9, -5, -11, 17, 32, 58, -22, -39, 4, 9, 8, -13, -7, -37, -36, -13, -22, -60, -18, -66, -44, -23, 50, 37, -22, -9, -6, 10, -14, 22, -25, -36, 19, 28, 7, 32, -38, -26, -41, -48, -16, -18, 14, 18, 7, -30, -9, 31, 28, -17, -37, 41, -11, 19, -26, -30, 34, 57, 5, 0, 25, -38, -10, -32, -46, -5, 31, -10, -11, 4, 6, -11, -51, -10, -3, -61, 77, -25, 65, 9, -12, -16, 5, -100, -22, -28, -28, 11, -2, 8, -7, 41, -14, -22, 40, 12, 26, 1, -32, 24, 0, -36, -36, 27, -28, 6, 6, 2, 17, -20, -38, 34, 48, 34, 38, 60, 9, 33, -9, -37, 5, 9]
[58, 53, 32, -28, -27, -34, -2, -44, -39, 26, -12, 15, 53, -6, -48, 12, -40, 53, 5, -65, 32, -17, -57, 30, 46, -11, -37, 10, 21, -40, -68, -27, -33, 27, -100, -46, 27, 35, 10, 43, -7, -14, -7, -12, 9, -25, 30, 47, -48, 6, -16, 65, 23, 2, -11, 7, 63, -24, 30, 110, 10, 29, 22, 53, 46, -37, 45, -24, -49, 32, 19, -59, -1, 10, -76, 19, 10, -19, -28, 18, -38, 21, -1, -45, -50, 9, 25, -19, 3, 32, -43, -4, -8, 3, 23, -72, 84, 26, -42, -16, 56, 12, 69, 8, -10, 11, -13, 8, -27, 5, -9, -3, 5, -1, -34, 8, -45, -8, 41, 25, 52, 25, -27, -15, 46, -12, 31, -47, -2, -28, 2, -3, -9, -37, -6, 0, 38, 39, 17, -16, -1, 35, -20, -8, 8, 37, -17, -1, 4, -34, -71, 19, 11, -29, -18, 48, -27, -16, 27, -39, -25, -71, -56, -17, -73, -28, -73, -40, 13, 34, 34, 11, 29, -34, -61, 27, -23, 35, -8, -37, 28, -58, 5, -18, 46, -31, -4, 4, 30, 40, 7, 82, 66, 34, -1, 10, 23, 14, -17, 4]
[-12, -23, -8, -29, -32, -33, 12, 8, 8, -8, -2, 12, 46, 50, -12, 43, -68, 17, 9, -6, 23, -48, 4, 14, -16, 0, 10, 14, -5, -27, -15, -8, 10, 1, -15, -12, 16, 7, -4, -33, -66, 10, 41, -11, -39, -15, 41, 73, -16, 16, -7, -1, 28, -1, -38, -2, 19, 53, -7, 2, -2, 26, 6, -11, -11, -55, 15, -22, -14, 69, -52, 1, -17, -21, 41, -17, -14, -32, -6, 43, 34, 4, -43, 8, -91, 13, -12, -3, -31, -50, 8, -26, 33, 60, 28, -34, 51, -7, 31, 36, 33, -10, 17, -8, 25, 46, 44, 54, -46, -55, 52, 26, -5, -39, -65, -27, -1, 61, -5, -36, 38, -24, -17, 18, -33, -55, -9, -8, 41, 15, 20, -46, 5, -6, 47, -7, 2, 13, -6, -38, -7, -17, -12, -39, 2, 3, -77, -61, 36, 2, -27, -41, -15, -8, 2, 62, -28, -16, -38, -34, -35, -9, 22, 3, -74, 5, -29, -16, 34, 6, -1, 2, -7, -3, -17, 40, 30, -41, 29, -14, 40, -51, -22, -13, 3, -7, 13, -15, -32, 46, -6, 34, 57, -20, -17, -13, -40, -5, -1, 43]
[43, 40, 60, -42, 12, -30, 62, 23, -22, -18, 24, 22, -8, 2, -30, 26, 0, -49, 7, -28, -55, 80, 11, 31, 36, -21, 30, 4, -102, -25, -13, -1, 31, -44, 10, -6, 4, -65, 24, -10, -42, -5, -17, -7, -21, 41, -11, -10, -9, 64, -20, -17, 47, -60, 45, 29, 17, -18, 28, -73, -7, 39, 10, -10, -6, -60, 41, -35, -24, -41, -60, -10, 16, 2, 8, 43, 36, -25, -41, -28, -11, 0, 16, 30, 20, 30, -31, -22, 5, -7, 6, 18, 36, -15, -4, 33, -30, 31, 4, 12, -28, -15, -3, 50, -17, 25, 7, -17, 23, -69, 90, -12, -6, -27, 46, 27, 19, -20, 33, 33, -17, -8, 12, -4, 12, 20, -23, -43, 36, 7, -12, -40, -53, 30, 37, -5, -38, -9, -16, -6, -7, 16, 22, 28, 20, -81, -8, 32, -29, 11, 34, -37, -13, -29, 5, -9, -21, 22, 27, 21, -97, -27, -51, -62, -58, -8, -13, -16, 8, -31, -5, 62, 7, -17, 20, -24, 2, 28, 12, -38, -12, -42, -16, -7, -23, -13, 34, -4, -2, -17, 25, 22, 44, 20, -41, 26, 24, -12, -28, -5]
[-6, -77, -72, -60, -13, 25, -9, -19, 18, -8, 36, 20, 16, 29, 10, -17, -2, -38, -18, -23, 12, -3, -72, 14, -47, -11, 11, 6, -28, 2, 13, -54, -37, -14, -28, 33, 65, -21, 28, -2, 26, -8, 30, 48, 9, -49, 0, -25, 19, -57, -10, -45, -3, 34, -2, -44, 3, 15, -9, -13, 3, 7, -6, 8, 21, 3, 64, 31, -5, -49, -1, 19, -6, 10, 57, -6, 45, 50, 24, -24, -6, -56, -84, 35, 12, 10, 16, -65, -38, 24, -38, -69, -21, 29, 36, 19, -55, 22, 38, 8, -20, 28, -6, -23, 39, 16, -5, -5, 48, -2, -46, -84, 17, 27, 24, -49, 4, 25, -25, -56, -23, 0, -5, 42, 8, 4, -31, -20, 32, 30, -12, 7, -29, 17, 10, 31, -28, -71, -27, 16, -17, 26, 60, 30, 15, 45, 4, -27, 36, -33, 20, -22, -2, -40, 15, -5, 6, 42, -1, 28, 3, -4, 13, 54, 32, 60, 69, 4, 15, 30, -4, 2, -8, -34, -14, -8, -23, -23, 2, -45, -8, 56, -8, 56, 61, 12, 26, 73, 34, -14, -7, -7, -1, -32, 7, -3, -5, 28, 19, 28]
[36, 31, -11, -29, -53, -5, -23, -76, -6, -33, -17, 82, -10, -20, -18, 51, -15, -6, -14, -32, 7, 66, -4, 39, -11, 25, 17, 8, 3, -24, -23, -53, -9, -44, 17, 10, -9, -1, 16, -24, 43, 36, -16, -22, 56, 27, 71, -12, 30, -24, -1, 21, 78, 10, 21, 59, -2, -36, -2, -31, 13, -27, -10, 13, 53, -82, 27, 9, -59, -36, -54, 22, 56, 27, 9, -33, 27, -23, 38, 16, 10, 1, -12, 35, -1, -29, -11, -12, -6, 14, -93, -26, 22, 35, -15, 19, -40, -4, 33, 37, 62, 29, -4, 15, 28, 26, 20, 6, -17, -32, 15, 13, -59, -49, 8, 29, 18, -1, -53, -4, -22, 31, -29, -49, -38, -19, -38, 19, -14, -26, 52, -11, -25, 41, 61, 26, -18, 10, 8, 15, -45, 8, -2, 38, 10, -32, -23, -26, -50, 4, 29, -26, -18, 1, -23, 60, 28, 14, -17, 58, 14, -23, -56, -30, 4, -31, -6, -23, 17, 46, 44, 55, 17, -16, -29, -18, 21, 28, 69, 21, 47, 10, 3, -12, -74, -32, 36, -2, -9, 10, 36, 33, -11, -10, -46, -13, 16, -1, -86, -16]
[6, -32, -23, 16, -15, 54, 16, -10, -19, 30, -14, -71, -84, -9, 26, -36, 35, 23, 25, 8, 63, 7, -12, -47, -35, -32, 20, -13, 54, 0, 47, 36, 37, 48, -65, 31, -8, 24, 22, -6, 41, -19, 37, -21, 7, 22, 42, -14, -8, -56, -6, -16, -44, -9, -19, 25, -1, 12, -28, 11, -56, -9, 28, -15, -46, 44, 17, 48, -7, -10, 48, -35, -9, 5, 60, 32, 19, 26, 24, -22, -20, 7, 17, -44, 22, -82, -44, 20, 17, -34, -24, -19, -25, -57, 6, 16, -27, 5, -10, -47, -16, -15, -47, -11, -23, -34, -4, 52, 50, 31, -49, 13, 12, 81, -5, 25, 15, -12, -39, 29, 10, 21, -32, 33, 47, -11, -5, 11, -10, -19, -25, 19, 4, -57, -50, -11, 17, -42, 14, 46, -20, 8, 0, -51, -32, 26, -5, -14, -19, -14, 2, -28, 15, 23, 8, -7, -32, 30, -58, 0, 48, 24, -32, -8, 28, -71, 11, 29, -7, 13, -7, -52, -40, 24, -1, 30, -30, 68, -20, 6, -21, -13, -6, 2, 55, -10, -53, 41, 10, -3, 3, 17, -15, -2, 25, -21, 46, 9, -3, 46]
[-7, -48, -37, -26, -30, -39, -65, -38, 24, -51, 31, 7, -17, -5, 65, 23, -31, 22, 45, 9, -2, 19, -11, 32, -19, 36, 7, -54, 12, -16, -45, -24, 6, 23, -1, 21, 26, -2, 35, -21, -28, -2, -33, -22, 63, 6, 74, 6, 36, -51, 8, 6, 48, 10, -21, 5, -11, -47, 1, -38, 13, -16, 45, -19, 11, -81, 54, 15, -7, 34, -38, 43, -7, -8, 66, -14, -37, -19, 20, 7, 35, -2, 14, -1, -12, 58, -26, -35, -30, 36, -5, -45, 3, -2, 27, 12, -12, -11, 31, 55, 30, -23, -15, -18, 30, -26, 23, 46, 31, -48, -33, 28, -14, 23, -42, -2, 19, -4, -35, -27, 12, -8, -2, -32, -33, -31, -47, 6, 20, -16, 13, -71, 31, -4, 33, 16, 36, -2, -12, -30, -20, -1, -20, 17, -47, -21, -29, -39, -27, 22, -21, -29, -38, 15, -27, 27, -5, 14, -13, 3, 36, 39, -26, -41, -21, -3, 13, 2, 4, 21, 22, 11, -1, 19, -48, 24, -5, -3, 0, 32, -29, -37, -10, 19, 23, 10, 6, 1, 41, 21, -54, 17, 0, -1, -43, -55, -40, 25, -39, -33]
[-27, -1, -22, -64, 21, -59, -55, 7, 38, -55, -29, 40, -13, 49, -19, 8, 15, -32, 6, -15, -5, -4, -9, 10, 38, 21, 13, -30, -34, -47, -20, -45, -9, -52, 32, 2, 21, 12, 11, -6, -5, -20, -58, -52, 50, 20, 41, 27, 45, -48, -46, 33, -10, 18, 64, -25, 16, -60, 9, -22, -4, 51, -8, -31, -25, -29, 2, -38, 32, -18, 24, 25, 16, -20, -7, -16, -2, -28, 7, -35, 40, 19, -40, 0, -9, 54, 31, -34, 33, 47, 3, -8, 1, 23, 26, 33, -28, 4, -27, 41, 38, -16, 36, -2, 10, 9, 9, -26, 26, -47, 15, -36, 29, 29, 8, 55, 22, 34, 21, -11, -3, -23, 1, -34, -22, -8, -44, 13, 22, 30, 53, -60, 22, 47, 46, 44, 29, -20, -41, -40, -36, 0, 23, 12, -4, -28, 17, -44, 41, -13, -32, -19, -9, -1, -30, -42, -35, -10, 35, -23, -4, -33, 9, -41, -3, 33, 5, -13, -1, 33, -14, 79, 2, -9, -45, -23, -25, 59, 15, -4, -19, 5, 23, -9, 67, 26, 38, -3, 22, 49, 17, 57, 66, 7, -37, -6, -19, 11, -8, -31]
[-35, 22, 24, -20, 7, -35, -33, -4, 3, -10, -33, 20, 7, -31, 61, -17, 2, 26, 38, -9, 21, 38, 45, -24, -3, 28, -17, 11, -16, 0, -10, -30, 14, -5, 59, -18, -37, -1, -33, -1, -15, 45, -21, -37, 34, 37, 64, -75, -2, 0, 34, -20, 7, -1, 18, 51, 34, -45, -8, -29, -1, -15, 10, -52, -37, -46, -45, -21, 13, -37, -50, 28, 83, 24, -6, -5, -14, -6, 77, -16, 6, -10, 53, -12, -12, 8, -32, 11, 41, 64, 29, 6, 14, -6, -35, 27, 11, -33, 4, 11, 28, -60, -23, 7, -7, -57, -10, 18, 42, 27, 10, 34, -120, 23, 20, 73, 7, 25, -22, 17, -23, -23, -30, -30, -23, 5, -23, 18, -3, 28, -20, -34, -18, 16, 8, 10, -18, 20, 5, 1, 13, -8, -24, 72, -21, 0, 20, -49, 8, -9, -16, 12, 0, 16, -24, -6, 34, -39, -17, 12, 30, -1, 13, -39, 6, -16, -5, 30, 47, -12, 32, 39, -6, 54, 18, 17, 20, -46, -14, 19, -13, 11, -40, -49, -38, 42, 36, -47, 41, 7, 45, -15, -36, -4, -45, -48, -33, 23, -15, -50]
[-20, -52, 39, -33, 3, -3, 6, 1, 3, -8, 19, 52, -4, -18, -35, 7, 12, -5, 11, 19, 26, -23, -6, 65, -60, 7, 19, -19, -9, -27, -29, 50, 8, 26, 6, -2, 11, 17, -29, -5, -51, -15, -9, 45, -21, -29, 58, -36, -14, 17, -19, 9, -3, -50, 25, 4, 5, 22, 10, 22, -39, -27, 54, 72, -9, -26, -11, 12, -19, -9, -8, 57, -42, 28, 26, -26, 1, 9, 0, -8, 11, -18, 27, -60, -33, 84, -60, -21, -42, 32, -16, -3, -3, 3, -41, -14, -2, 41, 37, 19, -13, -21, -12, 8, -1, -31, -5, 32, 40, 4, 50, 13, 4, -42, 15, 24, 17, -40, 0, 38, 21, -17, -21, 22, 16, 5, 9, -70, -21, -20, -52, -34, 7, 10, 13, 78, 83, -9, -11, -64, -29, 8, 7, -47, -38, -78, -20, -47, -21, -59, -21, -4, 3, 2, -50, 64, -9, 6, 29, -16, -18, 21, 15, 33, -9, 24, -26, -11, 6, -46, 8, -3, -58, -23, -61, 46, 38, -4, 39, 25, 41, -28, 39, -5, 106, -14, 12, 4, 44, -14, -64, 31, -25, -27, 40, -9, 21, -17, 7, 10]
[9, -29, -16, 3, -34, -17, 16, 30, -6, -51, 6, -28, 31, 30, -1, -2, -23, -43, -35, 45, -55, 36, -38, 7, -52, -15, 25, 11, -69, 32, 9, -2, -29, -20, 39, -9, 13, 4, 11, -16, 2, 18, 15, -17, 33, 16, 43, -34, 25, 1, -36, -28, 34, 8, 10, -62, 66, 36, -1, -15, -25, 50, -22, -55, -28, -3, 40, -54, -32, 33, 11, 18, 22, 1, 42, 19, 14, 7, 39, 10, 22, 10, -38, -45, 60, 1, -8, -18, 23, 2, 1, 0, 59, -3, 21, 12, -5, 5, 25, 38, -17, 46, 8, -23, 18, 18, 35, -18, -11, -34, 7, -11, -32, -37, -8, 33, -2, -6, -21, -9, -63, 8, -15, 26, -27, -28, -62, 47, 37, 29, 45, -70, 34, 33, -4, -24, -47, -4, -39, 9, 5, -16, -3, 20, 8, -38, 17, 21, 13, -30, 53, -46, -9, 12, -53, 0, -19, -30, 41, 37, -3, 45, 25, 59, 25, 42, 30, -44, -34, -24, -1, 22, -27, -26, 3, -5, 20, -20, -21, -44, -19, -6, -17, -6, -2, -13, -12, 80, 9, 14, -8, 9, -53, -28, -16, 11, 20, 22, 24, 13]
[68, -7, -42, 32, -25, 26, -29, -13, 39, 29, -59, -30, 17, 10, 50, 8, -3, -17, 21, -30, 11, -22, 13, -43, -21, -35, -12, -57, 13, -1, -32, -88, 28, 2, -47, 26, -6, 24, -4, -2, 19, 27, 47, -15, 11, 39, 0, 20, 5, -25, 1, 43, -6, 30, -54, 44, -7, 54, -14, 30, 4, 24, -5, 24, -18, -27, -23, 37, 33, 25, -25, -41, -31, -23, 23, -38, 12, -42, 2, 16, -30, 42, 7, -68, 32, -38, 5, 4, 2, 14, 5, -2, 64, -21, -9, -15, -56, 3, 16, 14, -17, -37, -44, 5, 9, -11, 56, -23, 2, 36, -41, 12, -31, -30, -18, 2, 43, 5, -11, 18, 21, 11, 19, 9, -60, -20, 30, 17, 14, -11, 25, 37, -7, 22, -18, -40, 26, 38, -1, 24, -14, -16, -47, -11, 20, 16, -17, -26, -53, 41, 7, -44, -4, 48, 8, 3, 15, -15, -24, 26, 47, 22, -35, 29, -16, -4, -32, 18, 9, 7, -15, 32, -13, -34, 29, -34, 78, -33, -5, 42, 53, -52, 13, 36, -5, -17, -19, 0, 43, 41, -14, -16, 11, -16, 1, -64, 28, -14, -23, -22]
[1, 24, 16, 11, 47, 20, 2, 34, 4, -84, 9, -13, 1, -4, 11, -44, 39, 19, -31, 77, 3, -25, 17, 6, -16, 34, -7, 29, 4, 14, -22, -36, 9, -30, -47, -23, -7, 19, 26, -35, -8, -14, -19, -2, -39, 18, 9, 21, -12, -49, 28, -13, 20, -22, -29, -25, 51, 36, 20, -8, 25, -10, 34, -51, 65, -6, 51, 27, -104, 17, -24, -1, 69, -42, -60, 18, 10, 10, 0, -5, -47, 2, -23, 10, -8, 11, -22, 31, 25, -101, -59, -31, 20, -13, -40, -40, -5, -4, 57, -35, -34, 35, -29, -7, -25, 33, -34, 0, 34, -2, 38, -32, -34, -25, -50, -13, -5, 3, -71, -36, 8, -39, 0, -31, 35, 30, 46, 3, -62, 15, -54, 3, -5, -21, 38, 41, -9, -18, 23, 16, -20, 20, 48, -17, -1, -13, -14, -8, 7, 38, -9, 38, -21, 0, 12, 67, -53, 10, 19, -22, -41, -88, 15, -28, -7, 1, 10, 15, 21, 40, 55, 5, 75, 14, 1, 31, 2, -33, 29, -2, 22, -40, 44, -38, -26, 22, 65, -74, -2, -6, 30, -8, -24, 0, -41, 8, -7, -11, -18, 52]
[-25, 9, 9, -22, 26, -21, 39, 46, 22, -44, 3, 56, -17, 23, 9, -1, 11, -11, -61, 2, 34, -35, 31, -27, 28, -21, -9, 13, 6, 22, -32, -15, 7, -32, 37, 4, 19, 18, 24, -71, -40, -26, -55, 1, 14, 17, 7, 6, -13, 16, -16, -34, 37, 11, 96, -19, 17, -54, -35, 10, 25, -45, 8, -27, -16, -24, 24, 35, -3, -26, 55, -3, -13, 26, -13, 38, 31, -40, 8, -24, 6, 25, 45, -7, 12, -7, -28, 14, 23, -16, 15, -2, -88, -46, -29, -11, -88, -32, -30, -34, 8, -3, -27, 49, -29, 50, -17, -11, 3, 32, 11, -11, 11, 70, 18, -12, 30, 12, -2, 33, -5, 50, 14, -30, 62, 49, 24, 15, -45, 14, -52, -34, -39, 25, 46, 60, -35, -10, 39, -29, 8, -25, 18, 9, 22, 3, 15, -46, 37, -20, -27, 33, -36, -18, -33, -29, 4, 4, 35, -27, 11, -43, 4, 2, -4, 22, -29, 73, -13, 51, 48, -6, 22, -79, -43, 13, -13, 43, -10, -20, 0, 0, 10, -3, 23, -10, 51, 1, -10, -11, 46, 19, -9, 74, -19, 33, 17, -63, 15, -17]
[-25, 4, -30, -42, 2, -30, -30, 23, 35, 40, -23, -30, -58, 11, -15, -12, -5, 12, -6, -14, 12, -11, 40, -27, 12, 12, 19, 50, -6, -34, 41, 67, -32, -10, 8, 29, -5, 2, -14, -4, 53, -4, -47, -69, -19, 9, 7, -18, -4, 42, -7, 0, 9, -10, 23, -6, -18, -12, 16, -38, 18, -2, -9, -45, -34, 16, -45, -40, -13, -25, 57, -10, 65, 10, 42, 12, -16, -20, -36, 6, 39, 41, -20, 39, 13, -23, 36, 8, 20, 30, 6, 9, -22, -53, -14, 14, -24, -35, -72, -27, 37, -52, -10, 29, -29, 25, -61, 23, 25, -42, 45, -9, 15, 39, 40, 26, 43, 34, -10, 56, 20, 41, -13, 19, -28, -17, -17, 6, -2, 3, 46, 1, -20, 4, 28, -15, -2, 32, -27, 10, -31, -8, 29, 87, -9, -35, 10, -27, 50, 0, 3, 32, 18, 27, -12, -47, 0, 22, -12, 11, 4, 32, 26, -9, 38, -43, 25, -19, -39, -48, -9, 35, 3, 42, 14, 9, 21, 30, 24, 27, 16, 10, -33, -4, 6, 7, 21, -19, -6, 11, 18, -19, 19, -5, -45, -16, -2, -38, 3, -46]
