[-82, -28, -239, 495, -96, -85, -76, -104, -249, 253, 222, 116, 66, -87, -66, -20, 171, 92, 146, -153, -116, 334, -244, 166, 113, -204, 250, 235, -191, 203, -230, 145, -111, -29, 125, 0, -274, 138, -308, -122, 74, -3, 85, -2, 216, 407, 375, -246, -97, -212, -275, 320, -131, -71, -446, -156, -199, -191, -128, -110, -47, 32, -17, 79, 221, 277, -92, -42, -68, 20, -360, -227, 98, 54, -32, -131, -160, -688, 275, -47, 91, 26, 104, 46, -201, 88, 21, -74, 130, 130, -128, 143, 21, 72, 55, 385, -476, 31, -240, -320, -134, 257, -407, 32, -82, 245, 463, 46, 231, -383, -159, 291, -615, -126, -175, 33, 48, 5, -192, 135, -231, 42, -46, -271, 91, 48, -218, 325, -393, 67, 127, 273, -1, 23, -79, -154, 237, -141, -210, -142, -17, 252, -225, -402, -117, 86, 103, 62, -37, -134, 20, 407, 22, -43, -160, 524, 1, -379, 68, -11, -216, 311, 184, 77, -224, 43, -132, -121, -70, 103, -233, 348, 90, 272, -58, 317, -396, 31, 98, 63, 68, 328, -103, -326, -84, -415, -82, -82, -107, 252, 62, -26, 195, -269, -63, -385, -108, 264, -193, -63, 62, -468, -57, -61, 163, 24, 83, 35, 345, -53, 73, -356, 10, -13, -119, 181, 217, -105, -42, -166, 240, -184, 290, -130, -60, -12, -321, 110, 31, -83, 87, -100, 7, 9, 277, -135, -18, -17, -148, 32, 62, 53, 116, -293, 215, -266, 267, -322, 25, 56, -37, 18, 96, -193, 78, -81, -330, 275, -93, 164, 249, -142, -36, -172, 402, 115, -36, 60, -321, 47, -340, -382, 163, 493, -437, 47, -80, -8, 117, 58, 57, -52, -11, -102, -227, 134, 169, 40, -240, 75, 139, -136, -326, 219, -114, -48, -167, -129, -186, 113, -146, 173, 241, -105, -165, -63, -77, -365, 177, 81, -301, -17, 84, 264, 95, 237, 206, 24, 44, 30, 360, 248, 185, 298, -68, -223, 20, -109, 32, 169, 192, -124, 120, 133, 120, 178, -338, 22, -45, 147, 249, 37, -19, -17, -36, 10, 147, -424, 69, -174, -96, -14, 0, -150, -8, -33, 44, 72, -269, 183, 267, -130, -12, 0, 259, 0, 0, -148, 0, 0, 0, 154, -38, -28, 0, 0, 35, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[163, -117, 143, -160, 345, 149, -67, -144, 120, 96, -154, 237, -222, -148, 166, -83, 77, -190, 191, -14, 63, -430, 276, -262, -201, 182, -41, 236, -178, -364, -280, 280, -45, -3, 11, 403, -71, -166, 128, 326, -279, 253, -93, 90, 2, 75, 195, -231, 292, 388, 241, -496, 44, 322, 22, -26, 21, 126, 90, 85, -278, -87, 433, 310, 306, 78, 33, -163, -375, -108, 58, -98, 54, 17, -247, -88, -104, 153, -340, -39, -303, 390, -154, -115, 83, -80, -310, 665, 117, -68, -14, -214, -233, -310, -205, -51, -147, 179, -72, 254, -376, 44, 23, -209, -135, -201, 279, -112, -137, 84, 89, 194, 236, 226, 264, -23, -41, -332, 375, 9, -104, 293, -186, 73, 151, 268, -567, 162, -6, 326, -361, 195, 17, 107, 209, 90, 298, -443, 100, 62, 435, 67, -135, -23, -87, -304, 26, 281, 84, 317, 121, 120, -96, 366, -439, -18, 179, 59, -167, -95, 86, -53, 207, 75, 49, -62, -116, -13, -75, -146, 337, -23, -304, 251, -244, 267, 191, -421, -71, 334, 256, -381, 8, 375, 26, 197, 55, 33, 341, -15, 159, -62, 148, 33, 168, -88, 227, -35, 204, 600, -158, 46, 280, -131, -264, 19, -191, -120, 211, -531, 33, 218, -199, -42, -313, -344, -299, -129, 154, -226, 2, 440, -214, 110, -162, 234, 178, -281, 136, 284, -52, -312, -2, -213, -201, 141, 284, -293, -248, -84, 145, 39, 147, -98, 22, -91, -242, 157, 198, 36, 190, -47, -66, 43, 35, 235, 406, -200, -7, 139, -125, -36, 120, -39, -496, 74, -140, 532, 124, -138, 387, 141, -120, -67, -104, -656, -40, 296, 95, 41, -248, 28, 120, -133, -238, -181, -419, -659, -90, -101, 315, 179, 315, 249, 112, -416, 144, 61, 8, -126, -26, -251, 275, -197, 27, -335, 176, -239, -13, 83, -61, 161, -108, 195, 11, -313, 49, -619, -187, -65, 20, 49, -249, -211, -486, -45, 124, 64, -254, -153, -133, -539, 261, -31, 79, -146, 15, -74, -25, -167, 103, 85, -350, 49, 202, -96, -239, 267, -183, -327, 18, -52, 0, -284, 94, 380, 56, -132, 603, 4, -557, -155, -66, 0, -215, 0, 0, -84, -18, 0, 0, 58, 149, -121, 0, 0, -187, 0, 0, 335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-276, -113, -229, -57, -12, -256, -389, 278, -163, 246, 147, -6, 289, 57, 179, 243, -205, 228, 54, -322, 57, 56, 216, 0, 182, 185, -243, 76, -74, 249, 159, -82, 252, 109, 164, -272, -9, 13, -186, -287, -209, -22, 192, -27, -94, -248, 66, 84, -28, 280, -4, -236, -285, -165, -104, 72, -104, 50, 488, 180, -156, -204, 407, -108, -63, -43, 52, 435, 310, 80, 69, -137, -179, 137, 51, 124, 7, 66, -193, 559, -140, 61, -48, -72, 332, -43, -105, -42, 122, 48, -300, 69, 229, -242, -27, -43, 85, 84, -126, 137, 241, -135, 235, 193, -177, -278, -238, -23, -209, 385, 68, -23, 171, -28, 148, -146, 87, -170, -296, -157, 150, 117, -109, 17, 32, -173, 68, -185, -117, 197, 137, -242, 272, -40, 139, -35, -133, 31, -311, -349, -228, -196, 73, 157, -164, 118, -114, 14, -26, 49, 35, 87, -147, -19, -97, -216, -29, -152, -414, -64, 146, 205, 108, 27, -152, -54, 212, 537, -208, 326, 202, -37, 204, 97, 137, -243, 223, -31, 70, -335, 115, -179, -73, 17, 72, 100, 32, -89, 96, -358, 118, 201, -290, -144, 281, -285, 225, 17, 170, -13, 108, 109, -201, -108, 196, -116, -74, 70, -9, -73, 68, 138, 116, -86, -122, 46, -181, -173, -91, 55, 169, 215, -109, 303, 68, 61, -20, 171, 69, 0, -174, 49, 166, 115, -222, 139, -114, 75, 25, 148, 212, -28, -255, 270, -49, 87, 145, -60, -113, 28, -627, -60, 95, 32, -153, 150, 139, 28, 33, 422, -337, 85, -45, 252, 112, -164, -85, -110, -5, 147, 29, 160, -12, -255, 130, 66, 114, -136, 17, -33, 90, 114, 231, -258, 257, -39, -101, 200, 261, -221, 72, -267, 79, -239, 83, 34, 28, 141, 100, 131, 75, 221, -117, 44, 216, -148, 147, 528, 194, 147, -223, 147, -66, -82, -163, -72, -200, -48, 49, 200, 1, -329, -5, -99, 393, -210, 176, -347, 172, 31, -189, 218, -121, -171, 31, 15, -312, 63, -375, -293, 51, 25, -234, 28, 100, -220, -389, 82, 343, -324, 69, -1, 0, 191, -174, 427, 253, -90, -5, -60, -146, 85, -108, 0, -156, 0, 0, -47, -109, 0, 0, 2, -116, -222, 0, 0, 96, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-153, -41, 610, -394, 159, -197, -155, -353, -119, -159, 198, -428, -239, 475, -70, -6, 337, -119, 103, 288, -193, -325, 58, 213, -184, 336, 198, 206, -49, -600, 93, -128, 49, 266, 105, 543, -45, 12, 242, -18, 76, -29, -102, -216, 112, -72, -352, 274, 107, 78, 294, -387, -123, 450, 48, 195, 328, 298, -233, -208, -77, -51, 48, 184, 136, 67, -114, -213, -469, 78, -433, -99, -266, -68, 28, -132, 377, -6, 56, 124, 210, -168, -84, 161, 93, -94, 8, -73, 215, -500, 87, -176, 46, -209, 347, -177, 377, -195, 68, 134, -267, 269, 170, -144, 297, 356, -99, -429, -58, -1, -85, -279, 53, 65, 249, -47, 345, 115, -76, -102, 283, -150, -87, -112, -91, 9, -190, 1, -58, 229, -396, -234, -105, 177, 95, 263, -110, -481, 421, -92, 15, 126, 196, 27, -100, 157, 19, 202, 125, -219, 95, -110, 126, -141, 51, -398, -32, 411, 82, -196, 38, -117, 91, 44, -138, 21, -128, 152, 46, 55, -158, -452, -239, -36, 21, -54, -438, 150, -218, -28, 49, 100, 225, 161, -80, 365, 69, 243, -102, -94, 128, -93, -253, -48, 24, 66, 61, -266, -249, -15, 59, -18, -194, -133, -184, 55, -300, -159, 5, 184, -153, 388, 179, 9, 142, 218, 130, -175, -109, -18, -2, 75, -244, 202, 50, -10, 362, -408, 134, 130, -80, 22, -381, 453, 102, 227, -82, 281, -79, 212, -278, 150, -46, 127, -416, 318, 30, -101, -320, -387, -134, 20, 74, 425, 283, -158, -111, -350, -135, -332, 228, 123, 356, 235, -153, 16, 204, -56, 50, -135, 330, -95, 79, 76, -318, 277, -170, -99, 67, 133, 292, 490, 159, 111, 336, 164, -314, 51, 197, 34, -7, 26, -64, 310, 236, 375, -62, 209, -277, 112, -10, -127, -266, -148, -43, 27, -11, 157, -11, -306, 97, 112, 335, 194, 71, 111, -39, 65, 26, -204, -59, 405, 20, -24, 130, 394, -105, 260, 31, 110, -257, 103, 17, 104, -91, -105, 230, -36, 377, 341, 287, 317, 129, 103, 110, 221, -56, -144, -367, -154, -231, 89, 0, -77, 2, 15, 92, -169, 9, 44, -314, 1, -169, 0, -116, 0, 0, -147, 0, 0, 0, -16, 10, -71, 0, 0, -284, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[73, -364, -119, 310, -12, 81, 260, -84, -318, -110, 137, -102, 13, -460, -50, 69, -277, 51, 45, -280, 99, 169, -150, -184, 48, 128, -418, 452, 17, 242, -344, 115, 13, -358, 40, -32, -168, 175, -293, 184, 39, -161, 159, 191, 14, 415, -117, -355, 230, 161, -61, -119, -299, -74, -459, -189, 65, 251, -45, -62, 4, -288, -12, 54, 491, -14, 117, -314, 63, 322, 125, 300, 437, -147, -278, 191, -385, -17, -288, -74, 103, 142, -26, -68, -117, 236, -158, 140, 431, 70, -37, -65, 16, 48, -401, 232, -526, 47, 171, 92, 210, -29, -180, -43, -143, -214, 287, 231, -76, -494, 126, 33, 131, -137, -150, -130, -262, -319, 149, -166, -224, 6, -191, -157, -89, 43, 62, 236, 179, -14, -185, -321, 74, 23, -65, -116, 258, -225, -181, -115, -321, 139, -181, 70, 247, 22, -37, -67, -89, 241, 189, -70, -94, 549, -123, 189, -5, -148, -298, 255, 20, -63, 104, 165, 225, -117, -10, 265, -178, -53, -131, 1, -138, 503, -190, 260, 340, -31, -9, 310, 287, 148, 101, 150, -33, -361, -47, -265, -7, 31, -103, 107, 160, 194, 220, -314, 24, 192, 11, 122, 131, -40, 36, -132, 153, 285, 169, -110, 197, -398, 137, -234, -247, -26, -497, -179, -68, 37, 301, -432, 277, 1, -208, 85, -407, 491, -61, 13, 11, -238, -12, -179, 237, -228, -509, -131, 6, -273, 85, 250, 222, -411, 211, -170, 310, -27, -170, 105, 240, 95, 183, -192, -242, -103, -209, -71, 19, 97, -72, -27, -87, -149, -267, -139, -186, 81, -204, 23, 281, 226, -206, 260, -65, 56, -113, -219, 88, -249, -112, -35, -307, 55, 81, 255, -202, -95, -161, 9, 73, -213, -69, -37, 73, -11, 97, -230, 286, -108, 538, -30, 119, -169, 282, -206, 217, -213, 182, 62, 287, 456, 3, -155, 20, -294, -205, -365, 60, -137, 34, -79, 145, 53, -292, -4, -44, -221, 136, -456, 75, 181, 115, -216, -250, 191, -136, 265, -149, -101, -23, -69, -172, -171, -152, 6, 46, 0, 18, -117, -58, 110, 204, -129, 0, -76, 90, 210, 68, 232, 133, 133, 30, -91, 426, 0, 23, 0, 0, 222, -31, 0, 0, 153, -85, -109, 0, 0, 82, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-23, -43, 235, 75, 66, 203, 17, -37, -43, -46, -94, -183, -87, -154, -9, 148, 116, -93, 28, -106, 75, 7, 148, -139, -137, 453, -91, -40, 61, -1, -171, 104, 78, 35, 259, 307, 361, 346, 15, -95, 248, -66, -8, -535, -227, -1, 32, 143, 100, 561, 448, -110, -175, -19, -21, 210, 124, 59, 119, 250, -90, -202, 170, 116, 241, -77, -24, 173, 72, -130, -212, 69, -409, 82, 18, -248, 72, -286, -245, 111, -21, -148, -133, 65, -129, 110, 77, 106, 190, 40, 175, -177, -11, -79, -124, 269, -76, -168, -24, -138, 8, 305, -227, -228, 112, 36, -109, 167, -230, 93, 157, -124, 96, -38, 122, -27, 218, -138, -286, -131, 234, -196, -92, -186, -175, 248, -42, 327, 14, -66, -383, -402, 381, 77, -80, 167, -205, -38, -339, -308, 45, 166, -80, -122, 58, -195, 201, -211, -375, -21, 122, 188, -190, 39, -44, 129, 184, 8, -30, 214, -148, -205, -96, 61, -77, -124, 10, 91, 52, 4, 19, -394, -40, -147, -116, 176, -275, 356, -162, 91, 552, -48, 123, -74, -477, 54, 86, -32, -576, 391, -22, 82, -194, 310, 169, 98, -196, -129, -92, -196, -147, 248, -349, 337, -204, 474, -193, -291, 43, 151, 131, -294, -157, -140, -275, 12, -146, -76, -155, -137, 243, 44, -161, -211, -311, 2, -105, -279, -85, -385, 262, 209, 46, 262, -321, -204, 213, -57, 97, 64, 230, 81, 166, 191, -5, 168, 99, 508, -165, -214, -31, -24, -135, 363, 53, -11, 116, 202, -173, 189, -75, -193, 147, 132, -5, 90, 224, 189, -167, -42, 100, -97, 102, 352, -372, 269, 112, -176, -99, -292, 45, -37, -236, 191, 16, -79, -224, 144, -140, 106, 51, 214, -8, -54, -212, -99, -243, 35, -47, 82, 416, -51, 95, 104, -124, -315, 16, -102, 327, 63, 88, -259, 333, -185, -76, -596, -112, 170, 218, 118, 317, 31, -44, 196, 77, -34, -49, -188, 132, -177, 157, 24, -259, -342, -242, 341, -232, -265, -43, 378, 15, -269, 257, 4, 187, 215, -229, -88, 7, -85, -298, -168, 0, -493, -70, 151, 112, -300, 71, 165, 196, -374, -84, 0, -77, 0, 0, -2, -61, 0, 0, 92, -56, 31, 0, 0, -40, 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-75, 127, 161, -151, -23, 123, -105, -37, -10, -368, -101, 43, -126, 315, 73, -229, -63, 269, -327, 346, -309, -369, 24, 282, -226, -26, 159, -81, -109, -177, -105, -37, 119, -7, -36, -5, 44, -261, 288, 138, -66, -135, -148, -82, 334, -23, -20, -148, 100, -5, 234, -80, 356, -10, 95, -289, 223, -201, -361, -480, -182, 61, -270, -190, -132, -193, -223, -209, -382, -317, -206, 133, 224, 27, -209, -141, 480, 78, 91, -334, 354, 15, 31, -64, 97, 64, 87, 5, -85, -357, 123, -1, 53, -17, -153, -191, 229, -350, -162, 119, -309, 407, -5, 161, -14, 357, -48, -303, 373, -73, 113, -340, 184, -7, -444, -11, -168, 196, 37, 363, -79, 239, -172, -138, 212, -49, -152, -84, -119, -245, -73, -220, -202, -121, 104, 66, 53, 118, 450, 247, -273, 110, -20, 347, -196, 64, -78, -43, 162, 41, -161, -360, 37, 136, 266, -165, -276, 148, 447, -59, 157, 218, -132, -110, -103, 122, -134, -141, -7, -109, -175, -87, -269, 99, 114, -113, -303, -31, -9, -58, -300, -443, -56, 160, 53, 194, 50, 256, -110, 102, 238, -189, 111, -67, 59, 208, -134, 48, -393, -33, 338, -83, 83, 253, -233, 159, -161, 100, -98, 372, -271, 446, 50, -151, -1, 286, 161, -51, -44, 253, -168, -176, -185, -99, 119, -66, -158, -299, -136, 114, 108, 222, -218, 178, 116, 167, 0, 210, -178, 158, -300, 66, 321, -133, -268, 114, -231, -89, 331, -89, 445, -27, 257, -136, 298, -28, -72, -190, 31, -256, 396, -120, 159, 168, -128, 34, 223, 147, 109, -46, 124, 108, -104, -54, -1, 300, 42, 65, -54, -54, 19, 246, -168, 117, 116, 100, -27, -67, 117, -218, 15, 202, -9, 125, 171, 347, -53, -204, -68, -119, -364, -103, -5, -49, -176, 388, -305, -211, 27, -256, 352, 135, 6, 544, 353, 305, 135, 254, -128, -340, -336, -57, -128, 10, -266, 381, -143, 381, -22, 14, -74, -181, 62, -80, 99, -162, 601, -166, 581, 480, 39, -178, 152, 267, -322, 46, 228, -52, -242, 126, -205, -74, 0, -57, -18, -416, -75, 68, -115, -71, -207, 266, 61, 0, -131, 0, 0, 75, -106, 0, 0, -94, 84, 14, 0, 0, -27, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[99, 8, -153, 201, -45, -325, -314, -34, -419, -15, -33, 24, 32, -37, 67, -329, -62, -154, 321, -420, -340, 85, -230, 225, 397, -317, -248, -15, -204, 109, 54, 433, -158, 118, 14, -31, -153, -130, 51, 81, -300, -10, -380, 99, 357, -98, 407, -35, 38, 120, 71, -126, -178, -133, 30, -31, -410, -211, 113, -437, -661, -303, -340, -202, -399, -103, 3, 499, 51, 257, -93, -232, 54, 246, -83, -174, 245, -26, -227, 4, 16, 494, 14, -115, 53, -261, 86, 308, -122, -36, 2, -207, 246, -453, -119, 183, -28, -200, -389, -228, 160, 330, -514, -29, -53, -72, -143, 18, 199, -197, -194, 207, -344, -108, -374, -253, -156, -40, -5, 176, -158, -38, -146, -248, 346, -312, -216, 428, 71, -300, 229, -91, 90, -67, 254, -22, 258, 79, -538, -87, -26, -26, -224, -172, -174, -77, -28, 336, -136, -57, -23, 285, 169, 415, -120, 32, -467, -69, 135, -73, 163, 270, -26, 119, -320, 87, 233, 371, -348, 18, 83, 74, -99, 203, -196, 219, -470, -93, 244, 458, -51, -544, -119, -25, -320, -102, 70, 6, -138, -76, 244, -219, 305, -163, -28, -599, -148, 637, -8, -78, 104, -40, -3, -75, -113, 231, 77, 8, -65, -135, -73, 358, 35, -285, -512, 372, 210, -152, 25, -128, 149, 151, -165, -147, -402, 379, -423, 295, -429, 155, -265, -66, 113, -56, -461, 138, 247, -24, -309, 116, 93, 415, 252, 374, 173, -259, 106, 33, 326, 247, -224, -69, 581, -158, -153, -117, 78, 135, -355, 20, 382, -209, 99, -141, 158, -204, -241, 53, 262, 53, -5, 247, -50, -172, -109, 7, 249, -223, 65, -215, -158, 102, 124, -262, -534, -94, -64, 57, -36, -469, 202, -139, -310, -194, -284, 114, 40, 324, -321, -186, -94, 10, 366, -16, 60, -75, -10, 192, -104, 318, -179, 21, 357, -268, -297, 53, 72, 208, 32, -503, -79, -80, -205, 255, -133, 18, -62, 112, -556, 317, -3, -365, 308, 7, 206, -194, -75, 108, -434, 62, 120, -158, 188, 187, -13, -331, -38, -134, 105, 74, -12, -186, 0, -252, -242, -163, 378, -75, -280, -215, 75, 291, -158, 0, 444, 0, 0, -263, -31, 0, 0, -89, -24, -141, 0, 0, 6, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[84, -115, -229, 15, 188, 206, 243, 154, -37, -238, -203, -47, -209, 111, 151, 50, -191, 215, 44, 200, 72, -155, 3, -170, -201, -48, -126, 65, -454, -253, 110, 10, 277, -209, 166, -126, 353, -108, 232, 166, -130, -285, 237, -78, -81, 232, -9, -470, 158, -232, -335, -190, 357, -241, 189, -135, 76, -104, -64, -153, -48, 279, -23, 39, -147, -143, -43, -155, -171, -274, 78, 92, 161, -285, -43, 9, -54, 40, -48, -118, 378, -164, 152, -210, -15, 133, -187, 268, 223, 91, -278, -275, -86, -21, -276, -308, -94, 130, 104, 55, -94, -169, -463, 241, -126, -104, 234, -218, -40, 110, -61, -57, 87, -101, -121, -90, -196, 7, -143, -7, -323, 128, -39, 200, -170, -20, -9, 11, 84, -129, -129, -139, -68, -83, 446, 12, -213, 21, 135, 243, -460, 133, -300, 291, -298, -77, -144, -216, 91, 31, 37, -148, -83, -159, -201, -132, 30, 42, -20, 221, 319, 4, -114, 116, -92, 128, -190, -11, -500, -45, -53, 59, -246, -7, 145, -53, 169, 4, -222, -85, -438, -333, -485, 148, 176, -90, 101, -246, 110, 221, 289, 194, 35, 12, -89, 191, -61, 92, 233, 43, -16, -104, -90, 193, 14, -87, -310, 23, -25, 111, -18, -92, 34, -116, -21, -230, -240, 108, 255, -27, 6, 329, 131, -18, -47, -110, -241, -80, -84, 128, -147, 118, -144, 53, 177, -226, -317, 9, 28, -161, 66, -306, -57, 61, 94, 30, -184, 20, 93, -279, 71, 304, 232, -39, 89, -109, -5, -175, 24, -210, 254, -99, 37, -41, -251, -453, -225, 362, 141, 165, 5, 49, -230, -291, 86, 34, 398, -79, 14, 125, 182, -237, -23, 22, -54, 289, 163, -38, 212, -37, 329, 197, 19, -300, 299, 87, 417, -208, 257, 75, -142, 12, -130, -330, -135, 336, -238, -306, -33, 163, 73, 350, 188, -1, 456, 147, 39, 192, -218, -146, -129, -250, -209, 132, -150, 264, -85, -506, -166, 255, -144, 3, 92, 184, -99, 141, -36, 204, 117, 53, -83, -488, -105, -63, 28, -225, 100, 86, -119, -298, -358, -247, 0, -37, 163, 268, -399, 32, 181, 74, 198, -62, -60, 0, -76, 0, 0, 294, -13, 0, 0, 134, -141, -206, 0, 0, 19, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[71, -148, 126, 215, -13, 228, -93, 218, 207, -39, -79, -135, 133, -499, 213, 220, 109, 40, 39, -17, 95, 46, 216, -103, -205, 157, -128, -1, -96, -446, -234, 92, -35, -62, 335, 348, 434, -188, 156, -34, 148, -5, 221, -179, -7, -53, 238, -258, 159, 136, -74, -332, -267, -277, -282, 148, 338, 172, -114, -80, 0, 39, 424, 257, 529, 144, -108, -86, -336, -249, -230, 175, 16, 71, -58, -151, -110, 70, -83, -3, -45, 319, -121, -79, -187, 26, -26, 490, 278, 73, -307, -319, -44, -209, -225, -112, -202, 185, -173, 236, -295, 262, -309, 41, -307, -12, 319, -166, -111, -38, 147, -230, 113, -43, 174, -286, 303, 21, 1, -76, -105, 101, -420, -131, 17, 207, -110, 590, -94, -46, -291, -309, 397, 264, 163, 39, -60, -487, 376, -158, 61, 158, -93, 406, -121, -437, 246, -96, -114, 242, 210, 185, 44, 56, -187, -307, 263, -73, -117, 452, 43, -51, 211, 203, 146, -183, -14, 370, -119, -1, 157, -283, -61, -8, -169, 51, -7, 86, -144, -55, 270, -152, -226, 160, -377, -118, 168, -261, 175, 419, 236, -41, -63, -21, 96, 68, -148, -79, -74, 310, 58, -28, -206, -101, -98, 81, -411, 64, 25, 229, 304, -49, 124, -246, -304, -278, -209, 288, -43, 35, 340, 205, 12, -213, -167, 196, -261, -271, -36, 21, 64, 91, 55, 172, 74, 11, 60, -282, 68, -7, 165, -34, 175, 6, 179, 197, -318, 310, 344, -519, 133, -7, -69, 21, 212, -16, -51, -90, -172, -10, -244, -204, -108, 329, -239, -206, 54, 643, -279, -94, 106, 28, 177, 320, -200, -213, 207, 157, -281, -147, 263, -253, -377, 172, 12, -29, -147, -141, 84, 119, 429, 240, 269, 51, -11, -135, -141, 83, -73, 66, 258, -77, 87, -321, 96, -17, -265, -389, 282, 319, 37, 255, 133, 3, 386, -47, -174, 130, -28, 68, 132, 258, -90, 15, -297, 331, 195, -237, -94, -66, -15, -18, -65, -187, -101, 335, 132, 111, 289, 171, 84, -129, 39, 194, 222, -209, 11, 92, -283, -161, -179, -184, 0, -256, -13, 172, 255, -392, 205, 379, -119, -390, -98, 0, -23, 0, 0, 182, -31, 0, 0, 220, -90, -132, 0, 0, 42, 0, 0, 425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[138, 7, -41, -15, 191, 379, 82, 485, 66, -213, -166, 85, 177, 16, 332, -37, -178, -137, -363, 86, -53, -335, 98, 141, -38, 147, -244, -106, 199, 118, 101, 138, 20, -302, 238, -43, -20, 62, 17, 77, -172, 53, -18, 273, 34, -263, 391, -79, 330, 210, 132, -41, 339, -273, 11, -102, 187, -123, 20, -373, -255, -176, -44, -256, -254, -44, -161, 120, -182, -291, -176, 220, 249, 261, -241, -454, 248, 24, -50, -230, 324, 110, 96, -289, 249, 407, 236, 139, -121, -32, 63, -193, -11, -177, -51, -162, 105, -351, 176, 185, 142, -236, -18, 194, 158, 1, 283, -62, 23, -20, -22, 61, 282, 8, -195, -26, 31, 77, 103, 84, 279, 133, -143, 2, 359, -13, -203, -1, 151, 45, -381, 332, 164, -37, 223, -164, -482, -221, -33, -86, 4, -19, -195, 373, 235, -96, 161, 133, -105, 57, -17, -197, 76, 451, -116, -228, -109, 175, -128, -375, 125, -84, 66, 299, 3, -104, 48, -97, -72, -223, 206, 32, -211, -53, -190, 194, 67, 352, -176, -64, -88, -96, -180, 467, 149, 133, 219, 160, 49, 194, 155, -93, -17, 89, -50, 203, 213, 2, 305, 130, 153, -36, -101, 16, -121, 139, -246, 305, -10, 49, 127, -223, -103, -102, -245, -4, -165, -68, 42, 313, 125, 281, -15, 95, -433, -19, 27, 48, -149, -146, 47, 114, 140, -128, -69, 101, -79, 284, -170, -30, 109, 141, 463, -61, -361, -132, -319, 29, 121, 104, 342, -37, 13, 47, 253, 343, 396, -298, 399, -47, -179, -98, -230, -70, 53, -115, 41, 98, -119, 78, 80, 361, -88, -89, 237, 130, -276, 188, 180, -345, -137, -46, -173, 236, -52, -27, -73, -98, 259, -276, 182, -12, -34, 260, -88, -363, -58, -241, 36, -5, -85, 273, 215, 190, 319, -84, -13, -123, -2, -392, 210, -69, -116, -106, -63, 29, -11, 73, -251, -119, -217, -197, 124, 213, -160, 280, -267, 46, 143, 90, -44, -182, 257, -138, -98, -292, 342, 283, 173, -162, -111, -10, 28, -228, 201, -24, -270, 39, 114, 159, 42, 14, 0, -60, -126, -185, 23, -67, 133, 39, -72, -60, -120, 0, 152, 0, 0, 21, -125, 0, 0, -23, -396, -36, 0, 0, -91, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
