[-458, -2957, -136, 58, -1406, 539, 500, -170, 372, -1189, -785, 322, -251, 809, 1331, 1373, -687, 225, 802, 1394, 86, -806, 970, -1409, 736, 1727, 701, 196, 1048, 618, 1436, -182, -889, -203, -2005, 52, -91, 1098, -425, -2479, -2611, -1107, -899, -467, 1568, -808, -567, -2354, -1219, 589, -1752, -380, 1087, 1184, -479, -199, 1510, -315, -677, 1462, -93, -2017, -825, -1242, 22, -966, -193, 2073, 1127, 60, 468, 122, 940, 244, -120, -159, 149, -1339, 143, -331, 43, 1323, 1019, -586, -1023, -34, 1318, 189, -444, -232, -194, 233, -4, 500, -257, -1155, 293, 398, 1304, -1050, 1468, -1132, -658, 457, 870, 42, -1837, -514, -503, 530, -441, 904, -832, -904, 1152, 2899, 615, -81, 1102, 763, -1815, -832, -662, 144, -768, 623, 904, -769, -895, -1820, -1112, -875, -172, 677, -1471, 851, -159, 565, 980, 608, -1186, -328, -1424, 150, 1377, 1127, -737, -1998, 954, -930, 1817, -925, 856, -660, -371, -276, -786, 574, 878, -826, 2164, 1187, 622, 154, -533, -1152, -929, -466, 1041, -1038, 998, 1115, 617, -469, 832, -183, -115, 69, 993, 160, 1386, 703, -1285, -323, 1696, 15, 1083, -320, 15, 650, -916, 132, -510, -1462, 48, 592, -908, -893, 439, -1004]
[304, 1358, 738, -1140, -2136, 2366, 925, 1859, -1260, -1861, -436, 30, 928, -1555, -704, 1917, -1256, -817, 172, 544, 876, 230, -230, 1442, 1112, 599, -134, -1471, 78, -1083, -452, 98, -605, 791, -1689, 985, -2416, -324, 300, -688, -561, -1363, -439, -29, 962, -21, 1109, 483, -1684, 417, 436, 305, -213, 1498, -2164, -726, 818, -1353, -1081, 1641, -1737, 257, 627, -198, 929, -694, 204, 1599, 1431, 1525, 1095, -365, 172, 863, -188, 551, 249, 566, -1293, -2376, -66, -999, 60, 639, -55, -35, 521, -386, 718, 703, -1752, -1241, 200, 461, -122, 472, 515, 620, -1116, 540, 316, 1233, 1229, -510, -1248, -372, -115, 257, -1246, -1380, -1537, 137, 487, 1042, -164, 636, 168, -672, -122, -242, -198, 746, -1706, -726, 520, -996, 374, 731, 856, 439, -211, -2139, 1354, -1675, 693, 736, 1172, -327, -167, -1122, -292, -574, 1399, 503, 477, 2108, -126, -975, 917, 469, 725, -968, 1849, 942, 532, 827, 46, 689, -140, -215, 1297, -1134, 499, 763, -1242, -583, -1280, 899, 1040, -1843, 1458, -532, -857, -53, 762, -1508, 1200, -1314, 1631, 180, 1481, -376, 1004, 88, -838, -859, -557, -913, 395, -485, 1673, 214, -1359, -789, -1280, -163, -1114, 296, 987, 816]
[-821, -1503, -557, -1308, 486, 2040, -742, -1263, 441, -535, -1396, -684, -172, -275, -743, 207, 324, -280, -857, -885, -900, 651, -90, 700, -1938, 18, 39, -110, 740, 1058, -1471, -1354, -275, -604, -1582, 375, 638, -331, 909, -2687, 81, -876, -1575, 292, -1592, -297, -1568, -892, -357, -147, 1707, 1206, -1058, -185, -1016, 1906, 2109, 802, -1047, -802, 354, -68, -1060, -98, -709, -606, 249, -51, -1007, 471, 1125, -992, 73, -2115, -637, -616, 365, 1121, -864, -441, 85, 244, -324, 253, 1247, -986, 266, 299, -1471, -924, -264, -760, -420, -347, 2091, 908, -1201, -1722, 1039, -495, 2384, -1097, 492, 1338, -2129, 1155, -616, -1730, 746, 840, 621, -1236, 658, 840, -1224, -616, 1396, 470, 1668, 1129, -594, 271, -132, 634, -1512, 402, 669, -1523, -1297, 37, -579, 774, -635, -75, -1454, 1297, -1549, 7, 2718, 414, 651, -1116, -1350, -1352, -695, 336, 602, 16, 2118, -483, 1416, 1591, 1007, 53, -243, 811, 810, -506, 842, -453, 641, -1, -785, -621, 1, 265, -1427, -1145, -561, -1471, -536, 15, 978, -493, -930, 347, -1818, -499, -1462, -1781, 223, 531, 1017, -864, -780, -475, 65, -140, -689, -826, -1114, -1550, 332, 655, -817, -1101, -87, 198, 2254, -452]
[-67, -1659, 620, -1644, -1168, 634, 104, -442, 1190, -1205, 406, -1101, 974, -473, 348, -2, 765, -173, 298, -891, 1040, 1035, 914, 578, -601, 1251, -718, 1018, -397, -1548, 295, -339, -266, -470, -556, 198, 1933, 130, -719, 1172, -241, 174, -2100, -720, 1922, 255, 1176, 408, -839, -1164, -1202, 778, 1044, 840, -1160, -563, 1833, 813, -199, 115, -272, 954, 545, 706, -1174, 493, -1298, 413, -995, -393, 632, 336, 1643, -372, 1352, -860, 1850, 538, -778, -179, 1746, 2232, -1098, -720, -333, -23, -561, -1447, 2223, -420, -243, 384, 623, -333, 202, 249, 1290, -705, 1264, 383, -877, -905, 3821, -373, 538, -239, 236, 865, 792, -1186, -3025, -276, 109, 672, -731, 15, -239, -470, 83, 2012, 617, 886, -52, 55, -796, 640, -20, 358, -276, 246, 590, -262, -1270, -1400, 302, -349, -110, 118, -215, -925, -164, -233, 829, -1475, 786, 1575, -861, 152, 73, -148, -666, -124, 1827, 570, -112, -334, -387, -2059, -646, -474, 1431, 763, -824, 880, -1565, -349, -1599, 70, -402, -2320, -364, 649, 184, 592, 349, -230, -1148, -1944, 189, -801, 1352, -1109, 1412, -101, -684, 1213, 268, -2855, -1219, -646, -173, 300, -989, -1203, -122, -496, 171, 219, -241, -124]
[-1137, -522, 66, -731, -1516, -231, 834, 503, -1118, -808, -444, -226, -1039, 108, 576, 1707, 544, -428, -1667, -745, -1279, 883, 145, -354, -2537, -807, -662, -516, -727, 454, 337, -1167, -704, 1501, 828, 1062, -51, -1766, -659, 1612, -13, 192, -593, -1054, -1365, -996, 1248, -46, -332, -1036, 973, 586, -601, 313, -495, 732, 994, -1124, -2489, 222, -222, 2288, 2204, 1912, -524, -202, 1525, -850, -1837, 308, -858, 302, 512, -840, -998, 23, 2051, 70, 125, 1241, -77, 1053, -1607, 712, -1139, -815, -725, -1274, 619, -227, 662, -814, -381, -1784, 652, 1276, -403, 657, 580, -1310, -564, 1091, 271, 862, 91, 363, 316, 911, 926, 2837, 860, 549, -859, 462, 904, 308, -1501, -11, 640, 924, -10, 2042, -567, -86, 1231, 2344, -410, -1115, 121, 1738, -1671, 1655, 29, 1411, 2144, 697, -1254, 508, 1732, -1863, 807, -515, 833, -1182, -2213, -2310, -1848, -126, -573, -331, 551, 242, 1471, -834, 810, 1843, -157, -1209, 85, -1173, 211, 851, -522, -722, 1156, -1740, 1143, -1190, -1188, -1370, -2239, -493, 568, -1953, 110, 622, -844, -127, -1063, -1237, -803, 539, -1071, -859, 1117, -485, -380, -951, -402, -225, -361, -455, -1865, 252, -737, -688, 836, -1145, 1123, 3]
[1150, -73, -1349, -793, -444, -1308, 1774, -215, -784, 580, -590, 374, -746, -238, 125, 1468, 1122, -216, 835, 37, 72, 1523, -1158, -745, -1037, -79, -214, -2094, -340, 573, 695, 163, 190, -31, 179, -998, 2002, 1858, -321, 126, 561, 155, -104, -51, 1131, 1786, -607, -813, -1040, -1233, -1388, -1034, 124, 961, 1218, 1013, 1351, -812, 1402, -89, 1486, -1542, 39, -2085, -594, -418, 1619, 651, -1660, -23, -734, -101, -654, -405, 1390, 418, -866, -272, 765, 953, 103, -63, -149, 431, -115, 465, 478, -862, -933, 813, -566, 96, -677, 1324, -1204, -978, -1026, -89, 1011, -674, 913, 320, 639, -1515, 800, -543, 389, 643, 659, -1021, -6, 424, -319, -1105, -323, 2176, -1076, 407, -920, 632, -643, -2933, -1278, -383, 1401, -1048, -1103, -88, -179, 1014, 451, -522, -124, 2331, -1578, 802, 853, 734, -2990, -355, 227, -11, -338, 697, 1079, 1187, 906, -588, -285, -2192, -2022, -729, -166, -687, -590, 636, -692, 371, 468, 1093, 566, 662, -1085, 1336, -1673, 166, -1141, 2026, -190, 102, 1160, -8, -1931, 1058, 1257, 61, 304, 282, -751, -747, 430, -367, -531, 749, -470, -1177, 123, 1983, 215, 1424, 42, -978, 353, -59, -267, 427, -1182, -1165, 861, -803]
[604, 682, 419, -903, -467, 113, -240, 899, -321, -820, -38, 869, -488, 710, -1384, 252, 923, 557, -2240, 465, 797, -1258, -827, 1207, 965, -118, 81, -1067, 386, -193, 679, -1042, -1699, 459, 1765, 608, -826, -521, -759, -953, 432, -2621, 211, 393, -1640, -1237, 566, -149, 2154, -719, 326, -195, 1012, 769, -1132, -829, 65, 946, 717, -863, 81, 1953, 1167, 614, 847, -145, -1227, -890, 101, 734, 118, -151, -617, -223, 882, -1217, 77, 1774, -2264, -1482, -1539, -1686, -1335, -106, -1180, 327, -579, 223, 1383, 231, -1012, -343, -18, -917, -84, 647, 774, 1352, -522, -1, -488, -524, 700, -634, -967, -86, 1641, -4, -189, 375, -439, 1660, -143, 1440, -3, -442, 806, 1868, 284, -255, 1974, -448, 1005, 522, 614, -433, -106, -208, -95, -171, 1120, -1786, 117, 81, 952, 1011, 715, 955, -186, -1754, 1326, -1354, 1892, -394, -731, -499, -105, 1530, -66, 1713, 312, -1237, 302, -577, -412, 1044, -668, 594, -63, 76, -706, -465, -558, 468, -1075, 1180, -989, -119, 421, -800, -248, -789, -408, -771, -767, -1372, -256, -1443, -864, 504, 924, -765, 1518, 478, 8, 315, -2338, -414, -2382, -689, 1359, -853, 701, 224, 239, -261, -222, -1262, 1099, 1591]
[-2108, -1094, -774, -1099, 1632, -708, -795, -1097, -6, 314, 1398, -91, 151, 1430, -303, -804, 372, -6, -233, 413, -330, -531, 761, -43, 2, -1881, 817, -791, 806, 1642, -2167, -253, 500, -1175, -1152, 64, -686, -156, 1616, -80, -1339, 1473, 645, -471, 151, -741, 1131, 1905, 1587, -391, 478, -259, -1014, 1204, -190, -284, -721, -1708, -365, -1389, 155, 56, -1001, 480, -1026, 451, 763, -606, 2, 435, -672, -367, -892, 780, -2626, 195, 480, 7, 1950, -319, 534, -328, 1237, 377, -436, -1955, 987, 1142, -296, 510, 272, 461, 587, -2642, 800, -958, -1507, 1147, 721, -208, 1202, 114, -589, -237, -342, 577, -163, -998, -946, 1955, -178, 1051, 271, 127, -71, -994, 431, -729, 903, 380, -1262, 74, 525, -598, -324, 1627, 636, 282, 212, 277, -722, 1841, 470, 865, 567, 658, -2205, -352, 1132, -662, -723, -583, 459, -1486, -738, -2426, 1070, 987, -532, -1817, 1366, 1411, -744, -267, -615, 674, 2024, -1155, 209, 472, 273, -290, -266, -709, 607, 553, 1811, -402, -730, 616, 1, -1454, 2489, 888, -2213, 534, 274, 448, -947, 116, -2862, 1187, -630, 1163, 517, 1129, -105, -490, 1099, -223, 1150, 511, -1191, 482, -556, 497, 1567, 49, -886, -1520]
[-273, 29, -135, -694, 609, 1687, 730, -532, -167, -778, -2351, 1513, 1363, 121, -879, 617, 83, -539, 374, -756, -79, -1328, -929, 563, 1268, -1315, 411, -1213, -135, 2023, -2295, -1379, 45, -221, -603, -332, -715, 232, 1416, -970, 1197, -389, -722, 1146, -162, -311, -20, -290, -522, 2059, -1204, -660, 1058, 1051, 4, 2226, 652, 149, 1951, 1947, 1620, 1655, 35, -752, -488, 214, 28, 1382, -1805, -250, -675, -647, -421, 275, 780, -956, -1940, 1267, 589, -1747, 839, -1261, 561, -664, 48, 2416, 620, -689, -723, -321, -324, 278, 454, -880, 600, -607, 179, 2537, 1056, 1157, 1442, 960, 54, -1070, 1156, -1395, 1455, -762, 441, -176, 42, 88, -153, 59, -725, 1669, -509, -263, 543, 190, 358, -6, 602, -369, -155, -1071, 686, 2498, -565, 562, 2072, -1150, -467, -1510, 538, 1717, -964, 364, 93, 471, 59, -662, 737, -306, -150, -605, 950, 472, -901, -202, -917, 1808, 223, -218, 603, -1881, -563, 34, -51, 277, -7, -773, -1323, -1693, 479, 1289, -2621, 562, 1825, 711, 111, 1339, -52, 466, 245, 778, 773, -228, -1162, -1330, -538, -62, 1013, -621, -659, 444, 60, 1030, -1299, 2133, 189, -1050, -1010, 395, -68, 117, -1404, 392, 170, -1450]
[-531, 25, -8, -623, -274, -1641, 998, 155, -1316, -914, 493, 321, 16, -1203, -1683, 694, -547, 342, -1206, 1239, 32, 1085, 400, 1072, -366, -786, 638, 1111, -144, -125, 650, -468, 98, 485, 74, 400, -393, -662, -1018, -1515, -252, -1878, -456, -645, 542, -375, 243, 856, 348, -1497, 2037, 1858, -1344, 860, 1257, -1603, -25, -838, -953, -944, 89, -1484, 1102, 2198, -1011, -1386, 132, 63, 63, 733, 1734, 795, -537, 1532, -433, 714, 1271, -979, 1311, 599, -2119, -1502, -627, 1069, -617, -108, -769, -998, -422, 425, -896, -354, -1853, -719, 1023, -600, 1285, 782, -331, 1168, -712, -758, 974, 596, -190, 1094, 985, 276, 110, 891, 183, 1604, 535, 1252, -309, -344, -165, 364, -2088, 1444, 751, -116, -670, -1726, 1074, 2006, -622, 514, 1348, 1023, -1834, -1193, 379, 888, 1402, 423, 436, -2157, -26, -1021, -34, -1513, 616, -1245, 1008, -442, -1522, 740, -620, 1204, 1776, -311, 1630, 305, 2484, 608, 0, 12, -1211, 738, 499, 834, -615, -771, 714, 450, 2, 437, -31, -727, -181, -166, 145, 605, 45, 448, 404, 99, -262, 63, 400, 14, 1834, 99, 211, -491, 1483, -1264, -491, -2138, 1353, 500, -474, -174, -507, -1521, 1093, 64, -305, 321]
[329, -777, -1018, 838, -85, -485, 482, -1804, 1901, 33, -1276, 70, -656, -104, -1180, 613, -212, 688, -445, 1210, 541, 358, 621, -510, 670, -370, 788, 50, 591, 769, -847, -1391, 437, -1392, 1251, -593, 1454, 33, -704, -220, -475, -292, 1477, -782, 1195, -721, 381, -344, 371, -253, 338, -633, -287, -193, 1770, 344, -276, -1391, 1288, -123, 1105, -1058, 167, -1458, -818, -219, -1639, 1364, -1703, -597, -1192, -339, -161, 1013, 497, -323, -193, 137, 430, 595, 1906, 1197, 1026, -763, -505, -692, 1477, -563, -157, 1207, 251, -554, 121, -2065, -278, -2513, 581, 523, 1654, 167, -1320, -1937, -898, -251, 2123, 379, 255, 333, 123, 660, 514, 493, -1805, 329, 557, 1709, -901, 1149, -997, 422, -217, -861, -650, -162, -488, -562, 452, 1165, -1891, -929, 42, -1470, -148, 1136, 1633, 1583, -1930, -226, -1412, 1439, -850, -1491, 231, -747, 1181, 1067, -459, -625, 501, -322, 514, -475, -228, 53, -2165, -235, 1730, 961, -299, -240, 440, 0, 225, -880, -483, -284, -258, -320, -44, 723, 872, 1035, -61, -196, -545, 900, -184, 387, 97, -181, 511, -1492, 811, -319, 846, 300, 1859, 660, 83, -1521, -663, -181, -83, -104, -403, 288, 1416, -97, -1666, -1071]
[5, -671, -2779, -474, -819, -844, -167, 359, -1786, -881, -961, -931, -2206, 821, 528, -1060, 660, -655, -227, -417, 1584, 1581, -932, -503, -40, 78, 1398, -189, -102, 515, -876, 912, -868, 566, -504, -123, 361, -143, -575, 505, 505, 1145, 1022, -1920, 1680, 621, 1103, 8, 446, 212, -258, -1290, -667, -595, -902, -501, 1725, -337, -956, -878, 1132, 785, 416, 1491, 290, 355, 222, -2630, -124, -1551, 75, -1017, 136, -383, -1830, -662, -1094, 188, 196, 1069, -495, -103, 1267, -176, -1982, 826, -2283, -1585, -363, 330, -1416, -952, -1425, 638, -136, 620, 2662, 690, -1199, -758, -197, 1080, 121, 470, 383, 1038, 540, -80, -612, 994, 1996, 2159, -1686, -984, 2178, 2695, -1244, -810, -603, 7, -538, 2001, -1572, 551, 1035, 883, -1016, 136, -959, 50, -849, -427, -267, 563, 477, 746, -659, -1544, -1244, -1291, 348, -278, 157, 295, -831, -844, -136, 292, 274, -972, 39, -1134, 570, -1284, -1398, -139, -130, -358, -76, -162, -581, 1059, -98, 1475, 618, -1575, 297, -761, 333, -381, 1274, 1059, 1306, -748, -623, -611, -1047, -1230, -1310, -65, -332, 339, -59, 2407, 2204, 1684, 388, 1177, -251, -1596, 709, -46, 1473, -1821, -601, -67, 691, -677, -257, -397]
[-1181, 759, 938, -241, -1158, 738, 391, 515, -804, 286, 127, 540, -2898, 1629, 1375, 473, 1483, -483, 1974, 610, 90, 552, -506, -1541, -605, -146, 1243, -128, 1365, 984, -500, -1167, -1243, -737, 1305, -146, -391, 250, 52, 1048, 2047, 93, 426, 811, 144, -588, 405, -134, 704, 309, -643, -343, -2343, 594, -44, 494, -1412, -1709, -606, 1212, 938, -667, 20, 317, -279, 1612, -1541, -1630, -89, -1585, 43, -1832, 84, 1297, -995, 750, -2098, -1431, -1389, 436, 2103, 1214, 1130, -306, -1236, -467, -383, 364, -1275, 1546, -153, 1262, -149, -725, -388, -238, -342, -906, 248, -1141, 491, -201, -1616, -1840, 981, -252, -163, -34, 2168, 1224, -616, 1558, -846, -746, 95, -11, 313, 4, 569, 233, -71, 594, -413, 2032, -106, 940, -1656, -368, -471, 415, -1117, 1330, 433, 842, 376, 28, -2064, -200, -14, 220, 201, 1530, -1068, -505, 265, -717, -896, -696, -1483, -181, -166, -899, -1044, -494, -60, 568, -400, 1189, 293, -586, -542, -17, 465, -554, 1333, -66, 926, 263, -438, 1413, -1449, -1732, 1722, -2207, -1276, 795, -192, 272, -188, 638, -191, 821, 634, -1351, 1192, 1073, -107, -1682, 309, -640, -571, 677, 594, 197, -505, 1572, 904, -514, -814, 1264]
[1286, -756, -1255, -433, 1889, -1157, 1717, -2828, 464, -644, 1708, -360, 2346, -1483, -705, -496, -137, 1081, -299, 415, -695, -1599, 1029, 1509, -899, -2763, -1402, -480, -40, -290, 1228, 177, 31, -539, -798, -555, -705, 1901, 805, 367, -1418, 181, 379, 103, -805, 537, -924, -377, -1201, -151, 1203, 202, -221, -842, -132, 1288, -1593, 650, 653, 378, -783, 485, 878, -1704, -371, 1267, 1754, 761, -186, 657, -2128, 1099, -176, -386, -328, 1669, 3326, -583, 1041, 482, -1721, 833, 954, 1353, 626, -923, -715, -796, -1458, -598, 493, 931, -264, 721, -1390, 20, -1286, -619, 271, -532, 3218, 773, -877, -93, -53, 831, -692, 1879, 1071, 396, -362, -483, 1150, 1605, 709, -682, -537, 237, 469, -182, 713, -1657, 235, 601, 297, -2340, 81, -510, 265, -1216, 596, 415, -459, 1809, -642, 374, 1275, 805, 422, 3117, 522, 469, 677, 1264, 47, 477, 196, 1092, -1024, -166, 775, 345, -1898, 175, 116, 378, 755, 886, -581, 175, -876, -1183, 1870, -146, -283, -208, 1168, -1239, -964, 1202, 509, 15, -868, -839, -55, 799, 1157, 1378, -707, -798, 215, 1236, 514, -258, 80, -53, -255, -152, 879, 1801, 285, 31, -578, -372, -1221, -765, -226, -1781, 971, -788]
[238, -171, -558, 505, 1340, 100, -205, 666, -369, 590, 624, -127, -1584, 1363, 3406, -1044, -363, -1760, 1144, 774, -599, 165, -356, -928, -23, 105, -294, -644, 1280, 763, -724, 13, -2017, 584, -861, 752, -558, -435, 473, 1656, 401, 299, -413, 710, -291, 1575, 839, -176, 81, 804, -251, -818, -366, -559, -729, -441, 53, 244, -953, 1144, -1506, 1604, -1, 509, 729, -689, -59, -977, -278, -877, 1228, 234, -1139, -496, -2003, -1876, -2117, -1215, 881, 37, 542, -209, 1171, 238, -1272, 1234, -1023, 878, -1311, 188, 1236, 562, -1234, 2029, -1093, -322, 482, -842, 690, 261, -350, 579, -397, -70, -888, -683, 174, -1370, 439, -210, 1493, -89, -1333, -2087, -1165, 1207, 2419, -1184, -441, 482, -99, 1526, 1187, 153, 109, -678, -164, -1291, -243, -40, 407, 1902, 14, -105, -890, -716, -1058, 436, -22, -754, -908, -245, -374, 1745, -722, -278, -740, -1717, -919, 548, -263, -332, -1064, 712, 511, -369, -1609, -4, 57, -917, -374, -4, 466, -130, 87, -392, 105, -1047, 482, 807, -853, -369, 146, -1614, 556, 727, 268, 945, 560, -173, 553, 2241, 269, -308, 482, 534, -2, 659, 802, -290, 58, 2648, -1035, 2403, -368, 1621, -500, 87, 547, 1279]
[-1028, -721, -974, 2848, 553, 88, -1228, 125, 636, 1469, -1875, -825, -2068, 2942, 1677, 389, 481, -892, 421, -780, 751, -586, 350, -455, 471, 1884, 1450, -312, 22, 465, 641, -704, 262, -957, -1097, 792, 85, 386, -301, -445, -427, 270, -1707, 1562, 394, -981, 3160, 31, 47, 285, -561, 312, -2, -773, 690, 2145, -712, -78, -126, -1000, 306, -813, -426, -1347, 924, -1592, -1693, 200, 974, -495, 636, -1442, -399, -243, -750, -1980, -1546, 13, -1423, -705, 450, 887, 1395, 857, 413, 460, -1772, 1008, -970, -286, 411, 464, -724, -443, 81, 687, 896, -2479, 1393, 921, -8, -396, -22, -476, 357, 554, -1232, -1727, -513, 87, 2648, 415, -1266, -610, -1319, 1199, 229, -516, 1322, 847, -589, -646, 907, 994, -63, 663, 1740, -867, -2149, -1718, 1877, 1478, -196, -2013, -2262, 826, -864, 1104, 494, -1584, -185, 335, -2132, 1525, -237, 494, -27, -2690, 780, 633, 53, 2223, -467, -1003, 84, -1635, -781, -2482, 1290, 593, 200, 1444, 383, -1268, -735, -476, 648, 396, -54, 264, 843, -236, 560, -665, 214, -426, 501, -387, -353, 13, 222, -533, 902, 150, 1288, 378, 430, -609, 1206, 693, 498, 593, 1410, 1255, -66, 1336, -116, 399, 423, 631]
[-727, -408, 887, -930, 80, -519, -1382, 1803, 958, 1433, 845, -240, 1583, -1419, 33, 586, -83, 2140, -1601, 130, -1062, -42, -1271, -213, -2614, 757, -2340, 677, 1468, -774, -382, 681, 1033, -1012, 1187, -550, 269, -275, -485, 764, -158, -701, 907, 1436, -2032, 1511, -1556, 1072, -977, -586, 730, 965, 529, 45, -69, -271, 270, 631, 742, -470, -496, 135, 294, 1761, -205, -509, -151, -1783, -1013, 767, -657, 306, -516, -748, 342, 261, 318, 1700, -1094, -1531, -787, -1843, -1537, 702, 543, -408, 1247, -103, -14, -1483, -172, -182, -31, 864, 1788, 1009, -1811, 1859, 1152, -886, 141, 607, 363, 2997, -927, 992, -68, -1809, 1398, 1015, 77, 147, 1470, 407, 201, -845, 138, -28, 2556, -698, -278, -173, 708, 414, 1169, 317, 241, 1295, 636, 1363, -118, 612, 1229, 1774, -868, 365, 939, -744, 135, 1390, 2174, 132, 1922, -298, -785, -1579, -1231, 1023, 369, 142, 421, 1719, 714, 555, 1181, 2167, 371, -1227, -453, -1684, -70, -143, -1932, 87, 2521, -960, -265, -426, 912, -91, -2051, 321, -615, -491, -591, -304, -217, -93, -128, 1188, 90, 1785, -362, -839, -1358, -476, -1330, -326, -519, 75, -162, -2487, 730, -982, -1219, -486, 838, 638, 911, -1272]
[1220, 1162, -382, 1589, -1332, 331, -1403, -891, 1319, 127, -1903, 486, 639, -899, 1054, -826, -1338, -683, -97, -1061, 216, 1292, -308, -1523, -180, 677, -68, 264, -1233, 1438, -1153, 1323, 1781, -854, -945, -678, 1519, 279, 99, 1285, 940, 1483, 1388, -59, 1217, 2985, 1017, 20, 111, 1039, -101, -2023, 85, -1326, -580, 2449, -1316, -2011, 68, -144, -637, -922, -388, 983, -919, 871, -1027, 1410, -228, 159, -219, 187, 523, -81, -483, 488, -1140, -700, -501, 342, 2147, 64, 2195, 753, -572, -380, 98, 796, 579, -956, -1033, 2, -355, 134, -367, 1154, 570, -864, 1074, -860, 741, 245, -818, 561, 589, 701, 489, -1712, -770, -275, -184, -708, 6, 19, 2437, 784, -237, -1648, 629, -574, -1531, 669, -1124, 49, 1118, -57, -106, 1413, 430, -543, 670, 153, -177, -747, -781, -499, 888, 337, 682, -188, -1777, 1303, 419, -1461, 927, 1310, 286, -554, -11, -1749, -389, -832, -1013, 1603, -563, -57, -1818, 330, -529, -637, -808, 3, -1366, 1463, 301, -276, -1617, -1413, 673, 1032, -437, -452, 1579, -1227, -810, -365, -1942, -306, 998, 117, -1441, 605, 361, 1218, 918, 412, 1875, 1214, 448, -26, -365, -156, 261, 305, 895, -1468, -1, 1868, 696, -460]
[-445, 552, 93, 491, -121, 905, -1142, 94, 228, 239, -1281, -752, 393, 1386, 1063, -1270, -1361, -1769, -118, -423, 105, 1426, 328, -1242, -371, 1237, -755, -670, 976, 28, -1347, 574, 1003, 494, -1211, -1337, 2054, -1533, 363, 506, 1376, 1212, -263, -783, 529, 2538, -321, -1000, 1672, -1403, 777, -275, -247, 1171, 732, 850, -630, -977, 254, -702, 41, 374, -309, 395, 1603, -1151, 911, -32, -710, 1571, 63, -1503, 401, -1480, -762, 2337, -1039, 317, -100, 1868, 245, 1280, 710, 1155, 133, -1329, 1789, 429, 1649, 1246, 1295, -1219, 1391, -1265, 796, 714, -371, 132, -933, -1144, 462, 643, -1417, 1297, -74, 1289, -1176, -1046, -1840, 206, 999, -1000, -1139, -1745, 1667, 1104, 176, -1431, 1468, -271, -2739, -720, -181, 861, -175, -1305, -1604, -884, 386, -614, 343, 1731, -409, 1500, 1050, -755, 337, -309, 732, -1230, -904, -804, -240, 58, -2073, -2164, -957, -233, 985, -1123, 1379, -344, -641, 366, -1449, 1715, 671, -287, 1490, -1296, -1731, -1207, -110, 1308, -616, -2032, 312, -78, -1350, 699, -1478, 79, 1083, -352, -1035, -121, -805, 84, -250, -528, -1427, -697, -976, 1035, 1680, -312, 594, 1365, 583, -461, -236, -2022, 438, 1482, -694, 946, -250, -467, 704, 432]
[175, 188, -843, -107, 416, -323, -149, -872, 1303, 1817, 1423, 1307, 703, 928, -457, -919, 914, 237, -57, 8, 1005, -1323, 164, 634, 1038, -1112, 1726, -998, 319, 93, -653, -1505, 1291, -1249, -196, -654, -170, 740, 283, 407, -1080, -211, 415, -434, 2016, 95, 961, -736, -389, -99, -199, -1807, 1122, 144, -677, -317, -1229, -474, -150, -1054, -74, -1068, 1118, -1015, 12, 835, 770, 1126, -41, 1626, -446, -847, -701, -712, -1667, 1727, -26, -995, 859, 886, -775, 544, 3798, -1469, -1222, -168, -285, 705, 538, -133, 866, 1773, 743, 4, 989, -1076, 766, -464, 1127, 853, 1264, -1380, -198, -951, 157, 949, -2367, -213, -386, -967, -1177, -1420, 1298, -892, -456, 490, 1529, 922, 579, 316, -2254, 119, 2212, 167, 571, -612, 798, 352, -299, -606, -330, 414, 2247, 1113, -922, 128, -1571, 1322, 223, 836, -1451, 263, 43, 513, 629, 731, 1121, 309, 937, -139, 969, -1470, -1030, 743, -359, 171, 7, 942, -631, 761, 149, -133, 136, 961, 560, -155, 349, 602, -448, 5, 2026, 1645, -84, 902, -137, -704, 854, 323, -1295, 1143, -358, -377, 1652, 669, 355, 131, -375, -764, 535, 327, 1, -141, 118, 294, -586, 429, 1905, -836, -572, -641]
[-908, -662, 1714, 1114, -762, -1035, -446, -1091, -1413, -1052, -340, -27, 2383, 575, 907, 776, -873, -166, -1012, -1385, 270, 1132, 392, -629, 1192, -542, 1268, 286, -586, 609, -1601, -1163, 383, -625, 945, 53, 1326, 1157, -683, -564, 888, -74, 1543, -332, 13, -507, 375, 1720, 558, -906, 842, 125, -18, 598, 55, 169, 554, -26, 2049, -8, 2975, -817, 187, -389, -733, -751, -1023, 298, -537, 231, -1202, -912, 672, -925, 3065, -405, 682, 2126, -916, -241, 1200, 261, 65, -425, 336, -579, -370, -282, -268, -275, -650, 394, -189, -557, 852, 1300, 1083, 167, 744, 418, 1253, -844, 143, -941, -286, -94, 510, -301, -509, 1085, 459, -940, 549, 248, 518, 1569, -1064, -39, -223, -244, -383, -740, -1213, 430, 1188, 172, -799, -288, -667, 728, 296, -1016, 77, 1492, -699, -862, 615, 1274, -125, -731, -124, -1589, 737, 647, -392, 121, 323, 742, 828, 382, 241, 462, -595, 1258, -1226, -403, 1246, -564, -235, 768, 1444, 1527, -1016, -616, -815, 324, -1480, 351, -834, 868, 43, 496, 883, 1293, 27, 648, -869, -1170, -645, 868, -2157, -856, 893, 1237, 852, -1141, -263, 294, -706, 1249, 293, -1103, 1074, -739, -446, -1871, 1822, 203, 18, -1379]
