[-12, -7, -21, 24, 21, -1, 1, 31, 26, 28, -5, 54, -20, -31, 12, 14, 4, 2, 15, 28, -9, -3, -11, -2, 20, 13, 0, 11, 8, 10, 9, -1, 4, -4, 15, 10, -16, -18, 6, 23, 19, -7, -2, -11, -6, 8, -13, 9, 4, -4, -14, 5, -14, -7, 21, 32, -20, -8, -24, -9, 0, -26, -9, 30, -3, -21, -2, 11, -6, -15, 23, -13, 10, -1, 21, 3, -34, 43, -3, -33, 4, -2, -1, 4, 4, -1, 18, 0, -39, -4, -18, 14, 10, -24, 35, -46, -12, 16, 7, -1, 18, -5, -4, -21, 15, 76, 34, -17, -27, -14, -4, -5, 21, -9, -7, 40, 14, 14, 3, 1, 4, 6, 20, 2, 28, 13, 14, 9, -13, -29, 15, -13, 5, -4, -9, 13, 28, 5, -36, -10, -16, 8, 3, -12, 25, -14, 6, -15, 11, 14, 43, -12, -4, 3, -45, -4, 4, -4, 17, -20, -12, -32, -36, 0, -17, 11, -13, 16, 30, -6, -2, -6, -3, -10, 41, -34, 6, 36, -9, -8, 48, 33, 27, 7, 24, 5, -7, -36, -54, 0, -8, -13, -12, 2, -4, 27, 20, 43, 0, 36, -23, -11, -1, -26, 1, 8, 23, -54, -17, 0, -3, 30, 0, -22, 27, 33, 12, -16, -15, 20, -18, 40, 3, 25, -10, -6, -10, 16, -26, 6, 0, 31, 18, -8, 5, -22, -12, 15, 12, -9, -5, -21, -11, 10, -28, -11, 9, -12, 26, 9, 9, 20, 25, 28, -20, 7, 18, -15, 4, 0, 0, 4, -14, 31, -13, 3, 9, 52, 0, 8, -3, 0, -4, -2, 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0]
[21, 2, 14, 39, 7, -14, -13, 11, -11, -5, -10, -24, 12, 15, 19, -6, -8, 8, -26, -8, -11, -2, 33, -7, 4, 33, -12, 10, 34, -1, -23, -13, 8, 3, -11, -2, 20, 16, 4, 4, 0, -2, 13, -5, 35, 1, 18, -2, 3, -24, 9, 8, 12, -5, 1, -8, 4, 11, 17, -18, -7, 21, 7, -9, -4, 23, -6, -22, -40, 12, 21, 4, 16, 1, -10, -3, 7, -16, -5, -5, -2, 18, -6, -22, 12, 15, -14, 34, 0, -4, 11, 3, -13, 1, -14, -4, -8, -25, 22, -20, 5, 9, -6, -5, 18, 16, -1, 12, 12, 32, -11, -8, -7, -2, 31, -5, 3, -11, -20, -9, 7, 1, 5, -7, 4, 14, -20, -20, -1, -12, 24, 24, 0, 6, 3, 3, 27, -20, 10, -10, 2, -11, -20, 36, -6, -8, 13, 16, 4, 24, -5, 15, -10, 2, -4, -14, -27, 32, 7, 15, 7, -12, -2, 1, 29, 33, 32, -10, 16, 5, 25, 7, -5, 12, -36, 35, 31, -20, -18, 0, -24, -24, 3, -5, -13, 3, -34, 31, -21, -21, 0, 0, -7, -6, 11, 5, -13, -17, -7, -21, 6, -7, -8, 49, 14, -14, 16, 17, 3, 6, -20, -10, 11, 26, 3, -21, 8, -1, 14, -7, 8, -26, -13, -9, -5, 15, 3, -16, -1, -7, 28, 8, -2, 4, -8, 12, 25, -12, -12, -6, -17, -19, -2, -9, 20, -11, 0, 11, 3, 3, -4, -27, -8, 12, -1, 28, -17, 22, 19, 0, 0, -6, 28, 24, -21, 8, 1, -12, 0, -7, 20, 0, -12, -10, 0, 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0]
[-24, 23, -41, 11, -8, 9, -24, -29, -38, 25, -8, 25, -5, -34, -19, 0, 37, -26, -8, 3, -10, -35, 2, -22, -19, -4, 30, -38, -12, -6, 29, -29, -29, 40, 25, -29, -9, -1, 7, -18, -24, -30, -1, -10, -2, -4, -10, -12, 69, 14, -12, -20, 20, 1, 12, 9, 20, 4, 32, 20, 13, 19, -24, 1, 6, 35, -10, 16, 2, -43, -19, 5, -32, 9, -23, 7, 20, 2, -17, -18, -23, -12, 22, 1, 3, -38, -18, 0, -35, -23, -21, -4, 17, -5, 20, -16, -15, 36, -47, 59, -16, -12, -5, -1, -35, -1, -17, -44, -54, 12, 14, 21, -1, 24, -14, 15, 27, -13, 24, -15, -12, 15, 35, 16, 8, -6, 8, 11, 2, -4, -10, -27, -42, -8, -1, -6, 3, 26, -30, 40, 12, 0, 10, -2, 1, -25, -14, 13, -8, 19, 40, -3, -12, 20, 11, -36, -7, -19, -33, -8, -21, -25, 22, -18, -9, -31, -27, 15, 2, -16, -47, -21, 17, 27, 38, 1, -7, 30, 6, 19, 6, -3, 4, 35, -16, 11, 34, -21, -29, -5, -8, 5, 33, -17, 17, -18, 15, -10, -5, 16, 15, -16, -20, -9, 20, 16, -3, -13, -3, 17, -25, -12, 16, 24, -13, 29, -4, 10, -3, -10, -32, 24, -5, -3, -20, -51, 28, 2, -37, 0, 23, 7, 33, -22, 9, -5, 8, -5, 24, 51, -10, 28, -2, 20, 1, -1, 3, -11, 11, 15, 1, 10, -9, 42, 2, -26, -13, 18, 12, 0, 0, -1, 9, 2, -16, -24, -12, 5, 0, 13, 10, 0, -11, 1, 0, 0, 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
[26, -17, 20, -16, 23, -7, -7, -5, 17, -4, -3, 22, 25, 8, -8, -18, -2, 1, 41, 37, -3, -9, -6, -4, 8, -1, -3, -14, 8, 17, -2, 25, -17, 14, 7, -3, 37, 20, -1, -29, 23, 3, -32, -38, -16, 15, 34, 7, -22, 48, 6, 20, -27, -3, -2, -33, -11, -3, -33, -10, -9, -21, 5, 11, -4, -27, 9, -21, -19, 36, 3, 19, -3, 7, 11, 1, 11, 41, -18, -25, 3, -3, -38, 5, -40, -13, -1, -35, -5, 1, -20, 5, 2, -27, 13, 34, -21, 10, -17, 11, -6, -4, 16, 0, 20, 22, -14, 31, 18, -29, 23, -3, 9, -29, -19, -20, -35, 30, -1, 3, 0, 26, -14, 18, 18, -7, 41, -26, -24, 24, 54, -6, -27, 17, 18, -12, 4, 1, -4, -24, -41, 12, 15, 5, 25, 22, -17, 3, 17, 10, 14, -11, -9, -19, -2, 44, -2, -25, -19, -7, 6, -2, -17, -27, -30, -2, 29, 3, -14, 14, 18, -17, -18, 19, 3, 0, 21, 0, -24, -13, 23, -18, -22, -13, -37, -25, -16, 4, -5, 12, -25, 10, -23, 3, 9, 2, -6, 8, 38, 21, -16, 10, -16, -17, -18, -22, -25, 34, 20, -46, -9, 6, -20, 3, 2, 13, 22, -4, -26, 8, 8, 11, 32, -4, 6, -18, -22, -25, 51, 37, 11, 12, -4, 4, 6, 24, -9, 13, 3, -21, 8, 7, 14, -31, 0, -9, 18, -3, 6, -15, -10, 2, 5, -25, 27, 7, -7, 2, -11, 0, 0, 7, -31, -2, 31, -17, -29, 42, 0, 23, -22, 0, 9, 3, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0]
[-24, 6, 19, 27, -14, 33, -17, 42, 62, -7, 12, -4, -11, -17, 8, 15, -8, -2, -32, 12, 10, 36, 20, 8, 5, -12, 19, -9, -12, 1, 12, 2, 15, -18, -28, 7, -20, -24, 36, 18, 4, 11, 21, -6, 8, -11, -26, 15, -43, -66, -27, 3, 24, 37, -27, 6, -19, -26, -7, -14, -2, -13, -4, 15, 9, 9, 12, 19, -27, -14, 28, -14, -26, -18, -4, 31, -2, -18, 34, -6, -13, 47, 29, 2, 24, 23, 29, 66, 4, 19, -3, 35, -19, 11, 19, -47, -19, 10, 18, -18, -14, 43, 6, -20, -10, -28, 6, -1, -10, 11, 43, 5, -3, 0, -1, -1, 31, 12, -19, 5, -26, 5, 0, 0, -5, 63, -5, 45, 3, -42, -28, 19, -13, -22, 18, 29, -33, 34, -23, 11, 18, -8, -16, -15, -1, 3, 10, -26, -8, -12, 2, 14, -22, 1, -18, -50, -27, -22, 25, 3, 10, 27, 9, 45, 9, 16, -28, -29, 16, -8, -12, 31, 0, -2, -5, -8, -13, 9, -16, 10, -15, 3, -15, 1, -6, 8, -2, 17, -11, 16, 20, -7, 8, 6, 0, 19, -5, -11, 10, 31, -6, 33, -12, 27, 16, 32, 42, -57, -3, 30, 27, -9, -38, -12, 17, -7, 49, -13, -7, 38, -13, 2, -42, -15, 1, 28, 5, 12, -42, -20, -9, 37, 7, -5, -6, 17, -14, -7, 24, 26, 14, 2, 6, 8, -29, 36, -3, 42, -7, 12, 15, -14, -11, 3, -18, 18, 1, 0, 27, 0, 0, -17, 19, 4, -10, 21, 40, 7, 0, -33, 25, 0, -9, -23, 0, 0, 0, -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0]
[7, -33, 29, 6, 8, -35, 58, 26, 5, -27, 11, -19, -4, 24, 0, 13, 6, 22, 23, -36, -12, 41, -22, -18, 0, -8, -11, 39, 23, 32, -20, 6, -3, 10, -26, 46, -9, -4, -23, -2, 11, 19, 24, 10, -9, -9, 8, 50, -44, -10, 25, -42, -9, -1, 19, 25, 4, 7, 12, -6, -3, 41, 5, 17, 22, -7, 2, 7, 22, 40, 11, -4, 34, -21, -25, -38, -9, -32, 16, 19, -8, -12, -22, 14, 3, 13, 10, 38, -7, 17, 10, 25, -16, 3, 10, 10, -20, -7, -6, -70, -29, 4, 4, 9, 36, 9, 16, 23, -4, -2, 1, 39, 0, 38, 3, 16, -1, 11, -8, 11, -23, 18, -15, -26, -22, -20, -1, 33, -7, -28, -2, 43, -5, 69, -31, 28, 36, -65, -36, 1, -19, -22, 27, -4, 23, 31, 13, 4, 1, 8, -26, 47, 6, 44, -18, 10, 7, 7, 37, -10, -19, 6, -21, -13, -6, 58, -24, 36, 20, 19, 16, 1, 24, -13, -3, -20, -6, -52, 31, -27, 14, 25, 49, -20, 47, 8, 28, 4, 16, -14, 9, -2, -7, 18, 10, -28, 1, 42, -44, 0, -6, 3, 23, 24, -2, -23, -7, 0, -18, -11, 60, 7, -8, -51, 24, -13, 6, 23, 30, -9, 0, 29, 13, 59, 9, 7, -18, 4, -20, 14, 4, -27, -14, -20, -25, -19, -16, 6, -23, -11, 26, -31, -23, 13, 24, 5, -2, 33, 18, -25, -16, -1, 14, -32, -22, 18, -26, 16, 17, 0, 0, -12, -22, 14, 12, 9, 24, -4, 0, 20, -1, 0, -42, -5, 0, 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 10, -29, 10, -21, 2, 22, -15, 12, 24, 26, -30, 6, -13, -4, 8, -22, -2, 17, 10, -44, 8, -15, -18, -24, -25, 23, -2, -3, 14, -24, -11, -2, 18, 30, 34, -20, -7, -12, 2, 21, 0, 46, -1, -31, 16, 25, -4, 0, -21, 17, -12, -20, -20, 21, 9, 7, -45, -10, 34, -9, -45, 27, 19, -11, -12, -30, 30, 15, 6, 3, -7, 42, 2, 31, 16, -47, -15, 5, 8, 28, -9, 15, 20, 21, -21, 1, -22, -41, -21, 17, -39, 15, 3, 8, 9, 3, 17, 5, 13, 22, 15, -2, 19, 0, 33, 18, 37, 1, -29, -36, -11, 15, -31, 0, 11, 15, -31, 17, 1, -12, -3, 6, -23, 25, -13, 23, 2, -9, -6, -13, -13, -6, -12, -14, -7, 25, 24, -25, -12, -6, -8, 2, -23, 3, 0, -37, -54, -5, 27, 0, 2, 28, -9, -73, -9, 19, 8, 17, 0, -2, 3, -11, 9, -10, -3, -25, 7, 43, -7, 16, -47, -35, -12, 18, -65, -60, 37, 18, -5, 11, 3, 25, 12, -20, -52, 6, -48, 13, 21, 8, -23, 29, 4, -34, 24, 28, 60, 12, 8, -22, -22, 63, -11, 25, -3, -12, -36, -17, -1, 13, -13, 0, -4, 6, -4, 0, -27, -35, -37, 9, 5, 22, 22, 8, -4, -8, 20, 12, 8, -28, -6, -8, 7, 15, 0, -34, 7, -12, -10, 3, 2, 4, 10, -13, 14, -12, 2, 40, 18, 29, 41, 24, 8, -15, -28, 29, 4, 3, 0, 0, 26, -20, -7, -4, 23, 27, 26, 0, -9, 0, 0, 8, 3, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0]
[-9, 21, 3, 13, -9, 23, -9, -17, 39, 27, -12, 18, -20, -32, -4, 34, 8, -22, -40, 28, -19, 6, 47, -21, -33, 10, 29, -37, 9, -12, 1, -43, -12, -10, -21, -6, -12, 13, 21, -7, -5, -6, 55, -25, 33, 17, -22, 26, 22, -30, -13, 3, 15, 5, 2, 8, 1, -19, -2, 6, -24, -23, -11, 18, 4, -7, -12, 32, -32, -15, 20, -6, 8, -17, -5, 12, -10, -20, 19, -44, -12, 35, 23, -8, 3, 8, -3, 26, 6, 18, 9, 34, -8, 7, -20, -38, -27, 3, 4, 7, -3, 34, -3, -27, -48, 40, 3, -13, 2, 15, 45, 0, 13, 5, 5, 10, 46, -9, 27, -21, 5, -2, 8, 13, 22, 20, 7, 36, -9, -20, -6, -7, -9, -54, 17, -12, -18, 32, -18, 20, 17, 6, -39, -36, -27, 0, -15, 8, -20, 21, 25, 18, -32, 37, -42, -54, -4, -43, 37, -10, 8, 3, 10, 8, -3, 0, -11, -16, 21, -7, 4, -3, -27, 13, 3, -37, -22, 12, -4, 12, -15, -38, 0, 15, -13, -20, 5, -10, -33, 5, 30, -18, 7, -2, 13, 40, -7, -24, 32, 10, -25, 34, 7, 6, 17, 40, 23, -49, 3, 33, 1, -24, -17, 27, -4, 19, 14, -8, -19, 4, -9, -19, -12, 19, -19, -5, 21, 28, -55, -25, -15, 33, 20, 1, -5, 17, 11, -24, 21, 28, -36, 7, -1, 18, -19, 17, 2, -14, 10, 18, -15, 4, -4, 7, 10, -14, -11, 18, 29, 0, 0, -18, 9, 20, -8, 37, 40, 10, 0, -33, 34, 0, -11, -18, 0, 0, 0, -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0]
[18, 3, -44, 32, 5, -18, 12, -46, 1, 18, 9, -8, 16, -12, 13, 25, -10, -3, 8, 13, 9, 10, 3, -21, -8, -10, 19, -16, -4, 14, -6, 5, -31, -3, -22, -3, -3, -7, 23, -1, -2, 9, 13, 17, 12, 3, -17, -19, 19, 3, -4, 27, 34, -31, -27, -8, -9, 5, -6, 33, 8, 52, -42, 7, -22, 0, -6, 3, 7, -17, -34, 57, -30, -4, -31, -15, 14, 14, -30, 21, -19, -9, -27, 31, -30, -12, -3, -31, -1, -5, -15, -51, 4, 5, -15, 14, 19, -16, 15, -21, 10, 11, -16, -4, -59, 12, 8, 14, 5, 34, 28, -8, 3, -18, 7, 0, 14, 12, 46, -2, 6, -39, 18, -5, 14, -41, 18, -24, 10, 21, 15, -7, 12, -5, -13, -1, -11, 7, 1, 7, 11, -12, -14, -7, -4, 4, -25, 2, -24, 21, 10, -9, 26, -25, 22, 3, -13, -13, 4, -11, 6, 3, 0, 9, -12, -13, -3, -12, 7, 0, -6, 7, 16, 2, -15, 4, -9, 33, 2, -22, -26, -16, -12, -5, -7, -14, 1, -14, 32, -36, 2, 10, -2, 12, -19, -4, 12, -22, 32, 2, 19, -11, 8, -25, 3, 23, 3, 47, 12, -24, -23, -31, -15, 19, 12, 20, 1, -13, 22, -1, -14, 11, 30, 46, 13, -11, 27, -16, 16, -27, 16, -7, -15, -10, 14, 35, -6, -41, 20, 14, -44, 45, -22, -9, 27, -4, -1, 25, 15, 17, 22, -1, -14, 0, 37, -20, 8, -11, 1, 0, 0, 10, -21, -29, -29, -2, -37, -32, 0, 9, -15, 0, 16, -24, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, 0]
[-15, 5, -17, -17, -26, -2, 2, -11, 4, 35, -28, 9, 9, -27, 17, -1, -19, 4, -36, 15, 7, -30, 46, 32, 3, -4, -40, -36, -24, 17, -20, -21, 52, -31, 13, 9, -8, -7, 15, 3, 5, -3, 4, 5, 24, -24, -26, 19, 4, -14, -3, 12, -44, 28, -12, 23, -25, -29, -5, -14, -2, -40, 30, -4, -14, 9, 13, 30, 12, -24, -11, -45, 6, -30, 22, 29, -15, -10, -6, -15, 9, 15, 9, -3, 11, -19, -1, -29, 27, 7, -18, 1, 13, -15, -3, -53, 6, -8, 10, 27, 22, 13, -15, -27, -18, -25, 28, -10, 7, 17, 32, -12, -1, 11, 25, -6, 29, -25, -11, -8, -8, -43, 20, -14, 5, 23, 1, -15, -6, 20, -52, -16, 49, -48, 17, -46, -27, 51, 36, -11, 8, -4, -28, -9, -21, -13, -26, 8, 12, 9, -6, -3, 21, -52, -21, -3, 3, 2, 19, -20, 1, -9, 7, 5, -10, -44, -16, 11, 47, 41, 18, 32, -3, 0, 24, -22, 2, 10, 36, 34, -13, 8, -32, 8, -2, -22, -24, -12, 6, 3, 21, -7, -21, -22, -19, 38, 27, -21, -2, 14, 10, -30, 22, -27, 21, 77, 17, -49, 13, 13, -2, -13, -4, -13, 4, -4, -24, -32, -47, 25, -25, -23, -35, -29, -41, 21, -1, 28, -41, 0, -24, -15, -16, 24, 12, 9, -9, -3, -57, -13, -3, -4, -26, 22, -14, 22, -19, -29, 7, -7, -16, -31, 17, 4, -29, 21, 20, -35, -41, 0, 0, -8, 40, -9, 5, 20, 23, -8, 0, -40, 1, 0, 35, 6, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0]
[-40, 29, 30, 17, 14, 25, -21, 68, -9, -25, 19, -18, -11, 14, 11, -5, -8, 10, -23, 21, 0, 7, 32, -18, 5, 42, -10, -15, 23, 12, 28, -8, 17, -4, 19, -26, 19, 20, 28, 8, 6, -1, -53, -6, -48, -8, -8, -24, 18, -22, -3, 13, -9, -14, 14, -6, -12, -35, -11, -31, -5, -49, 7, -6, 29, 0, -22, -12, -33, -10, 33, -2, 12, 18, 43, 40, 20, 26, 6, 30, 16, 1, -4, -25, 26, 6, 4, 31, -39, -43, 32, 40, 10, 56, 4, -5, 4, 28, 11, 71, 2, 19, 29, 8, 3, 9, -34, 0, -17, -16, -70, 13, 23, 0, -13, 8, -29, -26, -46, -11, -13, 45, -7, -13, -17, 58, -18, -12, 30, -3, 23, -18, -51, -46, 10, -4, -7, 17, 21, 10, -4, 20, 1, 44, 34, -30, 18, -14, 38, -25, 12, -1, -33, 4, -40, -2, 1, 3, -35, 15, 42, 0, 13, 40, 50, -6, -5, -30, -31, -23, -6, -4, -28, -5, -16, 59, -2, 49, -26, 1, 6, 35, 3, 41, -59, -15, -23, 12, -33, 45, 13, 29, 33, -3, 3, 2, -11, 17, 20, -9, -6, 9, -16, 44, 24, -38, 3, -52, 26, 6, -22, 26, -10, 43, 10, -31, 17, 22, -13, 13, 24, -13, 5, -79, 30, 3, -13, -35, 25, 14, -33, 25, 11, -9, -6, -5, 55, -13, 34, 18, 35, -41, 28, -1, -25, -8, -3, -17, -12, 34, 25, 4, -16, 23, -11, 22, 1, 11, 13, 0, 0, 19, 30, 19, 26, 4, -2, 30, 0, 23, 31, 0, -17, 6, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0]
[-64, 30, -10, 17, 2, 0, -16, 9, -15, -9, 35, 10, -18, 14, 27, -14, 27, 45, 31, -63, 7, -25, 7, -36, 9, 4, -28, -11, -25, 7, -1, 9, -13, -7, 8, -34, 11, -10, -16, -21, 15, 18, -45, 53, 16, -9, -20, 13, -18, 35, -11, -6, 35, -20, 41, 16, -23, 4, 8, 31, -2, 49, -23, -43, 3, -16, -11, -22, 18, -3, -37, 39, -31, 5, -9, -7, 25, 24, 24, -9, -11, 9, -4, 15, 14, 3, -12, -4, 43, -36, -5, 0, 8, -15, -6, 28, 15, 1, -35, 27, 34, -12, -20, 13, -39, -46, 19, 5, 7, 9, -27, -3, -21, 20, -9, -19, 7, 20, 17, 19, 9, -15, 2, -14, 7, -41, 12, 6, 16, -2, -40, 4, 14, 3, -16, -18, -16, -27, 32, 5, 5, 3, 4, -32, -35, -23, 37, 3, -31, -18, 3, -20, -5, 29, 43, 12, 4, 7, -7, 2, 11, 22, 21, -27, -26, -10, -3, -9, 23, 14, -2, -29, 43, 28, 30, 10, 23, 2, 19, -16, -24, 41, 2, 19, 33, 47, 17, -8, 11, 9, -30, 9, -16, 9, 5, -10, -1, -10, -34, -19, 40, -10, -18, -15, -8, -19, -6, 7, 17, 32, 7, -3, 18, -21, 2, 6, -14, 14, 10, 2, -6, 65, -8, 42, 12, -46, 11, 20, 23, 4, -9, -18, -11, 24, 29, -11, -26, -7, -11, -40, -4, -1, -26, 18, 12, 11, 14, 8, -10, -7, 16, 43, 0, 0, -26, 0, -4, 16, -2, 0, 0, -15, 43, 4, -43, -11, -10, -37, 0, -13, -12, 0, 15, 8, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0]
[-4, 23, -13, -47, -39, -16, 2, -22, -16, -2, -15, 0, 63, 14, -3, 7, 10, -26, -33, 6, -51, -34, 33, 5, -17, 35, -11, -10, 6, -44, -30, -24, 8, -9, 5, -14, 41, 36, 9, -19, 18, -4, 3, 1, 22, 3, 56, 32, 13, 26, -7, -32, -8, -20, -4, -21, 22, -9, 36, 13, -33, -36, 23, 2, 11, 2, 24, 8, 18, -15, 2, 10, 43, 1, 11, -15, 12, 1, -25, -24, 25, -13, 16, -14, -28, -12, -20, -41, 15, -53, 33, -15, 17, -3, -12, 24, -35, 13, -30, 15, 20, 2, -28, -13, 11, 23, -20, 13, 25, 9, -14, 6, -3, 11, 24, -21, -24, -70, -34, -21, -18, 5, -12, -20, 39, -3, 26, -29, 31, 40, -17, -35, 1, -30, 23, -36, 17, 23, 47, -33, -13, -9, -11, 7, -32, -3, -38, 57, -7, 18, -25, -11, 50, -11, -28, 0, 6, -1, -43, 4, 9, -35, -1, -16, 11, -15, 57, 5, 0, 6, 13, -13, -14, -5, 31, -4, -17, -3, 26, 26, 35, -46, -15, -3, -15, -37, -16, -3, 23, -26, 11, -4, 18, -38, -5, -20, -10, 16, 24, -13, 15, -34, 22, -26, 18, -40, 10, -2, 2, 2, -10, -18, 27, -11, -45, -25, -27, -9, -54, -6, 26, -32, -39, -38, -48, -24, 14, -7, 11, 24, -11, -14, 20, -29, 14, 0, -8, 0, -43, 0, -3, -11, 30, -17, 14, -12, -14, -46, 31, -18, -23, 10, 26, -15, -21, -10, -2, -8, -28, 0, 0, 16, 11, 12, 23, 27, -16, 14, 0, -7, 28, 0, 12, -9, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0]
[-47, 10, -37, 35, -12, 25, 12, -1, -16, 3, 29, -56, 19, 11, 47, -25, -31, 20, 38, -10, 22, -3, 14, -25, -5, 0, 2, -42, 19, 80, 8, 24, -14, 30, 0, 15, 19, -15, 48, -8, -6, 23, -48, 14, -51, 48, -13, -26, -48, -6, 27, 6, -3, -16, 1, -7, -5, -46, -3, 14, 5, -27, 24, 7, 0, 33, 27, -29, -8, -16, -28, 34, 6, 3, 7, 17, 5, 4, 15, 27, 7, 7, -15, 29, 39, -37, -18, -10, -29, -82, -37, 8, 4, -33, 10, 34, -5, 3, -2, 33, 11, 13, 6, -2, -35, -6, 22, 18, 0, -13, 4, 2, 2, -19, 11, 9, -22, 7, 21, 16, -25, 3, 34, -12, 4, -43, 59, -23, 8, 8, 14, 1, -39, -2, -6, -7, 10, 2, -16, 11, 20, 0, -3, 9, 29, 4, -26, -13, 2, 0, 7, 21, -16, -38, -4, -28, -15, 7, 1, -2, 8, 10, 33, -30, 2, 37, -34, -13, 10, -17, -4, -13, -11, 18, 14, 39, -3, 5, -1, -33, -29, 48, -3, 28, -31, -8, -17, -27, 12, 4, -13, 4, 4, -9, 5, 7, 20, 25, 3, 25, 46, -21, 2, 23, 28, -9, -21, 15, 28, -16, -35, -44, -38, 21, 27, 13, 10, -15, 4, -44, 4, 45, 9, -3, 4, -19, 13, -5, 41, 1, -12, -34, -4, 13, -7, -2, -28, -4, -20, -17, -11, 17, -39, 33, -1, 28, 5, 41, -12, 1, 39, 9, -25, -16, -15, 13, 9, 26, 5, 0, 0, 26, 20, -43, -27, -22, 19, -19, 0, 16, 16, 0, -11, -14, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
[45, -31, 14, -13, 12, -4, 19, -8, -3, 3, -46, 1, -11, -11, 14, -17, 13, -2, -29, 11, -7, 14, 24, 21, 32, 22, -26, -2, -21, -10, 9, 2, 30, -22, 4, 11, 3, 18, -22, -26, -46, 7, -24, 17, 11, -26, -1, 17, -15, -1, -13, 9, -34, 20, -49, -41, 28, 46, 12, -46, 9, 7, 11, -5, -11, 10, 22, -23, 1, -6, -13, -7, -3, -25, 6, 0, 31, -37, -30, -14, 20, 2, -31, -11, -34, 2, -16, -20, 16, 8, -1, -7, -11, 3, 8, -11, 6, -12, 6, -19, -31, 11, 16, -22, 40, -12, -32, -24, 36, 28, 37, 33, -12, 5, 16, -9, -15, 12, -34, -11, 22, -38, -18, 29, -21, -13, -1, -48, -23, 11, 17, 18, 16, 3, 33, -1, 8, 1, 17, -27, 26, -18, -18, -2, -17, 35, -1, 14, 36, 19, 0, 16, -12, -28, 45, 35, -12, 9, 9, 16, 11, 8, -27, -17, 16, 12, 30, 3, -25, 43, 13, 47, -20, 8, -21, 28, 39, -14, 29, 8, -23, -28, -26, -14, -20, 8, -38, 13, -6, 0, -6, 17, -19, 8, 39, 3, 24, -27, 22, -14, -11, 27, 10, 10, -35, 23, 2, 71, 10, -17, -26, -13, 9, 21, 4, 6, 5, 6, -10, 41, -6, -30, -10, -22, -15, 9, -32, -25, -1, 20, 2, 14, -7, 37, -7, 28, 37, 15, -4, 8, -22, 20, 6, -38, 21, -28, -3, -25, -7, -45, -8, -52, -25, -15, 4, 33, 15, -2, -47, 0, 0, 21, -23, -16, 54, 20, -3, 3, 0, -6, -2, 0, 19, 17, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0]
