[1846, -395, 625, 270, 209, 1496, -663, -869, 721, 271, 138, -888, -229, -2115, -603, -289, -241, -1077, -119, 1839, -629, 1188, 1068, 979, -67, 662, -1022, -2815, 183, -1563, 27, 869, 2257, -608, 1167, 1169, -674, -1601, -3234, -1330, -960, -538, -388, -2, -29, -1674, 456, 490, 1091, 1483, -1003, -1973, 385, 1739, 433, -405, -396, -806, -772, -809, 1016, -967, -584, 760, 420, 340, 106, -378, -872, 1085, 2490, -262, -233, 1966, 2345, -1401, -507, -2606, -124, -223, -421, -75, 474, 956, -1091, 214, -712, -217, -803, 141, 907, -1843, 728, -1250, 1190, 1043, -2041, 456, -1996, -2281, 1392, 426, 251, -442, 811, 2799, -809, 2925, -867, 707, -1926, -1006, 186, 73, -961, 1831, -797, -71, 1923, -947, 1312, 1925, 944, 1744, 723, -1420, 2057, -711, -1438, -702, -284, -2133, 473, -338, 573, 367, 1352, -579, -291, -1315, 571, 952, -416, -284, 1534, -1175, -271, -467, -1104, -550, -334, 1917, -1921, 1553, -1078, 553, -2469, -741, -1735, -780, 807, -820, -331, 136, 849, -2255, 61, 761, -407, -52, -1228, -220, 723, 3617, -861, 887, 625, -1320, 3142, -725, 337, -409, 131, -799, 2936, -125, -807, -306, 1226, -2999, 439, -1078, -2021, -930, 154, 912, -850, 187, 726, -1492]
[404, 1042, 291, 319, -34, 2590, 1716, 773, -264, 864, -1357, 253, -66, -739, 1722, -1875, -1511, 99, -777, 241, -1025, 2146, -821, 177, 1809, 691, -2060, 1414, 1435, 979, 1586, 265, 826, -122, -569, 659, -662, -1440, -1656, -1191, -1060, -1344, -2010, -3317, 839, -2240, -1791, 946, -396, 510, 399, -1142, -2589, 308, -1693, 382, -764, -55, 1338, -209, 517, 338, -1046, 788, -1213, -140, 918, -378, 1951, -1787, -722, -1028, 1943, -2458, 859, 6, 1284, 128, 628, 219, 1545, 2335, 2081, -1395, 70, -1252, 2364, 197, -659, 1392, -339, 1342, 599, -1129, 346, -189, -1124, 638, -550, 897, 1791, -2176, 1548, -110, -808, 1145, -617, 1517, 1594, -1706, -919, -167, -1914, -344, -1590, 252, -1592, -2300, -1096, -1291, 1581, -2071, 2289, 170, 712, -2, 516, -354, -1154, 614, 891, -1947, -199, -548, -7, -184, 611, -697, 1446, -1287, -232, -2316, 1505, -1746, -457, -1423, 623, -1947, -860, 1415, -2382, 21, -1971, -333, -257, 60, -1710, 3763, -2543, 1160, -365, 1461, 234, -134, -1986, -2889, 216, 575, 1031, 1667, -3961, 398, -407, 2001, 542, -34, 1626, -577, 1333, 1864, 2234, 2186, -71, -826, 1962, -744, 580, -119, 578, 2841, 2490, 935, 3695, 1162, -3010, 183, 132, -2430, 331, 204]
[-629, 474, -332, -49, -369, -2851, 821, -1413, -1515, 1168, 1432, 865, 290, 1114, -1738, -2761, 1211, 2372, -2242, 816, 2199, 1424, -595, 0, -428, 579, -1853, -507, 178, 2029, -663, -820, -1310, -400, -1619, 977, 1147, 1162, 627, 641, -1089, -1497, -1919, -753, 1396, -965, -799, 648, -3417, 564, 356, 2330, 234, -2390, -2814, 175, -1473, 1705, 1021, 122, 219, -900, 321, 506, -869, -813, -715, 715, -319, -611, -650, -511, -1253, 476, -414, 1179, 1208, 717, -1728, -33, -1929, -405, -650, 800, 1766, -731, 2532, -2710, -522, -1658, -1010, -272, -422, -762, 1754, 1138, 1379, 1367, 286, 1861, -2534, -417, 600, -642, -697, -1437, -1517, 713, 1281, -775, 680, 31, 1366, -493, -1305, 820, 1082, -372, -1079, -1061, -2260, 874, 70, 1631, 540, 467, 1144, 795, -831, 484, 893, 962, 1699, 1057, 646, -263, -2789, 521, 713, 617, -794, -370, -461, -3428, -2461, 799, 2365, -1162, 750, -575, -1213, 288, 2352, -754, -959, 2786, -8, -681, 578, -548, -417, -474, -878, 1904, -1828, 2380, -270, 342, 940, -968, -1013, 245, -102, -524, -1306, 337, -430, 844, -4039, 976, 97, 848, -708, 340, -825, 1504, -620, -2054, -44, 2547, -696, -737, 3834, -87, -380, -451, -189, -938, 629, -238]
[-1709, -370, -281, -503, 366, -387, 1534, -272, -122, 932, 138, -548, 672, -1719, -138, -1627, -378, 123, 641, 2340, -723, -405, -763, 716, -296, 1168, 416, 572, 2152, 419, 1255, 1599, -1109, -516, 800, -345, 452, -764, -1567, -936, -409, 188, -421, -305, 918, -2969, -973, 1723, 836, 43, -563, -743, -872, 301, 313, 754, 578, 1290, -1700, 573, -203, 1006, -2876, -1597, 93, -2333, -283, 1590, -984, -644, 510, -957, 426, -241, -1061, -543, -1331, 772, -1477, -1267, -85, 39, -1249, 111, 193, -778, -212, 1221, 692, -589, -1775, -1002, 931, -3043, -208, 1936, 35, 1268, 595, -924, -93, -646, 575, 1383, -1136, 2104, -1089, 978, -724, -703, -903, 245, 608, -474, -85, -183, -173, 145, -934, 2263, 1453, -306, -94, -1820, -1571, -385, 212, 1108, -993, 652, -1361, -272, -1164, 1826, -526, -2576, 1366, 24, 1118, 753, -1321, -361, -1533, -603, 470, -723, 295, -502, 362, 1269, -2200, 573, -400, -510, 1706, 2215, 980, 976, 232, -601, -1008, 1357, -1519, -346, 503, 230, -1327, 1494, 304, -2663, -1346, -301, -1222, -1557, -5, -11, 502, -127, 883, -20, 530, 179, 139, -902, -1695, 2065, -51, 1034, 1083, 1153, -1010, -281, 1681, -352, -1823, 1220, 335, 1424, -2497, 1095]
[-588, 80, 306, -148, 1617, 704, -48, -157, -808, 498, -725, -638, -278, 114, 459, 164, -652, -2270, -960, 39, -1308, -403, 898, 912, 234, 2388, 1183, -1481, -776, -653, 75, 1408, 1039, -447, 2615, -1863, 1734, -1774, 724, -1112, 1221, -396, -674, -56, 1638, -1230, -1297, 523, 506, -1156, -620, 194, -634, 1417, 2175, -1917, 389, 1290, 309, 1262, -2507, 1681, -1067, -976, -1204, 337, -2427, 2590, 768, -578, 197, 1013, 377, -293, 1265, -1379, 518, 253, 852, -797, 192, 2134, -450, -707, -323, -213, -389, 1706, 535, 521, -429, -1060, 2538, -1938, -2300, -334, -922, 1951, -1796, -5, 453, -3623, 1021, 1419, -1778, -796, -482, 274, 1472, 2040, 613, -2211, 346, 28, 1689, 38, 559, -1957, 642, 2439, 1831, -1381, 1249, -3160, -1357, 656, -620, 1625, 1083, 640, -546, 1894, -2455, -309, 373, 1113, 600, -3001, -752, 1528, 1660, -1712, -795, 1927, 207, -1394, 657, 493, 1078, 1401, -836, -2089, -123, -976, 367, -696, 1983, 641, 355, 2123, 342, 361, -1344, -1878, 19, -1699, -1732, -897, -564, -454, -42, -189, 131, -3102, 1055, -1643, 1005, -683, 1652, 2385, -1578, 462, -1466, 1107, 1177, 362, 743, 352, 527, -255, -567, 534, 116, -5, -2199, -661, 2930, 860, -756, 778]
[-1172, -231, 97, -214, 55, 188, 1304, -1097, -975, 2300, 282, -2037, 682, -264, -1334, 465, -1887, -494, -68, 1124, 83, 1223, -1176, 1881, 62, 816, 1825, -800, -1205, -2623, 1510, -695, -2010, 52, 70, 453, -377, -2033, -349, 1649, -505, -1155, -1541, 1081, -456, -1373, -2185, 418, 2350, -417, 1760, -2334, 1167, 1951, -436, -972, -298, 734, 886, 635, -1696, 792, 232, -717, -634, -2194, 979, 1180, -1965, -1027, 2951, -291, -1063, 1703, -470, -90, -562, -890, -771, -988, -702, 65, 440, 868, 729, -883, -861, -72, -727, 1692, -1028, -1051, 2237, 1624, 481, 738, -2200, -740, -1635, 928, 614, -2061, 1017, 1270, -195, 2480, -1065, 1979, -2515, 275, -3346, -44, 43, 695, -4, 522, -475, 104, -277, -1348, 838, -1454, 1271, 1466, 534, -1018, 266, 1640, -1538, -1563, -404, -1285, -1315, -517, -242, -954, 523, 1234, 1418, 597, 1595, 161, -1237, 947, 1066, 741, -138, 59, -1463, -99, -30, -1412, -2054, -895, 1546, 705, -105, -667, 326, 714, -1195, 1540, -439, -1727, -294, -2020, 1404, -213, -274, -138, -146, -408, -1748, 749, -306, 629, -878, -2005, 1036, -55, -902, -30, -1204, 902, 4135, 3013, 341, 230, -1569, -132, 935, -351, -1832, -155, -74, 369, 1214, -102, 267, -106]
[-706, -1237, -159, 341, 1488, 1443, -2040, 1637, 815, -804, -528, -776, 773, 2075, 1137, 1069, 1881, 894, 2588, 414, -2782, 819, 1683, -2992, -1772, 1396, -660, -216, 846, 1153, 1806, 801, 674, -1049, 661, 777, 1005, -14, 633, -2522, -419, -111, -1148, 790, -1683, -760, -1489, -152, 594, 258, -3654, -2059, -3830, 1518, -203, 2515, 215, 915, -650, 613, -594, 785, 1041, -212, -97, -671, 1585, -1422, -438, -200, 296, 1112, -179, 2069, 411, -325, -627, 323, -1599, -3529, 1177, 187, -796, -3113, -454, 752, -1107, -2159, 1188, -710, 239, -2189, 2136, 782, -1723, -109, 766, 2551, -1709, -796, 1218, 690, 723, 798, -475, 1214, -1480, -1056, -1978, -1836, 1560, 1595, -58, 599, 1255, 1961, 701, -819, -307, 1234, 1789, -102, -446, -254, 1384, 501, -430, 254, -861, 1407, 159, 747, -1798, 954, 2257, 1467, 306, 1021, -337, -351, 27, -1463, -141, 89, -1431, -2402, -1120, 414, -603, -304, 109, -1040, -1197, 923, -1002, -1832, -2243, 1157, -869, -1221, -218, -1709, 495, -791, 446, 849, -1085, -1311, -314, 44, 688, 363, -98, -526, 37, 345, -127, 1259, 1379, -929, 817, 630, 310, -862, 1134, -1705, 965, 615, -2276, 605, 2042, -471, -1653, -617, 2228, -606, 2526, 661, -1557, 1190]
[672, 1881, -184, -1483, -1431, 468, 465, -2411, 1972, 2086, -1863, 1375, 107, 410, 1676, -1569, -251, 1816, 1035, -1321, 1636, 1855, 894, 1771, 1536, 1498, -2256, 1468, 2349, 399, 2009, 1501, -674, -418, -443, -376, 496, -1680, -16, -1364, -707, 1289, -71, -698, 853, -51, 655, 411, -802, 1908, -474, 147, -135, 1298, 2094, -134, 1130, 1129, 616, 350, -926, 607, -236, -2738, -325, -1324, -875, -665, -169, 797, -53, -962, -712, -3324, 1928, -1309, 552, -337, 126, 918, 185, 638, 1454, -387, 1585, 1830, 1547, 1672, -1264, -1684, -590, -1407, 959, -1415, -2189, 1599, -1450, -343, 1063, -1862, 169, -999, 1288, 3229, -618, -71, -760, 2296, -386, -604, -2298, 833, 42, 1138, 2084, 414, -662, -1769, -2211, 344, 2499, -531, -59, -1373, -1466, -19, 1205, 1397, -3072, 885, -451, -1852, 395, -896, 804, 781, 1993, -1388, 988, 921, 1056, -2874, 54, -331, 933, -1343, 1919, -1148, -830, 469, -2172, -310, -1074, -456, 1141, -1206, 533, 218, -447, 1824, -676, 2105, -944, -2025, 1066, -1065, -834, -360, -71, -1268, -1289, 763, -374, -291, -897, -1106, -367, 1684, 283, 2706, -1135, 1776, 9, -498, 2224, 1854, 474, 1655, -365, 1709, 11, 984, 773, -1470, -3430, -471, 1099, -1137, -1206, -587]
[-939, 315, 290, 3281, 152, -1251, 414, -3260, -1579, 2133, -1163, -541, 956, 1772, -1061, -1085, 1644, 2294, -353, -568, -468, 2084, 1484, 958, -209, 1781, 1444, 372, 801, 1857, 2981, 1567, 111, -644, -246, -563, 2673, -701, -1533, 930, -237, -694, -1220, 463, 1528, -3066, -569, 480, -700, 1089, 517, -748, -410, 2630, 937, 1409, -198, 2070, 1559, 44, -1753, 1800, -2203, -328, -2359, 765, -925, 2674, -748, -1583, 1584, -2148, -628, -1239, 369, 764, 407, -1163, 1758, -1109, 511, 2863, 1450, -1143, 1728, -1726, 1474, -766, 615, 248, -620, -1935, 924, 1057, -2867, 938, -2173, 2787, -825, 667, 2153, 1250, 37, 398, -1265, 29, -2977, -1349, -1822, -373, -1066, 1357, 1306, 2268, 2322, 358, 1170, -923, -757, -273, 1249, -3332, 1692, -121, -860, 313, 1701, 2618, -189, 1187, 1404, 1712, 1615, -600, 3152, 1652, -221, -1194, -815, 1159, 198, -851, -1040, 416, -1731, 2874, 859, 1406, -580, 1596, 196, 118, -1870, -657, -1681, -212, 651, -278, 1023, 468, -5, 1009, -658, 151, -68, -406, -2865, -570, 176, -776, 1836, -1467, -368, 722, 129, 1008, -1965, 2108, 472, 1682, 1492, 632, -2993, 1039, 3785, 1041, -2138, -1190, -193, 2500, 1441, 851, 66, -399, -192, 1131, 2398, -2007, 207, -1529]
[1771, -746, -965, -2085, -989, 962, -320, 1124, 2746, -544, 249, 3303, -302, -3469, 553, 306, 607, -2212, -263, -925, 659, -1616, -485, -170, -263, -222, 106, 946, -351, -157, -2056, -399, 1013, 1015, 412, -1906, -545, 743, 394, -443, 1633, 1582, -1296, 859, -1300, 1815, 799, 1392, 980, 346, 396, 1301, 1405, -1479, 2536, -1632, 710, -660, -1150, -595, 1451, -78, 1551, 836, 1134, 102, -603, -796, -552, 1688, -1005, 311, -452, 554, 641, -32, 421, 2398, -671, 723, -2215, -582, 2420, -1034, 109, 2077, -871, 986, -259, -1457, -934, -904, 1516, -2208, 368, -484, 1610, -763, -256, -1927, -1191, -26, 164, -400, 802, -220, 3303, -712, 1716, -474, 3865, -2866, 272, -476, 1650, -1787, 988, -200, -393, 2961, -363, 1205, 993, -393, -222, -217, 317, -1098, -1623, 848, -1597, -1108, -2749, 847, -135, -533, 2206, -1485, -549, -616, 1141, 778, 2983, 1422, 658, -2484, -904, 151, 600, -370, -41, -433, -1089, -683, 89, 381, 501, -121, 691, 523, 649, -610, 1432, -2062, 2077, -3298, 989, -371, 927, -1113, -175, -743, -902, -1451, 1255, -558, 1992, -574, 702, -81, -1999, -2462, 2129, -1346, -2313, -2928, 1341, -358, 2108, -920, -2120, -1739, -870, -567, -1960, -125, -1382, 2071, 475, 1091]
[-1436, -1469, -1701, 845, 1737, -516, -1304, 277, -166, 299, 336, 386, -159, 944, 344, 281, 2611, 290, -224, -878, 1959, -239, 843, 265, 34, -246, -978, -800, -567, 427, 398, -554, -548, -2074, 545, 231, 1881, -668, -735, -89, 1801, -1387, 129, 403, -796, -1732, -890, 61, 415, 179, 1325, -1196, 446, -383, -584, -80, -1739, -509, 943, 802, -400, 1117, 983, -1170, 611, -1237, -78, -1343, 1808, 353, 1315, -356, 574, -853, 1579, -573, -394, 1580, -1194, 1649, 524, -1478, 252, -28, -58, -2, -952, 732, -860, -608, 113, -49, 227, -981, -1783, 2077, -2504, 1317, -763, -82, 448, -1867, 1199, 1065, -917, 454, -44, 1248, 403, 544, -110, -202, 439, 984, -85, 925, -597, -685, 1218, -148, 933, -1120, 1550, -29, 1657, -69, 603, -324, -22, -1009, 1214, 559, -827, -132, 1887, -1698, -769, -570, -1223, 1421, -2138, -1891, 1135, -1343, 612, 23, 810, -316, 182, -1081, 1375, 924, -1168, -283, 350, 215, -251, 370, 758, 74, -2620, -1290, 886, -1677, 820, 60, -104, 150, 996, -2043, -691, -2151, -69, 288, -1648, 1799, -314, 979, -47, 756, -684, 1626, -2002, 1200, 152, -681, 513, 150, -2048, -755, 1434, -2134, 89, -58, -563, 9, 3240, 279, 843, 407]
[-334, -1654, 367, 1764, -647, 27, 1589, 164, -877, -2858, -501, 364, -690, 850, 216, 1411, -1016, -741, -756, -513, 1150, -1107, -304, -1390, 1108, 212, 1132, 2254, 367, -310, -1776, -1187, -654, -819, 513, 1030, 1423, 2206, 2222, 248, -813, 1491, 818, 1144, 939, 501, -1689, -1314, -1310, 1307, 602, 2462, 151, -327, 3059, -538, -549, -201, 1102, 1173, 1496, 212, -373, -2565, -178, -761, -746, 1781, 2522, -260, 133, 13, 911, -607, -1059, 743, 137, 2699, 1677, 391, -626, 727, 1491, 292, 1444, 1196, 1860, 1093, 302, 951, 191, -2071, -791, 61, -1146, -524, 572, 1323, -237, -317, -139, 702, 1450, 615, 353, -1751, 1960, -2206, 682, 1145, 2122, 597, 317, 473, 1684, -751, 504, -695, 1290, 365, 578, -1658, -1358, -598, 1017, 841, -1575, 921, 1155, -2359, 165, 2161, 1230, -1054, 1556, -150, -601, -127, 590, 933, -2085, 543, 371, 3017, -87, 1152, 1000, 1386, 548, -211, 1185, -1291, 2254, 410, -1, -514, 3216, -577, 2354, 2297, -18, -1723, -1040, -454, -386, -970, -602, -2593, -1512, -913, 314, 54, 1270, -1465, 1267, 394, 491, 855, -1366, 106, -232, -19, -2753, 1604, -3548, -85, 655, 1058, -913, 455, -897, 577, 1891, 1827, 2213, -398, 1373, 1263, 527, 475]
[-989, -156, 560, -1059, 197, 185, -1418, 203, 60, -1402, 909, -993, -315, 2445, -1825, 2637, -1085, 333, 1823, -578, -467, -133, 2560, -642, 101, -857, 1388, 618, -756, -1824, -1890, 2009, 1065, -401, 546, -479, 407, -313, 2765, -909, 288, 739, -1065, 1225, -762, 257, 923, 401, -476, -3321, 51, 163, -2023, 954, -275, 434, -2364, -1064, -1623, 882, 1045, -1693, 2303, -643, -4009, 840, 1739, 79, 618, -834, 1268, -1903, 514, 2351, -567, -392, -427, 15, -2867, -442, -482, -214, 121, -418, 238, -2597, -155, 13, -749, -146, 108, -1890, 672, -223, -925, -986, -366, -387, -682, -158, 425, -211, 54, -143, -1263, 589, 2883, 1143, 643, -916, 1377, 380, -1600, -537, 667, -1457, 222, 1599, 901, -19, 1622, -1241, -291, -1336, -116, -861, 2826, 171, -938, 156, 526, 591, -929, 1303, 955, -59, 904, -599, 358, 1572, 331, 1307, -694, 101, 484, 1492, -2636, 1870, -1279, -1501, 1524, 276, -1555, 1505, 417, -823, 1240, -3046, -1119, 67, -233, -1264, -1192, 3417, -605, 456, 299, -679, -2679, 1995, 1773, -1864, 1779, -169, -124, 73, 1286, 1469, 1108, -379, -34, -774, -1120, -629, 896, -959, -1572, 274, -311, 2005, 1509, -4, -1551, -2308, 2502, -475, 1366, -509, 3528, -483]
[366, 398, -106, 503, 1179, 197, 711, 3870, -298, 482, -2201, 345, 2144, 125, 962, 1465, 667, -2004, 252, 347, -1123, 960, -514, 1478, 396, 1720, 187, -415, -660, 2005, 2253, -1211, 1229, 410, -64, 1016, -168, -266, -1788, -1303, -289, 539, -182, -353, -735, 43, -441, -766, 2817, 61, -349, 724, -194, -796, -738, 1408, 1461, 1161, 1685, -142, 418, -710, 1319, 23, 1132, 985, 1656, -1030, -239, 1684, -1381, -1, -1889, -159, 2198, -411, 218, 169, 864, -1950, 237, -725, 509, -1470, 941, 1459, -1241, -1111, 308, 680, 693, -1395, 1782, 1391, -451, 793, 51, 2348, -292, 1011, 1742, -1550, 262, 632, -43, -410, -1083, -2235, 960, 762, 493, 403, 1529, 2027, -1310, 1996, -57, -646, -1666, 174, 1048, 188, 1682, 606, 618, 1017, -1190, -258, -257, 773, -381, 320, -995, -336, -222, 557, -1312, -737, -374, -2170, 57, -848, 2034, -993, -1457, -2939, 1535, -209, -524, 2250, -1915, -824, -553, -1133, -382, 36, -478, 2969, -599, 78, -170, 520, -58, -2412, -2346, -1910, -536, 1935, 2608, 27, -1299, 789, -270, -576, -67, 272, 127, -563, 32, -52, -527, 1125, -745, -1384, 694, -3521, 1602, 535, 385, 2201, 3440, -589, 256, -192, -1487, -200, 655, -2196, -1208, 179]
[281, 882, -722, -1522, 388, -211, 743, 1619, -1090, -2141, 2552, -635, 1233, 721, 2079, -961, 593, -1040, -852, -1110, -1645, 580, 282, -2376, -1203, -1383, -1258, 440, -1332, -1163, -2389, -450, 869, -639, 198, 1496, -475, 3115, 1029, 263, 204, -390, -15, 141, -882, 1158, 809, -2140, -1352, 1774, -301, 869, 1874, -1569, -1313, 1001, 855, -849, -394, -1532, 537, -554, 1405, -100, 3771, -988, 229, -2414, 1636, 1617, -543, 513, -479, 1068, -1668, 1602, -502, -1148, 583, -911, 1241, 885, -4, -24, -1412, 269, -799, -185, 1096, -897, 1588, -733, -1169, -142, -39, -1964, 648, -1262, -121, 183, -1139, 1080, -2488, 93, 3039, -1079, -1988, 1162, 65, 2064, 333, -909, -1456, -2497, -2099, -789, 273, -1632, 1946, 199, -1810, 1216, -864, 931, 74, 2144, -1934, -1054, 2198, -189, -748, 1036, 37, -456, -1364, -674, 120, 407, -95, 2893, -1737, 1179, 1255, -278, -2879, 2366, -9, 979, 509, -1044, 1323, 2593, 1678, 1942, -523, 1677, 159, 721, 734, -1559, 1856, -1487, 1816, -137, -691, 1837, 2348, 1581, 1379, 1207, -374, 1929, -245, 3278, 632, 1253, -1570, -2169, -2473, -987, -388, 2069, 631, 1830, -1933, 1650, -573, -2469, -612, -808, 478, 1834, 69, 973, 1710, -1040, -2843, 1558, 2812, 302]
[2970, 492, -722, -1299, -872, -320, -1410, 1472, 203, -56, -581, 2127, -911, -40, 702, -96, -176, -1582, -675, -614, -1165, 2376, 696, 749, 633, 1059, -843, -436, -664, 1472, -366, 74, 276, 2437, 2083, -757, 314, -234, 279, -330, 161, 1187, -1514, -292, -275, -463, 187, 1499, -269, -487, -709, 565, -783, -310, 1709, 549, 679, 810, 881, -1379, -948, 12, 1625, 1102, -1397, 1272, -856, 907, -109, -614, 167, 188, -136, -856, 407, -885, 1534, 618, 101, 443, -920, 1626, 39, -2369, 488, 760, -194, -1402, 415, 392, 921, 832, 1736, -706, -21, -556, 1159, 88, -1197, 789, 115, -401, -713, 965, -1232, 1092, 562, -584, 3533, 175, 2023, -1827, 753, -1062, -627, 917, -837, 1356, 691, 2659, 434, -323, 2391, -616, -1707, 782, -1478, -373, -1247, 493, 1092, 895, -1934, 599, -1824, 2933, 358, -1101, -1908, -872, 1097, -906, 697, -119, -1065, -1917, -754, -1089, 116, -51, -1248, -2911, -805, -920, 1106, 426, -286, 1359, -2561, 293, 87, -646, 847, -1437, -290, -500, -1915, 891, 589, 1645, -86, -1161, 519, -256, -364, -1267, 2328, 1933, 593, 1578, -524, -1231, 1909, -1060, 418, -750, 614, -1807, -521, -786, -939, -234, -506, -545, -1795, 451, -1317, -173, -536, 761]
[2268, -2162, -1666, -1187, 715, 836, -535, 196, -293, -505, 2711, 1778, 181, 784, -1427, 1503, -1448, -687, -959, -618, 2116, -205, -39, -1341, -564, -648, -1161, -658, 1052, -1640, -2560, -948, -985, -343, -840, 287, -1254, 329, 1583, -564, -2747, -152, 1205, 2142, 481, 274, -774, -708, -1039, -800, -1542, -222, 1101, -635, -629, -544, -350, 219, -122, 2903, 1292, -2210, 1657, -540, 983, -1251, -883, 129, -1661, 241, -778, -46, -1418, 1249, 448, 67, 24, -859, -1204, 2628, 292, -1739, -924, 421, -2950, 1518, 1374, -968, 43, -1397, 454, -325, -1454, -313, -131, -736, 494, -862, 539, -557, -1369, -1433, 399, 576, -348, -515, 1243, 240, 6, 1258, 544, -1550, 334, 563, -635, 1586, -836, 698, 2132, 1203, -839, 1620, -27, 2012, 463, 985, 53, -605, -265, -1378, -1527, -601, -179, 1186, 1414, -1284, -246, -713, -1299, 2133, -1387, 2108, -1294, -354, 491, 268, 314, -102, 111, -3332, 1056, -274, 816, 1206, -473, 1027, -1641, -1062, 1416, 349, -2496, -1485, 266, 2463, 1034, 1351, -84, -1354, -674, 845, 542, 969, -199, -951, -167, -282, -414, -509, 1007, -1185, -1262, 453, 1692, 474, -4152, 537, 1681, -383, -138, -1986, 328, -614, 1126, 1115, -405, -1601, -2654, 868, -1265, 1497]
[-660, 85, 1004, 742, -680, -1247, -1661, 4237, 332, -147, 1247, -1263, 835, -206, -1973, 829, 1254, -173, -159, 1766, 452, -714, -1084, 677, -1469, 553, -813, -581, -1634, -1268, 965, -1843, -2088, -1421, -1235, 416, 748, -974, -2282, -888, 648, -1241, -549, -806, -133, 797, -1446, 1437, 295, 248, 520, -949, 545, -2088, -2346, -779, -1448, 1491, -196, -244, -2361, -590, 127, 664, -2190, -123, 2168, -1121, -270, -1301, -778, 1255, -1052, 209, 1320, -1869, 690, 853, 607, -744, -1985, -698, 573, -154, 984, -119, -1459, -1389, 293, 194, -666, 570, 2701, 1623, 267, 692, -764, 3162, 710, 1063, -1785, -314, 1369, 827, -1204, -576, -1319, 3051, -810, 965, -369, 73, 243, 73, -932, 1306, 1227, 736, 1, -950, 1312, -1604, -1768, 910, 972, -596, -1806, -513, -1285, 1907, -12, 1087, -1780, -16, -227, -1395, -2561, 164, -494, 211, -152, -862, 969, -2419, -74, 248, 456, 535, -898, 1096, 713, -1105, 661, -580, -334, 865, -790, -952, 1829, -1270, -35, -1055, -875, -772, -318, 636, 870, -428, 1218, 521, -2147, -566, -534, -3466, 115, -267, 106, -463, -147, -1041, -365, 544, -1190, -409, 1788, -566, 2154, 1855, -471, 1972, 1757, -507, -957, 158, 214, -163, 212, -575, 278, 6]
[1199, -204, -1613, -808, 433, -239, 150, 738, 861, 1785, 189, -973, -1220, -2427, -726, -456, 1296, -98, -1265, 1039, 1599, 317, 347, 329, 887, 392, -1427, -1638, -1703, -107, -915, 1659, -1468, 1162, -333, 2031, -239, -92, 410, -451, 1326, -250, 2162, 1943, 1111, 231, 12, 277, -1039, 737, -858, 1507, 1621, -610, -568, -221, 1230, 1229, 1410, -648, 209, 882, -307, -1701, 2263, 554, 1495, -996, 606, -499, -318, 1228, 1327, -349, -617, -994, -1857, -245, 473, 394, -1358, 653, -992, -520, -1575, 663, -403, 2233, -642, -2051, -526, 2267, 204, -852, -870, 1501, -164, -1085, -1110, -35, 1657, -2285, 801, 571, -213, -846, 120, 220, 2555, 914, -759, -982, 2056, 629, 516, 436, -406, 947, 73, 339, 177, 1434, -39, -1067, 1094, -435, -1285, 904, -958, 126, -896, -2753, -402, 1265, -1442, -768, -1543, 268, -1975, -1612, -587, -669, -383, -2740, 952, -427, -395, -298, 1406, -1615, -2040, 147, 2182, 1014, -623, 71, 678, -938, 524, -997, 1342, -730, -1256, -561, 1170, -971, -412, -422, 1949, 1186, -718, 1437, -1792, -1016, -2208, 750, 1874, -1712, -2125, 1067, 1149, 354, -1189, 1783, -2341, -506, -912, -1989, -633, -1144, -3967, -730, 1236, 716, -2813, -60, 337, -1434, -3169, -1685]
[-2258, -738, -2255, 264, 320, 742, 99, 2968, -1107, -1663, -1784, -2095, 794, -329, -98, 1245, 161, -20, 583, 735, -774, -1749, -1281, -1, -1310, -692, -42, -312, 37, -41, -472, -1512, 396, 268, 237, -320, 434, 1388, -312, 1282, 3107, -1130, -186, 397, -25, 343, -255, -164, 2383, -1492, 794, -511, -1295, -684, -1459, 674, 1835, 226, 1202, 406, -1835, -214, -1058, -449, 1070, 2357, 3891, -114, 1731, -1373, -128, 2291, -395, 2082, -886, -1309, 121, -303, 103, -3351, -1012, -540, -2097, -1217, 644, -1074, -1492, -1961, -18, 1546, -3546, 2478, 1059, 587, -1583, 962, -110, 190, 2010, 886, 781, -159, -110, -2772, 172, -212, 251, 211, 1833, 628, -267, 26, 676, -234, 1160, -3161, -411, -187, -1455, -1255, 696, -213, -1000, -2648, -1432, -422, -1280, -457, 2037, 293, -887, 2238, 407, 1252, 6, -1200, -2324, -910, 250, -2724, -148, 1189, 1082, 2106, -1739, -1360, -3081, 2499, -193, 1128, 739, -755, 966, 489, -1959, -290, -324, 1331, 134, 148, -649, 1365, 460, 1489, 440, -2798, 1691, 782, 415, 1769, -681, -833, -863, -1846, -714, 1919, 1826, -1504, 288, -2475, 46, 1380, -1957, 1152, -1428, -1485, 814, -568, 1347, -1874, 1176, 398, 1303, -1743, 3078, 348, 3668, -464, -327, 564]
