[-45, 329, -1433, -962, 851, 138, -503, 1126, -830, -1342, 2564, 615, -774, 3673, -396, 928, -1489, 2178, -1311, 479, 172, 842, -1396, 47, -946, 1010, -1313, -524, -1631, -197, -2594, 147, -3, 633, 842, 798, -2655, 39, 410, -272, -121, -295, 821, -317, -1253, 620, 2014, 2317, -1266, 3049, -1602, -248, 2182, 50, 2948, 1975, -690, 1028, 250, -920, 1568, 251, -521, -272, -1129, 1744, -738, 816, -234, 977, 393, 26, -809, -357, 716, -93, -585, 550, -147, -1365, -1725, 1673, 476, 1242, 825, 1305, -287, -623, -3364, 706, 190, -1289, 591, 1549, 1842, -661, -315, -994, 1164, 31, -420, -62, -471, -1338, -1543, -320, 543, -47, -111, 1289, 186, -2128, -390, 620, 1191, -531, -863, 997, 279, -2207, -607, 1453, -1373, -482, 544, -1284, 1199, 515, 1114, 854, 222, -2303, 91, 1151, 662, 393, 1586, 567, 546, -1483, 1173, 49, 1562, 1414, -2242, -433, 2273, -504, 1046, -1387, -1494, 615, 1232, 1700, 1291, -1978, 2573, -422, 300, 716, -438, -1340, -258, 484, -549, 571, -124, 1307, -255, -1812, -1403, -247, -293, -193, -23, -529, -940, -203, -35, -416, -247, 406, -2422, 1247, 1436, 1762, 549, -659, 879, 838, -1153, 357, 1074, 1247, -382, 41, -345, -2233, -1188, 2262]
[369, -147, 1009, 40, -287, -661, -98, -167, -1797, -1447, -629, 1543, -671, 1261, 1658, 1135, -1887, 874, 92, 205, 1378, -1194, 51, -1530, -1787, -76, -704, -616, -292, 895, -2011, 569, -736, 1263, -353, 1497, -3205, -1043, -1049, -552, -937, 74, 755, 5, -1553, -210, 1491, 1294, -419, -1052, -403, 1809, -252, -434, -897, 362, -631, 2570, -1298, 31, 2440, 1991, -1594, -1257, 677, 747, 122, -13, 1056, -693, 193, 573, -464, 3444, -82, 119, 348, 154, 478, -849, -1138, -1204, 168, 844, -697, -101, 1078, 1490, -1478, 1013, 3221, 556, 774, -226, 360, -180, 2660, -501, -704, -1447, 1074, -140, -1358, 32, -813, 2345, -2450, 1375, 141, -259, 1612, -3310, 920, 1534, -157, -2334, -3073, -1747, 1498, -478, 24, 787, 313, 524, -656, 216, 2049, -1354, -1397, 1436, -770, -2545, -1026, -870, -34, 526, 2985, 205, 974, -2594, 469, 260, 2597, 262, -2276, 1413, 2261, 1617, 1071, -2628, -634, -533, -1188, -635, -1901, -450, 1343, 2201, 1676, -9, 494, 239, -801, -375, 904, 446, 1602, 14, 17, -207, -601, 114, 724, -1184, 1224, -1358, -463, 617, 370, 552, 1085, 1007, -377, 1035, 2183, 2706, -1103, 772, 148, 327, -1620, 1398, 2138, -841, -1132, -410, -811, -579, 27, 1896]
[1222, 1814, 1045, 335, 698, -853, -700, 1153, 1142, -2265, -2215, 1131, -447, 897, 1568, 1478, 1484, -1659, 91, 1957, 866, 1251, -430, -1423, -1454, 429, -1659, 399, -2297, -161, -520, 2474, -675, 2057, 131, -509, -1142, 406, -1023, -118, 629, 656, -798, -390, -1709, -220, 1979, 1034, -204, -1066, -2372, 735, 510, -2292, -1088, -2037, 515, 2337, 112, -971, 1042, 333, -713, -37, 567, -2285, -998, -457, -436, -85, -3420, 1189, -2674, 2284, -1934, 1304, -1092, -7, 2517, -2279, -975, -1084, 303, 18, 324, 311, 532, -2170, -783, 5, -1039, 429, -1345, -1262, -3016, 514, -678, -1440, -684, -99, 9, 587, 364, -1232, 442, 2170, 714, 773, 836, -1157, -279, -93, -1010, -425, 190, -103, -2218, 854, -906, 979, 558, -1047, -1752, 867, 1367, -1265, 234, -531, -1136, -1663, 1075, -1117, 467, -966, -937, -407, -724, -119, 547, -3672, 1341, 783, 1333, 820, -2263, 1444, 360, 102, 1105, -2150, -1380, 995, 1207, 1328, -2044, 197, -729, 723, 42, 844, 711, -702, 2349, -1085, 31, -1332, -1168, 149, -627, -2227, -965, -1156, -1536, 1144, 579, 150, 1471, 1764, -452, -807, 1034, 1235, -282, 290, 349, -117, 1503, 1940, 1098, -670, 855, -1185, 558, 1159, -287, -2318, 226, 145, -840, 74]
[-388, -109, 2588, 1590, 264, -403, 1436, 2360, -501, 661, 1363, 564, 178, 964, 878, -416, -1726, 253, 2590, 1152, 840, -1283, 731, -2146, -1323, 850, -1618, -1452, -32, 987, 23, 148, -901, -147, 1970, 1451, 1505, 61, 1556, -447, -1181, 501, -167, -975, -886, 1260, -938, -164, -1705, -1297, -1189, 972, 165, 465, -586, -695, 62, -55, -1541, 16, 1540, 98, -538, 376, 835, 1164, 2, 265, -466, 1237, 1476, -400, 417, -1228, -2017, -658, -556, 1502, -113, 11, -1091, 306, -1688, 960, -1262, -350, 1310, -701, -55, 2216, 341, -1676, -51, -316, -1303, -197, -363, -4029, 174, -290, 460, 1026, 158, -1678, -752, 724, -710, 1652, -1172, 957, 1373, -550, 9, 1507, -57, 351, -127, 1099, 774, -1264, -1920, 821, 588, 764, 770, -1605, 373, 746, 352, -439, -277, -1861, 54, -233, -266, 414, -1155, -422, 813, 1023, 692, -1007, 1152, 106, -1066, -1062, -2386, 155, -198, -2401, -455, -1708, -809, 1152, -159, -1111, -644, -808, 764, -59, -204, 659, 518, 577, 1596, -1916, 1044, -367, -1498, -1453, -1529, 1031, -527, -339, 1376, -1232, -40, 1536, 744, 418, -823, -569, 1607, 1468, 1439, 400, -1497, -284, -686, 2669, -1270, -209, 2261, 521, 276, -339, 284, 897, -675, 1954]
[207, -630, -1095, 2038, -3177, -506, -298, -439, 621, 457, -1304, 1949, -1228, -1716, 1403, 1676, -401, 1411, 383, -2271, 18, -499, -435, 693, 1799, -1300, -584, 1069, -177, -1844, 374, 4, 1702, 1584, 2890, -400, -18, 219, -2475, 48, 14, 1585, 291, 299, -796, -1339, 175, -669, -1074, 1380, 938, 1366, -1575, 913, 88, -1067, -2140, 1226, -70, 190, 31, -127, 819, 249, -1229, 895, -1281, 690, 1586, -487, 64, 1706, -548, -1652, -78, 93, -849, -401, 1026, -1070, 1041, 1886, -716, -662, -1295, -779, 2227, -237, 1192, -409, 1397, -1282, -395, -1112, 74, -3157, 710, -427, -1335, 192, 252, -700, 983, -388, -1426, 1502, 2452, 2232, -449, 944, 1316, -830, 867, 1960, 1024, 1965, 951, 394, -368, -108, 772, -1189, 216, -141, -1440, -1501, -625, -540, 2, 581, -790, -477, -689, 936, -1287, -12, 192, -891, 600, -1725, 2814, -795, 1400, 478, 2586, 1306, 932, -358, 434, -314, 982, 1128, 1852, 328, -559, 505, -739, -1113, -45, -2446, 1159, -550, 1543, -999, 1592, 858, -699, 465, 1509, -1434, -484, 429, -1623, -457, -420, -877, 149, -151, -152, 945, -487, 2019, 1569, -877, 1024, 809, -228, 704, 340, -781, 1285, -113, -1784, -1477, 53, 552, 824, -2056, 359, 1136]
[261, -1516, -343, 354, 204, -496, -1777, -1310, 224, -1466, -527, 961, 257, -855, -1060, -1065, -1278, 287, 1077, -495, -456, -499, -979, 1305, 329, -1822, 1859, -535, -245, -806, -424, 146, 1069, 1800, 464, 1172, 287, -1363, -63, -578, -1899, 212, 7, -26, 583, -593, -685, -96, 1371, -1076, -366, -1456, -948, 2244, 2917, 599, 876, 1144, 2200, -831, 495, -1815, -3068, -720, -576, -1062, 1176, -352, 24, -967, -305, 167, 78, -1546, 1335, 265, 375, -989, 1710, 298, -776, -964, -1516, 250, -1281, -33, -250, 1159, -76, -818, -457, 465, 603, -527, -626, -1810, 244, -1492, -658, 948, -1022, -279, -934, 468, -2634, -617, 927, 2176, 365, 1215, 134, -1605, 2451, -290, 2111, 454, 1322, -1912, -511, -1010, 129, 1846, -615, 2061, -226, 1238, -250, 864, -39, 9, 1002, -238, -673, 1241, 662, -142, 386, 197, 211, 1946, 874, -1827, 1320, -629, -1441, -2052, 2406, -1970, -1197, -713, 762, 352, 426, -1198, -2636, -196, -118, -314, 489, -1198, 1506, 328, 386, 1711, 1522, -71, -352, 1296, 1610, 1947, -601, 1237, 518, -862, 864, -2389, -1402, 183, 3166, -1415, -1530, 343, 1711, 796, -1456, 844, -258, 300, 1387, -2099, -730, -645, -986, 1098, -1321, -1482, 590, -1144, 1826, -875]
[442, -1375, 346, -1689, 350, 242, -1024, 1666, 371, 204, 764, -854, -1368, 2503, -640, -3197, -129, 850, 114, 1709, -623, 206, 466, -1440, -1577, -780, 671, -1427, -211, 2366, -820, 531, 1097, -692, -2352, 2345, 1550, 575, 1346, -755, -713, 152, 1017, -571, 1524, -197, 1412, 89, 1802, -2350, 650, -363, 350, 612, 1008, 1885, 1185, -2261, -685, 456, -1037, 1217, -269, -621, 848, -681, -333, 243, -1061, 1395, 1012, -691, -525, -370, 416, -540, -121, -749, -2009, -1107, -145, -34, -879, 109, -177, 1567, -1026, -2715, -43, 415, -2268, 2292, 725, 747, -1097, -1349, 216, 4, 25, 411, -334, 2184, 280, -813, 803, -456, -403, -129, 856, -295, -1192, 425, 304, -2044, 145, -578, -499, -587, 1831, -2063, -804, 275, -2200, -634, 169, 524, -2034, -196, 448, 459, 1199, -138, 603, 769, 1404, -1382, 62, 405, 465, 2100, -1319, -197, -181, -9, -1932, 548, -559, -1098, -406, 982, -2898, 842, 1259, 654, 695, 735, 520, -1941, -772, -591, -863, 1113, -235, -951, -1552, -248, 1651, 1620, -682, -732, 1369, 684, 2041, -887, -307, -483, 132, 2215, 339, -133, 387, -1152, 592, 2719, 1477, -658, -29, -814, 112, -156, -2325, 513, 968, 15, 693, -1290, 199, 583, -1394, -362]
[-42, 1551, -1335, 215, 662, 1743, 530, -195, 1423, -802, -1832, -1820, -45, 1757, 711, 564, 667, 1150, 903, 1621, 484, 2350, -1333, -1205, 937, 1046, 2926, -670, -137, 513, -307, 915, 141, 2801, -11, 1278, 19, -877, -1007, -2067, 611, 656, -1063, -1248, -3986, -1676, -822, -1418, -127, 678, -2088, -180, -321, 1351, -1041, -1909, 1018, 1147, -1725, -543, 2284, 697, -962, 794, 968, 477, -2610, 10, 515, -906, 813, 2089, 803, 1276, 761, -1206, 458, -148, 1263, -1559, 319, -18, -2550, 844, 888, -713, -681, -328, -1410, -2615, 910, -563, -67, -1267, 1501, 1779, -1931, -1181, -550, -246, -261, -826, 1172, 518, -1804, 1406, 594, 249, -298, -977, -1850, 1469, 243, 1184, 331, 55, 12, -1100, -146, -3164, -171, -324, -1032, 937, -308, -295, 2538, -934, -409, -35, 116, -455, 1742, -978, -41, 903, 1339, -1218, 674, 85, 830, 113, 849, -1336, 1672, 805, -378, -1395, -537, -1790, 729, 1294, 1474, 519, -243, -87, 153, 1064, 537, -452, -577, -1506, 1728, -1275, -1001, -563, -2171, -1077, 83, 348, -554, -1547, -2799, 577, 1224, 118, -296, 89, -1620, -161, 1275, -1683, -685, 681, -660, 922, -1434, 2913, 218, 146, 1425, 1037, 1529, -553, 1419, -259, -166, -2016, -188, 629]
[787, -1520, -268, 573, 2429, -369, -1842, -250, 1457, -192, -1152, 2264, 70, 708, 265, 2747, -1090, 547, 146, 389, 196, 566, -81, 86, -621, -802, -914, -1285, 652, -1502, -2166, 479, 2789, 2977, -1080, -1909, 2820, -1546, -1469, 1400, 453, 1096, -437, -1416, -198, -1191, -164, 235, -985, -516, -558, 1267, -2059, -222, -3039, -351, -238, 195, 315, -287, 1198, -310, -146, -542, -185, -927, 675, 2455, -348, 786, 297, 1377, 848, -567, -296, 712, 128, -636, 886, 1771, -46, -397, -1641, 840, -604, 3821, 1336, -1387, 494, -862, -374, 963, 945, -846, -216, -128, 376, -2054, -1338, 1006, 2074, -341, -637, 1089, -1963, 1691, 335, 1803, -957, 728, -1141, -436, 243, -1481, -492, -965, 141, -442, -2698, 946, -797, 401, -1289, 341, 1520, 296, 872, -1714, 743, 839, 2680, -293, -1478, -1322, 485, -100, 1217, -267, 2277, 1169, -197, 499, 1414, -1238, -1483, -1142, -402, -1548, 1930, 945, 855, 540, 86, -472, -836, 178, -348, -2560, -1391, 935, -557, -261, 84, -232, -960, 1031, 1157, 989, 54, 208, -1470, -813, 243, 685, -712, -1891, 66, -1005, 549, -1035, -2107, 920, -255, 516, 1009, 2362, -648, 1220, 765, -1803, 1017, 1513, -2232, 582, 219, -132, -741, 1037, -1605, 102]
[-1181, 271, 1403, -37, -1444, 474, 71, 946, 983, -987, 606, 94, -288, 2941, 83, 320, -1237, -525, 75, -123, -316, -1277, -3726, -499, 1293, 2132, 724, -197, -1361, -1115, 588, -470, -1880, -1113, 564, 1831, -649, -223, 2315, 16, -505, 1063, -567, 2105, 539, 745, 1399, 1370, 704, -827, -1377, -1581, -653, -254, 3952, -1111, 402, -235, 1634, 1766, 282, 1213, -862, 458, 896, 658, -51, 664, -819, 2640, -748, 735, -527, 1242, 489, -811, 862, 1806, 139, -2039, -1668, 2252, -1055, 535, -202, 475, -65, 1303, -361, 919, -858, 277, 1614, -1064, -1932, 543, -872, -501, -1566, -109, -1569, 953, 234, -77, -1676, -84, -2036, -1508, -314, 1350, 2035, -684, -1953, -1589, 1191, 637, -392, 610, -604, 1174, -50, 972, -912, 74, -1250, -896, -1127, 1213, 884, -187, 1133, -1333, 701, 2212, -947, 1075, 1275, -58, -689, -759, -543, -790, -229, 2341, -2177, -2064, -486, 340, 494, -887, -657, 2254, -565, 3342, -488, -2083, 507, 270, 2886, -782, 1018, -3173, 129, -666, -678, -654, 876, 2511, -169, 1467, 101, 824, 1321, 224, -227, 1126, 603, 429, 78, -381, -1163, -1077, 77, 1328, 275, 851, 2129, -2462, 252, 35, -1158, -793, 806, 2390, 936, -249, -1225, 1449, -647, 2227]
[1132, -105, -861, 819, -278, -1094, 573, 1379, -1935, -1156, 580, 1233, 584, -1470, 226, 33, -1517, 722, -664, -145, 247, 1093, -436, -973, -92, -397, 509, -1381, -1972, -2025, -971, -29, -504, 1009, 1514, 349, -1849, -82, -2056, -601, -904, -3670, -66, -2078, -3050, -950, -930, 502, 723, 1181, -2830, -713, -113, -984, -1823, -303, 665, -266, -123, -389, 1069, -453, 407, -620, -1959, -860, 1208, 1335, -168, -294, -380, 42, 1460, -1316, -515, 382, 912, 859, 602, 475, -1596, -346, 1136, 2034, -1337, 2084, 2387, 4, 1511, 134, -2148, -824, 1185, 117, 992, -739, -1852, -1472, -224, 1353, -1256, -1941, -1865, -138, -253, 611, -3173, 606, 166, 893, 362, -578, -383, -226, 1680, -20, 706, 435, -2878, -1637, -2242, 1674, 1657, -912, 860, -1539, 3030, -405, 2348, -2049, 2287, -2783, 175, -1407, -1165, -1203, 131, -288, 1230, 390, 213, -1243, 3043, 1450, -2058, -1767, 1113, 231, -386, 878, 417, -381, 265, 1905, -540, -80, 1269, -1701, -81, -256, 1090, -126, -659, 895, 820, 1105, -471, -544, -1441, 334, -1391, -922, -606, 1251, 1104, -777, -1043, -1125, -81, -732, -204, 685, 163, 1218, 2244, 1992, -1155, -1065, 203, -1225, 1131, 911, -315, 1701, 373, -993, 1061, -1086, 35, 490]
[-197, 2328, -1866, -182, -375, 34, -1040, -1858, 1508, -2336, -1647, 513, 1815, 673, 1073, 2000, 1291, -38, -1806, 781, -283, 2162, -1220, 256, -185, 113, 240, 2751, 796, -732, -933, 585, 448, -192, 1332, -3079, 219, -214, -1146, -10, 1322, 948, 41, 727, 156, -1013, -255, 234, -1326, 824, -320, -955, -122, -367, 167, -2624, 216, 1605, 5, -1367, 1265, -1056, 2097, 1817, 10, 760, 539, 815, 1633, 1404, 299, -1143, 591, 1104, 793, 1044, -49, 121, 1043, -264, 1559, 237, -86, -816, 728, 2506, 36, -2110, -742, -764, 1016, 246, -17, 1415, -21, 1312, -2066, -802, -430, 335, -555, 1400, 750, 595, -1214, -267, 2836, -107, -109, -1451, -1511, 648, -1015, 435, -406, 2629, 920, 1475, -1545, 406, 1344, -156, -2174, 49, 1500, 854, -622, 569, -2159, 382, 1228, 87, 184, 1375, -1682, 995, 122, -770, 1107, -467, -1744, -1912, -731, -541, 1168, -1965, 1311, 287, 319, 397, 890, 299, -1421, 423, -719, 1967, -428, 2498, -263, 1000, -1291, -1325, 930, -62, -969, -769, -754, -241, 908, -1188, 38, -1213, -304, 411, -1301, -345, -375, -12, 593, -1592, -2848, 1449, 653, -1352, -2255, 670, -1599, 2284, -18, -805, 1852, -333, -491, -1666, -312, 590, -1692, -2617, -585, 151]
[373, 1224, 179, -91, -2644, -2148, 540, -2212, 720, 4256, 115, 39, 1914, -1290, 1406, 432, 141, 2670, -1295, 801, 1708, 522, 1918, -888, 230, -49, -527, 155, 87, 136, -1656, -866, 549, 1812, 862, -682, -566, 706, -1319, -3809, 346, 189, 732, 1860, -1305, -100, -1280, -1237, -1370, 2087, 519, 3662, 86, 458, -2143, -1753, -939, 151, -2900, 1679, 729, 1973, 1100, 680, -690, 321, -742, -1177, 2037, 42, -372, -1271, 2186, 2100, -1040, 77, 742, 511, 85, -875, 696, -1161, -1138, -468, -453, 652, 1903, 1841, 2078, -389, 1118, 80, 321, -726, 1800, -1706, 357, 535, -956, -2025, 227, 845, -226, -612, -530, 519, -650, -869, -843, -1219, -1672, 1260, 635, 667, -1857, 77, 627, 29, 165, 2271, 499, -1449, 933, -1569, -153, -641, 663, -442, -411, 1108, -362, 1135, 70, -1101, -89, 216, 1161, -1133, -914, 921, 148, -3317, 1354, -1715, 2730, 290, 929, 329, -496, -2963, 1168, -1062, 621, 631, 971, 2294, -1694, -905, -626, -1220, -352, 1561, -359, -2061, -1069, -643, 2901, -2682, -1477, -535, 616, -230, -2059, -1628, -1255, -1115, -53, 626, 773, 1247, -167, 76, -1208, -416, 1373, 884, -1483, 3230, 1009, 1572, 733, -1460, 1344, -807, 58, -1142, -714, -1200, -31, 1003]
[875, 614, -124, 2509, -136, -602, -874, -268, 508, 526, 2295, 580, 300, -144, 1514, 1059, 780, 520, 556, 1088, -1162, -448, -97, -77, 1792, 106, -1276, -553, -1299, -398, 1267, 1700, 1172, -1705, 2295, 1377, -1202, 760, -11, 2611, -355, 62, 1525, 1736, 1037, 294, 609, -837, -2061, -525, -1553, -422, 890, 717, 2780, -1480, -3544, 677, -523, 1850, -852, 55, 4, 3345, 82, 889, 1203, 137, 170, 609, -1357, -244, 2007, -2872, -981, 421, -92, 887, 634, 1857, -1146, 804, -4, 864, 1146, 1809, 2290, 589, 2559, 2149, 329, -722, -2288, -301, -1105, -2825, -1310, -2418, 959, 342, 1068, 1474, 732, -578, 1454, -1621, 322, -2098, 914, 1047, -306, -2343, -689, 133, 574, -303, 3175, 1201, 671, 427, -2162, -162, -827, -1038, -1859, -1242, -2085, -262, 1716, 261, -1020, 435, -1602, 833, -209, 80, -2053, -381, -2659, 269, 1631, -167, -382, -186, 2013, -1849, 356, -120, -1837, -268, 929, -1033, 1394, 1169, -147, -952, -1105, -1083, -1242, 205, 358, -440, -1121, -1988, 1408, -876, -363, -1593, 122, -146, -143, -641, -818, 2290, -2530, -371, 1264, 639, 1467, -1154, -596, 254, 91, -1582, 866, 1961, 352, -1268, -292, 997, -520, -50, -1544, 263, 1585, -1048, 809, 1437, -1138, 3131]
[235, -87, 706, 1677, 832, -685, -416, 580, 1668, 2169, -421, 249, 1787, -1015, 646, 1978, -1359, -1772, 1110, 2562, -1506, 363, -533, -832, -2346, -1075, -1799, -1329, 1494, -2099, -936, -89, 1271, 1124, 1288, -1302, 3353, -669, 3740, 1455, 1645, 2602, -1398, 1902, 1138, 539, -9, -320, 57, 725, 3000, 137, -1469, 801, -734, -1795, -1676, 1400, 2426, 1908, -1480, -239, -2123, 663, 118, -661, -156, -2366, -291, -444, -207, 1067, 289, -807, -577, 1993, 1007, 106, -58, 2073, 195, -1240, -1625, 178, -2385, 272, -289, -1897, 819, 199, 382, -1101, 266, 256, -2361, -822, 993, -2799, -874, 802, 626, 1949, 1192, -1877, -65, 1311, 1335, 2149, -145, -676, -1943, 381, -1139, -693, 781, -161, -488, -729, 188, 2638, 331, -1493, -1788, 191, 299, 21, -241, -2274, -1299, 206, 453, 1022, -396, -647, -133, -624, -532, -316, 459, 1061, -13, -594, 44, -464, -530, -1312, 114, -195, -911, -1850, -1190, -333, 1215, -1346, -2032, -1905, -1025, -1322, -47, 590, -1003, 1876, 1001, 949, -626, -60, 526, 2235, -508, -61, -513, 1609, -378, 279, -1038, -1271, 1355, 1652, 1749, 947, 146, -330, 863, -197, -2051, -486, 1793, 1785, 688, -292, -283, -2421, 1, 57, 1339, -1892, 2590, 1744, -1872, -1434]
[261, -2925, 509, -1266, -1505, 20, 1678, -236, 1924, -1001, 19, 346, -1846, -1042, 165, 1347, -913, -551, 1414, -1198, -685, -477, 1092, 2012, 1483, -1727, -48, 640, 1094, -821, -936, -1361, 879, -1826, 418, -547, -1500, -513, -1170, 1926, -806, -733, -162, -1946, -47, -55, 144, 277, -624, 1009, 792, -453, -1152, 1242, -1766, 1392, -877, -315, 1905, 927, 1974, 121, -1914, 337, 711, 1490, -13, 249, 1854, 185, 1041, 238, 80, -2949, 43, 2159, -661, 236, -277, 840, 7, 1744, -1682, -1180, 444, 2274, 101, 1743, -263, 2158, 823, -572, 566, 1327, -643, -922, 1346, -673, 555, -1293, 2539, 1314, -1062, -1297, -397, -699, 372, -1654, 2136, 839, 1087, -2449, -234, 105, -853, -2145, -10, -1312, 1530, -1598, -1481, 787, 1661, 2499, -107, -1664, 1152, -39, 944, 825, 612, -2802, -2062, -228, -9, -2021, 874, -498, -2938, 141, -866, 1477, 1679, -397, 1534, 960, 1066, 405, -183, -948, -274, -907, -1908, 1432, -1420, -838, 1086, 28, -75, 450, 1092, 1644, 2808, 1220, 1826, 1873, 747, 1115, 1426, 2562, -670, 2248, 688, -1425, -799, -588, -2390, -315, 640, 1181, -1055, 2730, -12, -434, 1044, 3470, 9, -1765, -2109, -16, -478, 5, -125, -81, -1116, 1982, 2026, -465, 100, -257]
[458, 950, 476, 782, -851, -2139, 272, -1092, 810, -827, -1264, 1533, -595, -771, 117, -370, -449, 17, -309, -992, 1103, 573, 425, -1591, 115, 765, -79, -549, 295, -273, -283, 480, 1394, -1445, -200, 1128, -1279, 136, -1474, -755, 70, -746, 550, 1435, 1886, -1009, -396, -526, -388, 768, 806, 292, -1881, -278, 1586, 754, 594, 1769, 1057, -382, 2711, 1762, 286, -991, 722, -637, -835, 1716, 300, 2785, -813, 264, -134, 2894, 106, 1712, 483, -319, 2045, 29, -756, 937, 215, -684, 501, 1639, -207, 1223, 113, 1186, 919, -495, 1623, -97, 964, -945, -182, 180, 1007, -439, -104, 105, 1276, 233, -1997, 745, -2134, -1237, 552, 1817, -939, 41, 370, -424, -159, -915, 879, -1092, -1372, -109, 821, 771, -1348, -1913, -1088, -15, 1702, 243, -1154, 79, 1435, -699, -6, 1684, -529, 532, 272, -1323, 450, -1474, -105, 65, -228, 1334, 1059, -1311, -916, 834, -40, 491, -2679, 621, 624, 1878, 46, -617, 530, -17, -2873, -13, -235, -731, 359, -197, -536, -252, 1638, 846, -1553, 2456, 1676, -34, -852, -798, 424, 1383, -557, 433, 539, -169, 1097, 1941, -886, -238, 307, 1473, -1440, -959, 1317, 70, 624, 936, -1396, -190, 48, 1047, -1487, -83, 324, -1503]
[-547, -318, -888, 1980, -163, -777, 857, 1196, -440, 3078, 565, -272, 803, -1792, -1980, -1361, -812, -94, 1123, -1115, -1427, -190, 2953, 2419, -80, -1119, -1087, 16, 1152, -552, -272, 605, 353, -878, 504, 305, 537, 342, 404, 757, 2106, -1276, 13, -806, 616, 451, -2431, 861, 260, 427, 2078, -1451, 126, 2603, 804, 911, -460, -1406, 1048, 73, -3109, -421, -915, 2711, 431, 2252, 541, -454, -928, -1520, -109, -1804, 2118, -1229, 543, -1426, 1212, 1199, -666, 374, -1383, 1229, -921, 287, 527, -1460, 719, -650, 1770, 1352, 260, 366, -169, 1310, -2345, -1512, -1103, 422, 130, -529, 1068, -183, 867, -41, 139, -1378, 373, 812, -2024, 600, 297, -77, -306, 1943, 429, 375, 3040, -546, 191, -624, -2337, 1511, 739, -495, -1267, 1547, -2110, 398, 1179, -572, -685, -756, 287, 954, 517, -970, -576, 619, -3408, 2476, -195, 444, 338, -874, 1984, 1169, -867, -720, -1045, -514, -523, -1605, -996, -1015, 308, 884, 839, 114, 2136, -3058, -1545, 455, 99, 4756, 526, 248, -550, 951, 1665, -575, 1059, 1262, 1336, -96, -1444, 363, -822, 339, 1978, 1236, 796, 518, -1935, 311, 62, 174, -552, -2488, -2041, 1609, -1116, -1182, -529, -1155, 82, 1187, 526, 854, -33, -120]
[97, -580, 94, -1219, -785, -1063, -2036, -658, 2236, -1352, 1414, 1765, 2499, 2351, 863, -436, -272, 1984, 2225, 229, -1200, -823, -1111, -1336, 1073, 822, 1942, -1597, -52, 393, -233, -281, 357, 869, -774, -1048, -268, -437, 897, -808, -481, 213, 907, -871, -1825, -1943, -876, -277, 1725, -601, -775, -320, -1147, 2433, -88, -1424, -1375, 2459, -204, 1072, -431, 104, -443, -1586, -22, -1309, -405, -554, -800, 141, -490, 994, 332, -2015, -784, -1461, 1109, -2045, 1117, -1097, -1847, 19, -1917, 2609, 269, 2698, -171, -1163, 1413, 1539, -706, -441, 971, -430, -388, 110, -776, -2337, -597, 1932, -1873, -1097, -387, 1410, -1041, 473, -1124, -100, 462, 1368, 1472, -2431, 760, -80, 2362, 1216, -188, -1407, 183, 475, 366, -321, -1734, 2594, 1019, 532, 2350, -1240, 530, 404, 1203, -2309, -75, -904, 648, 1505, 247, -330, 1864, -57, 97, -1789, 941, -1464, -1768, 717, 1222, 1662, 1614, -1858, 869, 495, -2162, 891, 843, 1534, -549, -1122, 1939, 2459, 1170, -762, -144, -652, 1295, 78, -2473, -244, -48, 1394, -1204, 1255, 1249, -304, -440, -1742, -3173, -587, 841, -446, -1026, 278, 417, 2447, 334, 1187, -231, -516, -1086, -353, -545, -845, 1332, 827, -274, -130, 320, -1177, 930, -549]
[1118, 32, 1955, -751, -1071, 146, -554, 2652, 1149, 1088, 601, -577, 2177, 2512, 1097, -1885, -1000, 605, 1378, 383, 66, -633, 1266, -2555, -2007, 753, -1896, -1847, -1240, 127, -387, 129, -807, 581, -1143, -2064, 2974, -850, 1362, -1199, -127, 1144, -935, -346, -1218, 2403, -812, -225, 686, 313, -1411, 991, 273, 325, -1510, -408, 1475, -675, -1707, 431, -1464, -814, -802, -2009, -917, -1606, 1478, -2016, 1876, 923, -300, -487, 835, -202, -1578, -1486, 1391, -1727, 361, -614, -550, 112, -740, 1229, 405, 787, -961, 943, 193, 368, -495, 639, -205, -2640, -260, 731, 1221, -2669, -925, 14, -584, -527, -277, -90, -484, 1328, 595, 668, -745, 97, -263, -89, 290, 118, 1700, 1336, -3, -1312, -1776, 461, 585, 603, -1989, 1615, 1406, -596, 166, 188, -2024, 1714, 1347, 528, 1612, -629, 301, -1287, 71, -233, 1027, 1714, -1618, 95, -1376, -991, -1198, -126, -2243, -977, 1950, -1258, 1051, -575, 409, -919, 563, -36, -682, -251, 243, 443, -1058, 1700, 630, -685, 397, -1903, 1347, -867, -1816, 494, 405, 401, 1609, 301, 1168, -1563, -1159, 1437, 215, -1879, -575, -1342, 950, 1354, -539, -1366, -1151, 2330, 195, 376, 388, -872, 2233, 185, 384, 180, -864, -681, 99, 449]
