[-19, -43, -35, -37, 30, -30, -71, -95, -42, 6, 3, -13, 7, -5, -42, 33, -39, 36, -22, -37, 23, -14, 62, 14, 30, 25, -39, -7, 24, 43, 39, 15, -40, 66, -63, 66, -3, -47, -24, 29, 7, 45, 16, 15, -73, -4, 1, 4, -16, 25, 72, -22, -9, 7, -66, 104, -7, -66, -97, 97, -17, -25, 42, -31, -2, -78, -18, -86, -68, -16, -61, 69, -1, -35, -20, -9, 5, -41, -4, -30, 12, -6, -17, -21, 39, -38, 39, 25, -19, -12, -40, 13, 6, -55, 4, 22, -40, 106, 16, -60, 69, 2, -29, 40, 49, 23, 16, 89, -18, 11, -23, 6, 20, 27, 73, -32, -27, -14, -28, -113, -31, 23, -22, 35, -20, 44, 21, 77, -3, 19, -18, -28, 48, -20, 22, 6, -19, 2, 6, -45, 20, 56, 84, 4, 11, -43, -58, -47, -65, -61, 18, -76, -39, 17, -47, -28, -13, 26, -14, -47, -5, -35, -23, 46, 43, -30, 34, 1, -43, 66, -17, -35, -10, -13, 9, 70, -3, -5, 32, -6, -34, 41, 60, 20, 27, -75, -1, 13, 32, 42, -17, -29, 54, 69, -140, -6, -119, -58, -13, -54]
[-36, -42, 46, -31, 129, -56, 9, 54, -54, -14, 69, -65, -110, 30, -18, -51, -10, -11, -28, 4, -10, 18, 25, 47, 38, -17, 32, -22, -7, 40, 12, 76, 26, -55, -30, -13, 34, -12, 20, -5, 11, -63, 16, -19, -70, -68, 29, 40, -42, -24, 22, -25, 17, 24, 30, -14, -53, -32, -43, -8, 32, 34, 3, 57, 13, 39, 71, 23, -21, 11, -5, -21, 17, -4, 40, 22, -26, -22, -105, 46, -9, 46, -75, -34, 59, 37, -84, -69, -27, -7, 23, -16, 19, 22, 39, 14, 69, 42, -102, 12, -23, -31, -8, 34, -12, -4, 10, 56, 32, 6, 31, -9, -58, 30, 7, -98, -59, 40, 42, 6, -2, 37, -61, -7, 66, 38, 19, 95, -23, -25, 28, -36, -78, -1, 36, 51, -26, -29, 48, 79, -40, 1, 44, -29, 5, -8, -26, 49, -2, -24, 18, -23, 2, -10, -11, -12, -33, 84, -16, 30, 54, -55, -41, -42, 5, -46, 1, 8, -20, 14, 73, 55, -5, 36, 45, -17, 30, -39, 33, -45, -22, 57, 40, -49, 1, 64, 45, -11, 63, 21, 1, -29, 37, 23, -18, -84, 71, 6, -30, -18]
[-21, 62, 61, -7, -1, 54, 17, 13, -17, 52, -43, 31, -17, -47, -29, 38, 15, 12, -40, 5, -69, 15, 36, -46, -24, 13, 54, 34, -21, 17, 31, -77, 28, 15, 51, -11, -4, 35, 92, -17, -11, 50, -23, -39, 54, -16, -9, -69, 31, 28, 56, -9, 57, 38, 6, -23, 73, -2, -29, -35, 59, 60, -26, -4, 66, 10, -20, -9, 27, -80, 29, -49, -40, 28, 34, -55, 38, -12, 60, 105, 69, -64, 58, 30, 70, 60, 39, -50, -45, -10, 11, -22, -43, -50, -4, 30, -49, 15, -30, -35, -16, 43, 15, 28, -13, -59, -48, -62, -19, -24, -18, 23, 22, -30, 18, -49, -28, 23, 17, 48, 25, -13, 29, -19, 62, 18, -9, -68, 21, 32, 4, -56, 84, -60, 12, 4, 24, -30, -10, 9, 14, -5, 32, -42, 20, 10, -72, -106, -40, -56, 24, -28, -76, -11, 1, -11, 14, -64, 9, -8, -41, 16, 30, -14, 25, 9, 27, -71, 55, -2, -27, 19, 12, -14, 5, 73, -3, -9, -5, -6, -10, -6, 51, -18, -35, -22, -27, 13, -80, -18, 50, -5, 4, 38, 69, -41, 40, -10, 8, 22]
[-19, 27, 32, -15, -6, 3, 2, 11, 4, -18, 14, -48, -46, -34, 11, -17, 90, 21, 6, 69, -84, 21, -52, 35, -38, -44, 85, -14, 13, -19, -17, -69, -25, -51, -33, 2, -7, 20, 5, -45, -33, 6, 54, -47, 13, 17, -1, -43, 21, -34, 9, 22, -7, 95, -16, -1, 21, 6, 28, -29, -2, 9, -44, 4, 79, 9, 38, 31, -53, -83, 26, 27, -24, -23, 19, -32, -2, 62, -57, 98, 10, -71, 2, -87, 29, 56, 17, -39, -32, -33, -6, -7, -58, 9, 36, 72, 105, 5, -23, 4, -8, -25, 23, -10, 7, -51, -57, -23, 50, -20, 11, 3, 9, -11, 16, -48, 12, 50, 6, 51, 96, 70, 28, 52, 5, 67, 12, -35, 33, 56, 46, 9, -12, -26, -23, 21, 30, -68, 61, 60, 12, 45, -93, 44, -66, -14, -9, 41, -5, 34, 18, 55, -20, -61, 21, 6, 60, 13, -21, 19, 15, 7, 2, -42, -20, -26, 51, -25, 48, 46, 3, 29, 10, 18, 36, 12, -48, 48, 36, 53, -29, -46, -18, 11, -14, -48, -101, -3, -84, 7, 8, -58, 14, 4, 11, -91, 10, -3, 37, 9]
[17, -41, -50, 5, 0, 10, -23, 34, 39, 3, 15, 10, 20, 54, -23, -20, 28, 36, -42, -24, -8, -5, -57, -12, -9, 45, 3, -42, 36, 40, 13, 12, 37, -1, 25, -13, -7, -2, -13, 60, 45, 20, -23, -52, 16, 1, -23, -69, 9, 5, -23, -25, 11, 44, 31, -31, -18, 0, -99, 87, 48, 3, -59, 2, -7, -7, -36, -11, 14, 26, -7, -66, -9, -32, 27, 27, -1, -25, 55, 3, -1, 2, -12, -12, -48, 16, -8, 49, 26, -33, -38, -52, -19, -2, -53, -77, -40, -69, 15, 43, -47, 14, -17, 35, -19, -40, 18, -8, -19, 49, 15, 18, 27, 27, 66, -33, -43, 42, 21, 36, 48, -28, 1, -19, 16, -6, -57, -106, -28, -25, 28, -2, -23, 4, -12, 50, -40, 50, 38, -12, -16, -23, -11, -23, 29, -24, 35, -52, -10, -52, 42, -42, -28, 3, -34, -2, 57, -28, -4, -6, -44, -1, 67, -59, 19, 5, -40, -64, 34, 65, -39, -18, 29, 14, -7, 30, 27, 24, 31, 30, -57, -3, 115, -19, 28, -29, -10, 59, 1, -7, 20, 38, -12, 10, -13, 12, -16, -51, 78, 27]
[-54, 29, 37, 6, 5, -16, 73, -48, 60, -69, -10, -17, 14, -22, 15, -27, 5, -6, 22, 47, 20, -16, 3, -69, -59, 6, 17, 12, -5, -49, -45, 1, -84, 35, 69, -26, -42, -57, -4, -17, -5, -35, -6, 57, 48, -48, -17, 57, 43, -5, 12, -13, 66, -56, 32, 12, -28, -6, 7, -8, -40, -79, 65, 23, 22, -31, 23, -50, 38, -82, 42, 39, 48, 16, 30, -63, -19, -17, -83, 30, -88, -87, 26, 39, -33, 58, -11, -56, 10, -7, -1, 4, -42, -8, 24, 24, 45, -5, -27, -58, 9, 17, 58, 2, 67, -71, -9, 38, -16, 50, -12, 25, -48, -25, -68, -29, 17, -35, 8, 27, -29, -14, -12, 20, -41, -29, -35, 27, -33, 13, -23, 39, -44, -45, 35, -53, 14, -33, -42, -11, -3, -53, 15, 17, -21, 18, 20, -53, 1, 42, 20, -16, 38, 27, 30, -22, -2, 45, -38, -16, -75, 9, -29, 99, 48, -47, 13, 38, -24, -25, -8, -37, 29, -25, -11, 53, -34, 70, -5, -11, -61, -28, -52, 13, 10, -13, -14, 5, -22, -12, 39, -61, 57, -25, 77, 33, 22, 86, -26, -69]
[-24, -35, 4, 44, 48, -31, 75, -29, -35, 47, 19, -58, 9, -10, -10, 36, 26, 47, -30, 47, -32, -51, 21, -31, 11, 7, -26, -68, 13, -37, -13, 38, -75, 27, 43, -24, -29, -71, 32, 43, -12, -27, 21, -34, -44, -27, -26, 23, 35, 19, 7, -7, 26, -25, -54, 22, -72, 2, -50, 49, -27, -65, 67, 35, 6, 10, -18, -18, -22, -20, -37, 84, -9, -1, 44, -33, -2, -14, -31, 4, 48, -19, 32, -44, -38, 4, -43, -58, -93, 7, 4, -28, 105, 46, -17, -31, 53, 67, 53, -30, 17, 49, -42, 100, 23, 17, -8, 90, 50, 37, 57, -3, 22, 38, -7, -15, 70, 17, 55, -20, -29, 34, -4, 46, 55, 27, 43, 20, -2, -21, 79, -51, 74, 5, -17, -8, 0, -34, 23, 2, 5, -75, 37, 4, -54, -3, -67, 30, 53, -72, 7, -31, 29, -7, -15, 21, 24, 38, -16, 9, -8, -43, -60, 20, 31, -11, -56, 32, -18, 7, 71, 7, -20, 13, 32, -34, -8, 27, 10, -49, -73, 22, 20, 37, -7, -57, -37, -29, 19, -8, -29, -28, -15, 18, -7, -21, -19, -14, -85, -40]
[17, -47, 8, 14, -63, -40, 39, -29, -41, 32, -71, 83, -7, -38, 19, 109, -60, 7, -12, 51, -2, -40, -70, 2, 19, 41, 16, 100, 34, -110, -82, 11, 39, -1, 18, -29, -9, -47, 66, 43, -52, 28, -50, -20, 19, 21, 43, 31, 6, -13, -18, -52, -86, -82, 3, 3, -32, 68, 44, 12, -28, -35, -3, -15, -54, 23, 7, 35, -47, 17, -30, 76, -7, -27, 30, -17, 10, 33, -51, -104, 53, -10, 32, -97, -73, -26, 58, -35, 7, -10, -4, 64, 7, -36, -35, 10, -41, 4, 51, -4, 59, 34, -10, 28, 37, -5, -1, 22, 24, 0, 69, -2, 37, -9, 18, 73, 67, -66, 57, 56, 20, 43, -53, -24, -15, -33, -23, -65, 70, -21, 3, -4, 18, -85, -4, 56, -25, -55, 17, 19, -6, -53, -40, -42, -17, 21, 11, 63, 15, 12, 52, 53, 3, 7, -20, -33, -42, -50, -19, 31, 55, 13, -14, 58, 3, -9, -15, 12, 39, -69, 9, 5, -65, -56, 83, -23, -69, 25, -16, 13, -12, 13, -47, 0, -41, -30, -90, 20, 108, -61, -24, 15, -34, -10, -19, -2, -17, -81, -119, -41]
[40, 62, 15, -30, -38, -23, -11, -32, -4, 28, 3, 12, -6, 75, 31, 61, -31, -3, 21, 13, -45, -18, 40, -23, 12, 40, -87, -31, -40, 26, 11, 27, 59, 15, 1, 19, -38, 30, -19, -3, -14, 151, 14, 14, -19, -68, -15, 25, -55, 55, 14, 26, 18, -12, -19, 55, -29, 48, 37, 19, 23, 62, 25, 14, 15, -2, 30, -8, -13, 6, -28, -62, -48, -9, 27, -14, 35, -3, 62, 93, 39, -41, 23, 12, 16, 43, -24, 16, -14, -59, 37, 28, 14, -40, 1, 38, -28, 69, -10, 9, 28, -55, -45, 1, -39, -32, -16, 5, 25, -14, -29, 50, 6, -28, 16, 18, 20, 95, 20, -24, 29, -48, -49, 28, 41, -38, 94, -49, -52, 57, -21, -14, -16, 37, 10, 56, -2, 49, 21, -64, -35, -11, 26, 38, 40, -93, -34, -43, -1, -11, -38, 53, -14, -39, 8, 50, -18, -24, 31, -67, 21, -110, 17, -84, -8, 0, 24, -49, -14, 9, -32, 79, 50, 19, -12, 15, 25, 8, -68, 54, -4, 15, -21, 73, -14, -6, 19, 1, 24, 10, 29, -36, 11, -23, 2, -10, 17, -62, 46, 54]
[-11, 17, -13, -6, 3, -7, 7, -67, -14, 36, -23, 10, 44, -8, 43, 17, 12, -13, 40, 9, -43, 66, -10, -24, 2, -10, -19, -22, 8, -14, 26, -84, -75, 19, -33, 29, 40, -72, -46, -13, -23, 51, 16, -20, 25, 56, -14, 32, 51, 11, 37, 10, 58, -48, -32, 50, 28, -10, 6, -7, -44, -56, 41, 60, 17, 11, -57, 25, -87, -80, -35, 67, 6, -33, -30, -48, 35, -10, -73, 15, 39, -10, 9, -51, 11, -11, 0, -51, -76, -33, 1, 40, -37, -32, -15, -41, -18, 71, 52, 11, 45, -1, -26, 34, 41, 0, -50, 22, 2, -12, -34, -36, 91, -9, -13, -31, 27, 1, -66, -7, -41, 74, 41, 34, 34, -28, 33, -22, -35, 28, 62, -46, 107, -8, -3, -39, 26, -55, 51, -11, 15, 19, 41, -1, -100, -22, -2, 40, -44, -18, 36, 25, 7, 1, 2, -13, 13, -7, -38, -22, 46, 8, 13, -15, 32, -25, -7, -22, 47, -12, 49, -41, 2, -46, 26, 15, -62, 54, 27, -27, -8, -7, -22, 57, -27, -130, -38, -31, -70, -55, -13, -21, -9, 19, -18, -29, -52, -46, -46, -7]
[5, -67, 27, 25, 60, 7, -34, -64, -74, 31, 2, 14, -63, -72, 27, -12, -72, -15, -58, -31, 27, 34, 21, -12, 76, -12, 11, 67, -17, 27, -12, -9, -11, 4, -77, 41, -1, -96, -52, -19, -9, -59, -21, 22, -40, 58, 2, 25, -4, -50, 67, -24, 54, -60, -18, -1, -40, -34, -17, -11, -55, -27, 8, -33, -88, 2, -69, 2, -53, -30, 39, 10, 40, 17, 12, 36, 23, -9, -2, -78, 9, 54, -40, -9, 8, -14, 2, -11, -57, 17, -47, 40, -23, -1, -32, -6, -31, 97, 10, -21, 60, -5, -41, -53, 31, 14, 26, 30, 3, 28, -11, -61, 11, 78, 22, -22, -18, -18, -30, 0, -15, 80, 8, -20, 38, 43, -40, 57, 15, -45, -45, -21, 59, 21, -21, 11, 8, 7, -32, -17, -1, 52, 53, -37, 39, 9, -11, 32, -38, 27, 27, -32, 51, -12, -9, -11, -40, -51, -13, 58, 68, -12, -20, 4, 0, -7, 11, 59, 8, -50, 80, -25, -70, -52, 12, 62, 1, -4, -26, -17, 76, -15, -8, 9, 5, -40, 34, -46, -58, -40, 25, 64, -26, -45, 5, -6, -23, -12, -35, -56]
[-19, -33, -30, -41, 53, -41, 39, 31, 3, -17, -7, 19, -12, 11, 34, -21, 56, -33, 31, 11, -9, -44, -21, 15, -29, 35, -14, -72, 25, -28, -83, 65, -97, -13, 15, -59, -49, -66, 12, -24, -28, -5, 24, 33, -11, 32, 24, -1, 5, -22, 3, -16, 38, 46, 84, 56, -109, -9, -14, 82, -16, -54, 26, 70, -41, -27, 14, -19, 38, -145, 25, 88, 19, -40, 53, 19, -47, 1, -80, -12, 27, -22, 48, -42, -57, -8, -46, -17, -61, 17, -50, 83, -16, 9, 36, 47, -15, -12, -49, -32, 0, -15, -1, -50, 21, -31, 38, 43, -11, 39, 72, 70, 9, -39, 42, 34, 34, 41, 22, -5, 22, -7, -43, 30, -6, -51, -46, 59, 13, 3, 12, 59, -46, -32, -5, -7, 1, -28, -5, 44, 25, -7, -34, 55, -36, -31, -48, 8, 30, 18, 5, 67, 42, 31, 32, -18, 41, 17, -15, 19, -22, -15, -70, 26, -42, 0, 61, -26, -32, -18, -16, -81, -23, 13, 24, -5, 25, 74, 12, 60, 26, -10, -25, 69, -10, -67, -15, 33, -11, 25, -46, -6, -44, 62, 30, -20, -28, 12, -31, -29]
[-15, -20, -24, 18, -3, -55, -26, 30, 65, -43, 62, 2, 106, -17, 31, -46, 9, -5, -20, -4, -7, -15, -13, -72, -44, 37, -25, -31, 9, 31, -20, 34, 31, -1, 48, -25, -80, 46, -49, 57, 16, 18, -20, -66, -2, 34, -8, 37, 54, -3, 6, -9, -1, -17, 38, -11, 0, -7, 84, 72, -1, -13, -15, -30, 0, 21, 115, -1, 29, 56, -36, -14, -25, -29, -64, -26, 11, -39, -68, -7, -49, 21, -6, -61, 3, 8, 2, -42, 62, 0, 29, 46, 51, -66, 3, -42, -42, 1, 88, -8, -68, 51, 28, 11, 13, -18, -30, 23, -70, -25, 52, 10, -3, -66, 1, -21, -65, 18, 5, 35, 48, -40, 25, 23, -61, -39, 46, -49, -74, -3, -13, 30, -3, -24, -6, 17, -1, 1, 36, 5, -50, -59, -42, 34, 29, -34, 20, -15, 1, -66, 84, -34, -38, 23, -37, -23, 26, 41, -30, -3, -2, 66, 49, 0, -35, 6, 11, -26, -45, 17, -50, 11, 19, 25, 2, -18, 44, 123, 70, -50, -100, -10, 55, 57, 53, -35, -21, 26, 118, 15, 28, -31, 17, -45, -1, 20, 5, 8, 47, 43]
[8, -12, -58, 33, 22, -9, -32, 39, -47, 17, 20, -9, 1, 28, -30, 19, 3, 29, 20, -13, -22, 20, -2, -21, -4, 26, 18, -6, 4, 40, -12, -74, 0, 45, 74, 35, -19, -48, -22, -34, -10, 62, -44, -29, 49, 53, 24, 10, 24, 59, 51, 76, 13, 41, 14, -37, 44, -2, 52, 7, 12, 36, -1, 3, 30, 13, -6, -16, 12, -84, 5, 13, -29, -57, 3, 56, 26, 28, 30, 80, 80, -7, 13, -64, 7, -6, 1, -40, -68, -19, 45, 28, -93, -88, 16, 53, -49, 38, -52, -12, 36, -5, -17, -60, -68, 8, -27, -24, -34, 12, -23, 0, 66, -66, 89, -62, 13, -4, -30, -8, -12, 2, 14, 42, -29, -62, 2, 33, -13, 105, 44, 2, 35, -63, 22, 16, 7, -30, 47, -41, 75, 35, 14, -2, -1, -40, -66, -21, -17, 40, 0, 20, 10, 24, -22, -14, -27, 4, -31, -71, 11, -5, 44, -65, -41, 43, 21, -76, 6, -6, -53, 0, 43, -4, 12, 24, -19, 27, 37, 18, 6, 34, 27, -33, -25, -38, 11, 21, -29, 35, -59, -18, -41, 109, -48, -42, -23, -28, 44, 2]
[-54, 39, 8, 30, 5, 13, 17, 38, 36, 36, -4, 25, 34, -49, 7, 74, -77, -14, -43, 5, 4, 4, -1, -76, -23, 17, 6, 13, -19, 50, 49, -44, 35, -18, -8, -36, 15, 27, -97, -9, -41, -37, -41, -17, 14, 20, -12, 53, -9, 35, -13, -14, 38, -42, 4, -33, 36, 28, -7, 32, -9, 28, -42, -64, -125, 10, -14, -29, -9, 73, -35, -30, -38, 52, 26, 22, -26, -31, 5, 5, 6, -24, -52, 90, -74, 11, 73, 15, 64, 17, 1, -71, 10, 39, -32, -6, -7, 21, 14, -5, 8, 9, -31, -19, 57, 15, 5, -79, -55, -14, -3, -41, -2, 14, 17, 50, -7, -30, 16, 43, -24, -17, 69, 11, -50, -24, -14, -66, -119, -41, -84, -32, -6, 47, -88, -8, -18, -63, 10, -104, 46, -60, -5, -1, 18, 30, 15, 26, -61, -24, -34, -57, -5, 45, -5, -13, -98, 57, 40, 17, 48, -18, 65, -10, -12, -2, -19, 14, 20, -16, -34, 14, -12, -55, 2, 27, 9, 57, 0, -36, -17, 31, -41, 20, -14, -28, -35, 5, -11, -62, 113, -12, -54, -34, -14, -17, 2, 10, 15, -21]
[-19, 80, 46, -64, -26, 7, -9, 25, 53, 2, -11, 37, 47, -11, -46, 12, -12, 13, 1, 22, 20, -26, 4, 8, 57, 16, 25, 9, 26, 44, 42, -31, 50, 21, 54, -15, 15, 61, 23, -4, 36, 19, 14, 44, -12, -26, 3, 36, 52, 26, 0, -23, 0, 39, 32, 38, 9, 18, 12, 36, -26, -48, -26, -50, -37, -67, -44, -46, 44, 53, 9, 5, 24, 72, 72, -54, -22, 8, 13, 54, -8, -33, -32, 75, -54, -17, 26, -1, 59, 7, 9, -111, 5, 67, 12, 52, 32, -18, -17, -39, -53, 19, -7, -39, -8, 67, -36, -49, 41, -31, 31, 17, 19, -2, 11, 11, -4, -15, 41, -32, 12, 35, -33, -6, -59, 6, -13, -22, 13, -11, -96, -7, -19, 29, -46, -17, 40, -27, 0, -36, 18, 68, -4, 39, -19, -26, -52, 20, 1, -73, -20, -38, -59, -7, 26, 69, 73, 11, 46, -1, -85, -2, 29, -30, 14, 20, 4, 36, 1, 2, -113, 46, 32, 8, -7, 64, -12, -80, -82, 34, -46, -42, 10, 10, 26, -29, -50, -9, -47, -2, 89, -7, 12, 13, -8, -13, -4, 41, -7, -6]
[0, -57, -58, 6, -24, 74, -17, 44, -26, 6, 2, 27, 37, 0, 19, -14, 59, -47, -3, -19, 15, -19, -11, -1, -75, -21, -8, 56, 58, 13, -49, -34, 2, -60, -34, -6, 44, -39, -24, -1, -14, -57, -15, -16, -14, -33, -37, -19, -24, -45, -51, -26, -29, -40, 15, -35, -62, 29, -11, -28, 27, 29, -31, -48, -53, 40, 28, -26, 8, 39, -7, 82, -35, -5, -32, 14, 18, -39, 5, -14, 26, -44, 17, 30, -69, -8, 38, 99, -22, 55, -11, -1, 83, 36, -9, -15, 8, -97, 21, -59, -37, 18, -23, -3, -4, 84, 2, 10, 0, -9, 12, 10, 17, 32, -73, 28, 50, -14, -1, 40, -29, -57, 16, -38, 31, -6, -31, -38, 23, -4, -31, 21, 23, 22, -52, 21, 21, 23, -10, -6, -21, -37, -52, -43, -16, 31, 85, 25, 22, 58, -10, -13, 44, 12, -28, 4, -73, 64, 35, 33, -6, -19, 41, 89, 3, 18, -76, 20, -26, -63, 48, -36, -54, 2, 20, -49, 31, -11, 67, 17, 12, -35, -10, -44, -32, 39, 31, -41, 35, -8, -51, 33, -7, 23, 125, 68, 74, 11, 13, 63]
[-1, -71, -9, 58, -4, 30, 22, -46, 25, 91, -51, 52, -18, -4, 6, 10, -19, -3, 18, -32, -13, 10, -28, -34, -47, 13, -16, 29, -24, 27, -23, -38, -17, -15, 8, -41, -32, -28, -20, 38, -4, 19, -22, -21, 7, -2, -16, -32, 48, -4, 3, 21, -29, -18, -21, 54, 45, 35, 44, 54, 6, -62, -46, 26, -68, 4, 12, -10, -36, -66, 65, -30, -49, 16, -58, 52, -13, 7, -49, -116, -51, -14, -6, -44, -31, -40, 30, -16, 72, 5, -53, -61, 22, -13, -6, -15, -107, -90, 96, -32, -8, -11, 61, 14, 6, -60, -14, -59, 15, 72, 20, 40, -14, -29, -13, 56, 27, -38, -86, 11, 96, -9, -51, -17, -62, -13, -70, -77, -47, 30, 15, 72, -72, 0, -53, 24, -55, 17, 5, -41, 3, 21, -63, 41, 14, 50, 38, 4, -81, -19, -17, 16, 13, 41, 27, -12, -27, -39, 26, -16, 21, 104, -23, 44, -67, 37, 18, -60, 7, 62, 20, -37, -59, 32, 43, -25, 30, 64, 35, 18, 50, -22, 69, 47, -10, -10, 12, 56, -69, -28, 38, 52, 48, -31, 59, 10, -31, -12, 54, -27]
[-1, -77, -4, 40, -40, -15, 26, -55, 26, 7, -15, -36, -24, 7, 13, 21, -23, 45, -32, 11, 43, -2, -9, -27, 27, -26, -40, 18, 44, 13, -73, 31, -89, 14, -18, 2, -45, -47, -31, -32, -38, -37, 36, -41, -24, -15, 21, -21, -43, -27, 16, -30, -2, -36, -43, 22, -41, 35, -10, 1, -37, 7, 12, -40, -26, -10, 19, -4, -50, 18, 45, 7, 43, -58, -40, 18, 4, 52, 1, -130, -70, -11, -55, 3, -77, 8, -10, -34, 35, -8, -6, 21, 60, -3, 2, 80, -15, -6, -12, -2, 54, 28, -16, -26, 89, 21, -23, 62, -90, 16, 57, 27, -7, 46, -65, 65, -10, 18, -15, 11, -1, -8, 9, 6, -27, 12, -63, 4, 36, -12, -31, 14, -19, 16, -51, -25, -10, -3, -20, -17, -31, 37, -7, 28, 23, 35, 75, 11, -18, 57, -58, 1, 65, 65, 26, 26, -26, -28, -72, -23, 31, -13, -62, 127, -44, -34, 17, 21, 6, 33, 22, -60, -43, 52, -22, -73, 15, 52, 53, 17, -1, -31, -5, 0, 9, 2, 12, -32, 6, 18, -16, -14, 49, 7, 40, 69, 23, 13, 33, -62]
[-57, 41, 65, -40, 9, -51, 44, 48, 53, -16, -46, 12, -31, 55, -22, -29, -26, -32, 1, -23, -8, 7, 37, -3, 34, -11, -3, -18, -15, 8, -26, 35, 22, -4, 97, -7, -41, 28, 8, -7, 15, 21, 18, 3, 10, -7, -31, -7, -10, 60, 24, -45, 20, 15, 45, -33, -21, -30, -40, 26, -60, -71, 44, 1, -6, -76, 26, -12, 55, 12, 25, -29, 49, 48, 41, -46, -19, 39, -8, -17, -81, 33, -27, 51, -9, -42, -65, -124, 6, -10, 28, -54, -62, 68, 11, -55, 24, -8, -22, -9, 2, 27, -1, -45, -16, -60, -6, 15, 41, 83, 28, 8, 15, -22, -12, 1, 4, -6, 28, -57, -3, 53, -53, -7, -57, 8, -68, 22, -19, -37, -56, 47, -71, -26, 2, -9, -11, -9, 18, -11, 57, 29, 4, 30, -19, -11, -19, 33, 58, -80, 23, -34, -10, 29, 42, 45, 55, 28, 42, -24, -101, -8, -14, 40, 36, 13, -17, 18, -16, -19, -96, -5, 6, -30, -50, 49, 18, -87, -76, 23, 30, -28, 40, 58, 79, 14, 11, 25, -38, -9, 69, -32, 26, -17, -31, 15, -19, 80, 36, -5]
[2, -42, 0, -55, -22, 51, -51, -29, 65, 45, 9, -44, 8, -7, 18, 33, -24, -53, -32, -24, 44, 21, 24, -134, -6, -3, -12, 37, 11, 33, -59, -23, -30, -28, -48, -25, 1, 19, -48, -75, -12, 87, 38, -59, -4, -33, -3, -8, -12, -14, 15, -69, 20, -28, -26, -10, -36, -20, 7, 47, -53, 53, -51, -83, -67, -5, 15, -6, -21, 21, -79, 30, 28, -32, -48, -36, -16, -20, 66, 62, -34, -62, -63, 46, 68, 32, -39, -4, -35, -8, -4, 16, -11, -57, 47, -9, -20, 62, 53, -48, 32, 12, -58, 17, 46, -20, 63, 5, -62, -11, 33, -73, 45, -73, 19, 76, 11, 6, -62, -4, -36, 46, -1, 2, 20, -16, 18, 26, -47, -19, -68, -21, 49, 35, 31, -32, 77, -17, -38, -67, 36, 45, -14, 46, 13, -49, 22, -11, 11, 53, 23, 18, -44, 23, -17, -35, 0, -4, -10, -10, -5, -110, 59, 55, -64, -25, 60, -3, -48, -29, -85, -52, 77, -20, -44, 108, 28, 21, 33, -40, -3, -15, -58, 32, 20, -25, 1, -56, 42, 88, 26, 5, -23, -5, 1, 61, 31, -28, 24, 26]
[-13, 4, 61, 12, -40, 38, -9, -1, 8, 36, 28, 13, 9, -61, 12, -11, 14, 1, -13, 13, 24, 18, -78, 59, 65, -100, 31, -6, -14, -43, -7, -7, -26, 54, 19, -3, 40, -29, 2, -1, -23, -53, 12, -23, 12, 91, -48, 33, 75, -53, 31, -11, 11, -45, -10, 6, -15, 34, 50, 9, -19, -24, 27, 40, -13, 35, -54, 18, -5, 20, 40, 84, 13, 16, -27, 46, -32, 4, 5, -20, -58, 20, -40, -30, -3, -18, 30, 40, -48, 14, 14, 13, 53, -13, -15, -56, 4, 2, 12, 1, -45, 40, -42, -9, 39, 107, -44, 27, -52, 1, 56, -7, 0, 5, -27, -42, 14, -14, 18, 8, -34, -16, 83, -19, 23, 73, -53, 61, 12, -49, 40, -72, 83, 33, -41, -57, 33, 17, -7, 17, 68, -18, 20, -52, 37, 33, -32, -42, 47, -64, 44, -30, 41, -1, -7, 19, 4, -58, 0, -9, -3, 76, -53, 12, 22, 32, -20, 33, 10, -24, 72, 8, -17, -25, -24, -57, -23, 2, -17, -13, 27, -19, -39, -12, -36, 14, 1, -95, -14, -48, 21, 44, 13, 11, 15, -21, 44, 32, -68, -50]
[2, -42, -2, -33, 95, -88, -22, -10, -33, -26, 21, -77, 14, -15, -44, 68, 2, 94, -19, 28, -10, -2, 51, -67, -10, 72, 4, -13, -3, 47, 24, 44, 39, -3, 48, -16, -48, -28, -4, 0, 47, 37, 14, 29, 35, 18, -28, 14, -61, 102, 77, -6, 7, 63, 47, 45, 26, -4, 7, 60, -19, 48, 12, -33, 44, -26, -15, 6, 29, 9, 23, 12, 90, -8, 42, -9, 1, -10, 11, 25, -16, 18, -50, -31, 32, 25, -16, -19, 9, -47, -18, -4, -61, -13, -33, 8, 37, 42, -62, -37, -30, 3, -9, -14, -17, -67, 37, 33, -19, 6, -17, -6, -40, -57, 51, -36, -51, 9, 36, 51, -25, 11, -47, 13, -1, -46, 75, 105, 27, -2, -7, -30, -4, -56, 86, 22, -19, -45, -54, 37, -4, -68, -4, -32, 61, -59, -62, -36, 43, 18, 35, 13, -52, 1, -17, -8, 47, -24, 12, 23, -25, -65, 8, -14, -52, -58, -29, -37, -6, -17, -80, 31, 39, -16, 30, -3, -10, -21, -37, 21, -33, 41, -69, -18, 51, -4, -8, 10, 54, 80, 5, -33, -8, 62, -62, -23, 23, 3, -67, 49]
