[29, -15, 4, -61, 11, 16, -61, -42, 40, 7, 53, 29, -33, -18, -41, -17, 16, -22, 4, 40, -42, 33, 30, -5, 53, 12, -74, 7, 38, 14, 62, 17, -76, 25, 44, 9, 7, 29, -64, 44, -33, -24, -13, -36, 55, -18, -25, 2, -27, -32, 47, -41, -19, 30, -45, -31, 69, -23, -23, -11, -18, -6, -11, -5, -9, -107, -7, 11, 33, 11, -31, -71, -49, 101, -35, -53, -69, -46, 30, -60, -4, 50, -11, 15, 81, 11, -1, 13, 13, 17, 11, -36, -15, 34, 47, -10, 25, -88, 36, -26, -92, -15, -37, -31, 18, 16, -17, -6, -76, 32, 3, -19, -15, -21, 22, -25, -38, 13, -15, -71, -20, 15, -2, -41, 39, -12, -39, 29, -29, -38, 56, -29, 15, -12, -13, 3, 23, 29, -13, -26, -2, 75, -10, -47, -12, 48, -3, 29, -36, -12, 41, 54, 19, 48, -31, -6, 53, -16, -23, -10, 39, -51, 7, -30, -64, 28, -61, -47, 14, 26, 8, -9, -40, 10, 20, 28, 51, 23, -39, 40, -14, -75, -5, -4, 22, -4, 41, 29, -26, 19, -15, -8, -10, 28, 11, 18, -15, 46, -55, -23]
[-31, -7, 44, -41, 39, -10, 20, -66, 66, 35, 48, -85, 7, 36, -24, -12, -2, 2, -36, 28, -23, 47, 0, -21, 26, -45, -32, -3, 38, -77, -11, 15, -26, 10, -24, 45, 13, 26, -19, 15, -10, 2, 55, -31, 20, -56, -13, 59, -38, -14, 56, 22, 38, 9, 38, -1, 19, -6, 32, -37, -38, -32, -97, -12, -38, 6, 28, -20, 42, 37, 26, -10, -6, -15, -16, 71, -98, -22, -56, -61, -10, 73, 34, -17, 63, 4, -42, 11, 54, -79, -5, -2, -19, 46, 9, -68, -33, -16, -54, -18, -25, 43, -62, 19, 28, -14, 38, -32, -63, -52, 16, -39, 55, -32, -3, -59, 31, -28, 31, -45, 23, 83, -11, -76, 13, 23, -57, -7, 57, -54, 32, 53, -32, -35, 43, 66, 41, 6, 3, -4, 17, 52, -7, -26, -35, -29, 2, -9, -31, -31, 68, 84, 72, 10, 56, 16, 29, -45, -4, 29, -26, -4, -25, -15, 20, -32, 35, -18, 43, 102, 13, -24, -42, -28, 73, 26, 4, 24, -4, 20, 16, -41, 20, 7, 45, -26, 73, 36, -5, -14, 15, 30, 45, -10, 38, -27, -35, 20, -28, -76]
[16, -52, 4, 28, -32, 42, 10, 20, 46, 3, 37, -45, -1, 13, -18, -64, 11, 28, 109, -57, -49, 17, -25, 10, 0, 41, -13, -10, -1, -64, -24, 60, 27, -7, -15, 26, 6, -19, 16, -41, -41, 59, -8, 29, 12, -15, 3, -22, 35, -48, -32, 33, 14, 1, 5, 45, 54, -57, -53, -7, 34, -5, 8, 14, -63, 22, -6, 17, 13, 1, -34, 75, 0, 0, 23, 3, 15, -14, 23, 28, 0, 44, -17, -25, -48, -29, 46, 22, -27, -82, 19, -39, -11, -11, -43, -29, 25, 35, -18, 33, 62, 88, 8, 29, 11, -36, 19, 34, 14, -48, -51, 19, 40, 33, -40, 44, -11, -28, -47, -7, 5, 49, -4, -49, 50, -14, -47, -4, 63, 32, -63, -17, -33, 48, -7, -2, 56, -37, -12, -10, -39, -1, -45, 12, 44, 17, -30, -41, 27, -12, -34, 36, -46, -2, -61, -15, -70, 49, 22, 30, 17, -1, 0, -34, -11, -95, 20, 14, 44, -5, 51, 2, 7, 6, 26, -52, -53, -9, 24, -38, 6, -5, 24, 26, -32, 17, 11, 55, 27, -24, 26, -13, -25, 62, -76, 5, 5, 66, 26, 5]
[10, 6, -45, -47, -17, -23, -28, 20, -16, -9, 18, 25, -13, 18, -8, 42, -32, 16, 4, 44, -10, 5, -8, 15, 21, -31, -9, -10, -45, -24, 15, -14, 31, -8, -24, 33, -6, -28, -28, -16, -20, -30, 0, -11, -10, 18, 19, 4, 23, 33, 62, -13, 36, 34, 32, -48, -21, -39, -42, -18, -16, -72, 31, -19, 22, -2, -6, -5, 39, -10, -78, 31, 4, 18, -15, -7, 20, 8, 46, 12, 50, 0, 49, -13, 22, 45, 8, -11, -13, 10, -46, 3, -22, 85, -19, 11, 45, 16, -69, -40, -36, -35, -6, -74, -28, -23, 3, -55, -40, -58, -73, -31, -22, 71, 21, 79, -76, -33, -20, 19, 3, -30, 3, -17, 89, 7, -17, -11, 50, 18, -4, -25, 8, 41, 49, 75, 21, -31, 39, 24, 1, -11, -4, -33, -37, -13, -72, 27, -84, 4, 14, 5, -4, 33, 17, -46, -39, -2, 10, 12, -4, -38, -17, 10, -114, -17, 49, 2, 30, 21, -33, 20, -19, 70, 48, -24, -7, -27, 34, -25, 25, -63, 38, 88, 3, 8, 7, 22, 49, -39, 17, -79, -7, -35, -11, -56, 42, 31, -40, 18]
[43, 13, -7, -28, 35, -32, 48, 9, 5, -12, -67, 28, -8, -50, 11, 1, 5, -25, -28, 16, -26, 13, 3, -8, 62, 7, 80, 25, 14, 3, -2, -28, -13, -29, -12, -56, -21, -23, 11, 14, 11, 23, 40, -27, 39, -25, -26, -43, 3, 75, -37, -11, 21, -9, 19, -49, -5, 48, -9, -24, -3, 2, -4, -68, 43, -28, -24, -23, 65, -16, -15, -13, 0, -46, -34, 32, 16, 4, -21, 44, 27, -8, 119, 84, 28, -4, -57, -7, -15, -40, -25, 8, -9, 62, 10, -46, 12, 71, -31, 7, 14, -11, -20, -40, 44, -57, 24, -29, -45, -20, 5, -80, 48, 27, 3, -21, 41, -19, 15, 13, -12, 4, -33, -32, 47, -19, 23, -22, 66, 26, 38, -32, -4, -30, 102, 32, -19, -9, 12, 29, -4, -31, 15, -30, -62, -32, -5, 1, -21, 31, 29, 61, 12, -40, 29, 0, -57, -21, 11, 48, -48, -30, -45, -3, -21, 12, 27, -44, 25, 59, 30, 11, 8, 10, -16, 34, 20, -40, -18, -20, 9, -3, 14, -27, 3, -20, -1, -5, -55, -13, -2, 25, 30, 10, 47, -88, 12, 30, -17, -20]
[14, -45, -9, 53, -35, 17, 4, 38, 3, 22, -42, -38, 10, 16, 21, -40, 13, 19, -20, -40, -7, -51, -15, -30, -90, -5, -33, -11, 29, -8, -21, 4, -53, 33, -34, -9, -1, -72, 32, -69, -17, 62, -40, 59, -4, -54, 52, -21, -21, 32, 63, 26, -52, -54, 0, 27, -48, -6, -7, -7, -16, 43, 32, 19, -70, 68, 56, 15, -78, 24, 32, 55, -22, -20, 85, -35, 21, 20, -16, 76, 3, -5, -7, -14, -55, 21, -62, -33, 1, -24, -19, -29, -21, -5, -6, 17, -78, 19, 16, -38, 45, -8, -25, -22, -48, -29, -37, 14, 60, -23, 63, 23, 21, 2, -14, 17, 76, 27, 53, 41, 10, -12, -14, -4, -136, -21, 10, 14, -38, -38, -27, -13, 6, -16, -35, 22, 30, 4, -16, 19, -58, -32, -24, -5, -5, 18, 10, -49, 29, 38, -28, -37, -30, -37, -7, -15, -13, 2, -22, -65, 19, 40, 10, 11, 67, 40, -21, -3, -20, 2, -15, 7, -65, -49, -9, -9, -27, -14, -39, -10, -46, 57, -25, 62, 4, 70, -10, -50, -3, -27, -2, 58, 37, -16, 27, -5, -13, -16, 51, 40]
[-9, -2, -21, -30, -76, 35, 24, -15, -41, 86, -49, 41, -42, -20, 41, 34, -51, -51, -55, 14, 26, -4, -12, 5, -17, -65, 39, -6, -11, 25, -16, 35, 11, -27, -40, 29, -40, 20, -39, 19, 76, -119, 62, 1, 21, 30, -34, -9, -27, -47, 1, -37, -49, -51, -15, -31, -33, -3, 1, -35, 3, -2, 50, -22, 60, 17, -34, 13, -10, -29, 33, 13, 59, 5, -7, -16, 4, 69, 16, 10, 1, -28, -33, -35, -12, -35, -63, -14, -29, 104, 10, -4, -2, -98, -86, 37, -83, 25, -28, -9, 17, -17, -22, 44, -31, 13, -34, 23, -2, -4, 35, 42, 5, 16, 3, 59, -1, -75, 14, 38, 8, 7, 17, -35, -3, -40, 21, -26, -52, -35, -56, 28, 23, 44, 13, -33, -64, 35, 15, -29, 40, -9, 61, -16, 59, 3, -27, -4, 15, 53, -42, -56, -8, -26, -5, -16, -19, 24, -4, -61, 13, 53, -10, 4, 9, 58, -4, 48, -81, 8, 11, -24, -30, 26, -70, 78, 13, -8, 27, -52, -73, 41, 17, 2, 18, -23, -40, 2, 29, -46, -36, 34, 43, -56, 33, 33, 9, -90, 12, 67]
[-5, 28, -17, -5, 8, -13, -27, -9, 21, -5, -39, 8, -39, -29, 56, -38, 3, 10, 33, -1, -45, 37, -20, -16, -48, -12, -15, -18, -89, 33, 4, 16, -29, -10, -17, 81, -4, -34, 16, -6, -21, -43, 30, 36, -62, -15, 34, 69, -20, 14, 16, -33, 36, -27, -8, -16, -27, -50, -26, 22, 57, 6, 7, 17, -48, 36, 11, 31, -82, 63, -59, -15, 63, 41, 25, -72, -2, 14, 43, -23, -25, 12, 1, -19, -77, 41, -3, 5, -9, 30, -24, 6, -50, 21, 8, 47, -1, 61, -8, -46, -48, 44, -8, -57, -59, 32, 56, -40, -20, 1, -51, 34, 4, 11, 55, 4, -1, 7, -44, 82, 12, -15, 39, -15, -34, -32, 0, 18, -38, 42, -4, -66, 49, 57, 10, -26, -19, 31, -6, -38, -88, -54, 9, -28, 10, 19, -1, -27, 3, 28, 4, -58, -30, 37, -46, -7, -16, 42, -28, -30, 39, -17, -27, -14, -52, 61, 11, 11, -47, -61, -58, -17, -53, -31, 8, -4, 19, 5, -25, -11, 6, -65, -20, 40, -2, 18, -39, -55, -4, -8, -23, 36, 18, -26, -39, -5, -39, -34, 2, 43]
[-3, 14, 24, -14, 17, -25, 21, 8, -2, -24, -10, -27, 18, 72, 54, -33, -16, 16, 67, -23, -6, -38, -29, 40, 77, -12, 90, 30, -49, 41, -37, 13, 51, -3, -19, 62, 67, -2, -5, 30, -9, -22, 72, -85, -23, -43, 12, 34, -30, -63, 25, -15, -8, -6, 26, 38, 9, -23, -14, -65, 21, 41, -14, 73, -12, 16, -35, 12, 1, -53, 33, -57, 3, 21, -12, 35, 12, 41, 12, 1, -49, -10, 12, -41, -22, 5, 5, 18, -27, 4, -69, 13, -38, 70, 22, 14, 4, 21, 10, -7, -67, 29, 34, 26, 13, 66, 62, -49, 28, -52, -79, -3, -38, -3, -2, -46, 16, -79, -8, -42, 20, 7, 11, -40, 6, -12, -9, 44, -38, 14, 35, -47, 3, -99, -18, -14, -18, -7, 7, 21, 28, -21, 65, -16, -10, -33, -27, -10, -9, -1, -33, -15, 0, -4, 22, 46, -12, 66, -10, 53, -16, 4, -76, 26, -39, -3, 69, 21, 49, 2, -63, -18, 30, 28, -75, -4, 39, -25, -69, 20, 30, -72, 41, 26, 26, 3, -22, 4, 6, 42, -15, -61, 15, -43, -26, -27, -2, -19, -15, 21]
[-6, 8, 2, -7, 44, -22, -35, 15, -8, 11, -10, 4, -18, -20, 9, 41, 4, -8, -52, -35, -31, -1, 27, -6, -3, 33, -4, -1, -4, -47, -35, -26, -8, 11, -19, -62, -23, -60, 4, -30, -33, -21, -36, 47, -38, 9, 19, 42, 18, 42, -55, -14, 69, 1, 43, -35, -10, -19, 12, 75, -54, -31, -61, -14, -28, 51, 1, -17, -4, 31, 22, 34, 16, -1, 69, -59, 13, 0, 18, -17, -5, -11, 81, 12, -13, 28, -44, -27, -32, -26, 19, -16, -16, -4, 18, 40, -42, 33, 7, -58, 13, 11, -49, -97, -39, -23, 52, 8, 4, -39, 33, -41, 12, 0, -23, -59, 45, 15, 7, 40, -10, 20, -55, -10, 9, 2, -1, -38, 12, -30, 52, 12, -58, 17, 60, -40, -6, 48, -19, 2, -47, -22, -2, -22, 0, -33, 69, 5, -23, 48, 28, 19, 39, -1, 47, -4, -27, -7, 38, -55, 3, -7, 9, -32, 19, 97, -57, -23, 11, 6, -41, 21, -35, -45, -6, 34, -9, -22, 34, -20, 11, 21, -72, 38, 32, 2, -9, -59, -13, -1, 25, 8, -2, -31, 8, -9, -32, -2, -4, 35]
[0, -18, -28, 2, -22, 9, 46, 26, -15, -56, -6, -16, -77, -20, -46, -53, 3, -47, -9, 29, -31, -39, -51, 9, 22, -42, -36, 14, 13, 1, 30, 18, -10, -17, 42, 16, 10, -39, -39, -2, 0, 6, 14, -4, 7, 36, -8, 9, -20, 13, 35, 2, 35, 17, -3, -12, -17, 21, -107, 24, 26, -13, 69, -20, -5, -10, 44, -4, -10, 22, -31, 2, 13, -2, -49, -31, 22, -31, 48, 81, -3, -12, -9, 42, -25, 0, -19, -20, 22, 14, -5, -10, -10, 26, -6, 2, -35, 16, 4, -5, 30, -7, 10, -16, -20, 3, -25, -54, 7, 28, -29, 0, -75, 28, -30, 78, -34, 17, 3, 59, -14, -69, 56, -33, -9, -9, -40, -6, -9, 33, 20, -48, 50, 3, 1, 16, 5, -32, 36, 16, -43, -26, 33, 1, 18, 21, 4, 36, 39, 6, -36, 42, -43, 15, 3, -34, -18, 8, -15, -30, 59, 31, 35, -11, -5, 14, 20, -3, -9, 8, 18, 50, -10, 5, -3, -29, 27, 7, 8, 25, 36, 10, -12, 5, 15, 44, 20, 53, 5, -9, 33, 33, 20, 49, 4, 7, 29, 14, -9, 34]
[-8, -9, -15, 60, -24, 4, 7, -19, -1, -8, 15, 9, -13, 36, 16, -19, -20, -33, 3, -3, 14, 38, -9, 40, -28, -32, 4, -3, -27, -6, -10, 26, 22, 9, -93, 13, -30, -69, 6, 11, -23, -8, 39, 57, -22, -10, 35, 38, 20, -35, 29, 14, -31, 9, 59, 1, 22, -6, 4, -33, -30, -50, -6, -35, -12, 47, 29, 13, -23, 41, -63, 47, 15, 13, 66, -43, 35, -1, -44, -16, 14, 2, 45, 10, -29, 54, -65, -12, -56, -24, 4, -31, 8, 60, -13, 3, 20, 78, 6, -8, 40, -16, -44, -37, -64, -40, 6, 6, -28, -3, 35, -8, 11, 27, -1, 22, 16, -9, -1, 60, -2, 4, -21, 36, -45, -25, -21, 17, 0, 20, -50, -46, 4, 37, 13, 29, 23, -9, -11, 1, -44, -12, -5, -35, -13, 0, -29, -25, -20, -40, 2, -44, 13, 0, -14, -26, 7, -3, 39, -16, -18, -14, 9, -23, -37, 10, 0, -25, 5, 39, 9, -8, 25, 2, 23, 62, -11, 14, 17, -35, -18, 34, 1, 22, -19, -24, 16, 12, 16, -32, 0, 56, 15, 5, 31, -31, -26, -14, -5, 17]
[34, 11, -13, -4, -16, -8, -5, -33, 33, -52, 21, 40, -18, 43, -10, 11, 8, -9, 17, 5, -47, -16, 7, 8, 23, 2, 55, 21, 21, 32, 1, 6, -5, -52, 25, -2, 2, 29, 5, 9, 17, 8, 6, -42, 12, 46, -62, 25, -17, -8, -74, -20, 25, -5, -22, -9, 68, -13, 10, -14, -46, 40, -51, 45, 26, -23, -53, -36, 75, -10, 43, -11, -26, -3, -30, 0, 2, -31, 4, 16, -39, -21, -19, -70, -23, -64, 0, -29, -30, 1, 35, -11, -28, -32, -34, -49, 55, -13, 5, -23, -15, 19, -5, 18, 46, -8, -9, -15, 3, -12, -23, 26, 13, -7, 3, -67, -37, 35, -4, -3, 9, 32, -18, -16, 36, -8, -19, 33, -49, -7, -4, 33, -39, 26, -24, -43, -14, 1, 59, 18, 2, 17, 73, -10, 48, 52, 89, 1, -7, -10, -7, 44, -14, -73, -32, 14, -27, 40, -12, -19, 9, -30, 13, -25, -29, -71, -15, 18, 3, -35, 3, -8, -15, -69, -65, -9, 10, 2, -17, -39, 23, -51, -20, -38, -7, -19, -91, 1, 15, 21, -33, -56, 35, 83, -57, 29, 60, -12, 23, -36]
[-55, 48, 14, -41, 26, -25, 60, 25, -42, 55, 6, 5, 15, -1, 3, 35, -27, 9, -41, 11, 24, 1, 8, -34, 5, 0, 25, 76, -52, -12, -50, -11, -42, 16, 15, -25, -26, -2, 35, -1, 23, 10, 31, 8, -45, -69, -12, -22, 5, 26, 6, 6, -10, 23, 25, 12, 12, -33, 29, 10, -48, -43, -28, -85, -4, 25, -75, 6, 7, -20, -5, 6, 26, -35, 9, -1, -23, 30, -5, 9, -34, 39, 8, -5, 22, -24, -40, 38, 0, 4, -34, 10, 31, 19, 26, -29, -6, 55, -39, -34, -29, 15, 6, -24, 22, -82, 29, 24, -41, -61, -2, -27, 13, 13, 35, 7, 50, 5, -39, -30, 27, -25, 33, -2, -23, 18, 25, -70, -10, 13, -14, -25, -67, 17, 25, 40, -21, 47, 3, -15, 15, -57, -10, 32, 42, -31, -8, -32, -50, 4, -31, 36, 28, -32, 42, 20, -39, 13, 15, 52, 3, 28, 0, 41, -41, -31, -5, -52, 16, 64, -30, 4, 3, 30, -39, 73, 61, -25, 53, -74, -19, 28, 17, 66, -28, -31, 2, -1, -66, -24, -64, 0, 2, -22, 78, -65, -50, -20, -3, 17]
[104, -18, -46, -19, 17, -23, 48, -13, 29, 53, -5, -15, 48, -5, -31, 2, 23, -4, 18, -24, -1, 15, 24, 51, 41, 16, 5, 0, 56, 95, 39, -33, 39, -58, -91, -46, 1, 12, -36, 67, 26, -69, 81, -30, 65, 58, -24, -57, 32, -27, -13, 14, -66, 18, -31, -30, 20, 73, -15, -39, 17, 4, -27, 47, 51, -46, 6, -8, -5, -32, 47, -42, -26, -2, -42, 14, -30, -4, 0, 25, 6, -50, 7, -19, 14, -5, -48, -38, -19, 19, 49, -23, 12, 3, -40, -17, 69, 8, 29, 17, -50, -82, -36, 8, 14, -41, 13, -9, -27, 71, -1, -15, 20, 46, -31, -8, 17, -50, -43, -18, -14, -1, 11, -10, 7, 1, 47, 10, 46, -29, 48, 61, -26, -15, 64, 40, -60, 4, 10, 26, 9, -8, 8, -9, -10, 17, 30, -48, -74, 64, 43, 25, -9, -38, 0, -11, 15, 43, 6, 2, 36, -53, -72, 54, -39, -37, -34, -10, -30, 14, 97, 22, -15, -26, -24, 14, 3, -1, -29, -38, -21, -13, 37, -56, -60, -80, -20, 15, -16, 39, 10, 88, 3, 9, 36, -59, 55, 42, 76, -22]
[4, 16, -4, -4, 18, -10, 3, 16, 24, 50, 57, -91, 34, 41, 17, -64, 2, 0, 45, -22, -45, 35, 11, 64, 2, 6, -43, -33, 66, 35, 45, 54, 34, 5, -46, 10, -7, -24, -11, -8, -36, -42, 41, -28, 39, -9, 33, 4, -49, -40, -17, -18, -40, 14, -17, -38, 49, 40, -34, 7, 37, 11, -51, 2, 42, -18, 12, 15, -47, 8, 85, -10, -3, 50, 45, 32, -13, 9, 8, 38, 23, -16, -13, -2, -28, -4, 1, -49, -41, -17, -18, -20, -47, -7, 7, 5, -16, -29, 54, 15, -72, 75, 20, -17, 10, 37, 22, -42, -24, 9, -10, -22, 5, 4, -44, 48, -11, -104, -1, -29, 42, 37, 3, -16, 8, -19, -14, 48, -13, -24, 19, -16, -33, -60, 0, 32, 21, -16, -57, -43, -23, 6, 26, -77, 8, 1, -37, -30, 13, -20, -31, -8, 8, 11, 39, -29, 53, 17, 21, -42, 26, 6, -3, 33, -28, 40, -19, -2, -7, 6, 2, -19, -5, -67, 19, -44, -40, 3, -71, 24, -8, 35, 49, 31, 0, -81, 9, -72, -6, 15, 61, 84, -31, -21, 9, -3, 34, -10, -11, 17]
[-9, 24, -32, 6, -31, 22, -14, 47, -34, 67, -38, 10, -14, -29, 22, -18, -59, -56, -56, -26, 39, -2, 49, 53, 81, -37, -24, 25, 10, 3, 7, -38, 26, -13, 64, 8, -8, 24, -67, 32, 36, -109, 57, 0, -6, 51, -19, 72, -34, -59, -59, 2, -17, 3, 41, -10, -2, 31, -53, -6, 31, 32, 45, 36, 5, -10, 11, -24, -43, 6, -1, -50, 7, 7, -56, 35, 13, 17, 35, -46, -36, -48, 41, 0, 3, 8, -63, -37, 42, -7, 38, 16, -14, -30, 34, -17, 6, 2, 28, -3, 9, 6, 95, 11, -33, 27, 0, -27, 37, 103, 3, 4, -18, 36, -21, 15, 24, -5, 37, 6, -70, -3, 13, -36, -3, -8, -8, 28, -19, 18, 15, -16, 35, -53, 12, 2, -3, 34, 15, -45, 22, 41, -1, -31, -20, -70, 17, 3, -28, -21, -26, -34, 45, 10, -7, 21, 41, -25, -22, -20, -15, 18, -24, 37, -2, 64, 67, -7, -32, -18, 23, -11, 12, -7, -42, 12, 0, 75, -24, 121, -66, 0, -31, -70, 8, -38, -15, -5, -2, -23, -29, -24, 32, 26, 6, 37, -3, -19, 3, 0]
[-21, -6, 4, 40, 9, 49, -14, -60, 36, 50, -28, -28, 8, 21, -31, -13, -26, -1, -35, 23, -22, -3, 29, -26, 39, -1, -20, -24, -1, -51, 50, 36, 1, 41, 33, 23, -24, 47, -20, -17, -19, 33, -43, 22, -21, 60, 0, 60, -38, -9, -15, 0, -46, 8, 54, 7, 31, -29, -24, 6, 8, 23, -27, -25, -25, -25, 44, 8, 17, 27, 1, -15, 14, 34, 9, -25, -7, -31, -50, -59, 18, -1, 42, -31, 2, -9, -19, 58, -57, -70, 50, -25, -12, -50, -8, 7, -11, 1, -17, -47, -18, 10, -47, -40, -7, -4, 10, -40, 11, 44, 25, 6, -27, 47, -22, -49, -12, 20, 35, -15, 17, 38, -19, -33, -22, 8, -21, 2, -21, -53, -15, 3, 16, 39, -15, -69, 32, 8, 4, -20, -37, 27, 8, -35, -35, 25, -4, -7, -14, 25, 10, 39, 1, 45, -33, -16, 38, 2, 3, -36, -29, -14, 82, -11, 8, -32, -35, -41, -27, -8, 5, -25, -73, -60, 51, -2, 6, -4, 3, 17, -18, -16, -25, 42, 0, -3, -9, -3, -17, -34, -51, 2, 21, 66, 15, 7, -14, 22, -15, -1]
[-5, 25, 6, 2, 19, 23, -19, 35, -25, -52, 11, -35, -8, 21, -5, 7, 47, -5, 72, -29, 19, 11, -45, -1, -17, -26, -20, -4, -30, 57, -23, -21, 11, -26, 45, 55, -40, 6, -23, 21, -23, 20, -14, 21, -16, 24, -22, 37, 16, 30, -32, 5, 17, 36, -34, 2, -3, -51, -27, 30, 52, -7, -20, 68, -10, -81, 27, 52, -47, 8, -16, -29, 6, -15, -62, -58, 91, -45, -2, -12, -18, -26, -56, -62, 2, -6, 30, 4, -24, 21, 50, 68, -42, 23, 51, 20, 29, 27, 9, 15, 31, 22, 59, 6, -25, 47, 1, -64, -1, 15, -59, 12, 7, 9, 18, 6, -41, -31, -47, 47, -9, -5, 16, 36, -21, 18, 18, 19, -46, 21, 56, -37, 29, 8, -42, -1, -26, 32, -2, 17, -25, -2, 14, 21, 50, 21, -11, 11, -24, -6, -16, -46, -1, -25, -9, 22, -10, 60, -47, 3, 53, -25, 48, 9, -20, -13, 15, 9, -46, -82, -29, 11, 29, -55, 36, -109, 14, 51, -30, 38, 62, -100, -28, 38, 1, -7, -55, -18, -15, 39, 17, -42, -25, 27, -57, 12, 31, -22, 18, 0]
[3, -22, 24, 8, -15, -19, 30, -71, 8, 33, 74, 24, 12, 8, -31, 24, 57, 16, 43, -66, -55, 1, -8, -7, 18, 2, -36, -21, -22, -21, -15, 15, 57, -6, -63, -9, -10, 1, 43, -24, 30, -57, 40, 51, 49, 12, 76, 12, 10, -35, 16, 43, 14, -35, 38, 14, 42, -47, 49, 52, 60, -18, -33, 7, 20, 22, -26, 19, 36, 4, 35, 25, 57, -33, 43, -62, -8, -84, -37, -41, -8, 18, -59, -29, 9, -9, 61, 24, -58, -29, 34, -19, -41, -25, -65, 55, 24, 18, -5, -5, 14, 48, -65, -17, -12, 12, 55, 41, -6, -58, 61, 56, 30, -55, 17, -31, 46, -45, -60, -28, 3, 53, -7, -31, 48, -26, -25, -8, -15, -14, 5, 26, -11, 58, 9, -43, -76, -39, -34, -50, -44, -62, 12, 42, 40, 18, -45, 23, -19, -7, 47, -19, -54, 36, 25, 47, -29, 8, 42, -33, 16, 59, -15, 3, 39, 32, -121, 15, 14, -37, 16, -36, -58, -63, 58, -15, -58, 18, 24, -56, 57, 8, -18, 16, 14, -3, 19, 47, 61, -7, -9, 62, 54, -28, -51, -17, 7, 45, 33, 46]
[-2, 23, 26, -15, 14, -22, -28, -52, 48, -14, 7, -45, -36, -2, -22, 6, 15, 54, 41, -8, -25, 4, -7, -22, 37, 39, -53, 83, 70, -64, -3, 8, -30, -3, 13, -52, 45, -1, 37, 43, 5, 33, 31, -77, 31, 8, -32, -16, -4, -28, -8, -4, 58, -10, 10, 4, 45, -26, -36, -79, -41, -77, 35, 9, -19, 24, -17, 19, 69, -6, -61, -56, -38, 24, 1, 61, -87, -37, -14, 29, 7, 20, 45, 58, 45, -13, -21, 60, 54, -46, 11, -65, 37, 62, 9, -6, -32, -6, -74, -43, -32, 35, -42, -12, 67, -6, 29, 16, -46, -9, -5, -42, 16, 3, 10, -16, -8, 34, -31, -10, 17, 20, -23, -15, 29, -12, -24, -43, -7, 8, 2, -68, -21, 55, 6, -52, -36, 61, -7, 4, 13, -64, 14, 21, -49, -1, -11, 27, 6, -11, 40, 93, 17, 46, -43, -36, -46, 23, 8, 71, -29, -45, -19, 3, -63, -58, 1, -39, 57, 46, 10, 34, 37, 22, 53, 33, 27, -34, 16, 7, 39, 9, 44, 14, -24, 8, 80, 42, 3, 2, 81, -24, -20, 2, -2, -11, -55, 103, -17, -32]
[-1, -29, -34, 19, -78, -5, -9, -59, 20, 47, -25, 12, -2, 74, 10, -35, -31, -10, -24, 24, 38, -5, -8, -49, 1, 28, 27, -38, -4, -14, 86, 23, 17, 72, -47, -4, -18, 17, 64, -34, 54, 37, 19, -12, -21, 1, 10, 18, -70, 11, -17, -37, -64, -29, 28, -29, 3, -14, -28, -41, -19, 27, 14, -59, 19, 13, -3, 32, 28, 28, -20, -32, 21, -51, 61, -49, -59, 42, -33, 35, 15, -19, 61, 9, -32, -3, -55, 38, -64, -7, -27, -40, -42, -41, -50, 31, -19, 43, -44, 2, -60, 11, -77, -49, -30, -47, 12, 6, 0, 16, 6, -4, 7, 32, -13, 9, 3, -35, 32, -5, 9, 30, -13, -18, -10, -36, 37, 31, -50, 8, -47, -52, 26, 86, 26, -94, -2, -3, 48, -32, 9, -31, 42, -35, -45, 4, -58, -57, 45, 43, 12, 2, -1, 21, 19, -3, 41, -9, -15, -25, -23, -12, 11, 37, -59, -47, -26, -38, -27, 51, 18, -50, -56, -42, -30, 63, 3, -63, -1, -40, -15, 15, 91, 51, -6, 15, 44, -45, -7, -86, -48, 41, 32, 29, 99, -46, -15, -67, -12, 16]
[37, 5, 22, -15, -9, 15, 53, 10, -3, -12, -20, -42, -3, 28, -48, -49, 27, -63, 63, -23, -35, -34, 19, 59, 15, -30, -46, 37, 76, 117, -18, 4, -1, -22, -8, 1, 38, 5, -8, 28, -21, -42, 74, 21, 23, 91, -27, -22, 8, -26, -8, -46, -53, 14, -51, -41, 19, 19, -28, -47, -3, -6, 28, 78, 24, -24, -14, 9, -37, -33, 39, -69, 6, 52, -56, 10, -27, -17, 16, 54, -28, -24, -18, 28, -22, 34, -57, -3, 18, -19, 14, 5, -51, 35, -38, 34, 10, -43, 0, -41, -68, -7, 2, 6, 9, 40, -2, -38, -34, 28, -8, 15, 31, 49, -11, -36, 6, -63, 14, -4, 24, 6, 81, -32, 10, -46, -29, 29, -54, 0, 57, 3, 25, -59, 11, -1, -43, 16, -10, -1, 7, -23, 49, -38, 6, 18, 45, 4, 4, 17, -23, 29, -27, -12, 32, -27, 65, 30, -33, -24, 18, -8, -32, 26, -35, -4, -18, -3, -46, 0, 43, 16, 16, -12, -9, -25, 18, -16, -48, -3, 11, -74, 45, -24, 15, -61, -19, -29, -62, 70, 43, 66, 0, 16, -11, 19, 64, -3, 39, -8]
