[44, -807, 86, -361, -894, 600, -266, 319, -1505, 1647, 258, 344, 479, 189, -1891, 628, -935, 1047, -1658, -1084, 160, 2048, 847, -2274, -2175, -1065, 833, 1706, 342, 987, 666, -361, -50, 65, -1050, 545, 1864, 1446, 366, -574, -330, 510, -718, 1656, 819, 640, 784, 717, 154, -267, 866, -375, -98, 2262, 583, -1697, 1773, 520, 1365, -1451, 1322, 430, 754, 871, -1272, -2174, -408, 549, -930, 983, -661, -1267, 398, -20, 1064, 349, 206, 561, -1180, 48, 655, 9, 1091, -1565, 1575, 524, 847, -204, 153, 592, -851, 672, 2011, -1291, 1515, 605, -407, 1027, 493, 1122, 594, -805, 101, 626, 2071, 468, 30, 1155, 526, -363, -212, 1942, 319, -2128, 2181, 750, -318, -2185, 969, 115, 1380, -996, -386, 1966, 65, 477, -1085, -503, -1245, 501, 761, 360, 2660, -1116, -1352, -1493, 1023, 990, 1209, -1390, 1025, 638, -1265, 71, 1142, 169, 483, -1603, 263, -1109, -763, -337, -1604, -1073, -7, 299, -257, -160, -494, -1684, -1341, 1047, 1124, 400, 891, -1178, 428, 736, 1371, -383, 456, 908, -1159, 1272, -704, 602, -587, 260, -910, -937, -145, 1440, -15, -219, -313, -31, 577, -764, -2045, 785, 17, -1545, 1469, 1871, -755, -1692, 1640, -888, 322, -1943]
[320, 613, 340, 1044, 1067, -2118, -2190, -853, -1179, -94, -641, -309, -1238, -575, 327, -207, -1153, 1370, -1673, -265, -497, -739, -301, -201, 2278, -1103, -190, -180, -1565, 861, 652, -951, 297, -1163, 1010, 1153, -927, -816, -242, -1464, 1612, -219, -975, 80, -351, 783, 1029, 2123, -272, -267, 45, -973, 475, -317, -354, 1250, -787, -1330, -454, 1279, -263, -51, -1117, 750, 384, -924, 119, 289, -707, -594, -335, 1664, 326, 378, 719, 549, -185, 296, 279, -757, -2624, -54, -1015, -660, -2384, 873, 1471, -777, -248, -311, -1120, -552, -126, -269, 385, -547, 1087, -1123, -933, -111, -578, 910, 804, 1126, -73, 1440, -609, -470, -1075, -628, 923, 53, -1635, 136, 489, 264, 447, 1273, 1635, 331, -465, -1071, -1324, 407, 176, 1240, 1687, 1384, 555, -934, -400, 1079, -585, 1938, -261, 288, 421, -128, -1220, -217, -624, 646, -10, -2404, -22, 131, 408, 528, 105, 1474, 131, 919, -512, -114, 1238, 177, 519, -405, 1087, -982, 338, 138, -205, -526, 1587, -1173, 959, -310, -550, 311, 492, 202, 55, -182, 35, -868, -1701, -2051, -1226, -492, -475, 1555, -675, -251, -326, 1156, -455, 33, -1440, 1066, -1614, -1462, -1165, -843, 247, 48, -598, -479, -664, 1155]
[-4, -174, -845, 1508, -453, -1453, 235, 2094, 362, -992, -1243, 1131, 3716, 2074, 360, -438, -1312, 1536, -1697, 341, -319, -266, -649, -1633, -786, -602, -974, -180, -184, -1292, -791, -183, -1288, -1060, -1040, -930, 205, 2615, 1799, -940, -669, 176, 148, -979, -865, -237, -292, -117, -811, 618, 879, -391, 1064, -738, 1569, 1415, 2284, 254, -1426, -426, -1953, -556, -1222, -861, 772, 1177, 158, 694, -1547, 745, 706, -1132, 563, -1272, 1241, -108, -2788, -532, 952, -732, -560, -894, 1208, -1357, 1006, 99, 258, -754, 1057, 351, 1466, 336, 79, -57, -341, 1007, 2, 1251, -790, 1198, 1234, -255, 82, -546, 1152, 1973, 1186, -651, 105, -1350, 214, -1275, 448, 876, 1825, -493, 54, -2322, -279, -1208, 739, 277, -187, -175, 1793, -1100, 1336, 335, 125, 69, -402, -349, 142, -789, 484, -936, 2, -1314, 509, -2064, 100, 1, -444, -358, -35, 185, -374, 650, -1901, -892, 96, -211, 1643, -199, 1570, 1954, 1834, 190, -53, -305, -634, 1175, 1716, -666, 582, 261, -649, 2359, -506, -240, 255, 645, 426, 107, -20, -1532, -197, 815, -1423, -695, -1223, 729, -531, -738, -2166, 1789, -1506, -392, 1429, 504, 1155, -961, -1969, -76, 739, -638, 815, -1158, 462, 982]
[245, -1548, 140, 2509, -1601, 839, 399, 178, -1323, 1220, 897, 146, 656, 2098, 294, -1648, 311, 988, 659, -1881, 521, -333, 673, -624, -1393, 44, -1099, 1693, -748, -84, 159, 579, -226, 796, 303, 104, 557, -442, -264, 1472, -1943, 629, 504, 590, 197, -666, 1223, -570, 693, 192, 686, 1123, -2187, 487, -2335, 278, 412, 492, 796, 502, -960, -806, 1567, -1179, -1195, -1917, 667, 1089, 1712, -866, 1459, -1278, -939, -3125, -294, 7, 2106, -775, -311, -690, 931, -587, -238, -165, 1523, -1815, 2133, -629, -1120, 1650, 53, -747, -283, -273, 1438, 2456, 268, -1185, 1201, -1393, -190, -464, -717, 635, 463, 827, 1658, -229, 2051, 35, -463, 315, 1271, 533, 68, 95, -568, -119, -2083, -69, -1060, 1985, -1494, 866, 583, -54, -181, -1886, -775, 1462, -697, 1249, 2121, -2640, -1618, 1479, -3123, -270, 1284, -143, 1225, -921, 546, 751, 522, 703, 866, 811, -67, -373, -131, -35, -614, -1217, 13, 751, 1360, 141, -151, 298, -173, -2163, -251, 1451, 1232, 1684, 1045, 513, -1351, -134, -155, 119, -1425, -996, -1065, 967, 2433, 526, -325, 1146, -897, 216, -34, 1738, 762, 1493, 1571, -348, -1100, -1618, 1021, -656, 520, -795, -156, -315, -998, 63, -1111, -1061]
[191, 158, -904, -60, 1157, 502, 294, -961, -171, 172, -1305, -985, -2571, 502, 883, -1423, -1305, 890, 252, 879, -4, 591, 892, 408, 835, 558, -1777, 232, 816, 1889, -167, -2045, 282, 1696, 311, -942, -72, -54, -2158, 1136, 745, -603, -1173, 62, -239, 1295, 554, 155, -1706, -1213, 198, 857, 739, -6, 1195, 1174, -856, -323, 1899, -1430, 1787, 639, 1036, -123, 1531, -85, 748, -340, 1944, -235, 156, 1287, -2366, -523, 349, 562, 142, 913, -764, 332, -681, -1241, -1399, 794, -1326, 1283, -813, -502, 745, 818, -345, -107, -405, -1835, 243, -485, -740, -995, 789, -660, -452, 813, -303, 22, -463, -737, 1355, 1784, -2711, -198, -1553, -330, 346, -2034, 1144, -1432, 1468, -466, -682, 798, 340, -1284, 98, 1660, -108, -531, 561, -389, -662, 215, -1857, 697, 97, -901, 732, 1073, -1935, 115, -1204, -1291, 448, -1301, -266, 1032, 757, 327, -1073, -745, 1274, -648, -369, -518, 736, -1147, -1213, 553, -576, -2231, 668, -1641, 112, 301, -1634, 2942, -810, 991, -945, -1433, 719, -63, -1113, -182, -722, 1383, -660, -703, 545, 390, 815, 124, 2607, 912, -555, 88, 582, -932, 1052, 1027, 1076, -1459, -855, 320, -954, -110, -30, -791, -992, 2054, 865, -1147]
[-305, 1149, 492, 100, 495, 279, -1654, -169, -1469, 468, 364, -42, 579, -2834, -867, 941, 1532, -1825, 548, 508, -739, 350, -132, -591, -261, -1221, 1187, 797, -379, 743, 1452, 825, -1851, 1272, -24, 1346, -631, -1123, -693, -755, 325, 376, 953, 1231, 1302, 1167, -485, 637, 1454, 70, 268, -211, -294, 1474, -714, -547, -2062, 807, 1326, 79, 305, 70, 301, 1127, 69, 2233, -1098, -1533, -1442, 1289, -804, 1272, -93, 1389, -335, -68, -75, -331, -1247, -33, -295, -376, 660, -244, -1905, -33, -1052, 546, 20, -569, -1830, 609, -115, -536, -122, -3629, 1101, 453, 7, 932, -687, -338, 465, 895, -1087, -269, -2037, -144, 531, 1073, -233, 895, -773, -1086, -1216, 803, -115, 82, 890, 1190, 336, -1121, -44, -799, -892, 2137, 972, 380, -1516, 1053, 1521, 602, -358, 927, -626, 171, 321, 2520, 365, 2721, 139, 2836, 244, -1058, -1240, 183, -38, 31, 2215, 464, 1003, 506, -1784, -851, -1289, -1496, -268, 807, 881, -32, 1585, 321, -548, -838, -327, -773, -678, -496, 1553, -176, 1117, -141, 227, 1595, -482, -315, -1100, -677, 1310, -1567, 229, 115, 2270, -232, 774, -837, 583, 682, -1432, -519, -1161, -2, 2110, 1256, -648, 2127, 758, -121, -442, -1095]
[-289, -703, 80, -744, -1428, 1015, 391, -35, 1198, -603, -507, 75, -1237, 1659, 853, -126, 1331, 1460, 1038, -16, 1024, 739, 1054, 596, -50, 443, 537, -934, 1296, 122, -763, -679, 525, 113, -1741, -712, -439, 406, -312, 446, 11, -823, -2198, 1975, -816, -346, 950, -1892, 653, -559, -180, 1091, -136, -381, -762, -1011, 478, 329, 714, -1458, -434, 195, -928, 405, -488, -1581, -1422, 347, 1713, 829, 1792, -1557, 958, 853, 71, -1487, 502, 1152, 1377, -379, -752, 1950, 1474, 298, 632, -1343, 2091, 1231, 1118, -433, 771, -2183, 1369, -764, 1344, 2117, -648, -701, 432, 530, -1278, 2725, 641, -2008, 1109, -589, 1137, -126, 1005, 442, -283, -1193, 1847, 979, 104, -479, -2257, -1357, -870, 10, -735, 647, -1427, -317, -1103, 291, -1198, 313, 2233, -133, -450, 342, 315, -441, -63, 340, -1878, 736, -313, -1889, 205, -2498, -1298, 315, -685, -323, 118, 244, -1785, -785, -109, 64, 625, 612, 1380, 1774, -779, -42, -15, 19, -138, -1774, 748, 258, -1533, -794, 612, -1038, 422, 2150, -350, 1420, 1030, 178, 109, -80, 292, -840, 296, 1740, -1473, -1361, -993, 27, 438, -789, -1057, 1826, -138, 625, 318, -35, 422, 183, 832, -2086, 391, -292, -1126, -1152]
[2033, 284, 966, 1106, 728, -1519, -1350, -714, -948, 394, 666, -1034, 1887, -2181, 255, 1681, -1020, 452, -1293, 562, 246, 307, -407, 204, 1480, -398, 810, 227, 187, 203, 196, -9, -216, -1836, 1055, -29, 406, 488, 20, -1660, 420, 940, 692, 566, 1117, 2268, -685, 1692, -262, -270, 724, -338, 725, -2781, 528, 234, 151, 857, 832, 1403, 356, 224, -1692, 1079, 41, -1710, -997, 755, -395, 121, 550, 1420, 1304, -1608, 1284, -1763, -2642, 447, 400, -626, -2340, -213, -505, 173, -377, 48, -874, -2092, 1374, 279, -1353, -621, 1003, 2053, 784, -644, 501, -1099, -173, -754, 121, 104, 1484, 1011, 301, 1828, 994, -432, -201, -899, -141, -3168, -1970, -1010, 227, 840, 1092, -1107, 1921, -377, 549, -1488, 325, -883, 1135, -2093, 1198, 1070, 982, -464, -1056, 2151, 702, -120, 105, 618, -514, 600, -1779, 792, -2070, 3354, 1458, -1531, 1685, 602, 1142, -212, -231, 725, -1870, 644, -293, -941, -519, -542, 175, 568, -943, 623, -25, 1320, -315, -690, -740, 646, -579, 2545, -1132, -883, 479, -1320, 760, 54, -474, -940, 328, -1414, -577, -1721, 569, 1418, -609, 303, -732, 277, -288, -506, -999, -1745, -296, 1300, -463, 164, 1176, 407, -561, -1315, -1323, 899]
[1159, 437, 1934, -407, -1499, 718, 84, 69, 170, 970, -193, -986, -1814, 929, 563, -845, -392, 728, -869, 1071, -1308, 241, 389, 598, 1837, 15, -548, -60, 171, -543, -149, -1710, 612, -238, 1096, -1643, -1874, -861, 793, 285, -117, -82, 256, -903, 586, -1815, -2436, -273, -931, 230, 1092, -722, 696, 1152, -670, 213, 839, -530, 1239, -2268, -954, 346, 501, 648, 318, 1434, -255, 171, 583, 345, -567, -1308, -296, -126, -1037, -283, 1061, 46, -1007, -1912, 1419, -985, -298, -104, 487, -423, 1629, -293, 1141, -1635, 1615, -980, -993, -779, -1455, 876, 716, -250, -716, 1053, -707, 367, 1179, 202, 1625, 27, -1105, -246, -750, -1040, -1849, 422, 1006, -939, 177, -1126, 1873, -666, -277, 789, 527, 184, -385, 7, -1935, -1456, -332, 431, 1202, -84, -156, 579, -722, -2200, 1356, 1877, 443, -673, -418, 1110, -261, 406, 339, 618, -952, -1087, 813, -344, 2023, 233, 1564, -646, -220, 1117, -376, 194, -2708, 1915, -1423, 853, -522, 2580, -1617, -171, -1309, 1874, -782, -1331, 332, 949, 825, 679, 214, -3215, 999, 51, 623, 1285, 1065, -1056, -182, 16, -105, 706, -10, -70, 986, -2340, -168, -1020, 299, 23, -855, 975, -872, 771, 19, 1462, -461, 761]
[-2270, 1592, 719, -1039, -1848, 43, -572, -383, 353, -928, -780, -91, -5, 378, -357, -1614, -219, -531, -1588, -170, 347, -1472, -1900, 562, 187, 1173, -272, -214, -1902, 1069, 246, 278, 681, 9, -816, 223, -1305, -1350, -112, -173, 81, -2506, -1234, 2209, -1048, 744, 892, 1451, 33, 227, 777, -68, -826, -1084, 680, 311, -958, -741, -1428, 985, -321, -1301, -399, 469, 1153, 990, 192, -1673, -1365, -115, 1085, 1019, -206, 1121, -158, 1627, -264, -620, 134, 1800, 366, 67, 582, -2109, -1181, 1814, 833, 971, 278, -2073, -1183, -334, -12, -1176, 1039, 2534, 1117, 600, 237, 1295, -84, -1791, 528, 1836, -617, -377, -1672, -83, -25, -816, 35, 1540, -1504, -289, -729, 230, -1134, -755, 958, 656, -1055, 756, -77, -1334, -799, 355, -77, -2047, -463, -3326, -87, 2620, 768, -1385, -901, -299, -5, -1948, -942, 783, 363, 1230, 741, -313, -2452, 732, -1265, 1059, 133, 330, -420, -573, -720, -1314, 51, 568, 546, -1270, 1794, -889, 1187, 34, -427, -491, 1057, -1798, 1938, -1721, 138, 819, 1219, 189, 393, -945, -1089, 698, 541, 379, -953, -182, 536, 888, -579, -1318, -1299, -175, -862, 905, 431, -1933, -723, -216, 746, -1062, 140, -592, -14, 1147, 0, -2447]
[331, -2757, 624, -558, -253, -1461, 1949, -17, -666, 1853, -1204, 644, -1537, 1429, 141, 1891, 685, 2070, 61, 1388, 442, 464, -720, 1566, -236, 908, -2809, 179, -920, -1040, -1025, 1405, 1090, 1310, 336, -670, -455, 894, 602, 977, 355, 2046, 54, -692, -1425, -1116, -1260, -46, 911, -275, 647, -1304, -1398, 602, 672, 76, -1404, -2422, 1146, -2179, -865, 1114, 435, -113, -143, -898, 1094, 430, 1100, -1063, -237, -474, 1825, -1301, 256, -2679, 94, -673, 760, -814, 1424, 101, 1081, 1035, 1103, 208, -998, 249, 481, -767, -163, -1245, 740, -185, 884, 2806, -925, 347, -921, 751, -781, -112, -1432, -809, 531, 962, 41, 540, 1371, -663, -41, 739, 145, 2056, -948, -667, 313, -913, -1703, 238, 180, 413, -516, -338, 856, -169, 1060, -496, 427, 1786, 380, -348, -85, 599, 488, -1013, -898, 475, 175, -737, 668, -1252, -1084, 2159, 464, -134, 231, -547, -775, 137, -1542, -1481, 645, 782, 674, 1016, 768, 248, 278, 316, 1565, 499, 1066, -113, 1279, 1209, -827, 305, -715, 738, 187, 577, -165, -1466, 2533, -412, -1005, -1457, -1269, 467, -662, -378, -1745, -56, -95, 59, -614, 63, 814, -355, -61, -679, -191, -208, 1008, -1504, -1505, 1878, 642, 44]
[-57, 836, 1950, -906, -572, -50, 745, 894, 1019, -340, -864, -624, -1118, -507, -1396, -1189, 8, 233, 320, 829, -993, -1558, -1084, -934, 1130, -178, -589, 1802, -1246, -1043, 212, -31, -286, -1277, -367, -317, -1480, 537, 1477, -870, 495, 1380, -774, -1352, 819, -1297, -1691, -317, -919, 1006, 218, -1826, 35, 1452, -619, -1031, 2191, -9, 368, -520, -2541, -436, 547, -912, 2614, 2109, 743, -2378, 585, -357, -2178, -597, 56, -975, 395, 729, 336, -815, -2069, -62, 3017, 530, -1588, 543, -1232, 954, -156, -104, -200, -80, 307, 784, 6, -543, 158, 1539, -82, 503, -808, -150, 1436, -1164, -92, 1477, -53, -695, -914, -1394, -731, -1555, 18, 3622, -888, 47, 90, -972, -328, 173, -658, -364, 734, 91, 1586, 724, -1105, 1606, -1563, 122, -787, -1816, 1452, -162, -2589, 473, 1894, -1725, 515, -1482, 132, 837, -476, -1796, 1148, -487, -2395, -954, -1510, 732, 13, 139, -487, -619, -2085, 259, 790, 957, -924, 50, -490, -492, -1556, -348, 241, 581, -393, -718, 1410, -248, -965, -878, 1028, 333, -1648, -1754, 94, -1265, -479, 1693, -795, -1216, 1326, -343, -251, 8, 618, -1426, -521, -498, 367, 297, 798, -871, 389, -519, -1467, 1694, 890, 2255, -1884, -573]
[-1182, 702, 240, 2170, -469, -1319, -1231, 1670, -688, -1076, -729, -973, 804, -329, 873, 1618, 720, 93, -1048, 308, 1140, -1362, 1023, -2633, 761, -929, -497, -150, -761, -687, 605, 252, -460, -1671, 177, 1129, 582, 470, -416, -759, 323, -839, -973, 1561, -433, 479, 258, 1041, -472, -306, 2178, -296, -310, -51, 930, -572, 996, -885, 261, -1392, 1076, 198, -396, -190, 555, -742, 689, 1437, 370, -429, 1456, -419, -613, -55, -414, 1301, -3137, 1, 344, 503, -875, -825, -494, -453, -1160, 524, 1174, -1463, 2464, -874, -953, 4, 635, 1072, -143, -1684, -713, -763, 640, -2, 1313, 484, 3076, 424, 1505, 1308, -933, -483, -573, -339, -633, -292, 382, -1278, -453, 1752, 1572, -597, 1199, -628, 300, 513, -546, 70, 153, -226, -1397, -1186, 895, 58, 103, 1496, -361, -316, 869, -337, -139, -307, -1186, 770, -1176, 1523, 82, -625, -576, 166, 1095, 571, 1198, -951, -36, -100, 634, 1252, 1026, 545, -1440, -2, -804, -1331, -1238, 1637, -758, -980, 350, -2977, -1221, 741, -80, -223, -1538, 598, 680, 2210, -966, 774, 380, -1205, 122, -1915, -365, 987, -928, -520, -645, 1849, -462, -625, -1227, -277, -140, 348, -871, -640, -395, 306, -1268, -2758, 1642, 728]
[1424, -455, 1591, -1100, -911, 494, -482, -1126, -990, 874, 184, 1435, -3046, 431, -307, -279, 510, 928, -1620, 68, -413, 449, -663, 139, 152, -36, -315, -2260, -324, 585, 225, 904, 1605, -191, -1038, 373, 1306, -1114, -108, -817, 636, 87, -621, -850, -1897, -1168, -46, 843, -331, 416, 201, -330, -277, 2525, 2076, 109, -2746, -2847, -907, 1469, -999, 2015, 1357, -1779, 1664, 298, 1833, -283, 1239, -1248, 648, 440, 927, -403, -2238, 2305, 3346, -2397, 276, -487, -288, -1303, 198, 557, -285, 531, -182, -147, -874, -2104, 86, 144, 513, -1583, -636, 865, 646, -1590, -559, 13, -1817, 81, 527, 398, -405, -370, -1029, -7, -1340, 1326, -389, -2, -1185, 1461, -787, -2196, 1860, 1472, 1036, -482, -810, 734, -50, -186, 107, 334, 1498, 569, 1703, -3079, -919, -742, -155, 1244, -617, -457, 491, -99, -1025, 496, -985, -318, 777, 24, -341, 372, -754, 552, 1441, 2245, -679, 36, 374, 816, -696, -850, 448, 415, 297, -50, 1554, 1749, -514, -338, 559, -864, 114, -989, -1051, 858, 2261, -115, -528, -1871, 713, -392, -346, -1841, -614, 489, -791, 1676, -2128, -1475, -956, 108, 876, 823, 1014, -558, -1087, -874, -246, 860, -1098, -1169, -1532, 1265, 670, 998]
[950, -1138, 420, 2263, -8, -2234, -272, 390, -1014, -408, -559, -2679, 564, -960, 202, 1454, -504, 1618, 314, -1657, -1571, 477, 663, 311, 1055, 1183, 477, 654, -87, -310, 1290, -209, -1666, 179, 285, -1780, 608, -1377, 108, -99, 299, -297, 618, 1114, 755, -281, -906, 44, -1817, -1802, 80, -294, -292, -2461, -57, -83, 550, 1701, -318, -955, -203, -377, 294, 399, 1451, -1226, -908, 1932, -528, 724, -584, -847, -190, -592, -500, -1132, -1685, 2371, 367, -2010, -2271, 1549, -781, 930, -785, -1283, 109, 1304, 1240, 131, -1067, 433, 241, 2748, -823, 972, 279, -1937, -928, 86, -358, -1316, 83, -590, 794, 508, 498, -2213, -565, -184, 550, -956, -921, -436, 993, 449, 1748, -1476, -1953, 940, 929, -1756, 1553, -1417, 1350, -1533, -404, 359, 3131, 3177, -900, 1125, -1964, -15, 245, 1293, 474, 820, -1241, -592, -3037, 1646, 746, -1310, -848, -315, 1042, 61, -963, -1403, -569, 258, -758, -387, 19, 768, -376, 255, -2080, 1027, 1405, 1073, -1308, -2223, -964, -314, -1360, -669, 200, -860, -679, -990, 631, -1141, 430, -953, -925, -619, -251, 108, -443, 122, -750, -2133, 1322, -279, -133, -1064, -2654, -1097, -150, -680, -690, 301, -687, 486, -1691, -2048, -1220, 958]
[974, 737, -256, -1236, 290, 2075, 100, -725, -1425, -15, 472, -550, -408, -1502, -1412, -2136, 1105, 1988, 1360, -504, -619, -394, -509, 152, 1065, 2122, -1008, -2042, -1543, -341, 1434, -402, 1162, 0, -736, -1347, -1687, -1309, 2491, -236, -435, -1521, -55, -1188, -683, 1400, 187, 377, 1505, -157, 53, 2311, 234, -1343, 361, -2321, 221, 532, -119, -761, 753, 772, 566, -885, 2574, 717, -12, 1360, 84, -144, -352, -584, 875, -2228, 213, -1265, 103, 309, 732, -2017, 896, 383, 1274, 1506, -1372, -700, -735, 1657, 1692, 128, 239, 493, -142, 512, 1372, 1227, 68, -1717, -364, -513, 1844, -1138, 257, -235, -1595, -998, -844, 130, -1616, 907, 24, -2290, -1387, -253, 743, -1675, 605, -499, 95, -509, -1028, -586, 1713, 1940, -1125, -1525, 1093, 2445, 2548, 342, 1478, -1269, -288, -657, 97, 1087, -1663, 184, -743, -482, -116, 927, 2676, -1900, 1371, -2283, -1458, -1185, 720, -471, 1385, 2034, 2930, 2150, 522, 996, 718, -1940, -721, 948, -548, 1921, 1029, 16, -1280, 676, -223, -1549, -721, -11, 1214, -729, -852, -898, -507, 298, -565, -1490, 2094, -909, 94, 211, -2051, -2785, -2578, -2140, 156, 1161, 1412, 1180, 90, -39, -212, 722, 478, -1731, 890, -51, 485, -162]
[940, -399, 18, 1300, -1091, 909, 243, -1679, -1569, -452, 1436, 2131, 1834, 1440, -1209, 490, -27, 333, -3307, 304, -321, -1654, 1567, -234, -1023, -692, -1681, -368, 2023, -926, -1162, -790, 14, 19, -2010, -366, 1903, 225, -2451, 172, -969, 1352, 1294, -907, -420, -603, -1574, -51, -1040, 207, -58, 1766, 15, -1289, 1053, 437, 1074, -283, 1046, 1323, -1942, -1269, -315, 253, -710, 729, 179, 1433, 348, -996, 1457, 1597, -614, -841, 272, 1152, -103, 483, 272, -380, -2246, 1817, 324, -247, 2413, -795, -268, -1290, 707, 1670, 662, 627, -371, -537, 666, -598, 465, -595, 181, -1685, -825, 909, -1524, 785, 30, 1384, 479, -1071, -430, 1828, 670, 199, 2203, -645, 593, -2541, -474, -268, 676, -1981, -1144, 2349, 1042, -2595, -572, -623, 1067, -155, 1832, -226, 293, -1068, 555, 49, -242, -605, -230, 914, 776, -328, 724, -1394, 483, -1230, 1558, 637, 313, -2514, -504, 433, 994, -1154, 1076, 142, -930, 657, -180, -1201, 168, 141, 1744, -1415, 315, 846, -99, -2326, -53, 2186, -1227, 874, -59, -226, 486, 458, 1054, -560, -286, -689, 1055, 726, -295, 295, -2782, -243, 165, 1381, -40, -1124, 115, 1215, 563, -376, -1168, -860, 591, 359, -1293, 1271, 241, 1939]
[1810, -1407, 247, -565, -487, 922, -359, -698, 548, 1783, 851, 1484, 1170, 1251, 578, -530, -1922, 686, -622, -580, -1338, 1189, 1000, 418, 261, -682, -42, 1626, 1497, -67, 52, -2177, -1453, -71, 930, -225, 464, 1060, -233, -780, 1509, 121, 1165, -433, 82, -706, -1770, -529, -654, -42, -643, -872, 1034, 1035, -813, -2281, -405, 314, 291, 566, 410, 221, -932, 2638, -1212, -1326, -193, 1299, -1310, -823, -1650, 1123, -462, -2406, 460, -247, 179, -281, -371, 491, -98, 1370, 588, 168, 923, -799, 1070, -238, -703, -200, 91, -2582, -230, 1043, 1142, -999, 893, -1348, -2152, -547, -407, 1465, -1105, 768, 981, -1049, -294, 1411, -252, -79, 257, 1661, 575, 1407, -937, -1540, 866, -960, 525, -754, 721, 141, 256, 769, -184, 224, 286, 1429, -1046, 994, 316, 1, -764, 466, -613, 2177, 683, 1008, -182, 1162, 2985, 421, -736, 234, 1657, -235, 2426, -1699, -419, -1522, 3, -1908, -222, 582, -1056, -1406, -583, 435, 562, 225, -443, -630, 79, 97, -912, 1214, 185, -1632, 529, -2074, -914, 1063, -865, -2314, -736, 264, -143, 206, -78, -595, 613, 532, 153, 298, 584, -337, 496, -1972, 122, -564, 997, -145, -785, 1137, -1286, 521, 1221, 2361, -896, 632]
[-1255, -897, 165, 1189, 67, -1710, 624, 1109, 1189, -1440, -35, -30, 1509, 633, 123, -221, -1756, -3113, -316, 298, 1099, -727, -123, 219, 424, 594, 1783, 2118, -806, -772, -123, -229, -837, -694, 878, 251, 605, -181, -262, -33, 962, 24, 74, 772, -197, -1633, 298, -309, 1941, -976, -1650, -804, -129, -2133, -705, 486, 572, -611, -1976, 588, -523, -530, 1336, 291, 296, 22, -585, 1053, -1234, 508, -597, -681, 225, 2714, 587, -455, -1372, 253, -1797, 2179, -819, -178, 1434, -877, -195, 1352, -1522, 1344, 483, -280, 793, -535, 171, -185, -571, 821, 140, 2194, -289, 1833, 1785, -613, -416, 132, -284, 1116, 1152, -1044, 2399, -2802, 895, 1665, -324, -227, -659, 2290, -561, 1139, -531, 179, -725, 207, 780, -2631, 45, 1367, -508, 1478, -1527, 1889, 1297, 1042, 14, 609, 1292, -1830, 1252, -1984, 421, 1213, 618, 422, -639, 699, -1421, 539, 681, 484, -1930, -1716, -1077, 662, 726, 1132, 2207, 669, -476, 2104, 272, -481, 366, -18, -532, -1694, 552, -815, 1407, 192, 407, -2162, 32, 19, 1431, 1361, -952, 1473, 824, 761, 166, -70, 513, -1365, 998, 881, -353, -659, -1134, 418, 693, 153, 713, 293, -289, 474, -7, 453, 655, -2122, -565, -1601]
[2694, -1584, 396, 978, -436, 564, -717, -1110, 659, -169, 565, -600, -24, -1881, 269, -1119, 334, -127, 1600, -1226, 782, -803, 280, 392, 1122, 1048, 281, 892, 3, 441, 651, -2021, 1242, 405, 250, 860, -703, -2923, -759, 815, 610, -1298, 1173, -798, 1304, -118, -883, -1521, 1892, -482, -1662, 823, -87, 120, -943, 400, -526, 588, 1836, -453, 2471, 976, 1458, 1165, -2812, 243, -688, -603, 997, -757, 322, -741, -1100, -1340, 1616, -1039, 768, -189, -2189, 102, 2274, -894, -1938, 1203, -1202, -1108, 1367, 100, 337, -718, 1102, -66, -744, 1579, -479, -290, -1565, 71, 739, 142, 288, -650, -1689, 148, 1113, -2846, -55, -1512, 1171, -185, -57, -208, -383, -1782, 774, 1126, 470, 610, -1002, 1338, 278, 2201, 913, 199, 509, -489, -1136, -281, 923, 2543, 749, -2167, 524, -185, 836, 1648, -223, -1103, 534, 1123, -169, -700, -312, 1054, 351, -205, 1414, -799, 1041, 400, 948, 1744, -1388, -276, 38, -3279, -261, 1076, -448, 947, 692, -1099, 746, 407, -827, 3384, 195, -225, -158, 1210, 286, -447, -1846, -925, 652, 415, 138, -762, -543, -618, 1245, -4, 1082, -882, 1078, -402, 554, -953, -180, -226, -205, 673, 108, 611, -942, 43, 362, 654, -369, -234]
