[1890, 168, 1387, -1632, -199, 1268, 1028, -326, -1649, -1661, -213, 1507, 525, 1108, 1550, -1046, -397, -1618, 66, -96, 626, -760, -721, -2372, 485, 494, -880, -156, 516, 763, -2122, 57, 1659, 772, 282, 1102, -257, 2296, 2311, -378, 312, -1046, -458, 380, 2046, -2003, 1336, 565, -1329, 1053, -769, 2448, -520, 695, -331, 462, 1562, -351, 543, -1568, 704, -1998, 464, -615, -756, -1251, 448, 703, 887, 1159, -37, 1205, 389, 632, -138, -1227, -460, 510, -2039, -1984, 443, 613, 1008, -1391, 921, 130, -88, -1239, -20, -1496, -793, 1079, 854, -787, 1864, 357, 34, 297, 372, -336, 2012, 401, -1018, 2394, -2786, -324, -1157, 181, -2348, -1545, -356, -468, 67, 626, -73, 2464, 789, 450, -611, 1966, 442, -1216, 183, -2830, -1578, 1125, 604, -1762, -1840, 735, 1294, 1016, -1240, 961, -1259, -311, -42, 672, 445, -982, 1544, 37, 2568, -1772, 868, -770, 1024, 2935, 544, 1836, -167, 1628, -3, 466, -1349, 382, -585, -123, -408, -1143, -1979, 1377, -1031, 1762, -894, 72, 689, -1368, 700, 2206, -1296, 1531, -732, 677, -111, -1949, 257, -560, 753, -1192, -104, -124, -1713, 622, -142, -1454, -1763, 313, 487, 307, -1421, 942, 1388, -500, 596, -1200, 37, 408, 1768, 373]
[-1249, -1325, 728, 45, -3010, -646, 2210, 1023, 228, 147, -29, -148, -288, 322, 1172, -296, -191, -1872, -1770, -1220, -1449, 399, 618, 314, 29, -1009, -367, 855, -643, -4, 1325, -644, -666, 2139, -740, 869, 2784, -1996, 1274, -2319, -722, -77, -357, -828, 448, 160, -861, -1015, 2284, -143, 39, -590, 1376, 218, -244, 688, -1149, -1653, -356, -677, 173, -1168, -810, -743, 325, -949, 271, -1, -352, 1562, -830, -1041, -1707, -267, -120, 643, 162, 962, -174, -1346, 1033, -1363, -2662, 279, -446, 1016, -1893, 577, 2354, 547, 1241, -1084, 7, -1536, 1562, 728, -329, 814, -251, -74, -459, -796, -156, 975, 926, -1637, -153, -801, -442, 183, -799, -582, -427, -254, 1866, 83, 710, -136, -1747, 777, -217, 405, -1306, 1714, -2016, 829, -1633, 1300, 593, -1383, -561, 1629, -583, -3097, 230, -575, -1410, -638, -3766, -971, -323, -2040, -939, -414, 918, -1829, 278, 2756, 101, 326, -423, 457, 1170, -285, 876, -1361, -2078, -1408, 566, -1903, 1398, 1882, 1627, -771, 973, 1520, -677, -1656, -613, 2157, -616, -1540, 346, -2118, -634, 423, 269, 1124, 538, 373, 687, -300, -1523, -1211, 1696, 341, 1207, -348, 449, 278, 631, 295, -2161, 1400, -2688, -2664, 1285, 1279, 1666, -601]
[-1078, 535, -1272, 980, -849, 1366, 2187, 610, 56, 989, -1120, -2248, 1753, -652, -2140, 297, 1380, -549, -4292, 3145, -2636, -525, 1317, 391, -363, 1620, -566, -86, -1145, 69, 282, -2543, -2469, 488, -1087, -1166, 781, -367, -1999, -309, 2926, -941, -1523, 1589, -1225, -1885, -1350, 615, 1137, 885, -1139, 1120, 340, -3804, -4, -131, -2654, -74, -221, -1239, 2982, 1435, -2679, -362, 2394, 887, -967, 1540, -863, -69, -472, 1497, 1300, -999, 942, 82, 176, -1783, 525, -1699, -334, 226, 470, -981, -1013, 1600, -1528, 1860, -662, -1308, -258, 670, -707, -1200, 100, 492, -1104, -583, -2790, 242, -1564, 177, 1100, -373, 1560, -565, 2880, 2631, 1412, 2832, -1117, -581, 284, -1640, 731, -2128, -186, -1643, -601, -127, 1737, 1168, 2891, 126, -1755, -1441, -3287, 308, 1059, 514, -1018, 1288, -90, -298, -365, -1053, 1218, -370, -118, 237, -172, 465, -1822, 1279, 866, -793, -86, -423, 821, 532, -1111, -2142, 2431, 1472, 538, 853, 403, -914, -751, -1375, 3376, -395, 815, -1185, -404, 988, -1451, 416, -1679, -599, 447, -92, 397, -2961, 3118, 144, 169, 1777, -624, -1036, -2246, 427, -2011, -1963, 609, 2193, 1474, -685, -2440, 2844, -47, -1301, 270, 653, -1786, 2054, 2027, 1119, -1568, 932]
[263, -1245, 626, 515, 1081, -470, 801, 1237, 3427, -351, -1222, -271, -217, -3037, -653, 617, -1861, 1829, 2804, -2684, 785, -1878, -872, 441, -1793, -500, -922, 424, 1317, -642, 1024, 2689, -1948, -1127, -1925, 735, -727, 883, -3908, -2288, -1727, 1388, -1552, 431, -644, 344, -460, 981, -62, -862, 1095, -3022, -1144, -1463, -842, 862, 1375, -157, 1299, 605, 2073, -756, -780, 1142, -3298, 124, 2584, 377, 175, -191, -55, 509, -1071, -1530, -732, 894, 1323, -2102, 2270, -1153, -1025, 564, -229, 576, 58, -470, -694, -256, 1039, -118, -48, -510, -73, -240, -203, 2103, 1167, 1216, -24, 2054, -827, 1545, -1463, -298, 1185, -1352, 764, -595, 2311, 89, 630, -207, -2261, -1101, -3479, 1449, -744, -64, 1464, -1853, -1577, -1758, -349, 397, -788, 913, -329, 525, 1189, -1204, 2443, 777, -230, -131, -2571, -1151, -992, 662, 203, 119, 1059, 991, -449, 74, -2544, -753, 244, -3071, -68, -940, -40, 348, 2590, -518, -1202, -1272, -75, 3446, 1537, -2413, -3611, 55, 1167, 1474, 787, -2171, 1581, 2999, -1871, 939, -181, 864, 2071, 1792, -356, -1672, -2234, 733, -865, 757, 574, 1297, 1281, -763, -827, 528, 2110, 858, 713, 1181, 1946, -2729, 202, 2022, -1062, -852, 1538, -1501, -1305, -1027]
[-1572, -1036, -1433, -2628, 2228, -929, 2733, 2538, 590, 1442, 1697, 1264, 349, -163, 206, -411, -538, 283, -811, -3462, 1216, -1537, 1455, -429, -10, -1292, 456, 226, 896, -1375, -175, 734, 469, -1275, -132, -398, -1250, -1070, -1547, 1420, -1476, -156, 2453, -926, -528, 960, -520, -634, 567, -1642, 1158, -1554, 1092, 2336, 1375, -1241, 731, -202, -1385, 604, 1437, -547, -738, -1267, -1458, -308, -370, 1976, 344, 27, -3101, -136, -1534, -902, 329, -58, 1104, 813, -1038, 222, 835, -826, 222, -1911, 367, -478, -2380, -1064, 2457, 1507, 1911, -852, -400, -1745, 1886, -198, 999, -313, 1286, -3286, -198, -1274, 1981, 72, 1716, -932, 702, -520, 1918, -2194, -1243, 2068, 1152, -599, -319, 688, -1979, -435, 608, 1630, -488, -47, -2306, 39, 2086, 2093, 257, 1720, -1006, -197, -594, 908, -665, -385, -1198, -1289, -412, 1776, -1224, -911, -2043, -2141, -356, -2334, -1219, 495, -142, -1315, -1160, -1062, -2447, -1224, -1352, -574, 1017, -1275, -910, -1502, 1024, -789, -254, -342, 1938, -2482, 1309, -47, -701, -611, 199, 170, -292, -582, 2479, 2553, -1835, 420, -53, -3195, -676, 2646, -609, -100, -7, -198, 898, -1071, 73, -279, 184, -1801, 1103, 2254, -1443, -867, -1869, -2147, -1674, 1416, 968, 1361]
[-875, 2067, 598, -139, 2195, 1073, 681, 1173, 232, -2050, 2007, -1823, -2137, -1631, 294, 288, 965, -1124, 1904, 92, -490, 2970, -94, 361, 652, 383, 36, 552, -1849, 992, 1972, -2060, 763, -924, -224, -878, 2245, -567, -2120, 1782, 2028, 3325, 61, 1004, -1303, -1683, 594, -1143, -920, 537, 467, -231, -599, 1398, 743, -1112, 1955, 1313, -1131, 1384, -2764, 1692, 889, -646, 1801, -395, 1301, 1043, -2794, -98, -2090, -1599, 185, 245, -704, 963, 584, -2006, 1696, 170, 2715, -158, 649, -959, -698, -1391, -1771, 602, -1157, 487, 1046, 1124, 283, -1142, -1366, -1310, 666, -21, -136, 561, -693, -2043, 796, 1676, -3294, -49, 136, 1146, 951, -1472, -855, 1301, 175, -1450, -1936, 437, -1781, -1288, -234, 547, -326, -1568, 3147, 1337, -1481, -3130, 1094, 1615, 93, -1140, -1621, 739, 783, 792, -1575, 2810, 172, -2557, 206, -59, -630, 164, -141, -1429, -780, 2100, -1452, 3227, 509, 1585, -1944, 1915, 2786, 519, -2816, -1217, 1569, 485, -1763, 1025, -71, 212, 2259, 1026, -1429, 616, 1620, 2873, -860, 1049, 2871, 799, -1107, 559, -143, 1123, 1017, 1966, 476, 3442, -1063, -163, -1717, 469, -1440, 953, -1655, -1555, 1416, -529, 3188, 255, 1162, -1430, 1198, -210, -1840, -2123, -758, 396]
[-875, 1525, -929, 679, -1416, -788, 2303, -621, 2224, 739, -829, 855, 1746, -1068, -568, -1765, 1725, 1198, 1223, -4680, -698, -4743, -73, -1324, -584, 1512, -2673, 893, -696, -780, 1477, 1555, -791, 138, -194, -100, 1311, 1967, -2000, 638, -403, -60, 204, -1039, 1723, 879, 887, -946, -857, -1937, 1849, -1272, 985, 592, -400, 801, 982, 1545, -157, -744, 1338, -197, -56, -3118, 29, 582, -1677, -66, 2725, 577, -3172, -227, 433, -824, 1890, -1559, 2812, 1434, 228, 387, -591, 1165, -1282, 63, 786, -211, -1234, -1911, -165, -2293, 39, -543, 2370, -185, 113, 887, -1503, 1729, 88, 9, -2298, 414, 1184, -1043, -273, 88, 1135, 775, -567, 206, -2004, -680, 1041, 230, -1343, 330, -1400, 3925, 895, -1524, -250, -1539, -1585, -713, 85, 1124, 1030, 957, 1904, 292, 1054, -747, 458, 2125, 277, 1334, -564, -1513, -993, -28, 3191, -401, 1828, -1042, 870, -625, -707, -1993, -523, -1249, 1513, 415, -1030, -17, -572, -294, -1087, 1693, -2015, 125, -2064, 2468, -2012, -1456, 287, 600, -1473, -395, -176, 252, -171, -695, 1687, 721, 278, -1420, -1218, -203, -739, -726, 1006, -915, -2701, -143, -2470, -1943, 203, 767, -12, 131, -947, -465, 425, 1742, -771, -1850, -782, -2009, 3632, 273]
[2471, -2040, 1589, -76, 915, -2145, -1271, -2544, -902, 3085, -103, 888, -56, -433, -1018, 1182, -2472, -725, 2651, 1070, 853, 1098, -670, 305, -1783, -369, 2502, 1124, 469, 159, -2924, -799, -414, 136, 394, 856, -1329, -235, 1798, 766, 56, -1082, 162, -794, -1491, -1143, 1000, 1064, 449, -1029, -281, 6, -708, 707, -762, -159, -1902, 1124, 1883, -1909, 192, -1029, 304, -263, -661, -853, 1581, -1986, -666, -230, 1936, -207, -2333, -1098, -1778, 315, -2135, 612, 1287, -689, -2509, -99, 1708, 872, 1499, 1192, -282, -1650, 929, 285, 526, 864, -838, -971, -1653, 630, 368, 2670, -952, 3095, 1201, 1122, -1248, -1029, -349, 596, -2698, -445, -199, 1586, 2782, 1620, 1266, 242, 1426, -836, -1497, -216, -2591, -840, -652, 1242, -1128, -1316, 492, 2106, -1394, -1741, -2349, 49, -1848, -438, 617, -45, -2479, -3563, 770, -778, -1649, 949, -3522, 220, 858, 245, 716, -1627, -1002, 1510, 113, -976, 2528, -472, -37, 216, -1239, 1215, 1730, 1336, 1156, -332, -253, -1969, -1109, 1446, 1861, 1006, 1202, 692, 362, -1535, 316, -666, 481, 1301, 625, -1014, 1085, 755, -2344, 801, 2003, -1607, 1161, 502, 1336, -673, -772, 1195, 3158, 722, -670, -738, -727, 253, -211, -1622, -621, 1639, 2385, 453]
[-598, 773, 325, 132, -628, -1031, -965, -500, -585, -1472, -2, -1760, -806, 283, 1710, 1568, 1342, -461, 530, 728, 871, 1732, -297, 628, 2292, -51, 248, 1291, 1378, 790, 1907, 1526, 1382, -188, -632, -2011, 141, -1931, 908, -379, -461, 1258, -1756, -859, 281, 1803, -2383, -387, 863, 412, -811, -753, 1404, 1603, 272, 1083, 509, -690, -538, 664, -1786, 1231, 620, 408, 756, 267, -339, 1165, -206, 1739, -1613, -1272, 392, 1246, -594, 988, -519, 687, 1546, -2472, 1471, -816, -2847, 235, -352, 791, 309, 1203, -1054, -733, 2094, -2268, 58, 1193, 73, 1125, 1539, -1297, 1436, -347, 994, 1151, 890, 163, -230, -2525, 7, 362, 1279, -1039, -3336, -685, 1032, 2183, -2065, 4, -1236, 48, 597, 171, -1510, -248, -1523, 401, -175, -308, 51, 2965, 16, -3212, -2042, -619, -1766, 2595, 954, 3528, -359, 219, 63, 1295, -717, 604, -1717, 105, -1329, 2428, -722, 691, 470, 1935, 838, 754, 129, -65, 2362, -2037, -1503, 421, -2148, -172, 581, -185, 1418, -792, -701, -322, 312, -1200, 1347, -483, -153, 699, 1898, -903, 1104, 1314, -1291, 1407, 929, 306, 1952, -99, -14, 611, -982, -252, 802, 504, 2581, -86, 1724, -725, 1788, -20, 2952, -1946, 585, 1337, -1678, 644]
[1522, -1857, 66, -800, 1114, -839, 354, -47, 896, -663, -1552, -1937, -815, 321, -217, 1538, 930, -346, 1249, 803, 170, 2414, 1395, -898, 1261, -2016, -231, -1906, 1029, 369, 1591, 424, 190, -1965, -483, -2291, -2312, -963, 657, -572, 406, 378, -443, 1272, -513, 1973, -1419, -437, -38, -915, 559, 875, 9, 230, 1676, -19, -1087, 464, 60, 1149, 174, 3955, 94, -274, -1150, 1701, 908, 631, 2211, 216, 2525, 2309, 57, 430, 1825, -1305, 300, 582, 2553, -614, -2549, 270, 1156, 1750, -196, 978, 1190, 391, -780, -291, 1704, 215, -897, 2110, 556, 959, 954, -848, -881, -1131, -193, 1776, -990, -2500, 3375, 801, -2349, -1492, 310, 1443, 2712, -412, -129, -798, -1238, -298, -327, -1323, -531, -1746, -2388, 2137, 154, -1677, 455, -575, 952, 294, -866, 72, -1472, 970, 787, -969, 1648, 1848, 1162, 1218, -95, 252, -188, 1283, -1210, 2097, -1732, 411, -127, -2877, 1209, 1325, -979, -525, -1561, 1174, -950, 278, 787, -694, -302, -587, 750, -1005, 833, 24, -240, 345, 2147, -75, 1334, -1939, 70, -362, 150, -1368, 702, -875, -290, 2147, -89, -93, -196, -1134, 752, -3673, -853, 392, 1408, 527, 827, 1751, -2494, -328, 2454, -240, 1235, 1235, 1925, 1562, -550, -251]
[977, 629, -1584, -718, 1807, -279, -1178, -1586, -505, -377, -1300, 1375, 224, 704, -1749, 340, -659, 411, 2523, -1325, 2809, -1921, -354, 653, 343, -1470, 1477, 81, -23, 212, -1102, 482, -2177, -709, 776, 1739, -405, 304, 1459, -2237, -369, -81, -1515, -3085, 2740, -72, 167, 449, -295, 2111, 76, 716, -1520, 1111, -403, 1693, -1604, 801, 1412, 2338, 194, -2376, 1079, -553, -1095, -468, 1566, 1088, 1852, 2418, 1514, -646, -1928, -191, 583, -299, -1235, 2080, -1958, -856, -2554, 817, 758, 2294, 675, -892, 686, -2305, 71, 368, -1616, 463, -652, 3444, 1779, 724, -54, 442, 1578, 1086, 1142, 2005, -195, 363, -820, 258, 145, -3407, -1194, -267, -117, 666, 1738, 1703, 1723, 1154, 421, 2210, 1379, -316, -1588, -245, -1934, -3394, -888, 1708, 1290, -2321, 2350, 358, 967, -2544, -994, 362, -1112, -1141, -1791, 2806, -642, 285, 1112, 1530, -362, -2036, -2003, -798, 912, -1407, 123, 632, 40, 128, -656, -781, -824, 1325, 106, -51, 1786, -667, -751, 2080, -2422, -294, 505, -2720, -649, -1340, -862, -1523, -1494, 857, -648, 3034, 1414, 1417, 1001, -3402, -372, -41, 1567, -1384, 2235, 3039, -1441, -417, -1054, 203, 1436, -658, -335, -1033, -527, 2170, 1433, 231, -638, 2645, 404, -821]
[-997, 3007, -1367, 1061, 365, -1260, -3414, 1366, -2380, 248, 126, -118, 1455, -178, -575, 363, -3024, 278, -1286, -861, 438, 507, -591, -200, 424, -1377, 161, 1492, 693, 24, 566, -433, -1631, -607, 1809, -1443, 148, 1556, 1278, 22, 933, 850, 310, 1860, 583, 714, 503, 2152, 903, 1256, 2768, 188, -70, -2225, -958, -721, -1519, -1910, -343, 1196, 848, 8, -694, -529, 549, -85, -87, -317, 101, -877, -165, -155, -1287, -1989, -1378, 1384, -1239, 723, 1509, -1682, -3099, -83, 1986, 704, -146, 1547, 220, -1363, 99, -1266, 803, -781, 20, -326, 1227, 758, -885, 339, 531, -2018, -2, 781, -2656, -1272, 2547, 823, 625, -1438, -663, 72, 676, -922, -1501, 262, -415, 1477, -2269, -45, -1075, 132, -2298, 969, -1258, 1098, -1080, 167, -1779, 1478, 1324, 1068, 1821, -122, 366, 1181, -214, 407, -342, -2990, 729, 282, 668, -252, -1100, 403, 1246, 271, -504, -1442, -402, -831, -233, -2616, 1456, -753, 2011, 1912, 1391, -1438, 411, 606, 463, 47, -1776, 770, 248, -602, -766, 555, -324, -775, 1754, -1417, 649, -1006, 318, 685, 126, -608, -457, -3004, 927, 422, 1597, -31, -721, 892, 1019, 618, -1704, -251, 169, -1727, -177, 426, -748, 222, 2151, 155, -581, -334]
[1444, -1168, 1360, 511, -1549, 2608, -748, -30, 612, 1956, -24, 687, 386, -483, 942, 1032, 664, -423, -1457, 1976, -1209, -394, -219, 448, -1627, -209, 1645, -527, -2232, -51, 371, -2574, 1866, 1930, 27, -372, -1141, 728, 1320, 1137, 486, 743, -375, 1930, -780, -910, 1201, 1256, 1546, 502, -1007, 205, 1064, -711, 1412, -289, 40, 1991, 1084, -1844, 501, 193, -1315, 177, 1542, -282, 1066, 950, 156, -3644, -272, 1378, 3239, -1465, 2725, 906, -1128, -2161, 349, 3434, 53, -793, 1633, 636, -1271, -952, -1165, 2098, 270, 2450, -2375, 1135, 265, -969, -103, -745, -1948, -1487, -2706, 641, -1040, -2553, -1548, 2078, -833, 3536, 49, -273, 2954, 2819, 876, -434, -1334, -1204, 1092, -1740, 1844, -340, -699, 1100, 627, 1579, 1686, 1238, 1356, -3021, -784, 6, -1628, 301, -632, 3965, 1583, -2473, -117, -566, 852, 419, 1333, 1982, -527, -1382, -14, 1963, 965, -210, -1501, -1168, -1179, -639, -573, 2015, -697, 6, -489, 1733, 955, -801, 1521, -106, 2757, -173, 3517, 1084, 219, 548, 871, 784, -1576, -1330, 2874, -2379, -2296, -527, -1263, -247, 238, -1074, 2313, 81, -1663, -88, 344, 332, 1363, 2284, 553, -2989, -2577, 1129, 1822, 1984, -394, -1389, -1702, 2702, -1955, -1767, -1735, 1411]
[-2205, -1029, -111, 415, -2399, 1052, -576, 202, 37, 113, 592, -151, -178, -1, 1692, 701, 3986, 1258, -1030, 635, 186, -693, -39, -375, 2877, 529, 263, -2191, 537, -342, 3422, 844, 2085, -380, -734, -2503, -181, -3235, 1448, -1137, -1620, 2211, -1627, -474, -419, 1901, -1528, -1610, 877, 615, 66, -380, 2468, 95, 717, -195, -2524, 1370, -1745, -280, -1231, 1410, -287, -583, 150, 1199, -997, 312, 1578, -42, -1897, 2961, 1009, 1796, 1198, -1294, 1322, 1306, 1796, 571, -1191, -977, 112, -731, -836, -1667, 12, -1388, 31, -1595, 974, 376, 2161, 2862, 1822, 232, -971, -1552, 959, -1565, 31, -4059, -567, -32, 2130, -1046, 1783, 1343, 1884, 1447, -3030, -2547, -610, -1326, -1319, -366, 1, 876, -402, 481, 1413, 77, 1286, 2107, 2647, -3, -603, 2668, 144, 133, -885, 809, 1443, -324, 1350, 3737, 2408, -2346, 2117, 807, 913, -1100, -3053, 2229, -1241, 2127, -657, -2302, -2153, -1220, 1452, 1552, -386, -844, 1259, -1815, -1946, -1556, -592, -1688, 677, 262, 1133, -1819, -947, -106, 622, 909, 567, -559, 1580, 336, 728, -1130, 756, -329, 96, 1624, 499, -1499, -2104, -1124, 574, -735, -478, 1589, -228, -864, 271, 1807, 287, 52, 1950, -183, 3118, 889, -448, 1394, 476, 434]
[-2638, -493, 680, 500, 1088, -385, 1208, 3306, 1742, 448, 359, 340, 1893, 213, -337, 771, -1701, 1232, -148, -2737, 1332, -780, 1630, 1303, -703, 472, 578, 187, 1785, -1036, 990, 1909, 225, -1837, -1108, -968, 886, 1424, -957, -236, 2438, 752, -1115, -296, -2138, 1184, 592, 1088, 1533, -3638, -3317, -287, 317, -1814, 2586, -1486, 1521, 188, -1868, -1168, 1214, 1505, -1860, 1274, -145, 1564, -746, 1157, -574, -531, -364, 97, 1860, -1162, -347, 731, 892, -482, -692, -706, -490, 395, -1289, 145, 789, 1309, -111, -258, -966, 1318, 3234, -1403, 554, -463, 1108, -1327, -596, 557, -735, -2525, -833, 1165, 468, -1151, 2467, 165, 1420, 992, -777, -1089, 186, 786, -9, 950, -1140, -694, -1234, 637, 452, -1399, -374, 1241, -2077, 1070, 333, 84, 453, 628, -353, 1383, -656, -1637, -2276, -1109, 2200, -319, 153, -645, -716, -476, -218, -1378, 1173, -593, 828, -419, 565, -580, -566, 296, -926, -2326, -1879, 1109, 800, 543, 1339, -1403, 700, 662, 603, -2184, 1246, -1681, 1889, -129, -608, -1478, 471, 661, -545, -1334, -29, 193, -579, 1591, -1042, -1995, -712, -658, 1731, 876, -1422, -1646, 1540, 1480, 450, -1113, -2389, -228, 2035, -126, -361, 723, -1490, -11, 116, -940, -1246, 1529]
[3406, -776, -311, -1793, 410, -1798, 1935, -48, 994, 332, -434, 1610, -823, 1303, -1606, -740, 643, 1624, 1292, -2912, 878, 57, -764, -567, -1044, -1457, -1080, 797, -1025, 305, -675, -153, -1674, -1243, -1503, 119, -1416, 1007, -1201, 656, -624, -757, -1203, -1064, 598, 556, -48, 1234, -55, -387, 502, -1164, 907, 1166, -288, 579, 1172, 681, -445, -630, 552, -2356, 657, -2214, -2086, -1193, 1985, 1239, 1156, 66, -110, -81, 611, -545, -505, -1789, 1096, 521, -1147, 1284, -3194, 583, -283, 1703, -1620, 1638, -864, 1723, -460, -532, 385, 587, 560, -509, 454, 1303, -331, 1705, 1515, -330, -1056, 2956, 2283, -990, 1039, 990, -1378, -934, 1023, 968, -187, -195, 800, 130, 696, -1035, -610, -1264, 579, -1402, -3484, 457, 1444, -1095, 1337, 1380, 1107, -259, -1242, -2381, -140, -223, 1399, 794, -1683, -1842, -2180, 1834, -1541, 158, -1087, 2314, 659, -375, -204, -1025, -423, -3366, 1545, 2185, -1358, -1358, -497, 1158, -712, -1203, 32, 1130, 620, 17, 90, 597, -1081, 2077, 559, -1762, -122, -323, 2658, -1125, -2357, -108, 1447, -400, -834, -2547, -1073, -1891, 370, 2462, 1653, -260, 109, -1144, 871, -543, 167, -7, 1046, -763, -1295, -1193, -1468, 905, -2721, -2609, -1183, -63, 2276, 100]
[-105, 234, 488, 935, 1829, -217, -73, 883, 625, -2784, 527, 651, -2250, 1791, 1865, 1129, -2425, 832, 2008, -2159, 1287, 2861, -466, 1535, 840, -443, 2569, 856, 2192, 1410, 444, -178, 1475, 583, 318, 880, 745, -881, 1361, -885, 1712, -1200, -1426, -1555, 365, -977, 3168, -702, -231, 699, -2402, 311, 346, -129, 787, 294, 1336, 1700, -1599, 481, -270, 1564, 2265, 1730, 1980, 976, -23, -1571, -465, 821, -324, -267, -99, 1020, 1390, 1644, 546, 984, -1830, -378, 682, 553, -815, 2287, -737, -1627, 457, -1021, 347, 3406, 2044, 1606, -969, 1777, 1731, -3110, 764, -471, -285, 352, 1113, -426, 54, 1357, -548, 1498, -2272, 857, -736, -2235, 2986, 611, 679, -2151, -1334, 576, 1616, -115, -859, -75, 389, -694, 1664, 1299, 2469, -380, 3074, 251, 1320, 1265, -2803, -830, -797, 63, 2752, 1138, -922, -898, 65, -1066, 1002, -1721, -1068, 45, -871, 798, 91, 1513, 136, 2932, 1565, -532, -2404, -805, -1047, -590, -2552, 460, -804, 2010, -2177, -1583, -599, -1403, -623, -525, -2170, -459, -107, 2592, -353, 1527, -472, 1646, -1951, 1619, -527, 533, 2729, 122, 384, 1438, -793, 947, 211, -913, 3, -117, -514, 531, 1197, 678, 2842, -427, 1240, -680, -304, 808, 1457, -2302]
[-1531, -985, -607, 822, 400, -487, 901, 2766, 1542, -147, 763, -677, 898, -1153, -399, 1753, -245, -202, 1533, -161, 1557, 1565, 1025, -1278, -378, -1123, -1432, 373, 2377, -1433, 1948, 2377, -1508, -1300, 337, -1680, -719, 537, 750, 31, 2433, 888, -1004, -479, -591, 1746, -2582, 995, -403, -1859, -495, -345, -407, 1356, -1381, -1148, -248, -851, -222, -810, -244, 2507, -2019, 613, -2101, -73, 618, 106, 700, -268, -42, 575, 710, -1446, -135, -146, -395, 1176, 3281, 1411, -204, -199, -834, -1469, 326, 758, -220, -728, -987, -502, 1603, -1060, -473, 1863, 789, 472, 1705, -1898, 3063, -257, -446, -726, -2553, -1138, 3501, -2493, 1369, -982, 1261, -707, -856, 1345, -2485, -766, -3744, 1568, -1603, -1297, 1736, 1351, 278, 370, 264, 1233, 415, 260, 1003, 3429, -252, 2016, 2146, 1579, -1605, -2484, 140, 3053, 993, -2090, 875, -750, -731, 1766, -28, -899, -1582, 2409, 607, 1278, -144, -118, -991, -364, 605, 824, 1877, -2957, -1549, -70, 811, -1284, -752, -742, 3613, -603, -1344, 1162, 3062, 1830, 464, 3480, 73, -738, 3324, 86, -345, 501, 772, 561, -1141, -487, 1200, 1233, 79, -1591, 217, 1341, -1067, -1, 1359, -1854, -344, 614, 1955, 1009, 1148, -1513, 453, -773, -424, 1727]
[-1161, -46, 251, -161, 23, 1846, 1359, 936, 4325, -1024, 671, -2226, -951, -1208, 273, -1933, -1252, 1366, 2293, 92, 2024, -950, 646, 3364, 400, 934, -526, 5, 1153, 878, -336, -115, 1831, 448, -626, 1178, -587, -1309, -1846, 171, -2608, 917, -634, 2096, 994, 1884, 606, -1320, 519, -795, -2187, -1844, 1420, 1283, 2986, -2044, 927, -1340, 973, -1071, 1364, 428, -763, 1833, -2213, 923, 1371, -12, 460, 739, 242, 1745, -1953, 1886, -764, -240, 642, -514, -47, -3816, 2872, -779, -1589, -826, -152, -1502, -1086, 1902, -599, 308, 210, 29, -1669, 1931, 1530, -878, 895, 654, -1580, -801, -725, 15, 585, -559, 449, 479, 1466, 1052, -1236, 324, -2055, 410, 1385, -1343, -843, 1911, -2063, -1068, -1006, 1019, -1703, -779, -541, 864, -943, 720, -715, 1403, -1485, -548, -1056, 957, -797, -2102, 1860, -1026, -137, 1143, -1262, -1028, -1886, -1000, -1073, -452, -2305, 590, -940, 1701, 1617, -212, -1732, -37, 375, 775, -1191, -1625, 393, 1262, 599, -900, -1678, -2599, 819, -85, 557, 804, 584, 1578, 530, -513, 1380, -1922, 940, 2912, -227, 4382, 139, -892, -133, 766, 141, 1869, 328, -1360, 1049, -1579, -373, -780, -851, 860, 671, -932, -681, 517, -2711, 459, 419, -875, -532, 1098]
[550, -388, -1510, -435, -2216, 790, 439, 487, -320, -305, 1330, 2024, -1058, -39, -7, -743, -911, 293, -36, -1128, -736, 915, -292, 910, 1686, 247, -37, -2022, -922, 232, 620, -1213, -475, -415, 608, 663, 953, -309, 918, -878, -1473, 1070, -592, -276, 137, -1026, 978, -2077, 1420, 717, 3231, 742, -458, -83, 1574, -753, -276, 89, 93, 2295, -3607, -2222, 422, -1967, 627, -1117, 259, 1824, 1276, 192, -794, 896, -547, -15, 772, -501, 921, -1445, 1302, 2481, 844, 380, -394, -114, -1730, -1956, -1235, -2953, 1278, -1160, -1225, -882, 557, 2058, -342, -1714, 480, 650, 1394, -651, -89, -2238, -648, -613, -2107, 394, 586, 79, -262, 223, 1217, 975, -374, -1941, -2167, -631, 1922, 2060, 790, -1281, -859, 424, -427, 1480, 580, -773, -564, -197, 3475, 152, 237, -696, 835, -120, -1547, 2681, 18, 3383, 942, 1006, 281, -1479, 1194, 203, -1192, 43, 1123, -2864, 1297, -2000, 812, -688, -888, 139, 290, 2354, 560, -626, -874, 260, 445, 713, -47, -2284, -576, 334, -522, -1395, 729, -1854, -513, -468, -1927, -2994, -279, 856, -868, -1125, 1092, -969, 118, -1444, 1564, 2182, -2032, -123, -1598, -640, 795, 1526, -1462, 1400, -743, 1039, -1200, 2510, -498, 854, -2175, 1707]
