[11, 10, -2, 29, 27, 16, 22, 10, 24, -7, -4, -54, 25, 34, -21, 3, 14, 51, 46, 38, 12, 42, 12, -38, 15, 20, 8, -49, -53, 18, -48, 8, -40, 9, -2, 67, 8, -42, -25, 55, -10, 19, 15, -7, 14, -4, 3, 25, 39, 5, 34, -25, 2, -4, -9, -7, 14, 38, -21, 8, -24, 6, 42, -5, -11, 10, 19, -25, 4, 1, -31, -5, 1, 8, 4, -54, 44, -17, -19, 47, 26, 13, -5, 25, -17, -15, -21, -88, 5, 27, 28, 24, -13, 0, 16, -7, 24, -2, 4, 33, 17, -46, 23, 10, 5, -1, 15, -10, -28, 30, 17, 4, -8, -26, -47, 16, -9, -3, 6, 27, 21, -20, 2, 9, -64, 35, 31, -14, 4, -6, 15, 30, 3, -6, -56, 29, 3, -34, -11, -33, 8, 29, -19, -49, -17, 26, -7, 18, 20, -8, -39, 28, 3, 13, -18, -21, -10, 0, -1, 26, 7, -2, -7, -14, -36, 41, 7, -3, -60, -53, -33, -23, 24, -32, 40, 49, -21, 0, 6, -2, 7, 30, -11, -35, -8, 25, 6, -6, 46, -13, 28, 8, -15, 10, -32, -7, -20, -10, -3, 15]
[62, -1, -16, 0, 34, 40, 6, -24, -6, 24, 32, -20, -26, 25, -21, 2, -31, 11, 26, 16, -8, 22, 61, 53, -6, 48, 33, -47, -61, 18, -29, 2, 8, -6, 8, 26, -53, -46, -40, 5, 13, 3, -10, -17, -27, -48, -49, -25, 46, 28, 46, 18, -45, 34, -28, -14, -11, -39, 49, -16, -21, -3, 18, -27, 72, 9, 15, -50, 46, -32, -6, -4, -28, 7, -10, 61, -52, 56, -10, 3, -23, -22, 23, -25, -19, -24, -22, -26, 51, 37, 40, 17, -22, 15, 27, -34, 0, 72, -5, -18, -18, 3, 24, -12, -23, 24, 38, 50, -32, 1, 55, 1, 13, -10, -11, 38, 9, -5, -7, 14, -1, -14, -15, -19, -34, 12, 64, -47, 13, -77, 1, -16, 14, 24, 10, 22, -35, -48, 13, -14, -40, 17, 43, 16, 21, -11, -17, -3, -11, 15, 21, 29, 60, -20, 23, -13, -19, -14, -12, 2, 58, -9, -38, -21, 3, 5, 25, 27, -9, 0, 26, 13, -26, 53, 19, -54, -58, 11, 16, -2, -14, -10, -7, 1, -2, -11, -77, -39, 36, 4, 7, -34, -7, -37, 32, 49, -13, 46, -23, -19]
[27, -14, 8, -57, 62, -2, 14, -4, -14, 4, -3, -25, 41, -26, 10, 35, -54, 29, -44, -33, -23, -16, 8, 11, -37, -19, -4, 18, 17, 5, -23, 4, -8, -38, 15, -9, 11, 45, -12, -36, 31, -19, 21, -37, 19, 12, 43, -3, 18, 52, -66, 5, 45, 15, 2, 36, 44, -31, -15, -3, 3, 16, 2, -12, -18, 1, -61, -4, -12, -18, 7, 37, 63, 43, 5, 3, -20, 0, -16, 27, -26, -18, -1, 46, 11, -15, 34, 14, -22, -22, -44, -15, 1, -28, -25, -16, -15, 2, -78, 10, -18, 15, -53, 32, 39, 2, -16, 34, 0, 27, 17, 1, 0, 12, 25, 10, 16, 49, -25, -22, 39, -13, 6, -11, 5, 15, 17, -4, 31, 23, -26, 7, 14, 4, 39, 30, -21, 19, -16, 11, -3, -29, -6, 1, 14, 1, -23, -26, 24, 3, -26, -32, -5, 52, 13, 12, 38, -12, 18, -39, -40, -27, 10, 2, 20, -47, 9, 9, -24, -13, 105, -13, -17, -26, 9, -24, 62, -19, 30, 23, 34, 17, -46, -14, -49, -28, 24, -17, -10, 28, 53, -3, 25, 1, 31, 36, 24, 7, -2, -22]
[12, -12, 2, 4, 21, -2, 14, -30, 7, -11, 3, -9, 8, 20, -15, 29, -31, 50, 33, 4, -5, 27, -20, 28, 42, 33, 34, -3, -77, -12, -18, -11, -42, 9, -3, 18, -40, -9, -20, -55, 16, -25, 29, 4, 29, 11, -29, 1, 30, 54, 24, -11, 2, -17, 34, 42, 28, 13, 27, -21, 0, -15, -6, 3, 23, 10, 2, -10, 11, 10, 42, -10, -31, 20, 24, 5, 17, -10, -11, 25, 18, -31, -8, 4, 23, -17, -51, -10, -21, 15, 66, -21, 23, 3, -30, 14, -8, 9, 20, -65, -31, -6, 18, 28, 10, -34, 34, 7, 12, 6, 38, -24, -17, -5, 51, 10, 22, 61, -7, -21, 41, -8, 33, 14, -31, 12, 28, -62, 2, -24, -25, 1, -38, 9, 30, 57, -15, 20, 29, -6, 6, -40, -7, -14, 8, -32, 26, -21, 28, -51, -26, 3, 29, 25, 7, -8, -12, -13, -15, 21, 8, -44, -13, 37, 39, 26, 15, 24, 12, -24, -5, 11, -35, 13, -14, 17, -18, 14, -16, -9, 43, 51, -13, -25, -50, -46, 4, -4, -10, -10, 23, 17, -17, 19, 8, 1, -7, 12, 37, 5]
[26, 1, -20, -28, 38, 21, -45, 14, 15, -26, 22, -7, -17, 4, -13, -27, -25, 16, -21, 52, 17, -46, -35, -47, 11, 9, -13, 5, 30, 29, -21, -9, 5, 11, 6, 2, 70, 1, -18, 11, 31, 24, -6, -38, 42, -34, -5, 25, -48, -39, -11, 21, 3, 70, -40, -47, 44, 4, -21, 13, 18, 32, 42, -33, -34, -19, -9, -32, 0, 35, -16, 36, 0, -7, 11, -25, -48, 43, 4, 36, 4, -12, 4, -13, -49, -23, 20, -20, 64, -31, -4, -12, -5, 32, -24, 13, 17, 26, -15, -1, 4, -11, 36, 39, 48, -12, -42, 29, 4, -26, -32, 35, 18, 45, 11, -47, 1, -67, -62, -44, -40, -9, -52, -26, 33, 8, 33, -9, -49, 15, 2, 13, 69, -26, -26, 25, -5, -24, 15, 33, -7, -23, 4, 17, -3, -47, 21, 45, 22, -12, 12, -30, 32, 44, -7, -21, 17, -64, 25, -33, 5, 75, 19, 6, -49, -4, -1, -2, 4, 1, 22, -23, 13, 7, -17, 30, 39, 11, 20, -19, 16, -60, 10, 70, -17, 9, -1, 7, 9, -21, -18, -13, -10, 38, 26, -42, 26, -3, -9, -11]
[-13, -27, -20, -26, -59, -5, -36, -18, 17, 27, -5, -18, 6, 67, 19, -40, 21, -70, -20, 18, 11, 13, -58, -35, -13, 11, -22, -12, 75, -8, 1, 30, -7, -22, -13, -24, 0, -6, 10, 38, -19, -7, 12, -14, -43, 51, -31, 25, -44, -33, 15, -35, -25, 1, 4, -71, -3, 11, 32, 13, 6, -22, 11, -26, -14, -31, -5, 18, -12, 28, 70, -6, 34, -10, -45, -3, 32, -9, -5, 5, 3, 19, -8, -33, -4, 20, 40, 18, 18, 25, -57, -14, -46, 16, 7, 11, -4, -20, -6, -35, 12, 1, -50, -1, 19, 49, -5, -71, 19, -46, -3, 23, 12, -6, -16, 23, -2, -18, -30, 13, -17, -29, -6, 12, 12, 11, -25, 24, -6, -26, 22, 35, -42, 17, -35, 33, 12, -17, 7, 46, 16, 49, -26, 24, 8, 21, 33, -4, 7, 4, -6, 14, -43, 23, 2, -19, -6, -17, -20, -3, 28, -14, 0, -7, 17, -8, -47, -23, 45, -23, 19, -46, 12, 18, 2, 47, -34, 9, 4, 11, -8, -29, 39, -1, 6, 45, -9, 17, 46, -22, -65, 31, -29, 8, -18, -16, -49, 6, 19, 6]
[54, -12, 10, 11, 34, 8, 11, -25, 12, -22, 0, -33, 37, 19, 41, 44, -18, -18, 6, 0, -74, -37, 31, -18, -48, 23, 23, 26, 10, 29, 7, -5, 19, -83, -8, 26, 61, -7, -27, -38, 24, -30, 3, -37, -2, -5, -21, 59, -12, -16, -7, -27, 44, -17, -42, 22, 15, -12, 11, 1, 8, 28, 2, 14, -27, -22, 16, 9, 43, -43, -62, -19, 3, -24, -20, -7, -48, -14, 2, -4, 34, 7, 27, 25, 3, 22, 27, 51, 33, -13, -42, 27, 20, 49, 27, 11, 14, 7, -24, -6, -47, -55, -47, -19, -10, 5, -6, 27, 2, 34, 30, 8, -60, 20, -13, -29, -49, -20, 5, 36, 0, -27, -13, -74, -8, -7, -14, 24, -26, 6, 15, 27, 80, 12, 8, 22, 11, -46, -8, 20, -10, 11, -7, -9, -36, 0, 2, -11, -16, -2, 20, -47, 40, 4, 33, -2, 6, -45, 8, 18, -55, 95, 35, 25, -8, -25, 23, 3, 45, -7, -21, -2, -4, 63, -5, -1, -12, 8, 17, -48, -30, -60, 1, 43, 48, 26, 16, 41, -15, 58, 31, 9, 57, 17, -9, 21, 9, 26, -7, -24]
[-16, 2, 56, 28, 11, 11, 78, -10, -22, 19, 9, 27, -30, -19, 30, 5, -10, -10, -6, -32, 21, -32, 38, -6, -3, 5, -37, 19, 8, -9, -28, 7, -1, 9, -53, -25, 34, -29, -35, -10, 45, 14, -38, -6, 13, -9, -14, 31, -21, 6, -42, -14, 47, 57, 20, 52, 42, 4, -40, -24, 54, -22, -87, 11, -3, -8, 21, 7, 29, -52, -26, -29, -12, 1, -7, 13, -63, 16, -7, -16, 41, 3, -1, 61, -10, -52, 13, 45, -1, -26, -30, -25, 43, -15, -12, -30, -2, -36, 14, -13, 2, 46, -7, -34, -40, -28, -38, 33, -2, 20, -46, -44, 9, 30, -35, 29, 26, 7, -57, -3, -5, 74, 26, -10, -31, -5, -88, 8, 1, -12, -43, 16, 12, 6, 25, -21, -15, 40, -40, -8, -3, 23, 15, 50, 37, 46, 25, 67, 11, 4, 2, -27, 2, 1, 12, -24, 26, 14, -17, 24, 33, 23, -36, -23, 19, -46, -5, -13, 9, 27, 48, 11, 31, -14, -40, -11, -16, 46, -10, 16, -74, -19, -26, -16, 38, -24, -1, -7, -22, 37, 11, 29, 2, -21, 31, 27, 56, 16, 4, 27]
[21, -87, 3, -37, -28, 16, 31, 1, -20, -6, 3, 32, 35, -37, 43, 11, -4, 16, 4, -2, 40, -31, -13, -7, 4, -6, -36, 15, 61, -23, 81, -15, -15, 16, -21, -40, 37, 11, -37, -63, 34, -13, 25, -36, 37, -15, 29, 11, -71, -25, 36, 43, 17, 8, -10, -29, -22, 9, 5, -7, 3, -14, 8, -8, -28, -47, -13, 3, 23, 60, 48, 39, 23, 9, -20, 22, 1, 14, 40, 11, -43, -20, -24, -42, -16, -11, -38, 58, -24, 2, -44, -14, 57, -45, 9, 11, 24, 45, 2, -50, -5, 16, 5, -2, 2, -25, 5, 8, 38, 22, -27, 34, -14, 20, 21, -8, 41, 3, 26, 13, -11, -19, -11, 10, 36, -22, -1, -20, 38, -2, -32, 23, 41, 15, 52, -3, -14, -22, 60, 32, 8, -12, -19, 20, 4, -23, 20, -8, -4, -32, 10, 6, 30, -4, 20, 32, 17, -9, 15, -8, -23, 43, 25, -26, -1, -22, -47, -14, 23, 1, -20, 39, -21, -25, -15, 33, 70, 4, 3, 21, 39, 21, -5, 47, 34, 22, 26, 11, 3, 16, 21, -60, 8, 26, 4, -31, 8, -30, -7, -27]
[8, 38, -57, -43, 47, -24, -2, 14, 26, -37, 34, 1, 60, 32, -40, 9, -22, -11, 6, 32, 0, -32, 27, -57, -28, -56, -37, 16, 2, -20, 28, -37, -56, -54, -23, 64, 86, 31, -10, 25, -21, 36, -18, -39, 50, -19, 6, -36, 3, -31, 12, 7, 40, -19, -21, -38, 13, -56, 53, -38, 13, 3, 32, 7, -45, 12, -25, -31, 16, 56, 67, 46, 9, -29, -28, -22, 15, 49, 10, 34, -51, -42, 13, 3, 30, 49, 22, 7, 9, -17, -12, -60, -3, -36, -7, 0, 34, 61, 6, 24, -12, 5, 39, -26, 32, -12, -9, 54, 28, -22, -35, 53, 7, 32, -46, -12, -38, 30, 1, -18, -24, -44, -5, 13, 25, -16, -20, -40, 55, -22, 14, 34, 28, -59, -14, 33, -8, -54, 63, -37, -23, -14, 22, 49, 17, -15, -40, -9, 15, -42, 27, -37, 61, 40, 38, -29, 38, 22, 68, -35, -13, -18, -2, -2, 5, -40, -14, 40, 4, 44, -21, -34, -62, 20, -11, 5, 51, -7, -37, -8, 19, 8, -29, 60, -21, -4, 29, -17, -4, -7, 3, 16, 46, -39, -6, -45, 22, -9, 3, -15]
[5, 38, -68, -28, 3, 19, 12, 29, -8, -16, -6, 60, 25, -14, -51, 4, 20, 11, 30, -61, 22, -31, -11, -17, -3, -80, 38, -18, -35, -14, -2, -30, -35, 5, -12, -15, 1, -27, 8, -8, -2, 29, 36, -29, -39, -23, 16, 39, 26, -25, -2, 0, -31, 5, -48, 18, -25, 7, 15, -5, 14, -21, -11, 13, -19, -26, 69, -37, 58, 46, -5, 58, 32, -21, -19, -51, 22, 6, 6, -21, -16, -52, -1, -5, 56, 3, -59, -36, -51, 37, -48, -87, -39, 15, 31, -2, -20, -23, 15, -87, 34, 1, 44, 25, -35, 10, -26, -47, 46, -2, 9, -14, 47, 13, -36, -1, -29, 18, -34, 6, -9, -2, 76, 20, 3, -31, -28, -25, 43, -1, -29, 38, 40, 1, -45, -36, 12, -28, 32, -45, -2, -1, -30, 24, -12, 30, -16, -4, 51, -73, 11, -26, 62, 48, -36, -15, -7, 24, 36, 2, 8, 5, -38, -1, -13, 13, -7, -6, 1, 33, 4, 37, -47, 49, 5, 49, 10, 15, 4, -68, -48, 20, -11, 16, -45, 26, 41, -10, 4, 27, 11, -2, 64, 0, -11, -24, 23, -25, 33, 7]
[0, -19, 38, -3, -32, 32, 10, -11, 9, -20, 17, 24, -45, 20, 11, -38, 36, 27, 43, -5, 6, 29, -58, -51, 30, -34, -7, -43, 33, -25, -23, -44, 17, 35, -6, 23, 2, 17, -33, 6, -42, 0, -35, 34, -9, 2, -57, 13, -9, 34, -29, 6, 0, 27, 27, 0, -15, 39, -3, 4, -22, -76, -46, 13, 10, -29, -23, 25, -5, 14, 30, 5, 10, -28, -57, -48, 30, -15, -7, 28, 40, -30, 41, 14, 36, 24, 2, -11, -22, 2, -33, -22, 41, 1, 41, 9, 2, -54, 13, 33, -15, -48, -3, -14, -1, -21, 51, 5, -17, 34, -18, -45, 52, 1, -25, 65, -23, -26, -6, -2, 48, 38, -37, 9, -3, 4, -36, 40, 32, 36, -42, 41, -8, -45, -47, 1, 54, -25, 16, -10, 32, -23, 1, 9, 15, 34, 8, 27, -27, 22, -15, -50, -41, 13, 37, -38, 54, 0, 4, 20, 12, -40, 1, -17, -1, 7, -12, 19, -36, -8, -28, 6, 33, -28, -29, 39, 27, 8, -13, 17, -16, 21, 9, -34, 5, -32, -59, -11, 18, -44, 55, 13, -27, -6, -23, -15, -25, -40, 3, -1]
[-47, 29, 33, 23, -1, 58, -4, 11, 3, 25, 58, 25, 13, -25, -59, 21, 14, 18, 53, -10, 5, 3, 44, 2, -51, -33, -2, 33, 56, -16, 3, 37, -2, 42, 37, 1, 0, 28, 17, -44, -30, 1, 9, 34, 22, -1, 44, 63, -3, -18, -2, -4, 20, -59, -28, -14, -12, 29, 17, -2, 19, -26, 19, 89, -20, 22, 17, 59, -13, -21, -21, 36, -17, 28, 30, -22, -23, -29, -23, -16, -2, -9, 1, 3, 31, -11, -58, -18, -42, -35, -20, 30, -16, 31, -4, -31, 32, -9, 9, 22, -12, -6, 17, -19, -19, -62, 0, 5, -33, -6, 6, -30, 3, -11, -73, -38, -28, 6, 35, 6, -3, 21, -20, -18, 12, 19, -6, -16, 13, 30, -26, 30, 17, -33, -17, 10, 41, 3, -17, -12, -9, -23, -1, -54, -18, 21, 22, 32, -24, -19, 1, 42, 3, -35, -9, 56, -10, 9, 72, -1, -59, 23, 2, -9, 52, 23, 6, 36, 0, 4, -13, 14, -4, -51, -18, 12, 33, -21, -1, 13, -20, 28, 62, 51, 14, -46, -26, 13, -6, 50, 20, -24, 7, -52, 4, 15, -11, 18, -4, -10]
[-13, 43, 24, -35, -6, 42, -8, -21, 11, -12, 54, 39, -19, -6, -38, 6, 10, 21, -33, -5, 20, -25, 1, -40, 30, 18, 38, 4, 1, 11, -20, -3, -32, 37, -13, -17, 40, 41, -32, -22, -20, 13, 26, -1, 61, 50, 2, 59, -4, 19, -36, 1, 6, -9, -29, -47, 35, -4, 59, 0, 16, -5, 10, 44, -35, 34, 4, 50, 21, -2, 79, 12, 28, 39, 5, -2, -28, -64, -3, 26, -17, 10, 18, -27, 52, -12, -22, -10, -11, -13, -40, 21, 2, 27, 16, -7, 69, -3, -9, -20, 31, -46, 40, 11, -19, -61, 31, -38, -2, 8, 14, 16, 19, 16, 7, -2, 9, 15, 20, -20, -19, -11, -49, -45, -12, -10, 5, -51, -18, -5, 6, 79, 28, -19, -20, 57, 28, -20, 23, 11, 47, 12, -8, -21, 17, 5, -11, 11, -39, -44, -19, -21, 13, 74, 34, -8, 33, 26, 36, -26, -37, -1, 2, 30, 13, 19, -15, -20, 32, -12, 21, 11, 20, 15, -2, 10, 28, -41, -5, -19, 28, 58, 25, 35, -1, -90, -55, 7, 18, 9, 27, -4, -15, -37, 19, -28, -21, -32, 26, -41]
[27, 12, -14, -22, 79, 11, 0, -36, -13, 8, -20, -29, -8, -7, 13, 33, 47, -36, 2, 9, -16, 37, -6, 13, -12, -26, 32, -10, 12, 25, -61, 15, -20, -51, -8, 39, 24, 7, -10, -1, 6, 16, 14, 22, 8, 1, 80, 3, 37, 21, -25, -52, 10, 23, 51, 34, -18, 2, -49, -14, 4, -30, -25, 70, 8, 19, 37, -19, -10, -34, -27, 40, 17, 34, 49, -38, 70, -26, -103, 50, -11, -6, -30, 32, 19, 46, 14, -25, -14, 31, 25, -45, -38, -18, -76, -2, -4, -37, 0, -2, -23, -14, -35, 31, 19, 10, 38, -38, -40, 17, -5, -40, 51, 54, 44, -44, -10, -40, 48, 38, 72, -12, 32, 19, 17, -32, 23, -8, 22, 12, 11, 18, 20, -53, -30, 81, -19, 35, -1, 2, 19, -14, -33, -7, 35, 16, -14, 10, -25, -13, -22, 0, 28, -29, -51, 0, -21, 4, -21, 12, -45, -24, -29, -65, 2, 15, 28, -5, -31, -48, -25, -1, 18, -52, -12, 31, 10, 11, -9, 20, 25, 4, -23, 17, -19, 11, 24, -18, 10, 9, 16, 20, 28, 69, 11, 23, 10, 27, -8, 5]
[-14, 65, -5, -12, 50, 24, -22, -22, 6, -27, 20, 30, 12, 7, -20, 12, -3, 19, 8, 22, 38, 54, 7, -32, 28, 33, 8, 0, 1, 21, 16, -33, -29, -2, -33, 35, 31, -10, 19, -30, 23, 10, 25, -72, 6, -38, 31, 28, 65, -34, 26, 4, 43, 14, -17, -36, 29, 37, -28, 13, -53, 3, -9, 14, -30, -3, 0, -55, -20, -37, 0, 78, 34, 33, -31, -15, 32, -18, -19, 14, 39, 0, -46, -1, 60, 14, -13, -65, -17, -2, 20, -55, 5, 12, -40, 18, 27, -29, 4, -7, -29, -16, 63, 28, 7, -2, 11, -30, 1, 6, -49, 2, 4, 73, -4, -46, 45, -23, 12, -1, -13, 27, -18, 62, -13, 14, -31, -43, -2, -8, 22, 18, 89, -22, -48, -8, -21, -14, 10, -32, -7, -16, -42, -26, -12, -17, -51, -15, 18, -50, -47, -30, 45, 55, -1, 0, 28, 38, 38, -13, 30, -18, -69, 26, -32, 1, -13, 0, -30, -4, -8, -1, 2, 3, 19, 34, 22, 72, 1, 26, -5, 60, -54, 0, -58, -12, -65, -22, -5, -18, 24, -27, -32, 39, 0, -99, -22, 21, -23, -29]
[-17, -1, -12, -26, 40, 48, 21, -8, -32, -5, 3, 8, 47, -15, 62, 62, -1, -4, -72, -8, 70, -37, -4, 1, 36, 11, -5, -9, -51, 11, 45, -66, 42, 48, 15, 12, 28, -20, -36, -15, 57, 3, 30, 23, -14, 3, 27, 14, 8, 0, 1, 46, -63, 4, -52, -21, 12, 15, -13, -6, 30, -10, -1, 8, 50, -104, -19, 4, 39, 47, 56, 69, 1, 7, 40, 23, 4, -10, 52, 14, -83, -46, -1, -28, 23, -2, 43, 33, 37, 28, -21, -18, 59, -22, 6, -19, -2, 46, 2, 15, 15, 31, -26, 6, -19, 42, -41, -8, -18, -27, -45, -4, -25, -13, -8, 15, 44, -19, 33, -49, -7, 23, -35, -84, 4, 17, -22, -35, -22, 0, -28, -8, 5, 71, 56, -62, -29, -32, -7, -20, -19, -18, -12, 75, 47, -9, -32, -59, -22, -10, 13, -12, 33, 0, 9, -28, 12, -17, 6, 21, -4, 16, -3, 31, 11, 1, 10, -19, 39, -26, 4, 23, 7, -10, 27, 0, 38, 48, 6, -20, -49, -12, -24, 17, 0, 48, 25, -11, -18, 14, -25, -27, 6, 14, -35, -26, -12, -27, 3, 13]
[-11, -37, 12, 34, 55, 1, 40, -15, -9, 30, 12, 15, 40, 11, -19, 1, -9, -20, -39, -22, -27, 28, 1, 40, -66, -39, 13, 7, 18, 4, -8, 17, -60, 0, 35, 52, -1, 33, -19, 41, 33, -16, 19, 14, -35, 62, 14, -30, 60, -22, -10, -1, -40, -59, -19, 65, -32, -15, 64, -4, -10, -13, -24, 32, 5, 4, -24, -22, 27, 14, -3, 1, -9, -35, 44, -20, 35, -36, -20, 10, -2, -69, 31, 5, 35, 65, 13, -27, 20, -20, -31, 2, -22, -15, -5, -8, -17, 44, -23, 20, -34, 67, -38, 11, -27, 3, -2, -6, 40, -44, -4, -1, 17, -15, -60, 19, -57, -43, 32, -6, -6, -74, 43, 31, 50, 26, -51, 13, 3, -3, 32, 21, -12, -12, 14, 5, 22, -44, -41, -47, -6, 30, -11, -22, 17, -2, -50, -51, 6, -12, 50, -22, 46, 15, 5, -63, -18, -51, -21, -13, 3, -29, 16, -49, -30, -31, 28, -9, 27, -11, -19, -3, -26, 76, 23, -22, -37, -10, -6, 6, -19, 13, 11, 34, -14, 53, -59, -23, 1, -34, 1, 19, -17, -6, 63, 60, 39, -9, 40, 4]
[-38, -7, -31, -8, -46, 10, 38, 40, -11, 37, -30, -29, 41, 6, 29, 1, 26, -42, -10, -26, -3, -7, -62, -27, 26, -54, -20, -40, 26, -39, -29, -43, 6, -78, -41, -9, 63, -27, -26, -12, 12, -56, -6, 35, -29, 29, 39, -40, -28, -42, -16, -11, 42, -36, 11, -44, -8, -42, -30, -30, -8, 12, -4, -39, -40, 17, 12, 9, -50, 35, 21, -18, 21, -10, -46, -23, 25, -19, -22, 5, 33, -6, -37, 9, 52, 40, 29, -12, -19, -5, -10, 14, -15, -55, 17, -7, -29, -49, 58, 40, 20, 15, -9, -14, -7, 55, -3, -44, 34, 14, -28, 6, -53, 26, -22, 5, -12, 42, 3, -3, 18, 30, 15, 9, 25, 20, -23, 46, 10, -10, 12, 2, -14, 13, -16, 6, 4, 23, -42, 14, -35, 51, -33, 31, -44, -14, 1, 11, 8, 27, -8, 19, -34, -46, -2, -94, 9, 21, 20, 28, -19, -30, -29, 5, 19, -21, 3, -8, -17, 9, -5, -26, 38, -61, -70, 8, 2, 20, 5, 17, 37, 9, 17, -43, 7, 30, 30, -29, -31, -21, -2, 28, 0, 8, -21, -14, 32, 24, 29, -12]
[-8, -34, 22, -33, -50, 32, 4, -32, 30, 25, 21, -3, -13, 26, -1, -62, 17, 31, -3, 12, 41, 30, -48, 8, -5, 22, -1, -57, -1, 5, 34, -4, -32, 6, -9, 35, 10, -18, -52, 82, 24, -3, 60, 7, -15, 2, -117, 9, 44, 18, 40, 19, -51, -3, -9, -3, -33, 16, 11, 6, 27, -36, 22, -3, 3, -95, -30, 17, 29, 37, 58, -17, -14, 25, 6, 43, 43, -53, -24, 19, -68, -15, 54, -33, 39, 33, 3, -6, 40, 37, -53, 55, -7, 17, 13, -23, -25, 26, -24, 10, 24, -4, -44, 11, -59, 28, 21, -32, 1, -40, 15, 9, 40, -24, -23, 56, 25, 9, -3, 25, 10, 17, -23, 8, 14, 5, -14, 27, -8, -44, 6, 35, -28, 80, 39, 36, 27, -51, 3, 30, 20, 46, -22, -5, -9, 46, -42, -25, -59, -15, 3, -31, -47, 27, 28, 28, -23, 7, -45, 2, 40, -34, 15, 35, 12, 13, -39, -1, -19, 3, 20, -34, -37, -18, 18, 48, -68, 1, -23, -17, -35, 7, -32, 26, 6, 76, -27, 50, -14, -73, -11, -4, -35, 7, -29, -1, -56, -22, 16, 14]
[41, -36, -10, 6, 33, 7, 3, -47, 35, 20, 0, -54, 22, -30, -63, -32, -42, 50, 60, 26, -34, 6, 13, -1, -28, -17, -31, -1, 36, -4, -10, 28, -20, -68, -9, 8, -17, -24, 20, -16, 13, 7, 21, -23, 39, -50, -62, 50, -10, 5, 61, 47, 7, -50, -2, 1, -55, -17, -3, -42, -2, -3, 67, 27, -7, -36, -9, -4, -15, 48, -19, 36, -9, 18, 4, 7, 10, 4, -48, -4, 21, -17, -29, 18, 5, 8, -30, -36, -12, -14, 30, -9, -20, 28, -44, -49, -47, 2, -8, 0, 24, -63, -29, 21, -33, 27, -19, 68, 43, -17, 50, 46, 7, -20, -14, -16, -20, 36, -53, -16, 39, 14, 47, 18, -38, 14, 23, -29, 4, -19, -47, 3, 28, -14, 16, 23, -50, 1, 0, 50, -36, 10, -36, -5, -12, 15, 37, -9, 27, -52, -18, 28, -38, -38, -13, 25, -36, 17, 32, 23, -12, -9, -3, 26, 23, 0, -16, 34, 24, 9, 16, -37, -31, -47, 14, 40, 41, -41, -23, -13, 26, -36, -9, 64, -34, 57, 51, 36, -4, 9, 17, -10, 6, 23, -30, -20, -12, 97, 37, 35]
[3, 34, -17, 52, -15, 15, -5, 53, 27, 1, 44, 27, 16, 34, -48, -30, 38, -14, -16, 19, 25, -37, 9, -11, -7, 34, 25, -25, 15, 29, 16, 58, -21, -3, -20, 13, 60, -14, -25, 16, -29, -5, 2, -32, -20, -26, -8, 23, 1, 40, -44, -19, 38, 18, -28, -31, -25, 20, -49, -43, 7, 10, 17, 15, -29, 5, 24, 58, -23, -1, 14, 50, 21, 18, 20, 19, -6, 17, -4, 54, -21, -11, -27, -18, 6, -10, -1, 12, 18, 42, -39, -2, -55, 30, 14, 7, 40, 24, 12, -42, 4, 22, 99, 14, -10, 8, 31, -29, 5, 11, 31, 33, 22, 12, 9, 32, 7, 23, 9, 43, -5, 17, -39, -11, -19, 14, 3, -20, 51, -52, -17, 18, 5, 38, -38, 79, 41, -48, 39, 14, 19, 22, 25, -55, -2, 33, -36, 40, -13, -18, -41, 9, 21, -34, -16, -4, -6, 26, 23, 10, -40, -12, -2, 17, 5, -23, -33, -31, 17, 24, 25, 7, 38, 29, -6, -1, 23, 3, -2, -13, 35, 53, 21, 4, 10, -42, 17, 32, 0, 35, -11, -32, 16, -17, -18, 39, -26, 1, -25, -34]
[35, 0, -12, 3, -45, -58, 35, 14, 20, -17, -37, -15, 21, 73, 33, 3, -5, 12, 11, 5, -44, 3, -15, -2, 36, -21, 8, -17, -31, -16, 40, -11, 13, -34, 5, -2, 9, -10, 4, -5, -39, 4, 0, 38, 24, -40, -36, -53, -3, -15, 28, -36, -10, -41, 28, 8, -17, -29, -3, -16, -47, 30, 34, -42, 1, -3, -12, -23, -3, 44, -39, -30, 5, -54, -31, -1, -24, 45, 63, 1, 11, -38, 27, -24, -46, 3, -8, 18, 35, -8, 50, 3, 22, 5, -18, 25, -35, 21, -20, 17, 39, -6, -35, 45, -24, 17, -5, 50, 63, -9, 16, 53, 2, -24, -40, -51, -3, 32, -24, -8, -7, -43, 54, 3, 2, -24, -61, 4, -14, -1, -25, -15, -2, -23, 57, -5, -17, -16, 17, 34, -14, 29, 11, 34, 9, -13, 28, -27, 8, 33, 75, -48, 28, -3, 45, -11, -20, -13, -37, 53, 48, -8, 11, -12, 16, -15, 16, 19, -1, 7, -53, 18, 7, 21, 15, 0, 5, -50, -5, -27, -7, -56, 6, 23, 7, 56, 11, 31, 6, -18, -19, 12, 10, -40, 8, 27, -2, -9, 27, -26]
