[-213, -204, 105, 234, 63, 189, -157, 134, 145, -6, 450, -159, -21, -4, -126, 81, -160, -350, 94, -85, -79, -201, -45, -20, -74, 9, -142, -452, 19, 196, -119, -147, -330, 269, -123, 187, -136, -76, -27, -36, 15, -36, 353, -24, 225, 152, 349, -80, -217, -456, 178, -60, -61, 80, -87, 131, 78, 87, 121, 164, 100, -25, -40, 63, 401, 261, 246, -181, 18, -188, -342, -427, -409, 20, -852, 33, 224, -47, -438, -123, -262, -211, 387, -424, -251, 317, 292, -192, 235, -168, -175, -65, 199, 58, 90, 495, -108, 8, 144, -364, -203, -393, -200, -571, -118, 13, -273, 126, -30, 345, -234, -342, -382, 102, 65, 87, 220, -250, -34, -102, 268, -16, 37, -303, 46, 159, -41, -47, 244, -328, -56, -146, -210, -212, -206, -6, 342, -180, 150, 285, 123, -126, -137, -16, -416, -420, -193, -256, -38, 253, -81, 76, -351, 145, 153, -232, 174, -8, -58, -116, 160, -375, -406, 389, 36, -320, -245, -72, -422, -151, -213, 95, -219, -229, -372, -174, 213, 70, 309, 298, -202, -492, 296, 199, 189, 222, 56, -345, -365, -177, -350, 180, 274, -57, -327, 216, 66, 51, -318, -35, -191, 342, -67, -133, -194, -105, 227, -104, -279, 16, 45, -391, -115, -130, 9, -8, -220, 2, -201, -266, -514, 497, 429, 130, -240, 121, -229, 183, 31, -130, -275, 159, -3, -61, -161, 124, -16, 59, 130, 115, 299, 161, -122, 238, -56, -339, 309, -149, 194, 70, 86, 120, -215, -455, -180, -146, 224, -453, 127, -405, 89, 46, 20, -63, 302, 103, -43, -169, 250, -341, 242, 308, 461, 402, -358, 384, 130, 181, 150, 55, 81, 410, 269, 59, -287, -124, -28, 227, 188, 179, 3, 273, -7, 250, -119, 90, -494, 274, -119, -140]
[464, 625, 174, -139, -14, 339, 178, 281, 308, 94, 76, 265, -168, -209, -12, 314, 52, -397, -85, 214, -119, 14, -223, -38, 206, 79, 213, 110, -234, 7, -66, 159, 67, 89, 251, -514, 2, 16, 185, -50, 40, 22, 305, -77, -26, 416, 52, 168, -692, 73, -215, -312, 120, -429, 198, -206, 396, -126, -456, -73, 452, 214, -28, 30, 626, 102, 73, -160, -194, 177, 107, -188, -87, 228, -68, -81, 184, -15, 185, -104, -374, 229, 22, 169, -82, -79, 415, -103, 45, -148, -71, 272, -34, -451, 156, -119, -87, 247, 343, -236, -109, -139, 325, 186, -290, -11, -21, -214, 644, 206, -450, -40, -145, 97, 309, 212, 370, 362, -350, -175, 217, 287, -21, 95, 108, -259, -325, -65, -204, -53, 41, 259, 346, 64, 120, -145, -436, -400, -80, 438, -142, -242, 456, -71, -536, 378, -223, 339, 30, -535, -277, 121, 406, -199, -115, -1, -108, 115, 64, -42, -107, 304, 513, -5, 3, 333, 506, 85, 474, -207, -145, -139, 203, -50, 46, 160, 102, 86, 152, 307, 223, 125, 280, 125, -69, 401, 319, -350, -35, -60, -31, -456, 130, 389, -29, 127, 38, -92, 30, -16, -269, 279, -98, -71, -81, 123, 118, -109, -225, -71, 239, -392, -537, 427, 44, -181, -139, -229, 73, 68, 164, -93, 246, 126, -534, 91, -27, 281, -341, 149, -73, 2, -105, 150, -286, 43, -157, 99, 39, -137, 109, -382, 199, -8, -44, -166, -111, 121, 179, 30, 64, 72, -61, 22, -409, -276, 338, 321, 350, -280, 187, -235, 230, 120, 353, -227, -57, -132, 310, 336, 503, 529, -87, -302, -439, 398, -34, -460, 45, -102, 295, 75, 549, -53, 1, -273, -280, -357, -4, 299, 38, 147, -444, 138, 578, -60, 180, -98, 42, 66]
[-118, 129, -241, 305, 473, 94, 51, 272, -7, -251, -4, -121, 108, 309, -24, 37, 53, 101, 274, -300, 249, 316, -186, 64, -469, 189, 35, 84, 355, 72, -234, -234, 218, -134, -247, 332, 259, -146, 80, 182, -51, 217, 31, -138, -140, -167, -211, -86, -141, -84, 257, -22, 520, 393, -239, -11, -410, 195, -61, 0, -373, -125, 97, -141, 110, -86, 466, -222, -16, -296, -35, 31, -470, 25, -608, -295, -22, 392, -402, -226, 128, -326, 38, -110, -128, 317, 433, -156, 205, -420, -37, -474, 212, -104, 105, 301, 75, 39, -44, -685, -19, -539, -217, -277, -269, -229, -83, -236, 313, -114, 336, 20, 290, -89, 209, -52, -322, -260, -125, 17, 48, 125, -115, 15, 95, 152, -236, 53, -107, -313, -197, -124, 21, -52, 513, 134, -109, 460, 169, 423, -433, 200, -141, 179, -128, -126, -71, 219, -147, 339, -205, 185, -184, 21, 168, -60, -6, 263, 216, -493, -144, 223, -416, 273, 181, -309, -195, 94, -241, 90, -291, 278, -157, 168, -199, 166, -151, 167, 285, 11, 332, -317, 38, 180, 230, 203, -24, 425, -264, -278, 288, -97, 558, 529, -385, -108, -127, -192, -111, 111, -384, -297, 292, -217, 347, -366, -155, 80, 362, 402, -39, 168, -59, -41, 278, -50, -572, -345, -316, -114, -23, 675, 121, -192, -316, 140, 163, -142, -331, -9, -367, -74, 61, 133, -421, -63, -354, 286, -25, 229, 296, 20, 174, 38, 43, 610, 78, -95, 221, 27, -432, -49, 290, 37, 60, 21, 78, -208, 191, -254, -97, 64, 135, -118, 186, 38, -70, -76, -313, -148, -11, 137, 270, 13, 27, 322, -270, 222, 362, 264, 117, -227, -3, -2, -134, -353, 79, -54, 197, 365, 168, 183, 81, 346, -318, 83, 531, 351, -9, -518]
[248, 7, 459, 151, -29, 347, 32, 501, 456, 183, -441, -271, 77, 115, -400, -335, 104, -264, 33, -244, 327, 143, -132, -43, -131, 243, 7, 133, 97, 167, -400, -263, 129, 57, -119, -446, 150, 249, 310, -103, 27, 218, 186, -265, 245, 311, 190, -385, -730, -805, 215, -339, 146, -135, 226, 12, -128, -240, 262, 73, -116, 77, -383, 405, 2, 364, -133, 158, -7, -484, 166, -143, -719, 1, -33, -174, 200, 297, -274, 102, -332, 117, 107, -92, -381, -220, 318, -138, -132, -230, -124, 85, 286, -125, 49, -112, -87, 59, 167, -506, -116, 191, 176, 177, -197, -470, -335, 66, 306, -97, -296, -89, -189, -135, 187, 41, -16, -125, 409, -196, -25, -445, 308, 185, 125, 122, -184, -102, 445, 122, 311, 199, 3, 198, 245, -61, -241, 128, -66, 88, -285, 23, -377, 82, -140, -250, -531, -97, -561, -393, 352, -82, 424, -198, -335, -170, -188, 163, 337, -293, 417, 197, 289, 265, 288, 37, 250, -229, 171, -71, -489, 232, -107, -79, -558, 130, -46, 103, 363, 356, -492, 194, 206, -363, 301, 145, 45, 493, 240, -3, -500, -205, 156, 633, -71, 416, 74, -151, 284, 33, 50, 488, -56, -456, 495, -149, 130, 129, -165, 100, 405, -298, -286, 218, 149, -49, 47, 135, 183, -220, -527, 89, -118, 11, -11, 297, -185, 280, -523, 235, -27, -35, 177, -8, -399, -45, 212, 439, 66, 212, -346, 258, 329, -324, -6, -363, -199, -409, 79, 90, -303, -472, -55, -24, -20, -105, -125, 74, 216, -110, 297, -441, 360, -73, -211, -17, -489, -197, -30, -216, -65, 227, -319, -67, 317, 208, -59, -42, 467, 153, 22, 101, 349, -350, -201, -497, 135, 359, 284, -60, 176, 275, -25, 322, -170, 188, 99, -25, 364, -74]
[327, 387, 91, 352, -164, -179, 100, -70, -69, 92, -231, -398, -209, -36, 75, -147, 21, 87, -442, -282, -35, -506, -101, -133, 15, -214, -373, -168, -399, -67, -321, -195, 211, -173, 60, 11, -106, 346, 319, 243, -175, -27, 100, 202, -190, 193, 442, -215, 8, 40, -242, -386, -190, 191, -6, 564, 0, -508, -296, -45, -273, 195, -133, 403, -91, 352, -581, 285, -253, 419, 419, 313, -217, -29, 252, 39, 17, -3, 185, 210, -247, 167, 195, 35, 319, -98, -278, 278, 23, 288, -252, 362, 7, -68, -316, 88, -152, -126, -317, -57, 397, 215, 200, 90, 235, 239, 596, 270, -155, 140, -125, 338, -300, 108, 5, 206, -22, 131, 332, -86, -100, 102, 306, -341, -128, 92, -135, 172, 251, 197, -138, -115, -501, 203, 62, 36, 193, -261, -335, -133, -73, 217, -306, -79, 218, 253, 46, -688, 132, -103, 90, -285, -105, -50, -193, -62, 180, 153, -331, -40, 479, 289, 125, 31, -112, 168, 68, -363, 569, -478, -371, 157, -134, -204, 136, -18, 178, -91, -131, 113, 192, -17, -127, -159, -108, 258, 158, 338, 109, 199, -93, -138, -291, -133, -73, 228, 204, -265, 59, -400, 388, 372, -203, 192, -258, -277, 20, 226, -163, 32, 21, -73, 214, 274, -403, -20, 155, -139, 664, 474, -91, -414, -74, 198, 333, -124, -23, 98, 140, 297, -19, 7, -28, 324, -279, -189, 55, -291, 318, -199, -245, -59, -173, -494, -118, -77, 146, -9, -152, 86, 15, -226, -93, -281, -220, -282, 120, 103, 153, -7, -93, -394, 11, 140, 355, -292, -283, 7, -540, -98, 56, 133, -120, -307, 187, 18, 179, 33, -122, -396, -19, 7, 234, -31, 43, -160, -108, 59, -281, -331, 158, -126, 47, 381, 136, 636, -326, -296, 140, 137]
[355, 80, -129, -100, 150, -27, 452, -116, 348, 200, -20, 89, -209, -258, 52, 325, -60, 265, 157, -30, 123, 500, -370, 36, -38, -82, 129, 564, -44, -212, 53, 129, 179, -213, 429, -271, -122, -240, -7, -52, -309, -420, 45, 219, 18, 75, -274, 447, -77, 19, 175, 308, 144, -241, 285, -569, -21, 140, -74, -181, 238, -433, 398, -12, 43, -428, 323, -179, -231, -140, -34, -174, 0, -196, -1, -387, 269, -189, 480, -30, 289, 522, -424, 165, -34, -55, -104, -90, -412, 488, 387, 24, -245, 73, -51, -105, -29, 286, 284, 304, -330, -67, 294, 339, -21, -6, 287, -111, -45, -255, 98, 440, 374, 410, 132, 175, 63, -344, -299, 106, 96, -272, -341, -80, 326, -176, 131, 153, -672, -110, 95, 332, 490, -65, 196, -31, -321, -133, 47, -105, 75, -409, 278, 310, -274, 291, -62, 416, 37, -429, -205, 109, 169, 59, -245, 168, 15, 272, 158, 57, -461, -148, -153, -445, -166, 143, 265, 283, 319, 245, 377, 236, 112, 109, 169, -167, -12, -134, -402, -172, 79, 109, 78, 456, -169, -378, -61, -213, -60, -81, 375, -265, 218, 25, -274, -184, -186, -54, 368, -88, -243, -413, 254, -210, -158, 462, 39, -108, 279, 165, -539, -124, 60, 141, -93, -147, -91, 121, -340, -34, 465, -67, -128, -2, -201, 3, -85, -236, -437, -122, 134, -104, -248, 414, 288, -104, -39, -10, 1, -309, -270, 230, 424, 341, -24, 240, -441, 242, 57, -54, 51, 239, -138, 272, -622, 377, 122, 264, -149, 260, 200, -320, -13, 102, -85, -114, 334, -136, 10, -77, -242, 138, -63, 256, 10, 366, -176, -97, -73, -444, 163, -358, -446, -11, 314, 215, -5, -396, -318, 126, -264, -52, -125, -343, -34, 130, 366, 17, 185, 327]
[61, -203, -461, 442, -45, 433, 61, 298, -110, -334, 76, -185, 74, 164, 246, 473, 167, 155, -14, -4, -164, -139, 426, -261, -18, 242, 537, -203, 169, -10, 125, -73, 71, -90, -36, 183, -111, 90, 76, 179, 154, 275, 76, -466, 172, -286, 189, 166, 182, 254, 147, -343, -220, 358, -72, 0, 431, 108, -73, -266, 6, 381, -71, -94, 141, 107, 27, -213, -190, 696, -47, -71, -62, 86, -265, 73, -68, 21, -346, -20, -390, -275, -51, 113, 93, 464, 231, 139, 263, -258, -88, -15, 4, -95, -114, 199, -264, -39, -138, -267, 514, -58, -1, -413, -330, 153, -54, -307, 275, 320, 2, -331, 28, -448, -101, -49, 356, 275, -27, -134, 48, 482, 384, 80, 321, 221, -516, -26, -2, -491, -13, 153, -68, 69, 58, 120, 185, -52, 16, 252, -124, 83, -68, 117, 212, -108, 23, 32, 87, -163, -191, 57, -162, -260, -23, 247, -121, -160, -54, -256, 131, 415, -110, 366, 413, 128, -252, 611, -16, -251, -118, -102, 292, 84, -219, 152, 5, 128, 407, -3, 272, -150, -176, 168, -59, 152, -171, 47, -214, 129, -133, 10, -270, -99, 28, -150, -166, -294, 163, 74, 73, 89, -127, 58, -168, -406, -229, 150, -52, 138, 122, -2, 182, 412, 78, -29, -118, -445, -67, 132, 240, 2, 340, 199, -107, 95, 234, -33, 256, -250, -427, 57, 278, 71, -152, 90, 25, -148, -85, 60, 220, -274, -32, -6, -92, -70, -142, 201, -83, 18, 120, 30, -135, -74, -423, -81, -37, -419, 371, -176, 53, -121, -93, 118, 366, -8, -435, 42, 220, 5, 233, -103, -159, -625, -212, 122, -356, -3, 244, 637, 58, -16, 41, 445, -30, -146, 523, 247, 218, 232, -34, 47, -541, 284, 43, -305, 338, 104, 238, -300]
[260, 30, 86, -277, -446, -180, 47, 213, 160, -112, -285, -168, -353, 130, -66, -30, -69, -48, -261, 183, -45, 382, -80, -48, -74, 240, -191, -114, -50, 22, 1, 141, 321, 243, 31, -149, -2, 613, 24, 106, 206, 421, -39, -95, 37, -86, 320, -37, -482, -98, -551, -311, -166, -31, -23, 99, -199, -704, 205, 153, 430, 116, 329, 154, 85, 69, -612, 108, 380, 122, 159, 87, -423, 99, 309, 158, -237, -143, -349, 172, 68, 247, 278, 92, 19, -811, -13, -96, -284, -165, -160, 265, 266, -466, -289, -232, -59, -411, -178, -85, -354, 121, 105, 224, 285, -155, -176, -136, 156, -135, -130, 53, -343, 219, -96, -84, -176, 377, 231, 58, 325, 2, 303, -3, -6, -48, 62, -96, -17, 359, 149, -31, 8, 340, -70, -598, -9, -169, -112, 72, 311, 345, -184, -114, -96, 97, 126, -105, 31, -408, 270, -304, 257, 410, -294, -510, -81, 144, -15, 197, 398, -137, 776, -68, 57, 0, 70, 5, 278, 128, -103, 71, 50, -290, -316, 139, -158, -301, -122, 870, -503, 304, 48, -618, 35, -172, 97, -11, 397, 164, 99, -203, -106, 122, 225, 262, 52, 42, 19, -2, 132, 651, -325, -141, 44, 19, 154, 372, -5, -400, 24, 303, -161, -51, -308, 162, 400, 325, 394, 23, -225, -377, -349, 135, 425, -24, 140, 728, -221, -310, 56, -56, -76, -448, -368, 192, 166, -394, 120, 420, -238, -109, -214, -319, -133, -398, -19, -304, -407, 222, 408, -249, 244, -291, 491, -18, 74, 410, 0, 163, 193, -22, 218, -384, -442, -46, 7, 353, -276, 183, 52, 230, -339, -182, 297, -272, 73, -260, -222, -184, -187, 124, 272, -51, -123, -72, -551, -287, 27, -545, -83, 95, 189, -43, 188, 183, -67, -12, 140, 172]
[-42, -301, -38, -594, 32, 283, -198, -161, 88, 12, -206, -89, 139, -317, 66, 122, -209, -227, 27, -125, -280, 46, -89, 25, -389, -154, 142, -2, 6, -11, -188, 357, 198, -147, 269, -257, 202, -177, 50, 84, 129, -439, 105, 278, -154, -180, 373, -328, 30, -162, 134, 139, -379, 1, 475, 133, -255, -494, -49, 195, 65, -75, 315, -3, -230, 59, 148, 11, 297, -40, -98, -356, -198, -165, 304, -44, 191, 165, -115, -127, 164, 242, -317, 85, -271, -225, -96, 322, -118, -98, 242, 362, 305, -150, 116, -386, 213, 82, 122, 375, -27, 341, 9, -348, 98, -496, 76, 578, -456, 135, 156, -187, -29, -3, -8, 96, -208, -322, 442, -148, 40, 75, -287, 87, -79, 268, 283, 128, 348, 8, 181, 256, -133, -354, 63, 70, -106, 94, -166, 238, 674, -295, -350, -204, 563, -340, 387, -483, -198, -199, 254, -33, 121, 173, -41, -265, 311, 34, -209, -69, 110, 194, 260, -198, -267, -408, -62, -247, -473, 172, 142, -215, -151, -230, 29, 186, 290, -215, -58, 77, -433, 333, 125, -71, -434, -441, -39, 82, 352, 120, -256, 233, 209, 296, 150, 444, -162, -350, 71, -100, 86, -42, 165, -132, 378, 426, 57, -36, -322, 54, 222, 110, -161, -640, 181, -16, -13, -43, 451, 173, -203, -281, -313, -56, 168, 42, 379, -289, 37, 317, 171, 153, -123, -273, -5, -405, 18, -560, -109, 167, -478, 511, -110, 146, -39, -126, -47, -188, -268, 338, -172, 216, -170, -7, 436, 296, 21, 147, -99, 286, 100, -288, 189, -98, -169, -420, 0, 126, 366, 47, -428, 25, -301, -278, 148, -292, -113, 132, 116, -200, -157, 202, 165, -365, 25, -34, 46, 250, -275, 138, 57, 592, 300, 437, 295, 0, -42, -44, -24, 334]
[51, -356, -325, -43, -112, 228, -545, 217, 297, -29, -512, -179, 347, 338, -125, -155, -29, 107, -141, 12, 47, -77, 373, -67, -76, 101, 6, -156, 257, -43, 358, 10, 66, 222, -227, 73, 136, 179, 88, 210, 416, 162, -123, -86, 120, -289, 6, -238, 174, 307, 115, -90, -295, 71, 187, -105, 167, -143, 41, -133, -12, -101, -29, 237, -214, -44, -381, 209, 212, -286, 272, 156, 77, 7, -1, -269, 3, 175, -55, 245, 242, 263, -98, 205, 204, -95, 28, 7, 122, 154, 65, 239, -24, -47, -89, -134, -162, -326, -198, 265, 365, -72, 146, 353, -13, -43, 37, -54, -151, -259, 37, -221, -352, -666, 83, -334, -91, 236, 304, -188, -33, 108, 308, 392, 132, -7, -147, -100, 18, 8, 514, -155, -82, 143, -205, -35, -133, -65, 261, -142, -190, 438, -497, -95, 205, 47, 39, -280, -68, -88, -91, -372, -54, 113, 73, -76, -261, -58, 158, 176, 121, 123, 252, -83, 426, 164, 105, -129, -131, 14, 111, 240, 169, 9, -268, 147, 26, -270, 303, -129, -185, -63, -69, -182, -54, -160, -278, 193, 251, 60, -168, -351, -320, -128, 270, 138, 198, -256, -113, 8, 118, -174, 3, 292, 262, 37, 192, 83, 203, -205, 167, 210, 176, 65, 227, -72, 87, 142, -300, -159, -174, -315, -152, 43, 460, -108, 329, 75, 150, -185, 35, 33, 372, -235, 423, 182, 111, -7, -420, -144, -245, 16, 355, 9, -63, -321, -255, -113, -511, -77, 90, -491, -180, 53, -179, 139, -444, 51, -350, 342, 76, -110, -106, 194, -210, -231, -360, 149, -16, 86, 52, -131, -55, -176, -122, -352, -304, 112, 87, 616, -60, -236, -463, 136, 167, -41, 263, 444, -19, -59, -2, -95, -145, -5, -516, -56, 209, 272, 190, 79]
[-392, -23, -399, -115, 344, -337, 478, -268, -248, -6, -280, 332, -50, -34, -111, -17, -8, -178, 422, -99, -227, -330, 80, 5, -43, 22, -166, 196, -33, 139, 34, 139, 63, 50, -42, -6, 161, -295, -207, -51, -250, -6, 109, 314, -52, 164, -470, 357, 93, 428, 603, 590, 246, -197, -492, -613, -96, 776, 143, -357, 218, -127, 60, -56, 207, 162, 175, -221, 94, 230, 38, 99, 324, -151, -505, 211, -89, -96, -168, -266, -137, -147, 45, 327, -263, 270, 52, -71, -71, 271, 167, 127, -697, 131, -404, 421, 23, 49, -11, 477, -111, -338, -796, -163, 37, 750, -438, 64, -103, 294, -313, -25, -148, -56, 25, 177, 205, -65, -526, 470, 156, -388, -210, -277, 84, 243, 170, -113, -319, -482, 192, -351, -60, -266, 51, 285, 202, -305, 2, -200, 230, 152, -461, 27, -253, 0, 594, 718, 14, -79, -119, 351, -145, -171, 154, 536, 140, 178, 153, -366, -82, -151, -454, -252, -166, -437, -76, 257, -240, 284, 466, 242, 140, 132, 371, -365, -229, 97, 254, -161, -159, -93, 103, 214, 181, -286, 112, 170, -496, 164, 156, 252, 164, 147, -251, -58, -40, -197, -142, 392, -253, -375, -62, -99, -289, -148, -250, -45, 106, -189, 269, -62, -265, -139, 188, 73, -335, 142, -249, -368, -94, 684, 157, -8, 192, 58, 75, -212, 239, 316, -220, -158, -279, 57, 159, -147, 127, -298, -51, 193, 34, -613, -6, 232, 13, 247, 109, 129, 252, 421, 0, 230, 92, 138, 78, -52, -19, 173, -315, -251, -5, 634, -316, -144, -31, 145, 480, -476, 158, -186, -246, -439, 41, 501, 15, 387, -324, 285, 29, 141, 104, -70, -123, -283, -330, 321, -69, 316, 150, 325, -189, -692, -54, -145, -76, -59, -405, 207, -159, -189]
[337, 216, -150, -222, -382, -141, 494, -291, 96, 83, -71, -136, 101, -248, -106, 204, -50, 12, -165, -72, -29, -75, -223, -83, 289, -643, -406, 100, -219, -344, 168, 78, 360, -23, 659, 112, -233, -41, 160, 333, -65, -365, 247, 151, -87, 118, 243, 397, -197, 341, -98, -24, -126, -154, 176, -50, 192, -461, 43, -440, 501, -302, 380, 151, 391, 54, -320, 122, -507, 401, -103, 250, 16, -16, 228, -114, 327, -743, 154, 12, -106, 452, -95, -34, 135, -243, -335, 326, -407, 388, 156, 408, -163, -104, -340, -53, -46, -158, 478, 540, -127, 269, 427, 113, 287, 449, 279, -43, -28, -196, -167, 330, -299, 496, -174, 327, 209, 102, 221, 252, 323, 7, -334, -349, 358, -181, 226, 87, -174, -131, 111, 234, 74, 16, -142, -438, -106, -891, -121, -516, 427, -55, -406, -122, -533, 236, 98, -115, 380, -445, -26, -344, 327, 47, -241, -122, 236, 401, 117, 208, 50, -516, 347, -128, -153, 253, 323, 214, 346, -95, 326, 93, -94, -246, 44, 383, -115, -385, -231, 208, -267, -105, 77, 12, -357, 9, 106, -479, 228, -363, -39, -193, -26, -36, 51, -22, 140, -290, -455, -267, 178, 75, -55, 314, -627, 440, 289, 80, 66, -58, -80, -263, 211, 3, -266, -576, 202, 209, -175, -185, -29, -442, -2, 383, -6, -391, -31, 15, -77, -503, -187, -327, -323, 459, 15, -240, -54, -278, 8, -323, 25, -82, -115, 134, -242, -488, -568, -116, -310, 234, 389, -133, -357, -267, -599, -1, -19, 130, 48, 161, 325, -629, -144, 39, -27, 91, 206, -206, -40, -286, -102, 286, -341, 138, -300, 75, 41, -165, -427, -360, 283, 138, 318, -158, 186, -61, -390, -206, -489, -32, -127, -60, -164, 29, 210, 680, -323, -129, 121, 517]
[207, 108, 266, 238, 277, 152, 418, 383, 94, -66, 33, -124, -186, 291, -359, 182, 387, 430, 113, -162, 452, 361, -257, 175, -101, 253, 166, 228, -148, 147, -144, -405, 302, -302, 75, -137, -69, 162, -46, -123, -185, -165, -13, -40, 157, 120, 86, 455, 45, -261, -145, -329, 75, 154, 98, -291, 187, -36, 231, 219, -130, 139, 187, 50, 274, -231, -230, -29, -215, -34, 142, 220, -133, -40, -387, -88, -173, 86, -216, -173, 215, 58, -329, 255, -108, 334, -85, -39, -365, 341, 101, 92, -293, -177, -404, 275, 40, -57, 24, -151, -120, 17, -23, 529, 66, 12, -11, -221, 498, -403, -188, 488, 202, 17, 283, -59, -353, 245, -420, -124, -52, -117, 174, 346, 451, 201, -5, 50, -422, -121, -154, -12, 158, 118, 154, -157, 383, -76, -51, 118, -93, 181, 255, 364, -1, -129, -354, 195, -38, -145, 131, 86, -48, -200, -182, 170, -65, 184, 223, 110, 129, -128, -207, 8, -182, 223, -56, 428, 67, 136, 31, 313, 520, -287, -578, -148, -242, 138, -299, 67, 19, 356, -228, 154, 138, 412, 21, 121, 202, -67, 22, -522, 409, -27, -187, -413, -44, 155, 43, -316, -113, 233, 163, 51, 107, -107, 50, 213, 177, 236, -306, 108, -36, 459, -330, -245, 36, 71, 165, -202, 51, -101, -157, 126, 43, -59, -386, 71, -419, -90, -48, 253, 63, 190, -106, 453, -110, 190, 220, 79, -256, 380, 262, -201, -67, -10, -297, -53, 82, -22, 269, 345, 60, 389, -627, 294, -251, 54, -159, -158, 371, -538, 150, -16, -77, -431, -25, 261, -106, -64, -47, -83, -269, -304, 273, 275, 119, -101, 250, -738, 161, -267, -649, -154, 259, -169, 187, -571, -45, -60, -258, -348, -147, -156, -464, 50, 504, -220, 590, 95]
[-309, -295, -169, 67, -46, 361, -496, 55, 49, -7, 190, -239, -159, -72, 333, 151, -177, 159, -632, 33, -215, -224, 209, 149, 10, 534, 165, 151, -42, 41, 251, -64, -403, -119, -519, 82, -68, 12, 323, 199, 256, -527, 124, -147, -234, -39, -97, -34, 315, 356, -2, 315, -62, 398, -251, 279, 375, 84, -165, 120, -343, 317, -465, 111, -190, -52, 77, 112, -117, 185, -213, 9, 318, 77, -2, 2, 36, 206, 79, 298, -55, 45, 47, 177, 56, 314, 98, 5, 192, 97, 159, -122, 12, -34, 346, 194, -120, 299, -422, 7, 876, 219, -194, -110, -367, -275, 333, -128, -172, 195, 423, -207, -10, -288, -127, 90, 184, 59, 211, -213, -223, 51, 1, 138, 96, 198, -357, 352, 163, 208, -400, -191, -289, -67, -313, 73, 295, 112, -112, -37, -68, -32, 245, -217, 660, -169, 105, 49, -20, -220, 199, -77, 7, 59, 156, 153, -65, -463, -270, 240, 205, 219, -54, 178, 323, -207, -69, 151, 105, 236, -168, -62, 174, 136, 235, -174, 110, -276, -4, -716, 386, 17, -185, 321, -77, -116, -12, 174, -60, 374, -194, -134, -243, -543, 85, -291, -83, 16, 268, -189, 181, -133, -115, -393, 139, -255, -110, -32, 139, -116, 18, 37, 486, 339, -49, 136, 327, -458, 74, 410, 529, -487, 167, -432, 202, 223, 74, -460, 431, 55, 244, 139, -257, -54, 329, 172, -25, 40, -401, 46, 173, 236, 133, -24, 136, 133, 161, 537, -290, -370, -58, 160, -393, 314, 205, -74, -160, 150, -6, 176, 182, 385, -135, 130, 145, -326, 239, 175, 390, 286, 147, -89, -113, -483, -112, -21, -175, 145, 352, 354, -307, -8, 14, 496, 376, 10, 591, 36, 93, 127, 313, 215, -134, -131, -87, -203, -69, 220, 288, -209]
[-70, 93, 456, -276, 183, -18, 72, 547, 46, 143, -325, 0, -68, 251, -261, -528, 42, 264, -341, 39, 569, 235, 61, -150, -222, 120, 30, 165, -258, 61, -9, -327, -9, -202, 34, -62, -96, 270, -260, 156, 284, -179, -32, 222, -106, 187, -115, -257, -282, -408, -250, 48, 133, 50, 101, -114, -41, 47, 194, -162, -340, -307, 89, 290, -155, -566, -169, 54, 8, -598, 425, 143, 81, -69, 410, -418, 22, 189, 147, 373, 282, 424, -267, 332, -129, -9, 0, -217, 56, 259, 10, -190, -244, 137, 90, -183, 68, -16, -181, -278, 149, -216, 361, 857, -30, -213, -37, -253, -177, -521, -64, 510, 78, -83, 349, -165, -237, -24, 217, -15, -446, -483, 71, 341, 71, -11, -223, 229, -311, 320, -175, 320, 224, 324, 26, 72, -28, 142, 428, -224, -196, 258, 323, 370, 65, -12, -757, 289, -219, 190, 291, 101, -144, -92, 52, 38, -193, -106, 251, 302, -303, 133, -134, -124, 115, 219, 187, 102, -126, 108, 32, 214, 168, 298, -181, 17, 98, -166, -157, -65, 193, -34, -37, 105, -92, 132, -215, 379, -89, 100, 126, -252, 59, 229, -10, -354, -139, 262, -18, 114, 44, -227, 53, -186, 604, 84, -168, -173, 266, -9, 158, 122, 175, -27, 263, -55, 449, 157, 232, -295, -43, -61, -219, -306, 19, -325, -426, -164, -293, -220, 238, -164, -50, 244, 200, 277, 115, 473, -373, 44, -419, 684, 389, -65, 227, -79, 372, 45, -287, -341, 49, -144, -193, 542, -321, 209, -433, 438, -434, -275, 53, 231, 86, 331, 4, -17, -38, 159, -212, 234, 110, 49, -102, 44, -20, -221, 142, 97, 63, -27, 172, -284, -329, -87, 211, -228, 142, 41, 121, -373, -52, -293, -298, -96, -564, -115, 346, 117, 287, -164]
