[5, 42, -8, 31, 31, 2, 12, -49, 12, -56, 6, 43, -51, 23, 20, 13, -12, -30, -27, 25, -17, 55, 2, -2, 24, -13, 18, -11, 24, -11, 5, -23, 11, 72, 42, -22, -33, 13, 29, 5, 8, 2, -18, 14, 43, -31, -23, 22, 18, -26, -55, 15, -1, -20, 22, -14, 33, -33, 19, -40, 11, -14, 41, -4, -25, -21, 4, 10, -33, 31, -19, 22, 73, 6, 58, -21, 9, -29, -4, -18, 52, -42, 32, -8, 28, -7, -18, -1, 14, -8, 9, -6, -20, 6, 24, 98, -41, 33, 22, -6, 21, 24, 57, -24, -48, 3, -51, -8, -68, 1, -24, -16, -11, -20, 12, 45, -37, 27, 34, -14, -49, -2, 2, -31, 8, 10, 41, -36, -2, -4, -37, -42, -6, -65, 23, 26, -18, -9, 56, -10, -21, 31, 10, 41, 27, -42, -6, -50, -7, -1, 5, -5, 42, -25, 18, 28, 10, -34, -14, 10, -20, -14, 18, 19, -20, 40, -40, -14, 6, 26, -21, -17, -1, 17, 25, 18, 13, -13, -32, -10, -2, -6, 19, 6, 11, -20, 4, -18, 25, -8, 1, 11, 15, -37, -17, 0, 25, -20, -74, 37]
[-17, 19, 37, 52, -34, -37, -68, -15, -30, 16, -8, -9, -17, -21, 39, 45, -8, 39, -56, -45, -55, 14, -21, -44, -17, 19, -18, -22, 37, 10, -23, 6, -35, 5, -12, -2, -20, -41, -18, -14, -9, -8, 27, 6, 30, -36, -43, -30, -45, 62, 2, 33, -19, -39, 30, -35, 7, -30, -7, 30, -1, 42, 3, -21, -31, -3, 5, 15, -20, -15, 2, -33, -30, -23, 43, -25, -6, -7, -26, -3, -7, 8, -22, -66, -44, 20, -40, -1, -9, 30, 25, -16, 26, 21, -20, -20, -22, 20, -60, 27, 17, -18, 30, 23, 40, 7, -40, 6, -24, 21, 19, 25, 56, 6, 28, -6, 52, 31, -29, -10, -24, 7, -17, -23, -19, -37, 35, 8, 9, -16, 53, -2, -28, -40, -15, 55, -4, 28, 6, 29, -3, -22, -17, 25, 49, 3, -18, 26, -2, -6, 2, 46, 4, -34, 7, 37, 33, 5, -30, -18, 4, 3, -13, 19, 5, 41, -22, -20, -4, 1, 10, 37, -43, 5, 26, 14, -11, 1, 35, -23, 18, -34, -17, 14, -27, -11, -11, -22, -30, 1, 4, -44, 13, -39, 9, -17, 62, -27, -37, 45]
[5, -30, -37, -32, 14, 5, 70, 12, 18, -36, -14, -7, -10, -15, 31, -9, 8, -48, -3, -14, -3, 49, 18, 2, 14, -14, -41, -9, -18, 35, 33, -44, 5, -21, 1, 2, -9, -19, -21, -46, -31, 1, -23, -8, -20, 26, 23, 41, -2, -12, -49, -1, 0, 22, -18, 16, 11, 6, 23, -11, -14, 7, 21, 29, 4, -81, 39, -9, 20, 15, 24, 11, 33, -16, -24, -14, 3, -14, 12, -1, 40, 5, 9, 11, 37, -12, 44, -2, -11, -17, -25, 15, 8, 6, 14, -12, 6, -13, -40, -33, -25, -4, 10, -29, -36, -5, 6, -40, 30, 3, -43, -25, -12, -5, 6, -16, 23, 2, 18, 36, -34, -36, 30, 35, 3, 2, -20, -18, -30, 3, 0, 9, 19, -13, 20, 16, -45, -21, -7, 16, 3, 17, 17, -51, -27, 5, -54, 36, -51, 9, -29, 18, -37, -37, 3, 3, -7, 8, 22, 2, 16, 13, 29, 13, -28, -3, -14, 38, -19, -25, -2, 5, 0, -47, -9, 33, 28, 9, 5, -7, 49, 16, -29, -12, 4, -28, -37, -29, 29, -19, 9, 31, 22, -12, 10, -1, -11, 34, -3, -5]
[0, 52, 25, 33, 29, -14, 30, 3, -1, -18, -11, 17, -50, 7, 71, -21, -46, -49, -38, 27, 36, 40, -10, 12, 65, -6, -16, -27, -20, -31, -9, -31, 17, -16, 2, 49, -25, 14, -8, 1, -7, 7, -12, -16, 15, -30, 2, 7, 63, 27, -40, -18, -6, 24, -3, -23, -1, -34, -5, -8, 36, 30, -4, -15, -24, 7, 26, 13, 6, 18, 37, 23, 43, -8, 1, -82, 11, -32, 18, -35, -17, 26, -19, -36, 41, -17, -35, 12, -2, 2, -34, -31, 17, -34, -5, 23, -2, -9, -17, 4, -29, -13, 15, 0, -34, -10, -15, 15, -15, 12, 7, 17, -27, 2, -39, 16, 15, 34, 13, 17, 28, -31, 3, -8, 22, -21, 23, -7, 15, -11, 12, 9, 2, -23, -38, -25, -8, 3, 11, 1, -14, -2, 24, -29, 15, 1, -49, -18, -25, 27, 2, -2, -34, -83, -12, -70, 25, -18, 27, 27, 1, -38, 37, 8, 4, 21, -27, 8, 37, -26, -2, 43, -33, -1, 32, 19, 10, 22, 19, -24, 23, -16, 18, 7, -24, 11, -6, -43, -4, 17, -16, -52, -2, -25, 21, 22, 24, 24, 3, 22]
[-13, -52, 33, -18, -36, -11, -15, -2, 45, 15, -10, -5, 37, -40, 13, -37, 0, -52, 34, 37, 32, 16, -40, 9, 31, -12, 7, 17, 18, 22, -11, -32, 28, -11, -22, 5, 33, -38, -65, 8, -22, -32, 13, -41, 6, -13, 39, -16, -13, -42, 15, 16, 25, 52, -34, -13, -7, 9, 18, 29, 5, -44, 7, 8, -51, 54, 27, -73, -24, 14, -2, 3, -17, 12, -56, 12, 50, -39, -10, 15, -21, 0, 1, -4, 20, 22, 13, 17, -25, -47, 46, 9, -3, -6, 15, -23, -48, -19, 13, -46, 6, 8, 6, 10, 11, -2, 26, -46, 28, -5, 25, 3, 29, -14, -2, 46, -6, -25, -12, 30, 27, -20, 41, 25, 8, 38, -52, 18, -46, 3, 16, -18, 48, 42, 0, -14, 20, 13, -6, 51, 20, 9, 54, 15, -16, -8, 18, -67, -35, -30, 2, 18, -54, 33, 8, -1, -21, 24, -2, -7, 51, 13, -17, -2, -7, 6, -21, 0, -11, -58, -9, 13, -4, -3, 8, 23, -57, -12, -20, 41, 38, -12, 29, 107, -3, 25, -50, -56, 13, -11, 11, 44, -32, -3, -37, 26, 14, 53, 28, -17]
[-22, -46, -9, -37, 9, 32, 2, 19, 6, -76, -48, -1, -20, -1, 10, -24, 7, -12, -20, 22, 24, 37, -9, -22, 11, 7, -9, 43, 39, -16, 12, -38, 3, 28, 34, -2, 38, 26, -13, 9, 11, 21, -5, -27, 22, 18, -18, 21, 42, 27, -56, -22, -17, 31, -33, -5, -35, -26, 31, -31, -8, -29, -4, -10, -55, 13, 51, 8, -17, -19, 8, 15, 23, -5, 1, 16, 0, -12, 16, -44, 21, -9, -6, 19, -2, -40, -16, -8, -36, 3, -34, 32, -5, 7, 7, 5, -23, 28, 32, -39, -14, -10, 56, -16, -2, 4, 13, 7, 15, 16, -1, -26, -3, 34, 21, -27, -3, 40, 2, 26, 81, 9, 48, 17, 23, 12, -17, 18, 27, 26, 0, -19, 30, 45, -13, 21, 26, 11, 45, -33, -29, 48, 39, -43, -8, 14, -36, -28, 18, 74, -13, -15, -16, -20, 32, 2, -21, 15, 24, 45, 25, -33, 8, -26, 17, -21, 19, -22, -20, -11, 45, 38, -42, -11, -21, 52, 3, -6, -1, -4, 18, -17, 15, 21, -23, -8, 11, 2, -24, 2, -16, -6, -11, 14, -11, 20, -63, 2, -10, 18]
[1, 7, 15, -1, 3, 31, -7, 1, -16, -27, -17, 9, 10, 76, -3, 26, -17, 27, -4, -41, 35, -17, 1, 19, -38, 53, -10, 2, 13, 3, 32, -11, -8, 23, -4, -14, -20, 27, -3, -26, 24, 8, -23, -24, -19, 13, -8, 10, -23, 19, 33, -12, 27, 18, 10, 45, 23, 59, -46, -52, 0, -43, -48, -28, 29, 39, -4, 17, -18, -2, 4, 17, -87, -25, -8, -22, 36, 31, 16, -24, 12, 48, -68, 52, 4, 10, -1, -24, -26, -19, 23, 23, -69, 18, -27, 13, 31, 23, 28, 16, -8, 3, 15, -53, -13, 1, 4, -18, 30, -20, 1, 10, 21, -11, -44, -36, -13, 11, 19, -19, 27, -21, -10, -46, 32, 1, -6, 44, -15, 25, -10, -5, -37, -25, 25, -12, -8, -16, -2, -15, 34, -14, -4, -39, 1, 15, 21, 23, 36, 24, -9, -15, -3, 4, 19, -28, -36, 7, -35, -10, -31, 25, 6, -41, -20, -22, -3, -13, 38, 9, 22, -9, 44, -35, -2, -15, -7, -4, -41, -37, -23, 41, 13, -26, 22, 19, 14, 27, 20, -48, -52, 48, 7, 5, 34, 35, -42, -15, 10, 26]
[-28, -8, 13, 17, 15, -24, -31, -68, 22, 19, 18, 4, -11, 6, -24, 28, -24, 10, -4, 16, -48, 38, -12, 16, 12, -30, -15, -22, 24, -17, -50, -43, 0, 38, 23, -42, 14, -34, 9, 7, -24, -26, -42, 24, 16, 16, 28, -5, -16, -16, 59, 13, -32, 9, -32, 20, 33, 6, -23, -2, -42, 14, 5, 15, 46, 26, 13, -27, 14, -24, -7, -41, -5, -46, -5, 3, 20, -39, 0, 7, 47, 34, 33, -76, -17, 40, 25, 54, 7, -25, 21, -7, 0, 47, -12, -10, -12, 24, 22, -1, -33, 29, 5, 43, -36, -21, -8, -10, -22, 4, 27, -33, 0, -31, 2, 60, -7, -46, -13, 12, -49, 6, 37, 15, 16, 6, -33, 14, -38, 23, -12, 10, 35, -33, 15, 17, 12, 6, -47, -1, 29, -42, -14, -12, -1, -15, 9, 35, -32, -53, 5, 20, -11, -20, 1, 20, -49, -17, -2, -12, -2, -10, -27, 52, 2, 1, 18, 13, -4, 34, -12, -37, -17, 12, 15, 49, 12, 7, -21, 21, 0, 24, 23, 3, 1, 17, -21, 40, 33, 17, 31, 4, -17, -2, -6, -23, -47, -49, -5, -8]
[22, -55, -49, 27, -17, 0, 37, 2, 1, -39, 28, 2, -6, -37, 35, 34, -50, -58, 36, -15, 31, -36, -29, 4, -30, 42, 14, 9, -43, 24, 2, -4, 0, -36, -48, -16, 26, -20, -34, -27, -47, -45, -54, -3, 25, -24, 30, -2, -15, 19, 7, -12, 7, 8, -7, -5, 43, 7, 11, 38, 42, -39, 14, 23, 29, -1, 13, 7, 3, 44, -5, -8, 48, 19, -32, -36, 3, -29, -6, -10, 52, 12, -2, -18, -47, 16, 0, 2, 13, -48, 6, 32, -14, -21, 25, 17, -24, -47, 77, 11, -2, 3, -15, 27, 0, -22, 17, -12, 14, 8, -19, 53, -40, -41, 27, 0, 33, -39, -11, 30, -27, -19, 10, 2, 10, 39, -16, -4, -40, -23, -36, 4, 13, 16, 8, -22, -10, -64, -7, 21, 35, -7, -18, -47, -14, 52, -31, -52, -29, 5, 11, -14, -28, -10, -57, 1, -49, 11, -21, 29, 19, -6, 11, -48, -3, 20, 6, 36, 63, 16, -66, -16, -22, -16, 24, -41, -30, 31, -6, 19, 19, -1, -34, 0, -1, 7, -9, -8, -5, -2, 22, -11, -29, 25, 15, -35, -16, 29, 6, -15]
[5, 11, -20, -30, 11, 9, -35, -27, 6, -59, 9, 5, 10, -1, -18, 71, -23, 40, -17, -28, -1, -11, -6, 13, -62, 25, 2, -11, 39, -5, -30, 0, 10, 6, -22, -16, -19, 51, 29, 18, 31, 10, 1, 38, -17, 75, -21, 36, -20, 3, 52, -10, -8, 13, -15, 20, 37, 58, -7, 6, 6, -47, -56, -27, 69, -14, 1, 16, -35, 1, -28, -39, 23, 10, 20, 31, 23, 36, 16, 18, -37, -37, -10, -21, -5, 40, -31, -5, -13, -11, 7, -9, -47, 7, -12, 2, 12, 29, -4, -3, 30, -12, 28, -9, 20, 11, 49, 4, -56, 2, 43, 1, 22, -10, -18, 11, -40, 4, -8, -7, -21, 14, -24, 8, 35, -7, -26, 13, -11, 18, -29, -18, 34, -44, 29, 56, 23, -6, 0, -3, -1, -25, -26, 19, 1, 12, 72, 45, 35, -28, 3, 48, 21, 11, 22, -9, 1, 16, -51, -19, 22, 14, 1, -4, 18, 60, 52, 3, -18, 55, -5, -17, -37, 41, 16, 13, 17, -16, -39, 32, 19, 13, 28, -18, 15, -15, -13, 8, 10, 7, -9, -39, 18, -5, -13, 45, -16, -30, 6, 5]
[24, -38, 7, 4, -22, 4, 13, -10, -14, 18, -32, -15, -13, 31, 51, 32, -24, -8, 42, 25, -8, -16, 11, -19, 0, -40, -10, 84, -20, -9, -2, -7, -16, 3, -5, -16, -21, -28, 25, -13, 22, -30, 31, 21, -57, -37, -7, 38, -48, -11, -20, -19, -24, -34, -32, 6, -6, -10, 32, -38, 15, -18, -16, -26, 12, -11, -2, -12, 27, 15, 4, 20, 3, -7, -10, -21, -10, 62, 24, 11, -43, 11, 1, -30, 9, 5, -21, -8, -33, 17, 4, -1, 66, -17, -13, -45, -30, -30, 22, 48, 0, 30, -42, -22, -41, -59, 3, -6, -2, 25, -10, -20, -4, -11, -58, -2, -20, -17, -14, 22, -20, 1, -12, -11, 54, -31, 2, -20, -15, -26, -3, -1, 6, 14, -4, -6, -12, -45, 29, -38, -43, -13, 27, -9, 5, 42, 17, 25, -20, 10, 17, 5, 50, -19, 16, -12, 8, 15, -57, 40, -10, 15, 2, -7, 33, 25, 18, -48, -6, -25, 24, 25, 2, 21, 19, -37, 36, -3, 44, 57, 6, -43, 26, -8, -29, 56, 6, 6, -7, 35, 2, -39, 28, -42, -30, 22, 3, 28, 6, -21]
[6, 37, -37, -57, -2, 3, 0, 22, 11, -18, 32, 2, 26, -33, 11, 33, -15, 0, 29, 41, -7, 33, -4, -12, 29, -36, -19, -10, -19, 8, -11, -40, 5, 10, 4, -18, 4, 36, 49, 18, -4, 0, 22, 17, -10, 7, -32, -2, 6, -26, -47, 22, -4, 24, 17, 2, 38, 11, -7, 27, -32, 14, 44, 35, 24, -14, -25, 25, 70, -25, 31, -49, 37, -15, 28, 52, -60, 30, 26, -2, -64, 9, 11, 45, 12, -56, 2, -7, 32, 34, 41, 48, -23, 37, -28, 15, -10, 37, -41, -13, -22, 39, -10, 44, -29, 8, 12, -10, -20, 36, -40, 17, -54, 65, -30, -46, 5, -21, 7, -4, -11, 6, 6, -44, 53, -12, 27, -82, -39, -24, -8, 20, -8, -36, -14, 24, 1, -4, -22, 50, 0, 30, -18, -49, 20, 6, 16, -25, 30, 23, 14, -22, -11, 33, 26, 63, -29, 23, 36, -41, -77, -6, -9, -19, -27, 8, -45, 8, -2, 55, 5, 12, 23, 45, -10, 33, 42, -13, 55, 35, -33, -25, 21, -18, 14, -27, 25, 9, 53, -29, 27, -6, 55, -10, -24, 3, 7, 14, -10, 10]
[-8, -30, -7, -39, -42, 7, -28, -20, -21, 52, 1, -4, 59, -16, -14, 4, 15, -30, 36, 2, -11, 3, 17, 7, -55, 3, -19, -7, -10, 4, 11, 1, -10, 22, -26, -19, 11, -39, -14, -4, -1, -16, 12, 33, 3, 19, 49, -28, -48, -37, -4, 28, -27, 34, -16, 39, 25, 60, 14, 3, -19, 26, 25, 39, 52, 22, 0, -35, 21, -7, 4, -27, -62, -9, -13, 46, 5, -36, 6, 36, 29, 19, 27, 59, 6, -33, 35, 34, 21, -44, 29, 35, -38, -21, -28, -38, -8, 6, -19, -23, -22, -15, 23, 16, -33, 2, -10, -34, -19, -9, -29, 17, -38, 42, 12, 24, -26, -21, 11, 29, -75, 13, 1, 24, -14, 20, -12, 8, -58, 18, 20, -22, 22, 15, 21, -15, 11, -39, -19, 20, 39, 1, -16, 16, -42, 6, -8, 13, -23, -25, 31, 12, -15, 12, 16, 4, -61, -9, 55, -54, -32, 43, -25, 59, 5, 3, 20, -9, 1, 23, -24, -5, 45, -34, -60, -8, 0, 8, 39, 4, 17, 0, -11, -10, 26, 26, 20, 47, 23, -5, 45, 21, 47, -72, -12, -27, 3, 26, 45, -13]
[10, -44, -17, 14, 12, -32, 79, -50, -13, 4, 13, -29, -18, -25, 3, 14, -4, -34, -20, 36, -47, 28, 14, -45, -41, -7, 11, -8, 7, -42, -15, 27, 13, 22, 9, -9, 19, 27, 2, -15, -15, -3, 5, -5, -1, -9, -18, 44, 25, 23, 8, 61, -25, -4, 10, -38, 28, -31, 29, 19, 30, -25, 9, -40, -38, 7, 3, -2, -80, 53, -9, 14, 20, 28, 62, -33, -27, -31, -15, 7, 39, 9, 10, -31, 41, 66, 1, 16, 35, 7, -17, 6, 35, -35, 11, 41, -29, -37, 48, -49, 36, -20, -10, 24, 22, -7, 11, 6, -26, 16, -53, -20, -7, -49, 37, 59, -27, 30, -22, 27, -31, 8, 21, 41, -42, 44, -17, -10, 7, 5, 4, 2, -21, 7, 3, -22, -42, -1, 44, -23, -17, -64, -11, -12, 26, 54, -24, -27, -24, 6, -22, 8, 6, -22, -50, -4, -32, 0, -18, 65, 38, -42, -33, 37, 19, 16, 43, 25, 33, -3, -18, 11, -32, 29, 11, -38, 0, -3, 23, -29, 55, 0, -15, 24, -28, -14, 33, -30, 2, 49, -2, -22, -6, 1, 2, -52, 11, 20, -15, 23]
[13, -11, 3, -30, -19, -9, 15, -11, 6, -13, 29, 12, 9, -31, 13, -9, -15, -10, 36, 62, 1, -15, 19, 19, 44, 18, -15, 19, -4, 73, 0, 47, 24, 23, -8, 42, -24, -19, 24, 36, 16, -40, 83, 2, -73, 8, 38, 68, 16, 1, -44, -6, 14, 1, 19, 27, -9, -12, 3, -53, -19, -32, 34, -52, -3, -69, -1, -51, 28, 39, 30, -10, 40, 2, -11, -19, -5, 12, 28, 9, -19, 49, 56, 32, 15, -17, 10, 35, 5, -34, 7, 26, 75, -22, -13, 26, -23, -17, -26, 12, -12, -16, 18, -17, -9, -32, -49, -41, -40, -32, -7, -15, 35, -1, 4, 8, -25, 23, -20, -43, 5, -27, -31, 5, 13, -19, -26, -10, -33, 4, -28, -13, 29, -6, 17, -16, -5, 0, 6, -13, 22, 17, 99, 17, 3, -22, 15, -5, 15, -14, -36, -47, -11, -13, -35, -44, -13, -31, 31, -23, -19, 43, 50, -18, -64, -79, 10, 15, 52, -64, 0, 65, -3, 11, -11, -18, -9, -22, -1, 31, -13, -11, 2, 6, -3, 39, -14, -21, -53, -4, 54, -2, -21, -10, -12, 42, 30, 62, -5, -20]
[-17, 21, -18, -7, -21, -31, 28, 8, -32, 37, 0, 28, 23, 32, 33, 40, -2, 44, 1, -7, -5, 12, 8, 1, -66, -3, 1, 13, -12, -23, -16, 48, -18, -51, 9, -16, -49, -39, 24, -37, -44, -5, 11, 52, -42, 12, 17, -14, -32, -3, 0, 12, 3, -41, -10, -8, -15, 51, -34, 24, 1, 13, -13, 22, 40, 36, -13, -35, -17, 7, 18, -38, 26, 30, 14, 31, -8, -53, 17, 64, -11, 1, 34, -28, 13, 27, 17, 11, 50, -15, 17, 7, -10, -1, -10, -10, -3, 13, 21, 71, 4, -41, 15, 54, 10, -15, -17, -20, 14, -34, -28, 15, 5, 46, -3, -16, 1, -10, 16, 19, -24, 15, 2, -14, 4, -24, 48, -25, 6, 21, 34, -12, 17, -17, 9, 21, -30, -74, 16, 11, -39, -37, -2, 9, 22, 16, 41, 28, 10, -13, 34, 12, 69, 52, -35, -19, -23, 53, -43, -19, -31, 30, -1, 49, -21, -19, 16, -27, 10, 44, -16, -30, 5, -46, 17, 36, -4, 55, 8, 32, -44, 29, -11, 7, 14, 17, 29, -18, -32, 11, -1, 18, 5, 16, 5, -23, 24, -21, 6, -21]
[-35, -8, -11, -44, 28, 8, 14, 9, 5, 15, -28, -50, 45, -6, -34, 4, 20, 39, -19, -65, -2, 7, 54, -1, 19, -19, 7, -49, 39, -7, 4, -22, 16, 27, -25, -29, -22, 44, 3, -31, 29, 26, -22, 4, -14, 45, -13, -14, 5, -18, 72, 1, -7, 4, 10, 26, 38, -46, -28, 30, -41, -19, -54, -27, 57, -21, 27, 32, -64, -2, -28, -8, 11, 6, 6, 36, 50, 12, 24, -5, -33, -42, -25, 23, -39, 24, 35, 34, -8, 24, -2, 19, -79, -13, -6, 59, 16, -19, -43, -46, 16, -56, 89, 0, 38, -29, 1, 24, -20, -20, 63, 46, 23, -17, 11, 5, -23, -35, -23, -21, 30, -9, -61, 34, -38, -44, 19, 36, -5, 21, -3, 6, -18, -69, -28, 8, -20, -3, -4, -35, 23, -3, -56, 28, -24, 26, -32, 27, 16, 14, -14, 35, 16, 43, 19, 1, -30, 3, 11, -51, 45, -1, 6, 30, 18, -23, 58, 17, -44, 29, 71, 48, -60, 33, -31, 18, -19, -20, 22, -12, 44, -19, 15, -14, 31, -41, 51, 31, 0, -11, -28, -1, -3, -14, 21, 20, -22, -11, 0, 61]
[-23, 70, 21, 1, 40, -23, -20, -5, -45, 24, 15, 56, 9, -18, -45, -16, 45, 10, -25, -69, -2, -45, -7, 16, -59, 66, 15, 12, 41, -24, -3, 54, -15, -13, -14, 29, -17, 9, 17, 21, 26, 16, -3, 15, 19, 24, -28, -36, 15, 34, -14, 10, -24, 11, 31, -18, -21, 23, -27, 25, 15, -21, -35, 3, -13, -13, 0, 43, 6, -1, -25, 4, -6, 24, -1, 21, 7, 23, 31, -22, 31, -43, 21, 20, -53, -10, -22, 27, 22, 12, -8, -14, -21, -46, 7, -6, 6, -8, 13, 35, 39, -86, 33, 9, 90, 27, 18, 32, -16, -42, 34, -10, 62, 31, 6, -39, -25, 19, -30, -4, 42, 23, -59, -7, -111, 4, -18, 38, 46, 16, -15, -17, -57, -48, 6, -1, 19, 15, 1, 36, 3, 27, 33, 9, 7, -32, -27, 19, 32, 18, -10, 42, 3, 85, -3, 2, -6, 4, -7, -38, 38, -47, -21, 8, -38, -60, 59, -2, -6, -23, -2, 51, 13, -27, -24, -53, -65, 15, -41, -33, 3, 26, -18, -48, 23, 25, 13, -22, -52, 37, -51, -1, 4, -34, 12, -14, -13, -27, 35, 16]
[-8, -14, -1, 27, 2, 30, -35, -22, 2, -11, -13, -8, -41, -22, -14, -5, -8, 31, 19, -10, -6, -69, 58, 5, -9, 24, 40, 35, 48, -39, 7, -12, -42, 12, 7, 5, 20, -9, -47, -40, 31, -2, -30, -25, 37, -34, 18, 9, -28, -14, 19, 10, 20, -66, 42, -25, -45, 45, -3, -47, 11, 11, 27, -24, -16, -10, -13, 6, 45, -14, 72, 28, -61, -4, -14, -12, -30, 54, 25, 18, 40, 4, -37, -15, -24, 2, -46, -27, 45, -5, 36, -10, -23, 37, 40, -2, 18, -6, -28, 94, 49, 17, -21, -1, 3, -20, 18, -28, 4, -12, 8, 12, 22, -39, -24, -104, 33, 14, 11, -43, 11, -2, -25, -33, -33, 25, 36, 52, 11, -17, -33, 20, 13, 19, 0, 48, 6, -77, -7, 11, -15, 3, -29, 3, 27, 22, -9, 32, 21, 32, 20, 28, 2, 49, -42, 55, 28, 19, -37, 12, 8, 40, 10, -11, -17, -14, 1, -56, 15, 0, -38, -52, 47, -18, 35, -31, -3, -20, 21, 12, -29, -32, -25, 5, -19, -17, -16, -18, -66, -7, -43, 5, 10, 35, 17, -5, -22, -29, -7, -16]
[27, -22, -30, 7, 16, 4, 31, 18, 66, 8, 13, -38, 2, 63, 36, 4, -28, -17, 25, 45, 8, -15, -38, -21, 14, 12, -42, 33, -17, -5, -11, 24, 8, -56, 54, 9, 9, 19, 32, 36, 29, -5, 39, 14, -54, 7, 32, 7, 5, 13, -59, -36, 20, -46, -64, 29, 4, 3, -21, -35, -9, 14, 33, 73, 6, -13, -31, -14, 19, -7, -34, -41, 109, 43, -29, 4, -8, 3, 41, 10, -13, 5, 17, -29, 50, -5, -32, 7, 5, 1, -13, -18, 51, -20, -64, -7, 19, 27, 18, -3, -45, 45, -16, 10, -16, 8, -19, -21, -21, 15, -38, 24, -24, 18, -50, -31, -9, 50, -21, -30, -24, -3, 34, 12, 59, -9, -23, -8, -19, 4, -6, 7, -9, 3, 40, -5, 5, -7, -13, -15, -10, -3, 63, -29, -36, 28, 27, -49, 42, 24, -21, -6, 21, -60, -19, 18, 6, 15, -2, -10, -25, 2, 35, 16, 18, 6, 25, 40, 17, 53, 31, 24, 18, 6, 7, 0, 14, -2, -21, 21, -4, 8, -4, 7, 20, -25, 18, 16, 63, -15, 11, -17, 8, 68, -78, -10, -16, -30, 8, -68]
[20, 30, 10, -48, 2, -14, -11, -35, 26, -16, 16, 39, 29, -12, -27, -2, -14, -27, -34, 3, -13, 19, 35, -1, 19, -55, 40, -32, -22, -26, 12, -76, 27, -7, 30, -27, -12, 5, 0, 35, 11, 4, -20, -36, 18, -19, 0, 37, 5, -11, -46, 8, -52, 5, 15, -55, -18, 11, 16, 50, -52, 39, 0, 19, -37, -26, -26, 3, 28, -20, 43, 4, 4, -23, 58, 14, -15, 27, 14, -20, -14, -6, -28, 15, -7, -55, 21, 23, 35, 26, 11, 24, -6, 15, -16, 6, 7, -36, -39, -2, 17, -6, 16, -31, 4, -18, 42, -20, -51, 61, -9, 16, -53, 44, 5, -58, 59, -7, 4, -36, 53, 1, -15, -7, -46, -38, 28, -28, 27, -19, 10, 67, -22, -9, -34, -6, -23, -5, 2, 37, -18, -29, -41, -31, 11, 3, -17, -25, -4, 9, 16, 88, 2, 51, 8, 25, 36, 21, -4, -17, 27, -5, 16, 28, -18, 21, -44, 3, -3, 16, -4, -21, 38, -1, -34, -35, 1, -7, 6, 26, 5, -43, -22, 1, -10, -18, 35, -5, 32, 18, 22, -13, 78, -29, 16, 19, 25, 13, 7, 32]
[-15, 13, -17, 34, -9, -8, 35, -26, 41, -8, 28, -7, -19, 3, 3, -14, 9, -17, -49, 48, -65, 8, 43, -55, 16, -45, -14, -31, 40, -18, -22, -23, 5, -6, 6, 0, 16, -3, 14, -3, 41, 32, -29, -1, 53, -21, -12, -10, 16, 21, 26, 39, -1, -22, 36, -40, 2, 3, 75, 38, 8, 57, 22, -12, -51, -42, -6, -3, 19, 8, 14, -27, 10, 23, 19, -30, -45, 12, -28, 28, -2, -10, 33, -106, -7, 26, 21, -62, 27, -6, 2, -32, -5, 21, 43, 28, 25, -25, -54, 0, 47, -7, -10, 26, -16, -8, 6, 1, 23, 70, -10, -29, -6, -48, 26, -7, 46, 11, 34, -4, -29, 32, 29, 66, -36, -2, 7, -57, 22, 10, 13, 103, -10, 32, -4, 60, -56, -2, 16, -6, -36, -26, -28, -16, 41, 17, -15, 8, -27, -40, -20, 51, 5, 2, -9, 36, 23, 46, -39, 22, -3, 5, 27, -12, -7, 34, 1, 14, -21, 8, 4, -23, -24, -8, 28, 25, -4, 11, 15, -19, 38, -14, -13, 7, -23, -30, -17, -69, 30, 23, -13, -17, -16, 61, 36, -25, 24, -72, -17, -32]
[-36, -28, -41, -45, 23, -8, 27, -21, -21, 31, 3, 11, 46, 14, 17, -31, 12, 1, 23, -44, -57, 6, 8, -33, -25, 23, 8, -5, 18, -36, 29, 6, -55, -11, -16, 10, -28, 0, 3, -24, -2, -1, -43, 25, -27, 34, -72, 30, -20, 24, 22, 57, -3, 37, 29, 20, 31, 9, 32, 57, 7, -15, -12, 14, 15, -24, -28, 31, -1, 23, 36, -10, 33, 28, -16, 31, -7, 9, 45, 18, 17, -30, -1, 5, 1, -47, -4, -19, 44, -9, 6, 27, -21, 0, -68, 2, -2, -13, -36, -7, -36, -10, 33, 8, -31, 16, 1, 7, -4, -1, 12, 34, -28, -8, -14, 3, -12, -20, 9, -12, -4, -27, -45, 19, -44, 38, 4, -9, -21, -6, -1, 29, -60, -42, -5, 9, -16, -15, 15, 4, -15, 35, 6, 2, -14, -39, -38, 4, -1, -63, -7, 63, 22, 2, -4, -35, 3, 31, -17, -1, -2, 13, -52, -9, -28, 5, 4, -1, -46, 35, -7, -5, 17, 1, -25, 4, -33, 24, -27, -18, 10, 10, -33, 15, -9, -51, 24, -61, 22, 36, -26, 2, -8, -40, -30, -16, 7, 1, 12, -12]
