[-15, -21, 36, -21, 24, 84, -27, -38, 38, -2, 60, -18, 30, 37, -41, 3, -1, 37, -84, 34, -5, 10, 10, 11, 27, -22, 9, -59, -28, 23, -4, 58, -10, 3, -28, -23, -29, -6, -25, -41, -9, -12, 69, 34, 73, 50, 7, 29, 28, 30, 4, -27, -29, 22, 21, -33, -51, -19, 28, -72, -63, -66, 4, -2, 7, 24, -51, -50, 0, -4, -10, 38, -26, 14, 16, 82, -63, -5, -34, -29, -64, 55, 22, -44, 71, -24, -10, -81, -6, -17, -54, -10, 38, 12, -15, 18, -11, 23, -76, 21, 0, 33, -50, 42, -28, -4, -42, -14, -48, -15, 16, -14, -41, -45, 12, -43, -44, -83, -22, 16, -59, 77, 2, -8, -86, 129, -12, -20, -35, 50, -17, -13, 35, -97, -36, -20, -35, -24, -48, -86, 16, -11, 61, 7, -20, -3, 7, 41, 33, -7, 10, -19, 54, -38, 69, 53, -48, 6, 28, 21, -6, 12, -7, 59, -6, 20, -2, -15, 7, 23, 37, 0, 18, 47, -34, 52, -18, -41, 64, 35, -40, 26, 12, -25, -17, -23, -8, -53, -3, -6, -23, -13, -120, -25, -62, -67, 12, -77, 78, 2]
[31, 28, -45, 57, 36, -7, -20, -9, -1, -85, 36, -34, 97, 32, -78, -30, 7, 31, 41, -30, -92, 10, 21, 44, -31, -42, -29, -8, 22, -16, 25, -10, -97, 26, -71, -33, -15, 83, 35, 34, -47, -32, 0, 9, 86, 32, 12, 3, 21, 26, 25, -66, 5, -19, 36, -32, 27, -40, -50, -57, 10, -28, 41, -11, 17, 47, -39, -10, 51, 12, -14, 21, 27, 42, 15, 20, 29, 75, 24, -44, -28, 20, 9, -17, 4, 6, 22, 3, -5, 11, 0, 8, -7, -6, 6, -29, -18, -42, -22, 18, -5, -17, -57, -10, -10, -38, 41, 18, 1, -1, 34, 17, -15, 46, 35, -11, -22, 52, -20, 12, 38, 0, -46, -48, 0, -56, 78, -21, 29, 4, -61, 15, 75, -34, 97, -29, -34, 2, -44, -76, 13, -22, -14, 2, -7, -6, 19, 36, -48, -35, -2, -84, -38, -5, -39, -14, -24, -13, -71, -72, -3, 62, 22, 51, 57, -37, -26, 86, 16, -1, -46, 33, -20, 35, -28, -18, -69, -39, 27, 68, -16, -21, -51, 43, 18, 43, -64, 30, 26, -11, 87, -29, 11, 81, 4, 26, -44, -3, 74, -89]
[-29, -33, 18, 62, 10, -14, 36, 142, 51, 56, -51, 13, -4, 54, 2, -18, -1, 4, 12, -17, -106, 24, 4, 9, 35, 5, -27, -53, 4, -17, -2, 30, 25, 52, -24, 11, 63, -21, -20, -69, -21, -84, 45, 25, -23, 15, -25, -1, -3, -9, 70, -38, -37, 36, -44, -29, 29, 46, -14, -33, 23, 26, 89, -12, 1, 41, -52, -19, 96, 17, -29, -12, 53, 0, -21, 23, -6, 0, -43, -43, -39, 2, -29, -32, 3, -87, -20, 1, -19, 4, 43, -60, -29, 11, -5, 3, -22, 5, -19, 5, 28, 79, -18, 18, 44, -6, 60, 29, -30, 9, -22, -43, 33, 4, 14, -3, 23, 8, 14, -9, 6, -1, -4, -29, -29, 31, -13, 7, -98, 1, 62, -35, -18, -16, 22, -37, -77, -12, 14, -5, 23, -61, -13, -64, 14, -39, -24, 42, -47, -6, 34, -21, -12, 2, -37, -10, 15, 46, 34, 26, 68, 71, 30, -47, 43, -81, -16, 15, -7, -11, 7, -19, 22, 41, -2, -18, 94, 90, 30, -5, 9, -39, 13, 16, -77, -23, -5, -94, 32, 7, -18, 16, -29, 37, -32, 11, 44, 59, 24, 17]
[-10, -86, 63, -47, 9, 17, -14, -14, 73, 21, 63, 34, -11, 18, 28, 25, 24, -36, 4, -27, -33, -1, -1, -25, 121, -8, 17, -11, 30, 66, 58, 24, -15, 53, 45, 48, -24, -65, -2, -22, 101, -52, 45, -35, 18, 10, 25, -22, 41, -7, 61, 16, 31, -4, 47, -50, -34, 10, 40, -30, 10, -34, -61, 47, -38, -22, -25, -18, 40, -6, 44, -20, 6, 20, 8, 3, 17, 63, -17, 6, -38, -10, -7, -66, 52, 51, -30, -65, -36, -1, -20, -23, -4, 1, 34, -7, 30, -20, -4, 19, 15, -13, 8, -10, 4, 3, 36, -3, 3, 25, -62, -38, 44, 3, -10, -28, -16, -36, -97, 39, -37, 54, -1, 30, -19, 52, -143, 0, -11, -3, 2, 65, -52, 15, -10, -8, -46, 15, 25, -101, 6, 32, 49, -54, 13, 15, -11, 80, 13, -9, -59, -60, 75, 10, 58, 4, 8, -45, 13, -32, -64, 75, 45, -7, -52, 37, -43, -22, 59, -18, 10, 39, -18, -26, -51, -2, 19, 33, 41, -24, -11, 4, 38, -3, -15, -27, -57, 10, 4, 52, -35, -2, 8, -19, 7, -7, 48, 15, 78, -7]
[8, 12, -27, -14, 4, 22, -15, -9, 18, 12, 78, 23, -9, 1, -99, -27, -2, -37, 31, -11, -60, 4, 14, -29, -23, -44, -39, -33, -18, 57, 54, 46, -48, 23, 33, -40, -51, -26, 5, -49, -21, -41, 16, 26, -8, -42, 33, -83, 70, 14, 4, -6, 61, 15, 3, -30, -17, -30, 4, -28, -7, 4, 16, 3, 11, 82, -21, 60, -26, 48, -53, -40, -21, 61, 2, -28, 5, 17, 18, -6, -47, -40, -9, -22, 10, 19, 11, -31, 23, -30, -28, -17, -43, 74, 108, 26, -25, 42, -58, 3, -12, 0, -75, 28, -39, 26, -58, 35, -47, 29, -8, -29, -10, 10, 87, -64, -14, -19, 39, 18, 39, 17, -14, 11, -11, -18, -17, -52, -17, -24, 0, -18, 7, -47, -28, -98, 40, -57, 33, -39, 45, -10, -39, 1, -1, 2, -46, 13, -84, 16, 33, -44, 33, -41, 16, 62, -19, -22, -32, 4, -3, 63, -10, 25, 29, 21, -13, 11, -30, -3, 0, -10, 50, 27, -36, 24, -55, -6, 71, -8, 82, -53, 45, -5, -55, -65, -11, -24, 22, -11, 13, 27, -81, -30, 0, -5, 13, 3, 49, 65]
[-1, -28, -36, -11, -8, -3, -22, -15, -4, -32, -22, -7, 11, 87, 15, -53, -7, 32, 23, 59, -6, -59, -5, 45, 14, -4, -3, 24, -26, -19, -75, -24, 10, 16, -2, 39, 60, 65, 23, -28, -8, -25, 2, -33, -41, 57, 6, 8, -25, -25, 3, -29, -34, 8, 15, -10, -5, -59, -8, 34, -12, 4, 49, -6, 65, 29, -56, -26, 12, 36, 36, -16, 71, 33, 34, 83, 14, -1, 37, 10, -45, 58, -92, -25, 18, -22, -3, -8, 5, -25, -92, 6, -44, 3, 40, -8, 32, -39, 36, 23, -36, 79, 6, -2, 10, 10, 17, 23, -16, -49, 28, -10, 39, 41, -15, 29, -24, 34, 15, 16, 40, -24, 60, 9, -3, 66, 22, 16, -46, 59, 39, 35, -3, -67, 16, 27, -8, -20, 32, -62, 70, 34, 17, -76, 59, -18, 2, -2, 35, 29, 3, 74, -12, -24, 26, 76, 47, 2, 0, -37, -56, 5, -28, -31, 25, -26, -59, -18, 24, -11, 20, 23, -9, 48, 18, -48, -33, 49, -5, -14, 12, 60, 10, 22, -27, -32, 2, -5, -23, -30, 30, 8, -37, 28, 13, -46, -33, -42, -32, 0]
[12, -7, 62, -41, -61, -30, -10, -16, -69, 50, -71, -8, 8, -33, 51, -16, -42, -19, 31, 14, -30, 0, 3, 0, -42, 40, 46, -26, -19, -31, 6, -1, 11, 5, 47, -17, -33, -1, -20, 28, 42, 37, 16, -54, -13, -7, -40, 4, 5, -23, 23, 4, -29, -19, -10, 12, -41, 15, 10, 49, -5, -37, 16, 45, -25, -7, 3, -5, -5, 98, -34, -45, -32, -23, 42, -4, -5, -52, -26, -63, 52, 23, 44, 35, -44, -15, -22, -16, -34, 20, -14, 48, -9, -68, -12, 10, -49, 97, -1, 20, 43, -40, 6, -13, 31, 63, -6, 43, 6, -33, 3, -18, -20, -34, 31, 49, 4, -18, -19, -36, -6, -39, 29, 0, 37, -22, -100, 25, -60, -10, 40, -29, -9, -14, 36, -53, 38, 18, 27, 3, 4, -1, -38, 13, 21, 39, 66, -21, -35, -13, -55, 57, -27, 22, -6, -31, 10, 57, 0, 18, 45, -12, 20, -27, 43, -33, -30, 46, -9, -29, 5, -29, 31, -10, 76, -2, 40, 0, -26, 41, -4, 30, 25, 42, -43, -41, -35, 19, -9, -84, -80, -69, 4, -23, 69, 72, -26, -4, -31, 35]
[31, -33, -12, 8, -18, 30, 37, -81, 13, -19, 37, 16, 34, 44, 5, -12, 19, 43, 74, 25, -25, -32, 2, 3, 35, 104, 64, 8, -4, 25, 4, 25, -47, -23, -33, 9, 4, 40, -35, 24, 11, -29, 23, -14, -1, -50, 33, -44, 76, -1, 54, -18, -4, -91, 11, -45, -21, 25, 47, 42, 1, -26, -22, 57, -32, -7, -19, 44, 55, 18, 21, -30, -15, -1, -18, 48, 63, 7, -58, -26, -70, -21, 68, -50, -9, -15, 28, -42, -75, 50, 27, 9, -47, -90, 18, -55, 0, -18, -76, 38, -23, 18, -17, -87, 14, -19, -25, 71, -17, 40, -63, -15, 8, 5, 23, 47, -44, 21, -26, -73, -11, -72, 12, -43, 36, -79, 30, 28, 26, 43, -61, 48, 27, 27, 42, 2, -5, 25, -12, -82, -1, 0, 15, -37, 21, -19, -37, 41, -35, -13, -7, 16, -34, -13, -4, -46, -40, 22, -15, -21, 15, -14, -12, -65, 17, -1, -30, 92, -4, -33, -5, 16, -27, -48, -2, -58, -4, 48, 25, -1, 56, 28, 9, 49, 3, -12, 10, 74, -11, 82, 15, -60, 43, 0, 127, 25, 9, -22, -47, -21]
[56, 17, -75, 16, -4, 2, -59, -31, 51, -21, -1, -3, 18, -19, -15, 10, 41, -17, 50, 10, 34, 1, -7, 11, -64, -8, 55, 30, -10, 8, 36, 41, 26, 1, 20, -38, -11, 52, 31, -15, -24, 17, 22, 39, 2, 36, -41, 8, 34, -12, -15, -15, -64, 14, -22, 27, -30, 6, -7, 16, -5, -30, -84, -25, 27, -15, 14, 8, -43, -26, -33, 27, -15, -42, 30, -8, -3, -12, 97, 58, 47, 23, 94, 19, -13, -2, -33, -45, -5, 58, -20, 23, 4, -79, -16, -29, 6, -49, 18, -17, -101, -8, 51, 24, -11, -11, 10, -7, -36, -80, -34, 32, -35, 47, 16, -9, 41, 15, -35, -14, 3, -44, -25, 3, -23, -8, 20, 45, 4, 18, -25, -14, -14, -44, 22, 63, 31, 32, 19, 14, -23, -26, -51, -64, -41, 24, 56, 49, -1, -29, 7, 28, 55, 29, -2, -33, -103, -5, 6, 43, 39, -50, 55, 16, -35, 11, 0, 44, -10, 26, 10, 22, -52, -60, -40, -15, 10, -31, 3, -49, -4, 2, 17, -4, -7, 18, -10, -47, 11, 23, -99, 15, 0, -7, 53, 27, -38, -7, -65, 30]
[-10, 26, 0, -21, -1, 46, 14, 0, -19, 23, 5, 35, -48, -39, 34, 11, 8, 8, -32, 23, 71, 13, 25, -50, -3, 45, -28, 32, 87, -18, -23, 0, 4, -64, 28, 18, 16, -31, 24, 33, 65, 95, -21, 14, -24, -25, -31, -18, -22, 15, -31, 41, -24, -17, -2, -37, 11, 2, 22, -23, 5, 41, -37, -24, -30, -64, 13, -1, -49, -59, 79, 33, 48, 10, -2, 13, 37, -6, -51, 101, -2, -39, 64, -10, -28, 56, 47, 6, 42, 4, -7, -6, 7, 26, 13, 5, -12, -39, 15, -37, 57, -22, 27, 44, 55, -3, 12, -46, 45, 29, -23, 39, -45, 32, -29, 0, 0, 25, -24, -4, -19, 26, 30, -43, -14, 47, -14, 9, 33, -52, -56, 46, -27, 32, -3, -28, 11, -3, 22, 1, -25, -60, 13, 48, -9, -41, 12, 43, 98, -50, -25, -31, -53, 53, -12, -31, 19, -38, -30, 0, -7, -40, 13, 75, 4, 17, 39, -13, -42, 30, -2, 56, 38, -40, -16, 10, 23, -22, -7, 2, 2, -42, -68, -70, 65, 89, 36, 10, -31, -9, 49, 12, 9, 47, -2, 47, 81, -34, -29, -59]
[11, -59, 102, -51, -37, -12, 41, 69, 8, 88, 52, -8, 5, -32, 15, -27, -55, 75, 6, -45, -64, 51, -16, 7, 22, 6, 48, 47, -40, 2, 20, -69, -3, 35, 67, 9, -28, -34, -47, 9, 6, 15, 20, -14, -36, 10, 28, 15, 26, -41, 42, 41, 55, 7, 37, -33, -30, 25, -35, -18, -36, 21, 8, 45, 26, -22, 22, -17, 59, 31, 1, -51, -19, 48, 20, 10, 68, -38, -56, -9, -25, -6, -23, 21, -18, -27, -25, 24, 73, -36, 4, -9, 1, 20, -23, 56, 42, 41, -45, 40, 3, -45, 12, -11, -8, -7, -14, 0, 37, 5, 18, 11, -25, 13, -9, -83, -40, -1, -46, -9, -31, 112, 15, -18, 18, -24, -11, -15, -35, -6, 43, -4, 9, 43, -6, -9, 23, -24, 69, -36, -48, 0, -12, 17, 65, 98, -63, 18, -2, -32, -19, 54, 19, 32, 42, -58, 50, 35, 3, 26, 23, 64, 0, -51, 3, -14, 59, -68, 16, -50, 23, -58, -24, 31, -16, 8, 24, -34, -2, 28, 29, -67, 17, -36, -5, -8, 5, -66, 2, 15, 14, -19, -49, -47, -7, -39, 46, 68, 19, -32]
[-8, -44, 1, 42, 6, 69, 30, -8, -23, -19, 5, -1, -24, 22, -17, 8, -56, 58, 5, 52, 2, 49, -42, 44, -12, 8, 37, 59, -25, 12, -68, 10, 37, 39, 33, -110, 11, 6, -91, 29, 22, -40, -27, 2, -4, 6, 38, -18, 56, 29, -2, -29, -14, 30, 45, -11, 0, -7, -2, 37, 20, -7, -76, 11, -10, 16, 15, 1, -9, 51, 66, -30, -54, -62, -26, 35, -21, -32, -21, -55, -12, 23, -55, -52, 19, -12, 8, -22, -48, 7, -17, -23, -6, -33, -79, -28, -4, 16, 6, 36, -53, -67, 32, -94, -51, 25, -33, 11, 13, -2, -35, 64, 47, 22, -3, -12, -9, 8, -34, -4, -51, -20, -47, 7, -2, -11, -3, 60, 17, 55, 80, 16, 47, 20, 7, 67, -82, 43, 35, 5, 5, 80, -11, 51, -69, 49, 9, -1, -58, -20, -51, 32, 10, -27, 12, -13, 16, -12, -7, 35, -12, 20, 5, -9, -70, -28, 8, 13, -2, -26, 27, 15, -37, -33, 39, 2, 29, -21, -2, -7, -26, 89, -43, 14, -31, -35, 24, 5, -32, 43, -84, -10, 17, -8, 26, -35, -28, 18, -52, -55]
[12, -34, 8, 67, 54, -38, 14, 4, -4, -13, 22, 27, 44, 3, -9, -27, -45, -33, 17, -15, -104, -56, 10, 46, 26, 35, -41, -11, -15, -6, 49, 33, 7, 51, 44, 10, 32, -19, 12, 25, 1, -3, -32, -44, -6, -2, 44, -7, -50, -51, -12, 13, -9, -40, -3, -17, 21, 8, 16, 17, -4, 41, 45, -6, -6, -12, -19, -44, 72, -23, -24, 10, -34, 40, -66, 4, -39, -27, -18, -54, -13, -41, -47, -14, -32, -12, -37, 12, 16, -56, 27, -26, 29, 34, -18, 10, -9, 14, 42, 8, 42, -50, -8, 19, -31, 0, 23, 36, 23, 0, 38, -27, 8, 8, -8, 33, 12, -52, 9, -57, -54, -34, -38, 1, -10, -91, 21, 1, 41, -93, 37, -31, -7, -6, -1, 24, 2, -5, 77, -14, -22, -44, 28, -6, 16, 30, 16, -27, -36, 55, -52, -35, -31, 7, -7, -15, 50, -61, 4, -30, 7, 32, -92, -57, -4, -9, -5, 24, 39, 2, -36, 3, 47, -50, 22, -25, 16, -19, -8, 0, -25, -40, 0, 40, 20, -27, -97, 80, 44, -75, 5, 8, 24, 2, 35, 59, 21, 44, 32, -35]
[-13, 10, 22, 68, 7, 60, -34, 51, 14, 46, -18, -64, 34, 11, 2, -16, 26, 61, -89, -10, 18, 16, 20, 14, -89, -2, -25, -17, 20, 22, -22, 11, 13, 15, -56, 13, 22, 7, -39, -66, -5, -6, -12, 102, 51, 25, -34, -3, 20, 51, 59, -60, -12, 14, 28, 14, 66, -8, -33, -71, -62, -8, 17, -55, -15, 11, 25, -11, 31, -23, -5, 35, -26, 65, -5, 21, 12, -32, 34, -12, 26, 73, 8, 38, -37, -27, -41, -7, 10, 56, 12, -4, 44, -49, -32, -58, 18, -30, 43, -7, -8, 32, -7, -8, -62, -41, 0, 14, 24, 26, -27, 18, 33, 15, -48, -16, 50, -65, 43, -8, -10, -41, -79, -30, 4, -6, 92, -24, -4, 32, -49, 5, -22, -30, -13, 25, -48, 6, -37, 49, 2, -47, 28, -25, -25, -76, -59, -43, 32, -2, 8, -28, 42, -20, 27, -14, -26, -41, 28, 10, 25, 11, 12, 24, 63, 34, 38, 11, -50, 30, 0, 40, -6, 13, -35, -37, 63, -22, 4, 27, -41, 36, -6, -11, 24, 19, 2, -36, -6, 30, 51, 14, -4, -78, -49, -35, -6, 29, 6, -19]
[-13, 14, 30, -82, 26, -10, -55, -34, -44, 2, 19, -51, 51, -88, 48, -32, -23, 82, -41, 16, 19, 61, -18, 6, 18, 17, 10, -10, 89, 1, 41, -17, 24, 74, -61, 37, -22, -10, 4, -24, 46, 53, 39, 38, -62, 13, 2, 18, 11, 41, 0, 18, -9, -34, 3, 8, -26, -5, 8, -50, -23, -25, -49, 28, 0, -44, 33, 16, -2, 40, 61, -35, 15, 49, 15, -6, 8, 19, 29, 10, 50, 16, 11, 8, -22, 78, 29, -76, -21, 54, -43, -35, 13, -51, 24, 3, -33, -19, -22, 8, -19, -10, -13, -37, -16, 20, -27, -39, 15, 25, 0, 13, 1, -21, 2, 7, -37, -24, -60, 39, -27, 38, -52, 79, 55, -6, -1, -23, 5, -47, -23, 45, 41, -16, 32, -14, 57, -20, 18, -20, 7, 7, -18, 43, 21, 14, 8, 7, 57, -29, -38, -30, -30, 16, 20, -25, -20, -11, -36, -8, 14, 98, -34, 11, 26, 50, -50, 17, -43, 18, -9, 54, 55, 19, 32, 18, 9, -34, 18, 3, 25, -43, -18, -9, 9, 7, -19, 26, -38, -3, 52, -3, 33, -53, 18, -14, -31, 76, -16, -3]
[-26, -14, -73, -52, -23, -6, 31, 63, 41, 11, 1, -38, 2, -31, 64, -56, -81, 8, 51, 21, 2, -21, 12, -18, -48, 34, -61, -10, 65, -31, 33, -16, 11, 46, -7, 16, 54, -4, 33, 38, -7, 26, 10, -19, -56, -31, 19, -6, 25, -4, 10, 3, -3, -22, 43, -16, -62, -15, -82, 25, -3, 103, -2, -24, 19, -7, 63, -32, 55, -33, 22, 38, 35, 17, -7, 7, 109, 41, -15, 38, 22, 4, -7, 56, -45, 22, 65, 64, 2, -30, 37, 7, -20, 32, 71, 21, -12, -13, 18, 30, 34, -33, -55, -41, -43, -25, 23, 4, 40, -50, 16, -7, 72, -24, 5, -93, -31, -6, 15, 41, 47, 53, -34, 51, -2, -82, -14, -28, -61, 33, 14, -8, 21, -12, 18, 11, 96, -45, -5, 38, 72, 11, 14, -7, -69, 3, 18, -52, 61, 83, -12, -56, -65, -30, 6, -2, 69, -11, -3, -32, -6, 25, 0, 23, 60, 1, 45, -24, -48, -15, 31, 50, -14, 56, 28, -30, 35, 74, -17, 26, 22, -2, -30, -40, 62, 45, 14, 56, -54, 39, -1, 66, 116, -35, 10, 22, 23, -18, -106, -10]
[16, 28, -11, -29, 19, -22, 28, 0, 53, -34, 59, 63, -3, -35, 35, -16, 58, -19, 37, 10, -38, -3, 18, -37, -103, -24, 68, 2, 10, -6, 16, -38, -16, -5, 37, -16, 35, 46, 19, 88, -67, -12, -24, -31, 15, -29, -29, 26, -11, -40, 46, -14, -26, 25, -30, 79, -48, -19, 46, 4, 0, 44, 15, 53, 7, -48, 2, 1, 7, -11, -19, 67, -34, -8, -19, -34, -41, 47, -25, 25, 26, 17, 12, 20, 59, -6, -14, 25, -3, 6, 41, 65, -2, 57, 60, -12, 15, -40, -41, 29, 81, -53, 3, -21, -5, -4, 65, -35, 29, -54, 44, 8, 53, 8, 39, -23, -26, 57, 47, -46, -11, -10, -54, 6, 12, -38, -31, 47, -11, 13, 23, 68, -19, -57, 10, -12, 48, -8, -31, 2, 39, 5, -45, 12, 46, -11, 64, -14, -22, 26, 7, 7, -18, -23, 23, 4, 6, 16, 43, 27, 39, -11, 30, 5, 0, 14, 54, 1, 54, -19, -45, 58, 4, -53, -35, 4, -15, 7, -4, 21, -5, -28, 26, 24, 34, -4, 46, 45, 6, 10, 11, -16, 97, 56, 93, -40, 8, -9, -62, 101]
[13, -58, -19, 18, 9, -37, -38, 56, 31, 37, 23, -28, -29, -60, -34, 4, 27, -30, -37, -25, -9, -26, -4, -50, 0, -16, -4, 2, 3, 19, 66, 56, 38, 114, 31, 10, 25, -37, -7, -17, 2, 22, -16, 27, -15, 50, -15, -6, 11, 5, 16, 25, -37, 26, 3, 14, 20, -19, -4, -49, 21, 3, -6, -43, 34, -10, 38, -29, 2, -61, 8, 70, 1, 32, -51, 32, -30, 14, 78, 30, 40, 30, -24, 29, 3, 45, -50, 1, 26, 53, 10, -45, -22, -4, -4, -63, 39, -48, -2, -7, -13, 39, 44, 30, -44, -60, 54, 37, -8, -24, -16, 2, 84, 25, -40, -28, 10, -9, -23, 22, -26, 35, -36, 36, -18, 51, -27, -34, -27, -59, 7, 44, -19, -23, -20, 68, 70, -3, 15, 44, -1, -45, -44, -53, -31, 17, -10, 15, 39, 44, 54, -2, 69, 51, 12, 7, -9, -28, 23, 36, 56, 19, -28, -2, -11, 32, 24, -34, -18, -8, 21, 38, -27, -13, -35, -17, 40, 9, -36, -51, 16, -60, 25, -9, 17, 46, -29, -13, -23, -24, 20, 131, 29, 11, -28, 28, -3, 60, 16, 55]
[69, 42, 8, -4, 79, -67, 3, 69, 10, -55, 29, 20, 24, 6, -14, -35, -38, -43, 78, -41, -96, 41, -1, 32, 27, 47, 1, -52, -28, -24, 36, -12, 20, 7, 28, -21, 60, 43, -38, -6, 4, -13, 21, -21, 19, 35, -4, 58, -3, 30, 19, -1, -13, 6, 13, -39, -17, 24, 17, 9, 36, 71, -9, 25, -2, 21, -32, -24, 69, 1, 8, -3, 7, -45, 0, -38, -26, -11, -77, -39, -11, -12, -21, -15, 29, -48, 24, -39, -41, -2, 45, -47, 21, -43, -26, 73, -46, 58, 26, 6, 32, -38, -16, -27, -11, -32, 72, -84, -14, -4, 79, -69, -13, 17, 52, 4, 1, 33, -42, -35, -21, 37, -46, 38, -8, -13, -12, 2, -31, -38, 46, -15, 8, -12, 18, 24, -40, 21, 96, -9, -17, -60, -31, 12, -25, -4, 121, 27, -45, -9, -15, -73, 10, 8, -36, 0, 24, -12, -16, -34, 63, 55, 16, 1, -2, -8, -28, 20, 5, -14, -84, 24, 54, -11, -23, 37, 17, 13, 3, -7, 26, -10, 43, 22, -57, -25, -35, 16, -1, -8, -82, -38, 12, 27, 82, -2, 37, -1, 10, -28]
[-45, -74, 30, -24, -9, 19, 65, 6, 0, -31, 42, 57, -55, 24, 45, 44, -65, 34, 15, -30, -41, 70, -43, 26, 52, 0, -5, 60, 11, 21, -13, -74, -3, 16, -5, 29, 21, 0, -42, 58, 52, 2, 9, 4, 31, -6, 39, 16, 59, 7, 6, 50, 1, 0, 21, -25, 49, -37, 86, 53, 7, -26, -9, 21, -56, -24, 15, 20, -35, 26, 53, -73, 1, -65, -33, 35, 93, 6, -85, 4, -32, -52, -65, -7, 49, 30, 18, -40, -3, -41, -21, -37, -40, 34, -40, 5, -27, 37, 2, -41, 50, -7, 15, -71, -17, 39, 12, 6, -3, 83, 5, 22, 15, 0, 47, -5, -112, 31, -13, 0, 52, 15, 39, 3, 19, 2, 6, 9, -53, -11, 35, 68, -4, 114, 26, 17, -11, 45, -6, -27, -73, 50, -32, 67, 22, 27, 1, 5, -87, 15, 17, -29, -50, 56, -22, -25, 34, -12, -50, 67, -56, 42, -10, -80, -23, -8, -20, 15, 27, 15, -4, -10, -62, 18, 55, 33, 6, 24, 3, -46, -2, 8, -15, -19, -26, -8, -2, 20, -26, 84, 14, -79, 35, 43, 5, -54, 65, 69, 69, -64]
[15, -24, -33, 8, -14, -79, -19, -55, -39, 21, 20, -11, -63, -53, 51, -23, 30, 40, 21, 4, 10, 23, -50, 4, 55, -35, 29, 62, -46, 40, 43, -56, -20, -22, 97, 14, -2, 4, -30, -21, 64, -16, -34, -63, -6, 37, 5, 14, 10, 41, 39, 14, -10, 13, 15, -59, 66, 59, 105, 66, 36, -12, -19, -14, -9, 44, 23, 80, 43, -10, 26, -68, 21, 23, 3, -18, -16, 24, -27, 44, 35, 0, -35, -56, 34, 20, -26, 0, 7, 35, -1, 12, -8, -25, -1, 19, 0, -25, 36, -81, -15, -27, 16, -11, 56, -19, -61, -61, 1, 47, -43, 7, -31, 65, 22, 13, -43, 35, -14, 6, 59, 18, 57, 12, 22, -8, 1, -23, 60, -34, 45, 77, -72, 59, -50, 37, 2, -23, 52, 24, -19, 28, -44, 92, 91, -1, -19, -2, 17, 12, 9, -7, -15, 49, 6, -26, 21, -36, -22, 3, 36, -1, -56, -27, -50, -52, -15, 27, 3, -24, -7, 13, -31, -13, 0, -5, 32, -1, 0, 26, -13, -29, 5, 45, -12, -6, 15, 83, -47, 45, 18, -53, 65, -59, 18, -30, -18, 35, 21, -37]
[48, -65, 13, -47, 8, 45, 9, 26, 9, -12, 0, -24, -48, 53, -53, -16, 71, 15, -29, 32, -5, -20, -65, -12, 26, -23, 64, -32, -16, 85, 7, -24, 0, -3, 32, 25, 14, 23, -22, -51, -3, -31, -44, 11, 21, -10, -21, 0, -13, 23, 8, 19, -22, 46, 43, -75, 4, -90, 108, -42, -66, -45, 2, 34, -6, 42, -36, 25, -14, -17, 4, -4, 30, 0, 21, 73, 2, -6, 50, -6, -10, 35, 15, -72, 33, 15, -40, -55, -40, 32, -4, -63, -16, -23, 31, -10, 30, -31, -10, -1, -37, 40, 41, 16, -21, -15, 41, -15, -42, -12, -6, -61, -39, -9, 50, -59, -3, 13, -2, -59, -4, 40, 29, -5, 9, 93, 0, 16, -69, 12, 35, 102, -3, -20, -58, 5, -41, 20, -12, -68, -55, -33, 5, -48, 21, 6, -34, 23, -23, -28, 25, -23, 94, 6, 3, 21, -36, 37, 18, 9, 9, -15, -25, -14, -41, 30, -17, -67, 10, -3, 53, -28, 13, -30, -34, 34, -12, 40, 21, -28, 24, 22, 15, -27, -5, -7, -12, -4, 16, 53, -14, 34, -18, 49, -20, -64, 47, -1, 25, -6]
[18, -43, -71, 55, -25, -48, 32, 43, -16, -36, -75, -38, -3, -14, -46, -80, 34, 49, 35, 1, -58, 6, 14, 21, -51, -49, 32, 51, 8, 18, 14, -19, -42, 5, 24, -34, 36, -8, -28, -2, -27, -65, -77, -6, 23, -33, -30, -33, 76, -4, -25, 4, 10, 31, -14, 8, 13, 97, 8, -18, 4, 4, 15, -27, 24, 34, -11, 26, 56, 2, 15, 29, -57, 4, -42, 34, 46, 25, 35, -46, 15, 83, -58, -34, 48, -27, -43, 59, -8, 33, 0, 50, 46, -21, 48, -51, -20, -29, -14, 14, 5, -29, 3, -29, 2, -44, -37, 9, 16, -19, -35, 74, 38, 38, 26, -27, 20, 58, 27, 48, -24, 64, -48, -70, 5, -114, -19, 26, 47, 11, -9, 51, -19, -29, 58, 34, -7, 17, -41, 1, 22, 53, -71, 23, -35, -47, -13, 36, -6, -11, 35, -42, -26, -46, -11, -33, -3, 6, -15, 12, 75, 22, 11, 29, 31, -27, 52, 56, -11, -13, 51, 18, -57, -68, -27, -17, 25, -5, 19, 18, -44, 29, -53, 8, -27, -17, 1, 15, -12, 1, 22, 36, 68, 31, 6, -34, -41, -4, -53, -34]
